佐賀県,有田町,芦屋 貴兆陶家 有田本店,小売業,家具・調度品,5%
佐賀県,小城市,ＬＡＮＡ,サービス,理容・美容業,5%
佐賀県,小城市,らん美容室,サービス,理容・美容業,5%
佐賀県,小城市,龍水園ホテル,サービス,宿泊業,5%
佐賀県,小城市,渡島自動車整備工場,サービス,その他サービス,5%
佐賀県,鹿島市,赤門堂,小売業,食料品,5%
佐賀県,鹿島市,油屋支店,小売業,その他小売,5%
佐賀県,鹿島市,いいね工房,サービス,その他サービス,5%
佐賀県,鹿島市,居酒屋 わらべ,サービス,飲食業,5%
佐賀県,鹿島市,出光鹿島ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,鹿島市,鹿島ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,鹿島市,鹿島駅前ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,鹿島市,鹿島第二 ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,鹿島市,鹿島店,小売業,食料品,5%
佐賀県,鹿島市,セブン－イレブン鹿島中村店,小売業,食料品,2%
佐賀県,鹿島市,鹿島西ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,鹿島市,セブンーイレブン鹿島西牟田店,小売業,食料品,2%
佐賀県,鹿島市,セブン－イレブン鹿島農協前店,小売業,食料品,2%
佐賀県,鹿島市,セブン－イレブン鹿島森店,小売業,食料品,2%
佐賀県,鹿島市,セブン－イレブン鹿島祐徳稲荷前店,小売業,食料品,2%
佐賀県,鹿島市,かっとはうすおかもと,サービス,理容・美容業,5%
佐賀県,鹿島市,割烹中央,サービス,飲食業,5%
佐賀県,鹿島市,株式会社 松本自動車工業 本社,サービス,その他サービス,5%
佐賀県,鹿島市,クリーニング毎日屋,サービス,その他サービス,5%
佐賀県,鹿島市,ゲストハウスまる,サービス,宿泊業,5%
佐賀県,鹿島市,ＣＯＭＭＥ ＣＡ ＩＳＭ 鹿島ピオ店,小売業,衣料品,5%
佐賀県,鹿島市,ｃｏｌｌｅｃｔｉｏｎ Ｍ ｓ 鹿島スカイロード店,小売業,衣料品,5%
佐賀県,鹿島市,コンビニピオ,小売業,その他小売,5%
佐賀県,鹿島市,佐賀トヨペット鹿島店,小売業,その他小売,5%
佐賀県,鹿島市,さくら屋,小売業,食料品,5%
佐賀県,鹿島市,Ｓａｌｏｎ ｍｏｄｅ 鹿島本店,小売業,衣料品,5%
佐賀県,鹿島市,シモン鹿島店,小売業,衣料品,5%
佐賀県,鹿島市,スーパーモリナガ鹿島店,小売業,食料品,5%
佐賀県,鹿島市,Ｓｅｌｅｃｔｉｏｎ 鹿島スカイロード店,小売業,衣料品,5%
佐賀県,鹿島市,セレブキャット,サービス,その他サービス,5%
佐賀県,鹿島市,立花屋,サービス,飲食業,5%
佐賀県,鹿島市,ＴＷＯ ＰＬＹ ＹＡＲＮ,小売業,衣料品,5%
佐賀県,鹿島市,トヨタレンタリース佐賀鹿島店,サービス,その他サービス,2%
佐賀県,鹿島市,八犬伝総本家,小売業,食料品,5%
佐賀県,鹿島市,パナランド のうどみ,小売業,電化製品,5%
佐賀県,鹿島市,馬場酒造場,小売業,食料品,5%
佐賀県,鹿島市,セブン－イレブン肥前鹿島駅前店,小売業,食料品,2%
佐賀県,鹿島市,セブン－イレブン肥前鹿島店,小売業,食料品,2%
佐賀県,鹿島市,セブン－イレブン肥前七浦店,小売業,食料品,2%
佐賀県,鹿島市,ＶＩＶＡ ＭＯＤＥ 鹿島ピオ店,小売業,衣料品,5%
佐賀県,鹿島市,Ｂｅａｕｔｙ＆ＲｅｌａｘＦｅｌｉｃｅ,サービス,その他サービス,5%
佐賀県,鹿島市,ブティックまつや,小売業,衣料品,5%
佐賀県,鹿島市,ＦＬＡＧ 鹿島ピオ店,小売業,衣料品,5%
佐賀県,鹿島市,ホ－クオ－ト,サービス,その他サービス,5%
佐賀県,鹿島市,マクドナルド２０７佐賀鹿島店,サービス,飲食業,2%
佐賀県,鹿島市,まつや土産品店,小売業,家具・調度品,5%
佐賀県,鹿島市,三都屋,サービス,飲食業,5%
佐賀県,鹿島市,森田薬品,サービス,その他サービス,5%
佐賀県,鹿島市,ＹＡＷＤ,サービス,飲食業,5%
佐賀県,鹿島市,焼肉 遊心,サービス,飲食業,5%
佐賀県,鹿島市,柳屋,小売業,その他小売,5%
佐賀県,鹿島市,ＲＡＢＢ×ＧＡＧＡ,サービス,飲食業,5%
佐賀県,鹿島市,ＬＡ ＭＯＤＥ 鹿島ピオ店,小売業,衣料品,5%
佐賀県,鹿島市,和創ダイニング 一のえん,サービス,飲食業,5%
佐賀県,唐津市,アイフレンドまいづるスリーナイン店,小売業,貴金属・服飾品,5%
佐賀県,唐津市,愛文堂書店,小売業,書籍・玩具・音楽ＣＤ,5%
佐賀県,唐津市,あさひドラッグ 朝日町店,小売業,その他小売,5%
佐賀県,唐津市,あさひドラッグキャロット浜玉店,小売業,その他小売,5%
佐賀県,唐津市,アサヒドラッグ西唐津店,小売業,その他小売,5%
佐賀県,唐津市,アサヒドラッグモリナガ店,小売業,その他小売,5%
佐賀県,唐津市,あさひドラッグ山本店,小売業,その他小売,5%
佐賀県,唐津市,味処 十六夜,サービス,飲食業,5%
佐賀県,唐津市,アトム電器呼子店 アトム電器呼子店,小売業,電化製品,5%
佐賀県,唐津市,荒谷酒店,小売業,食料品,5%
佐賀県,唐津市,居酒家しあわせの駅,サービス,飲食業,5%
佐賀県,唐津市,イチマル家具センター,小売業,家具・調度品,5%
佐賀県,唐津市,一天張,サービス,飲食業,5%
佐賀県,唐津市,井手ちゃんぽん 唐津店,サービス,飲食業,5%
佐賀県,唐津市,出光切木ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,出光町田ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,出光和多田ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,入野ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,ウッドレーベル,小売業,衣料品,5%
佐賀県,唐津市,上場亭唐津バイパス店,サービス,飲食業,5%
佐賀県,唐津市,上場亭本店,サービス,飲食業,5%
佐賀県,唐津市,エビスヤ,小売業,衣料品,5%
佐賀県,唐津市,Ｅｎｊｏｙすえひろ すえひろ神田店,小売業,衣料品,5%
佐賀県,唐津市,相知ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,逢地菓子工房おが和,小売業,食料品,5%
佐賀県,唐津市,オートショップ インプレッシブ,サービス,その他サービス,5%
佐賀県,唐津市,大原老舗 鏡店,小売業,その他小売,5%
佐賀県,唐津市,大原老舗 唐津駅店,小売業,その他小売,5%
佐賀県,唐津市,大原老舗 本店,小売業,その他小売,5%
佐賀県,唐津市,大原老舗 和多田店,小売業,その他小売,5%
佐賀県,唐津市,ＯＮＩＸ 虹松店,サービス,その他サービス,5%
佐賀県,唐津市,ＯＮＩＸ 和多田店,サービス,その他サービス,5%
佐賀県,唐津市,鬼塚ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,尾ノ上Ｒｙｏｋａｎ,サービス,宿泊業,5%
佐賀県,唐津市,御宿海舟,サービス,宿泊業,5%
佐賀県,唐津市,海舟,サービス,飲食業,5%
佐賀県,唐津市,菓子舗 池田屋 移動販売店,サービス,その他サービス,5%
佐賀県,唐津市,割烹日浦屋,サービス,飲食業,5%
佐賀県,唐津市,カフェ サンの森 ｃａｆｅサンの森,サービス,飲食業,5%
佐賀県,唐津市,ｃａｆｅ Ｔｉｌｌｅｕｌ,サービス,飲食業,5%
佐賀県,唐津市,株式会社 オレンジ 株式会社ＯＬＥＮＧＥ,サービス,その他サービス,5%
佐賀県,唐津市,株式会社ＯＬＥＮＧＥ,サービス,その他サービス,5%
佐賀県,唐津市,（株）萬坊唐津駅店,小売業,家具・調度品,5%
佐賀県,唐津市,上大江ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,唐津ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,唐津バイパスＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,唐津網元の宿 汐湯凪の音,サービス,宿泊業,5%
佐賀県,唐津市,Ｄｒ．Ｄｒｉｖｅ唐津ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,唐津ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,セブン－イレブン唐津幸多里の浜店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津栄町店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津佐志浜店,小売業,食料品,2%
佐賀県,唐津市,唐津自動車学校,サービス,その他サービス,5%
佐賀県,唐津市,セブン－イレブン唐津双水店,小売業,食料品,2%
佐賀県,唐津市,唐津第一ホテル,サービス,宿泊業,5%
佐賀県,唐津市,唐津第一ホテルリベール,サービス,宿泊業,5%
佐賀県,唐津市,セブン－イレブン唐津田中店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津千々賀店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津中央店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津鎮西町打上店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津鎮西町加倉店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津鎮西町名護屋店,小売業,食料品,2%
佐賀県,唐津市,セブンーイレブン唐津徳須恵店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津中原店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津二タ子３丁目店,小売業,食料品,2%
佐賀県,唐津市,唐津焼,小売業,その他小売,5%
佐賀県,唐津市,唐津焼（催事）,小売業,その他小売,5%
佐賀県,唐津市,セブン－イレブン唐津山本店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津和多田店,小売業,食料品,2%
佐賀県,唐津市,セブン－イレブン唐津和多田本村店,小売業,食料品,2%
佐賀県,唐津市,Ｇａｒａｇｅ Ｓｐｉｃｅ,サービス,その他サービス,5%
佐賀県,唐津市,カレーハウスＣＯＣＯ壱番屋唐津バイパス店,サービス,飲食業,2%
佐賀県,唐津市,川島豆腐店,小売業,食料品,5%
佐賀県,唐津市,漢江園,サービス,飲食業,5%
佐賀県,唐津市,観光ホテル 大望閣,サービス,宿泊業,5%
佐賀県,唐津市,季節料理 ふじわら,サービス,飲食業,5%
佐賀県,唐津市,北島 ＪＲ唐津駅店,小売業,食料品,5%
佐賀県,唐津市,北島富作商店,小売業,その他小売,5%
佐賀県,唐津市,喜兵衛,サービス,飲食業,5%
佐賀県,唐津市,グッデイ 唐津店,小売業,家具・調度品,5%
佐賀県,唐津市,くま電気商会,サービス,その他サービス,5%
佐賀県,唐津市,グランポワール,サービス,飲食業,5%
佐賀県,唐津市,久留米がすりのはぎお,小売業,衣料品,5%
佐賀県,唐津市,桑野電気商会,小売業,電化製品,5%
佐賀県,唐津市,燻や,小売業,食料品,5%
佐賀県,唐津市,Ｋｉｋｉー８３,サービス,飲食業,5%
佐賀県,唐津市,玄海活魚（株）お魚処玄海,サービス,飲食業,5%
佐賀県,唐津市,玄海肴処 旬風,サービス,飲食業,5%
佐賀県,唐津市,玄海ヤンマー 呼子営業所,サービス,その他サービス,5%
佐賀県,唐津市,健太郎窯,サービス,その他サービス,5%
佐賀県,唐津市,古賀米店,小売業,食料品,5%
佐賀県,唐津市,地?ここち,サービス,その他サービス,5%
佐賀県,唐津市,紺屋 つくも,サービス,飲食業,5%
佐賀県,唐津市,佐賀トヨペット唐津店,小売業,その他小売,5%
佐賀県,唐津市,サキュレント,小売業,衣料品,5%
佐賀県,唐津市,ＳＡＫＵＲＡ,サービス,飲食業,5%
佐賀県,唐津市,酒のナガタ,小売業,その他小売,5%
佐賀県,唐津市,笹舟,サービス,飲食業,5%
佐賀県,唐津市,指山商店 ヒノマル,サービス,飲食業,5%
佐賀県,唐津市,サンタマキ,小売業,その他小売,5%
佐賀県,唐津市,ＪＡ唐津 うわば資材センター,小売業,その他小売,5%
佐賀県,唐津市,ＪＡ唐津 おうち資材センター,小売業,その他小売,5%
佐賀県,唐津市,ＪＡからつ 唐津うまかもん市場,小売業,食料品,5%
佐賀県,唐津市,ＪＡ唐津 唐津中央資材センター,小売業,その他小売,5%
佐賀県,唐津市,ＪＡ唐津 浜玉斎場,サービス,その他サービス,5%
佐賀県,唐津市,ＪＡ唐津 はまたま資材センター,小売業,その他小売,5%
佐賀県,唐津市,ＪＡ唐津 山本斎場,サービス,その他サービス,5%
佐賀県,唐津市,ＪＡ唐津 旅行センター,サービス,その他サービス,5%
佐賀県,唐津市,塩鶴ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,篠原三松堂,小売業,食料品,5%
佐賀県,唐津市,柴田電器商会,小売業,電化製品,5%
佐賀県,唐津市,ＣＩＭＯＮ唐津店,小売業,衣料品,5%
佐賀県,唐津市,シモンコベントガーデン,小売業,衣料品,5%
佐賀県,唐津市,シモンヌーベルバーグ,小売業,衣料品,5%
佐賀県,唐津市,ＪＯＯＫ,サービス,飲食業,5%
佐賀県,唐津市,十字や,サービス,飲食業,5%
佐賀県,唐津市,昭月堂二夕子店,小売業,食料品,5%
佐賀県,唐津市,昭月堂本店,小売業,食料品,5%
佐賀県,唐津市,城内ホテル,サービス,宿泊業,5%
佐賀県,唐津市,新牛々庵,サービス,飲食業,5%
佐賀県,唐津市,シントウＡＶサービス,小売業,電化製品,5%
佐賀県,唐津市,酔虎寿し,サービス,飲食業,5%
佐賀県,唐津市,スーパーモリナガ唐津店,小売業,食料品,5%
佐賀県,唐津市,ＳＵＺＵＴＡＮまいづるスリーナイン店,小売業,衣料品,5%
佐賀県,唐津市,スナック大愛,サービス,その他サービス,5%
佐賀県,唐津市,炭火焼肉 丸福,サービス,飲食業,5%
佐賀県,唐津市,清力旅館,サービス,宿泊業,5%
佐賀県,唐津市,世界のインチキ堂,小売業,書籍・玩具・音楽ＣＤ,5%
佐賀県,唐津市,セルフ岩野ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,セルフ栄町ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,ソレイユ,小売業,食料品,5%
佐賀県,唐津市,ダーツ バー リトル東京 ダーツ バー リトル東京,サービス,飲食業,5%
佐賀県,唐津市,ダイニング善貴,サービス,飲食業,5%
佐賀県,唐津市,たか寿司,サービス,飲食業,5%
佐賀県,唐津市,瀧下輪業商会,サービス,その他サービス,5%
佐賀県,唐津市,たけぞう,サービス,飲食業,5%
佐賀県,唐津市,町田ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,ツバメガス 佐賀唐津事務所,小売業,その他小売,5%
佐賀県,唐津市,Ｔｅａ Ｓｐａｃｅ 基幸庵,サービス,飲食業,5%
佐賀県,唐津市,Ｔｅａ ＆ Ｓｐａｃｅ 基幸庵,サービス,飲食業,5%
佐賀県,唐津市,ティユール,サービス,飲食業,5%
佐賀県,唐津市,陶工房サン,サービス,その他サービス,5%
佐賀県,唐津市,徳須恵ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,ＴｏｔａｌＳａｌｏｎｆｌｏｗ,サービス,理容・美容業,5%
佐賀県,唐津市,トヨタレンタリース佐賀唐津駅通り店,サービス,その他サービス,2%
佐賀県,唐津市,トヨタレンタリース佐賀唐津和多田店,サービス,その他サービス,2%
佐賀県,唐津市,中里太郎右衛門陶房,小売業,家具・調度品,5%
佐賀県,唐津市,中野陶痴窯,サービス,その他サービス,5%
佐賀県,唐津市,長部田給油所,小売業,ガソリンスタンド,2%
佐賀県,唐津市,中村スタジオ,サービス,その他サービス,5%
佐賀県,唐津市,渚館きむら,サービス,宿泊業,5%
佐賀県,唐津市,西唐津ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,Ｄｒ．Ｄｒｉｖｅセルフ西唐津ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,セブン－イレブン西唐津２丁目店,小売業,食料品,2%
佐賀県,唐津市,西沢金物,小売業,その他小売,5%
佐賀県,唐津市,株式会社 西沢本店 唐津店,小売業,食料品,5%
佐賀県,唐津市,虹の松原ＳＳ,小売業,ガソリンスタンド,2%
佐賀県,唐津市,ヌ－ベルバ－グ,小売業,衣料品,5%
佐賀県,唐津市,ＢａｒｂｅｒｓｈｏｐＳＨＩＯＭＩ Ｂａｒｂｅｒｓｈｏｐ ＳＨＩＯＭＩ,サービス,理容・美容業,5%
佐賀県,唐津市,博多麺王 唐津,サービス,飲食業,5%
佐賀県,唐津市,パナパナカズタ,小売業,電化製品,5%
佐賀県,唐津市,パナパナミタカ,小売業,電化製品,5%
佐賀県,唐津市,はなまい,小売業,その他小売,5%
佐賀県,唐津市,はなや 花恋,小売業,その他小売,5%
佐賀県,唐津市,はなや花恋,小売業,その他小売,5%
佐賀県,唐津市,パナランド中小田電器,小売業,電化製品,5%
佐賀県,唐津市,はらだ釣具,小売業,その他小売,5%
佐賀県,唐津市,ｐａｌｅｔｔｅ,サービス,理容・美容業,5%
佐賀県,唐津市,セブン－イレブン東唐津駅前店,小売業,食料品,2%
佐賀県,唐津市,ビジネスホテル 宙,サービス,宿泊業,5%
佐賀県,唐津市,ｐｉｚｚｅｒｉａｍｉｌａｎｏ,サービス,飲食業,5%
佐賀県,唐津市,Ｖ．Ｉ．Ｐ ＯＮＩＸ,サービス,その他サービス,5%
佐賀県,唐津市,ひまわり久里橋店,小売業,食料品,5%
佐賀県,唐津市,ビューティーサロン ウィンク,サービス,理容・美容業,5%
佐賀県,唐津市,美容ピュア唐津店,サービス,理容・美容業,5%
佐賀県,唐津市,ヒラクト株式会社,サービス,その他サービス,5%
佐賀県,唐津市,ひら田,サービス,飲食業,5%
佐賀県,唐津市,びんつけや茶舗,小売業,食料品,5%
佐賀県,唐津市,ＦＩＬＥ,小売業,衣料品,5%
佐賀県,唐津市,ファッションハウス彩 唐津店,小売業,衣料品,5%
佐賀県,唐津市,ファッションハウス彩 大名小路店,小売業,衣料品,5%
佐賀県,唐津市,ｆｅｅｌ,サービス,飲食業,5%
佐賀県,唐津市,フォティーキャロット,小売業,衣料品,5%
佐賀県,唐津市,福岡金文堂イオン唐津店,小売業,書籍・玩具・音楽ＣＤ,5%
佐賀県,唐津市,福岡セヴンヒルズゴルフ倶楽部,サービス,その他サービス,5%
佐賀県,唐津市,福祉タクシーさくら,サービス,運輸業,5%
佐賀県,唐津市,藤川蒲鉾,小売業,食料品,5%
佐賀県,唐津市,ブティック シモン,小売業,衣料品,5%
佐賀県,唐津市,フリースペース唐津店,サービス,飲食業,5%
佐賀県,唐津市,ＢｌｕｅｉｎＧｒｅｅｎ,サービス,理容・美容業,5%
佐賀県,唐津市,文具のナカシマ 唐津店,小売業,その他小売,5%
佐賀県,唐津市,ヘアーサロンマキ ヘアーサロン,サービス,理容・美容業,5%
佐賀県,唐津市,ヘアーズ・ファン,サービス,理容・美容業,5%
佐賀県,唐津市,ベルナチュール,小売業,その他小売,5%
佐賀県,唐津市,宝石時計 モンデン,小売業,貴金属・服飾品,5%
佐賀県,唐津市,ＨｏｌｙＭｏｌｙＣｏｍｐａｎｙ,サービス,その他サービス,5%
佐賀県,唐津市,星賀給油所,小売業,ガソリンスタンド,2%
佐賀県,唐津市,ホテル 宙,サービス,宿泊業,5%
佐賀県,唐津市,ポプラドリームピット店,小売業,その他小売,2%
佐賀県,唐津市,まいづるＣＡＲＲＯＴ西唐津店,小売業,食料品,5%
佐賀県,唐津市,まいづるＣＡＲＲＯＴ浜玉店,小売業,食料品,5%
佐賀県,唐津市,まいづるコスモス呼子店,小売業,衣料品,5%
佐賀県,唐津市,まいづるスリーナイン店,小売業,食料品,5%
佐賀県,唐津市,まいづる９相知店,小売業,食料品,5%
佐賀県,唐津市,まいづる９鏡店,小売業,食料品,5%
佐賀県,唐津市,まいづる９鎮西店,小売業,食料品,5%
佐賀県,唐津市,まいづる９肥前店,小売業,食料品,5%
佐賀県,唐津市,まいづる９山本店,小売業,食料品,5%
佐賀県,唐津市,まいづる９呼子店,小売業,食料品,5%
佐賀県,唐津市,まいづる本店ショッピングプラザ,小売業,食料品,5%
佐賀県,唐津市,前田陶器,小売業,その他小売,5%
佐賀県,唐津市,マキ電器,小売業,電化製品,5%
佐賀県,唐津市,マクドナルド２０２唐津店,サービス,飲食業,2%
佐賀県,唐津市,［ＨＣ］マスターズ清水電器,小売業,電化製品,5%
佐賀県,唐津市,ＭＡＴＳＵＮＡＧＡ,小売業,衣料品,5%
佐賀県,唐津市,松本興機（有）,サービス,その他サービス,5%
佐賀県,唐津市,ママイクコ,小売業,衣料品,5%
佐賀県,唐津市,萬坊,サービス,飲食業,5%
佐賀県,唐津市,宝石 時計 メガネ ミズタ,小売業,貴金属・服飾品,5%
佐賀県,唐津市,水田時計店,小売業,貴金属・服飾品,5%
佐賀県,唐津市,水野旅館,サービス,宿泊業,5%
佐賀県,唐津市,ミセスファッション ミヤザキ,小売業,衣料品,5%
佐賀県,唐津市,道の駅桃山天下市 物産館,小売業,食料品,5%
佐賀県,唐津市,ミネデンキ,小売業,電化製品,5%
佐賀県,唐津市,牟田金銀細工所,サービス,その他サービス,5%
佐賀県,唐津市,明林堂書店 唐津店,小売業,その他小売,5%
佐賀県,唐津市,メガネ・補聴器のモンデン,小売業,その他小売,5%
佐賀県,唐津市,焼きとり倶楽部いなかもん,サービス,飲食業,5%
佐賀県,唐津市,焼鳥大海,サービス,飲食業,5%
佐賀県,唐津市,やき鳥たけちゃん,サービス,飲食業,5%
佐賀県,唐津市,焼肉牛丸,サービス,飲食業,5%
佐賀県,唐津市,焼肉御膳 蓮,サービス,飲食業,5%
佐賀県,唐津市,山下種苗店,小売業,その他小売,5%
佐賀県,唐津市,有限会社園芸の市川,小売業,その他小売,5%
佐賀県,唐津市,（有）西部部品,小売業,家具・調度品,5%
佐賀県,唐津市,（有）大望閣,サービス,宿泊業,5%
佐賀県,唐津市,有限会社タクノ,小売業,その他小売,5%
佐賀県,唐津市,有限会社浜田自動車,サービス,その他サービス,5%
