大分県,宇佐市,安心院ＳＳ,小売業,ガソリンスタンド,2%
大分県,日田市,日田の宿 よろづや,サービス,宿泊業,5%
大分県,日田市,セブン－イレブン日田三和店,小売業,食料品,2%
大分県,日田市,美容ピュア 日田店,サービス,理容・美容業,5%
大分県,日田市,ビーンズ さかもと,小売業,電化製品,5%
大分県,日田市,ファッションギャラリー くさの,小売業,衣料品,5%
大分県,日田市,ふじスタジオ,小売業,その他小売,5%
大分県,日田市,藤山ＳＳ,小売業,ガソリンスタンド,2%
大分県,日田市,フレッシュマートたちばな,小売業,総合（非専門）,5%
大分県,日田市,ホテル ソシア,サービス,宿泊業,5%
大分県,日田市,マクドナルド日田店,サービス,飲食業,2%
大分県,日田市,松本自動車工場,サービス,その他サービス,5%
大分県,日田市,丸記屋,小売業,総合（非専門）,5%
大分県,日田市,マルマタしょう油,小売業,食料品,5%
大分県,日田市,無法松 日田店,小売業,その他小売,5%
大分県,日田市,明林堂書店城町店,小売業,その他小売,5%
大分県,日田市,有限会社宝屋プロパンガス,サービス,その他サービス,5%
大分県,日田市,有限会社日田ガス,サービス,その他サービス,5%
大分県,日田市,夢の国・星の国みるきーすぱサンビレッヂ,サービス,宿泊業,5%
大分県,日田市,洋服のいけなが,小売業,衣料品,5%
大分県,日田市,Ｌｉｆｅ ｄｅｓｉｇｎ ｓｈｏｐ,小売業,その他小売,5%
大分県,日田市,Ｌｉｌａｃ,小売業,衣料品,5%
大分県,日田市,ランドマーク,小売業,衣料品,5%
大分県,日田市,ランドマークオム,小売業,衣料品,5%
大分県,日田市,る・りあん 日田店,小売業,衣料品,5%
大分県,姫島村,安西旅館,サービス,宿泊業,5%
大分県,姫島村,おおいた姫島,小売業,食料品,5%
大分県,姫島村,ショッピングセンターはなだ,小売業,総合（非専門）,5%
大分県,豊後大野市,あさじまちルート５７給油所,小売業,ガソリンスタンド,2%
大分県,豊後大野市,あべよしストアー,小売業,総合（非専門）,5%
大分県,豊後大野市,出光スーパーセルフ三重ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,大迫 ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,大野町ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,大野町田中ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,大原ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,清川ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,清川ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,そば酒場 ＷＡＳＡＢｉ,サービス,飲食業,5%
大分県,豊後大野市,ＴＡＮＴＯ,サービス,飲食業,5%
大分県,豊後大野市,チコマートことぶきや,小売業,総合（非専門）,5%
大分県,豊後大野市,ネッツトヨタ大分三重店,小売業,その他小売,5%
大分県,豊後大野市,パナポート小野,小売業,電化製品,5%
大分県,豊後大野市,パナポート片山,小売業,電化製品,5%
大分県,豊後大野市,パナポート クツカケ,小売業,電化製品,5%
大分県,豊後大野市,カフェパラム,サービス,飲食業,5%
大分県,豊後大野市,深田商会,小売業,電化製品,5%
大分県,豊後大野市,セブン－イレブン豊後大野三重赤嶺店,小売業,食料品,2%
大分県,豊後大野市,セブン－イレブン豊後大野三重大原店,小売業,食料品,2%
大分県,豊後大野市,セブン－イレブン豊後大野三重小坂店,小売業,食料品,2%
大分県,豊後大野市,三重ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,三重オートサービス,サービス,その他サービス,5%
大分県,豊後大野市,三重原ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後大野市,有限会社佐々木写真舘,サービス,その他サービス,5%
大分県,豊後高田市,出光豊後高田ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後高田市,海猫,サービス,飲食業,5%
大分県,豊後高田市,割烹のがみ,サービス,飲食業,5%
大分県,豊後高田市,榧の木,サービス,飲食業,5%
大分県,豊後高田市,串焼ちょいとそこまで,サービス,飲食業,5%
大分県,豊後高田市,ｃｒｅｐｅｍａｒｏ,サービス,飲食業,5%
大分県,豊後高田市,けやき通りＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後高田市,サンクスヘア,サービス,理容・美容業,5%
大分県,豊後高田市,寿司割烹菊八,サービス,飲食業,5%
大分県,豊後高田市,洗タッキーカワハラ,サービス,その他サービス,5%
大分県,豊後高田市,洗タッキ－カワハラ,サービス,その他サービス,5%
大分県,豊後高田市,高田営業所,サービス,運輸業,5%
大分県,豊後高田市,高田新地給油所,小売業,ガソリンスタンド,2%
大分県,豊後高田市,高田平和通,小売業,ガソリンスタンド,2%
大分県,豊後高田市,ＢＡＲ ＪＡＭ,サービス,飲食業,5%
大分県,豊後高田市,美容室くり原,サービス,理容・美容業,5%
大分県,豊後高田市,セブン－イレブン豊後高田新栄店,小売業,食料品,2%
大分県,豊後高田市,セブン－イレブン豊後高田新地店,小売業,食料品,2%
大分県,豊後高田市,セブン－イレブン豊後高田西新町店,小売業,食料品,2%
大分県,豊後高田市,真玉ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後高田市,三浦ＳＳ,小売業,ガソリンスタンド,2%
大分県,豊後高田市,山城屋,小売業,その他小売,5%
大分県,豊後高田市,吉成電気商会,小売業,電化製品,5%
大分県,豊後高田市,理容きのした,サービス,理容・美容業,5%
大分県,別府市,アキバ電器,小売業,電化製品,5%
大分県,別府市,朝日ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,芦屋 貴兆陶家 別府店,小売業,その他小売,5%
大分県,別府市,阿南時計店,小売業,貴金属・服飾品,5%
大分県,別府市,亜李蘭別邸 別府,サービス,飲食業,5%
大分県,別府市,Ｅｎ Ｋ,サービス,飲食業,5%
大分県,別府市,あんときの居酒屋秀,サービス,飲食業,5%
大分県,別府市,居酒屋 宇良神,サービス,飲食業,5%
大分県,別府市,居酒屋宇良神,サービス,飲食業,5%
大分県,別府市,居酒屋とり串 別府店,サービス,飲食業,5%
大分県,別府市,石垣ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,出光亀川ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,出光シーサイド別府ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,出光市役所通ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,出光別府ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,出光別府中央ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,癒しの宿 彩葉,サービス,宿泊業,5%
大分県,別府市,インターナショナルホステル かぼすハウス別府 オリジナル,サービス,宿泊業,5%
大分県,別府市,Ｉｎ Ｂｌｏｏｍ Ｂｅｐｐｕ,サービス,宿泊業,5%
大分県,別府市,有限会社ホテルニュー松実,サービス,その他サービス,5%
大分県,別府市,エパヌイール,小売業,食料品,5%
大分県,別府市,エマヘアーアトリエ,サービス,理容・美容業,5%
大分県,別府市,Ａｉｌｅ ｅｎ Ｃｉｅｌ Ａｉｌｅ ｅｎ Ｃｉｅｌ,サービス,飲食業,5%
大分県,別府市,エルム美容室,サービス,理容・美容業,5%
大分県,別府市,エンゼル,サービス,飲食業,5%
大分県,別府市,大分鍵ｄｅｓ６区,サービス,その他サービス,5%
大分県,別府市,大分ヤクルト販売㈱,小売業,食料品,5%
大分県,別府市,オオツカ電器,小売業,電化製品,5%
大分県,別府市,大塚磊々堂,小売業,その他小売,5%
大分県,別府市,お食事・お弁当大黒屋,サービス,飲食業,5%
大分県,別府市,おにやまホテル,サービス,宿泊業,5%
大分県,別府市,ＯＰＴＳＡＴＯ,その他業種,ー,5%
大分県,別府市,カードック小川口,小売業,その他小売,5%
大分県,別府市,海鮮玉手箱丼丸 新港町,サービス,飲食業,5%
大分県,別府市,カガシヤ 別府店,小売業,衣料品,5%
大分県,別府市,ＫＡＧＵＲＡ オリエンタルヒーリングサロンＫＡＧＵＲＡ,サービス,その他サービス,5%
大分県,別府市,割烹旅館もみや,サービス,宿泊業,5%
大分県,別府市,カフェアルテノイエ,サービス,飲食業,5%
大分県,別府市,株式会社勝木モータース,サービス,その他サービス,5%
大分県,別府市,ＣＡＰＳＵＬＥ 【カプセル】,サービス,理容・美容業,5%
大分県,別府市,かぼすハウス別府 はまゆう,サービス,宿泊業,5%
大分県,別府市,神丘温泉 豊山荘,サービス,宿泊業,5%
大分県,別府市,亀川温泉 遊湯 亀川温泉 遊湯,サービス,宿泊業,5%
大分県,別府市,カラオケダイちゃん別府駅前店,サービス,その他サービス,5%
大分県,別府市,からだ音,その他業種,ー,5%
大分県,別府市,カンファー,サービス,理容・美容業,5%
大分県,別府市,喜可久旅館 別府,サービス,宿泊業,5%
大分県,別府市,ゑり章,小売業,衣料品,5%
大分県,別府市,グッデイ 別府店,小売業,その他小売,5%
大分県,別府市,くつろぎの温泉宿山田別荘,サービス,その他サービス,5%
大分県,別府市,Ｇｒａｓｓ Ｈａｉｒ 石垣店,サービス,理容・美容業,5%
大分県,別府市,Ｇｒａｓｓ Ｈａｉｒ 流川店,サービス,理容・美容業,5%
大分県,別府市,Ｇｒａｓｓ Ｈａｉｒ,サービス,理容・美容業,5%
大分県,別府市,Ｇｒａｓｓ Ｈａｉｒ ＧｒａｓｓＨａｉｒ石垣店,サービス,理容・美容業,5%
大分県,別府市,ＣＲＥＯＬＥ ＣＡＦＥ ?クレオールカフェ?,サービス,飲食業,5%
大分県,別府市,ゲストハウスＡＫＩＢＡ,サービス,宿泊業,5%
大分県,別府市,ゲストハウス路地裏,サービス,宿泊業,5%
大分県,別府市,源泉の湯宿 ホテル鉄輪,サービス,宿泊業,5%
大分県,別府市,ＣｏＣｏ壱番屋別府観光通り店,サービス,飲食業,2%
大分県,別府市,個人 松本タクシー,サービス,飲食業,5%
大分県,別府市,ササキデンキ,小売業,電化製品,5%
大分県,別府市,サンエコライフ別府店,小売業,電化製品,5%
大分県,別府市,三京電気商会,小売業,電化製品,5%
大分県,別府市,ＣＯＴＴＯＮＷＯＯＤ,サービス,飲食業,5%
大分県,別府市,潮騒の宿 晴海,サービス,宿泊業,5%
大分県,別府市,シシリア,サービス,飲食業,5%
大分県,別府市,シティコンタクト 別府店,小売業,その他小売,5%
大分県,別府市,地どり炭火焼わが家,サービス,飲食業,5%
大分県,別府市,しまだ,サービス,その他サービス,5%
大分県,別府市,市役所前ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,上 海,サービス,飲食業,5%
大分県,別府市,シュトー電器,小売業,電化製品,5%
大分県,別府市,旅館筑新,サービス,宿泊業,5%
大分県,別府市,食泉 米と葡萄,サービス,飲食業,5%
大分県,別府市,じんで じんで,サービス,飲食業,5%
大分県,別府市,ＳｔｕｄｉｏＡＣ,その他業種,ー,5%
大分県,別府市,スペインバル５０９,サービス,飲食業,5%
大分県,別府市,セルフ観海寺,小売業,ガソリンスタンド,2%
大分県,別府市,セルフ別府ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,セルフ別府,小売業,ガソリンスタンド,2%
大分県,別府市,セルフみずほＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,全室露天付き離れの宿 別府ＹＵＹＡ,サービス,宿泊業,5%
大分県,別府市,Ｔｈａｉ Ｆｏｏｄ Ｃａｆｅチャンノーイ チャンノーイ,サービス,飲食業,5%
大分県,別府市,タカチホカメラ 別府店,小売業,その他小売,5%
大分県,別府市,龍巻地獄,小売業,その他小売,5%
大分県,別府市,旅まくら,サービス,その他サービス,5%
大分県,別府市,玉川電化センター,小売業,電化製品,5%
大分県,別府市,有製咲処,小売業,総合（非専門）,5%
大分県,別府市,眺望の宿 しおり,サービス,宿泊業,5%
大分県,別府市,鶴高通りＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,でんきのＣｒｅｓｃ．モリヤマ,小売業,電化製品,5%
大分県,別府市,でんでん館ヤマナ,小売業,電化製品,5%
大分県,別府市,湯治柳屋,サービス,その他サービス,5%
大分県,別府市,Ｆａｉｒｙ,サービス,その他サービス,5%
大分県,別府市,ドームステーション弓ケ浜,小売業,ガソリンスタンド,2%
大分県,別府市,徳の宿 ふぶ庵,サービス,宿泊業,5%
大分県,別府市,トヨタレンタリース大分別府店,小売業,その他小売,2%
大分県,別府市,和の宿 夢月 和の宿 夢月,サービス,宿泊業,5%
大分県,別府市,鳴門うどん やまなみ店,サービス,飲食業,5%
大分県,別府市,弐の倉庫。ＤＥＮ,サービス,飲食業,5%
大分県,別府市,猫カフェねこ,サービス,その他サービス,5%
大分県,別府市,ネッツトヨタ大分別府店,小売業,その他小売,5%
大分県,別府市,ネッツトヨタ東九州別府店,小売業,その他小売,5%
大分県,別府市,Ｎｏｒａｒｙ－Ｃｒａｒｙ,サービス,飲食業,5%
大分県,別府市,パソコン訪問修理・出張サポートＰＣＱＱ,サービス,その他サービス,5%
大分県,別府市,旅籠 扇山 旅籠 扇山,サービス,宿泊業,5%
大分県,別府市,パナランド ラブリ－ナガノ,小売業,電化製品,5%
大分県,別府市,パナランドおの,小売業,電化製品,5%
大分県,別府市,パナランドせと,小売業,電化製品,5%
大分県,別府市,パナランド やました,小売業,電化製品,5%
大分県,別府市,東別府ＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,彦兵衛,サービス,飲食業,5%
大分県,別府市,ひろみや,サービス,宿泊業,5%
大分県,別府市,ふく茶,サービス,飲食業,5%
大分県,別府市,ブックスボス汐見店,小売業,書籍・玩具・音楽ＣＤ,5%
大分県,別府市,ＢＬＵＥ ＨＯＬＥ 青山,サービス,理容・美容業,5%
大分県,別府市,ブレインヘルスケア オリーブ,小売業,その他小売,5%
大分県,別府市,ｈａｉｒ ＣＯＣＯＮ,サービス,理容・美容業,5%
大分県,別府市,ヘアーメイクハニー,サービス,理容・美容業,5%
大分県,別府市,ｈａｉｒｃｏｃｏｃａｃｈｅｔｔｅ,サービス,理容・美容業,5%
大分県,別府市,ヘアーサロン ロイヤル,サービス,理容・美容業,5%
大分県,別府市,ペット温泉アニマー湯,サービス,その他サービス,5%
大分県,別府市,Ｂｅｐｐｕ Ｈｏｓｔｅｌ Ｕ＆Ｔ,サービス,宿泊業,5%
大分県,別府市,セブン－イレブン別府石垣西店,小売業,食料品,2%
大分県,別府市,セブン－イレブン別府石垣東７丁目店,小売業,食料品,2%
大分県,別府市,別府インターＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,セブン－イレブン別府大畑店,小売業,食料品,2%
大分県,別府市,セブン－イレブン別府亀川中央町店,小売業,食料品,2%
大分県,別府市,セブン－イレブン別府北中店,小売業,食料品,2%
大分県,別府市,べっぷ好楽,サービス,宿泊業,5%
大分県,別府市,セブン－イレブン別府新宮通り店,小売業,食料品,2%
大分県,別府市,セブン－イレブン別府大学前店,小売業,食料品,2%
大分県,別府市,セブン－イレブン別府竹の内店,小売業,食料品,2%
大分県,別府市,セブン－イレブン別府タワー店,小売業,食料品,2%
大分県,別府市,別府バル 肉は別腹,サービス,飲食業,5%
大分県,別府市,別府丸万,サービス,飲食業,5%
大分県,別府市,ベルベディア美容室,サービス,理容・美容業,5%
大分県,別府市,ベルわたなべ,小売業,電化製品,5%
大分県,別府市,ｐｏｃｈｅ,小売業,衣料品,5%
大分県,別府市,ホテル アーサー,サービス,宿泊業,5%
大分県,別府市,ホテル 芙蓉倶楽部,サービス,宿泊業,5%
大分県,別府市,ホテル三泉閣,サービス,宿泊業,5%
大分県,別府市,ホテル白菊,サービス,宿泊業,5%
大分県,別府市,ホテルニューツルタ,サービス,宿泊業,5%
大分県,別府市,ホテル風月ＨＡＭＭＯＮＤ,サービス,宿泊業,5%
大分県,別府市,万天の湯,サービス,宿泊業,5%
大分県,別府市,ＭＩＧＡＫＩＹＡ,サービス,理容・美容業,5%
大分県,別府市,みのや商店,小売業,その他小売,5%
大分県,別府市,明林堂書店青山店,小売業,その他小売,5%
大分県,別府市,明林堂書店ＪＲ別府店,小売業,その他小売,5%
大分県,別府市,明林堂書店鶴見店,小売業,その他小売,5%
大分県,別府市,明林堂書店ゆめタウン別府店,小売業,その他小売,5%
大分県,別府市,餅ヶ浜車検センター,サービス,その他サービス,5%
大分県,別府市,もと湯の宿 黒田や,サービス,宿泊業,5%
大分県,別府市,杜の湯リゾート,サービス,宿泊業,5%
大分県,別府市,ヤスカワ電化サービス,小売業,電化製品,5%
大分県,別府市,矢野商店,その他業種,ー,5%
大分県,別府市,やまなみＳＳ,小売業,ガソリンスタンド,2%
大分県,別府市,有限会社 佐藤たたみ工房,サービス,その他サービス,5%
大分県,別府市,悠彩の宿望海,サービス,宿泊業,5%
大分県,別府市,湯けむりの里 東屋 湯けむりの里 東屋,サービス,宿泊業,5%
大分県,別府市,ゆめタウン別府カガシヤゆ??タウン別府店,小売業,衣料品,5%
大分県,別府市,吉弘鈑金塗装,サービス,その他サービス,5%
大分県,別府市,Ｒａｎｇａｌｉ【ランガリ】,サービス,理容・美容業,5%
大分県,別府市,旅館若杉,サービス,宿泊業,5%
大分県,別府市,冷乳果工房ＧＥＮＯＶＡ,小売業,食料品,5%
大分県,別府市,ワイワイ酒場 Ｗａｎｔｅｄ,サービス,飲食業,5%
大分県,由布市,医大通りＳＳ,小売業,ガソリンスタンド,2%
大分県,由布市,出光小野屋バイパスＳＳ,小売業,ガソリンスタンド,2%
大分県,由布市,イドアートジュエリー,サービス,その他サービス,5%
大分県,由布市,癒しの里 観布亭,サービス,宿泊業,5%
大分県,由布市,癒しの里 観布亭 癒しの里 観布亭,サービス,宿泊業,5%
大分県,由布市,セブン－イレブン大分大学医学部附属病院店,小売業,食料品,2%
大分県,由布市,大分特産豊のしゃも料理ハンモック,サービス,飲食業,5%
大分県,由布市,奥宿 無相荘,サービス,宿泊業,5%
大分県,由布市,御宿 ゆふいん亭 御宿 ゆふいん亭,サービス,宿泊業,5%
大分県,由布市,田離宮,サービス,その他サービス,5%
大分県,由布市,御宿ゆふいん亭,サービス,宿泊業,5%
大分県,由布市,御宿 八遇來,サービス,宿泊業,5%
大分県,由布市,楓の小舎,サービス,宿泊業,5%
大分県,由布市,Ｃａｆｅ Ｄｕｏ,サービス,飲食業,5%
大分県,由布市,菊水旅館,サービス,宿泊業,5%
大分県,由布市,光伸ガス株式会社湯布院営業所,小売業,その他小売,5%
大分県,由布市,湖畔,サービス,宿泊業,5%
大分県,由布市,佐藤酒店,小売業,食料品,5%
大分県,由布市,山荘 四季庵 山荘 四季庵,サービス,宿泊業,5%
大分県,由布市,宿彩 暁雲荘,サービス,宿泊業,5%
大分県,由布市,旬菓工房 カシウ,小売業,食料品,5%
大分県,由布市,庄内バイパスＳＳ,小売業,ガソリンスタンド,2%
大分県,由布市,清美堂駅前通り店,小売業,家具・調度品,5%
大分県,由布市,清流とほたるの宿 高尾荘,サービス,宿泊業,5%
大分県,由布市,セルフ湯布院給油所,小売業,ガソリンスタンド,2%
大分県,由布市,でんでん館パルスゴトー,小売業,電化製品,5%
大分県,由布市,でんでん館プラザ・タナカ,小売業,電化製品,5%
大分県,由布市,田本館,サービス,飲食業,5%
大分県,由布市,和の宿 狭霧亭 和の宿 狭霧亭,サービス,宿泊業,5%
大分県,由布市,白雲荘,サービス,宿泊業,5%
大分県,由布市,バリュー庄内店,小売業,その他小売,5%
大分県,由布市,日乃新,小売業,食料品,5%
大分県,由布市,ペンション 長閑郷,サービス,宿泊業,5%
大分県,由布市,ペンションゆふいん,サービス,宿泊業,5%
大分県,由布市,ほたるの宿 仙洞,サービス,宿泊業,5%
大分県,由布市,ほたるの宿 仙洞 ほたるの宿 仙洞,サービス,宿泊業,5%
大分県,由布市,右丸旅館,サービス,宿泊業,5%
大分県,由布市,めし屋 賛辞,サービス,飲食業,5%
大分県,由布市,やまとや旅館,サービス,宿泊業,5%
大分県,由布市,遊季家,小売業,総合（非専門）,5%
大分県,由布市,有限会社別荘ふるさと,サービス,宿泊業,5%
大分県,由布市,有限会社山城ホテル,サービス,その他サービス,5%
大分県,由布市,湯けむりの宿 花木綿,サービス,宿泊業,5%
大分県,由布市,湯富里の宿 一壷天,サービス,宿泊業,5%
大分県,由布市,湯平温泉給油所,小売業,ガソリンスタンド,2%
大分県,由布市,湯布院ＳＳ,小売業,ガソリンスタンド,2%
大分県,由布市,湯布院 山荘 吾亦紅,サービス,宿泊業,5%
大分県,由布市,湯布院 山灯館,サービス,宿泊業,5%
大分県,由布市,由布院うた乃,サービス,飲食業,5%
大分県,由布市,ゆふいん菓子工房 五衛門,小売業,その他小売,5%
大分県,由布市,由布院寛ぎの宿 なな川,サービス,宿泊業,5%
大分県,由布市,Ｙｕｆｕｉｎコテージトムソーヤ,サービス,その他サービス,5%
大分県,由布市,湯布院第１給油所,小売業,ガソリンスタンド,2%
大分県,由布市,湯布院ドライブネットステーション,小売業,ガソリンスタンド,2%
大分県,由布市,ゆふいん花由,サービス,宿泊業,5%
大分県,由布市,ゆふいんホテル秀峰館,サービス,宿泊業,5%
大分県,由布市,ｓｕｎｃｌｏｕｄ．ｐｈｏｔｏｓｅｒｖｉｃｅ,サービス,その他サービス,5%
大分県,由布市,湯布院やわらぎの郷やどや,サービス,宿泊業,5%
大分県,由布市,ゆふいん湯めぐりホテル山光園,サービス,宿泊業,5%
大分県,由布市,由布院六花,サービス,理容・美容業,5%
大分県,由布市,湯布院旅館おかえり,サービス,その他サービス,5%
大分県,由布市,湯布院旅館のぎく,サービス,その他サービス,5%
大分県,由布市,ゆふ館々,サービス,宿泊業,5%
大分県,由布市,柚富の郷 彩岳館,サービス,宿泊業,5%
大分県,由布市,由布の宿きふう,サービス,宿泊業,5%
大分県,由布市,セブン－イレブン由布挾間店,小売業,食料品,2%
大分県,由布市,ゆふふ 由布院駅前本店,小売業,食料品,5%
大分県,由布市,セブン－イレブン由布向原店,小売業,食料品,2%
大分県,由布市,湯らり六妙,サービス,宿泊業,5%
大分県,由布市,好の井 山ぼうし,サービス,宿泊業,5%
大分県,由布市,Ｌｏｖｅｃｌａｉｒｅ－ラブクレール,その他業種,ー,5%
大分県,由布市,旅館 光の家,サービス,宿泊業,5%
大分県,由布市,旅館いづもや,サービス,宿泊業,5%
大分県,由布市,旅館つるや隠宅,サービス,宿泊業,5%
大分県,由布市,旅館つるや隠宅,サービス,宿泊業,5%
大分県,由布市,旅荘きくや,サービス,宿泊業,5%
大分県,由布市,旅荘牧場の家,サービス,宿泊業,5%
大分県,由布市,旅亭 田乃倉,サービス,宿泊業,5%
