宮城県,石巻市,アイアートシステム,その他業種,ー,5%
宮城県,仙台市宮城野区,株式会社ＭＬ東北 トライクショップ,小売業,その他小売,5%
宮城県,仙台市宮城野区,株式会社仙台介護タクシー,サービス,運輸業,5%
宮城県,仙台市宮城野区,株式会社仙台タイヤ,小売業,その他小売,5%
宮城県,仙台市宮城野区,花舗 ベルツリー 花舗 ベルツリー,小売業,その他小売,5%
宮城県,仙台市宮城野区,カレーハウスＣＯＣＯ壱番屋宮城野区鶴巻店,サービス,飲食業,2%
宮城県,仙台市宮城野区,カレーハウスＣｏＣｏ壱番屋宮城野区中野栄店,サービス,飲食業,2%
宮城県,仙台市宮城野区,カレーハウスＣＯＣＯ壱番屋ラウンドワン仙台苦竹店,サービス,飲食業,2%
宮城県,仙台市宮城野区,河合塾マナビス宮城野校,その他業種,ー,2%
宮城県,仙台市宮城野区,牛たん炭焼利久東口分店,サービス,飲食業,5%
宮城県,仙台市宮城野区,牛たん炭焼利久東口本店,サービス,飲食業,5%
宮城県,仙台市宮城野区,牛たん炭焼利久東七番丁店,サービス,飲食業,5%
宮城県,仙台市宮城野区,クラフトナイト,小売業,その他小売,5%
宮城県,仙台市宮城野区,クリーニングタカノ ＹＢ福田町,サービス,その他サービス,5%
宮城県,仙台市宮城野区,ゲストハウス梅鉢,サービス,宿泊業,5%
宮城県,仙台市宮城野区,合同会社ｃｌｏｌｅ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,コケモン,小売業,その他小売,5%
宮城県,仙台市宮城野区,ＫＯＫＯＲＯＥ,サービス,その他サービス,5%
宮城県,仙台市宮城野区,個人松澤タクシー,サービス,運輸業,5%
宮城県,仙台市宮城野区,個人 クマケータクシー,サービス,運輸業,5%
宮城県,仙台市宮城野区,個人アカマタクシー,サービス,運輸業,5%
宮城県,仙台市宮城野区,金剛堂 東北本店,小売業,家具・調度品,5%
宮城県,仙台市宮城野区,ざんま乳販宅配センター,小売業,食料品,5%
宮城県,仙台市宮城野区,四季亭竹勢,サービス,飲食業,5%
宮城県,仙台市宮城野区,至誠治療院,その他業種,ー,5%
宮城県,仙台市宮城野区,室内工房,小売業,家具・調度品,5%
宮城県,仙台市宮城野区,ｇｅｏｒｇｅ,サービス,飲食業,5%
宮城県,仙台市宮城野区,新寺ＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市宮城野区,ストレート 仙台店,小売業,その他小売,5%
宮城県,仙台市宮城野区,炭火焼肉名門いのまた 本店,サービス,飲食業,5%
宮城県,仙台市宮城野区,セブン－イレブン仙台岩切稲荷東店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台岩切店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台岩切洞ノ口店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台駅東口店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台扇町１丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台扇町４丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台加茂皇神社前店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台港北店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台小鶴新田駅前店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台幸町２丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台幸町４丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台新港店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台新田１丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台田子西店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台榴ヶ岡２丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台鉄砲町店,小売業,食料品,2%
宮城県,仙台市宮城野区,仙台中野ＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台萩野町２丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台原町５丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台原町店,小売業,食料品,2%
宮城県,仙台市宮城野区,仙台日の出町ＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市宮城野区,セブンーイレブン仙台福田町南１丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台福室３丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,仙台宮城野ＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市宮城野区,セブン－イレブン仙台宮千代１丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,創和工務店株式会社,サービス,その他サービス,5%
宮城県,仙台市宮城野区,高砂タクシー １０１号車,サービス,運輸業,5%
宮城県,仙台市宮城野区,Ｄｉｍｅｎｓｉｏｎ,小売業,その他小売,5%
宮城県,仙台市宮城野区,ドスパラ仙台店,小売業,電化製品,5%
宮城県,仙台市宮城野区,トーメスヘアー 仙台店,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,トーメスヘアー 仙台店,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,トヨタレンタリース仙台新幹線口店,サービス,その他サービス,2%
宮城県,仙台市宮城野区,トヨタレンタリース仙台本社,サービス,その他サービス,2%
宮城県,仙台市宮城野区,トヨタレンタリース宮城卸町店,サービス,その他サービス,2%
宮城県,仙台市宮城野区,トヨタレンタリース宮城仙台駅東口店,サービス,その他サービス,2%
宮城県,仙台市宮城野区,トヨタレンタリース宮城高砂店,サービス,その他サービス,2%
宮城県,仙台市宮城野区,トヨタレンタリース 卸町,その他業種,ー,5%
宮城県,仙台市宮城野区,トヨタレンタリ－ス仙台,その他業種,ー,5%
宮城県,仙台市宮城野区,トヨタレンタリース仙台 新幹線口営業所,サービス,運輸業,5%
宮城県,仙台市宮城野区,トヨタレンタリース仙台 本社営業所,サービス,運輸業,2%
宮城県,仙台市宮城野区,トヨタレンタリース宮城,その他業種,ー,5%
宮城県,仙台市宮城野区,トヨタレンタリース宮城日の出町バイパスト,その他業種,ー,5%
宮城県,仙台市宮城野区,Ｔｒｅｎｔｅ ｓｅｐｔ（トラントセット）,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,ＮＡＧＯＭＩ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,南海部品仙台店,小売業,その他小売,5%
宮城県,仙台市宮城野区,２５ｓｐｏｒｔｓ,小売業,総合（非専門）,5%
宮城県,仙台市宮城野区,ねこめ,サービス,飲食業,5%
宮城県,仙台市宮城野区,ネッツトヨタ宮城 扇町店,小売業,その他小売,5%
宮城県,仙台市宮城野区,バーバーショップキング,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,パンセ 福室本店,小売業,食料品,5%
宮城県,仙台市宮城野区,ＢＩオフィス,その他業種,ー,5%
宮城県,仙台市宮城野区,セブン－イレブン東仙台１丁目店,小売業,食料品,2%
宮城県,仙台市宮城野区,びすとろぼんてん仙台東口店,サービス,飲食業,5%
宮城県,仙台市宮城野区,ｅｎＤｕｃｅ ＥＡＳＴ,サービス,その他サービス,5%
宮城県,仙台市宮城野区,美容室 理容室ｋａｆｕｕ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,ｆｉｒｓｔ 東仙台,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,ＦＥＲＧＩＥ?ＣｙＣＬＥ,小売業,その他小売,5%
宮城県,仙台市宮城野区,ファクトリーギア仙台店,小売業,その他小売,5%
宮城県,仙台市宮城野区,ｈｏｏｒａｙ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,ぷちショップ あおやま ぷちショップあおやま 青山酒店,小売業,その他小売,5%
宮城県,仙台市宮城野区,歩楽人 仙台駅東口店,小売業,その他小売,5%
宮城県,仙台市宮城野区,Ｈａｉｒ Ｄｅｓｉｇｎ Ａｎｇｅｌｏ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,Ｈａｉｒ Ｄｅｓｉｇｎ Ａｎｇｅｌｏ ｃａｆｅ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,ヘアペッピーノ,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,ホルモン亭福田町南店,サービス,飲食業,5%
宮城県,仙台市宮城野区,ぼんてん漁港苦竹店,サービス,飲食業,5%
宮城県,仙台市宮城野区,梵天食堂中野栄店,サービス,飲食業,5%
宮城県,仙台市宮城野区,まつげサロンＷＩＬＬ まつげサロンＷＩＬＬ 仙台東口店,サービス,理容・美容業,5%
宮城県,仙台市宮城野区,Ｍａｒｉｅ ｊｏｓｅｐｈｅ Ａ ｇａｒｄｅｎ,小売業,衣料品,5%
宮城県,仙台市宮城野区,ミートショップサトウ ミートショップサトウ,小売業,食料品,5%
宮城県,仙台市宮城野区,宮城トヨタ自動車ハイブリッドプラザ扇町,小売業,その他小売,5%
宮城県,仙台市宮城野区,宮城トヨタ自動車ハイブリッドプラザ日の出,小売業,その他小売,5%
宮城県,仙台市宮城野区,妙法産業株式会社,サービス,その他サービス,5%
宮城県,仙台市宮城野区,ｍａｉｎ ｓｏｕｎｄ ｐｒｏｊｅｃｔ,小売業,その他小売,5%
宮城県,仙台市宮城野区,メディアハウスレモン,サービス,その他サービス,5%
宮城県,仙台市宮城野区,ＭＯＴＴＯ,サービス,その他サービス,5%
宮城県,仙台市宮城野区,杜の味土心,サービス,飲食業,5%
宮城県,仙台市宮城野区,ユナイテットサービス,サービス,その他サービス,5%
宮城県,仙台市宮城野区,ユノメ家具Ｚ 福田町店,小売業,家具・調度品,5%
宮城県,仙台市宮城野区,ＬＩＦＥＳＰＯＲＴＳ,その他業種,ー,5%
宮城県,仙台市宮城野区,アロッズ,小売業,その他小売,5%
宮城県,仙台市宮城野区,ＬＵＣＥ ｈａｉｒ ｄｅｓｉｇｎ,サービス,理容・美容業,5%
宮城県,仙台市若林区,赤井沢 大和町店,小売業,その他小売,5%
宮城県,仙台市若林区,赤井沢 六丁の目店,小売業,その他小売,5%
宮城県,仙台市若林区,東電気商会,小売業,電化製品,5%
宮城県,仙台市若林区,アーバ・おおはし,小売業,電化製品,5%
宮城県,仙台市若林区,出光南小泉ＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市若林区,エコカーレンタカー仙台長町店,サービス,その他サービス,5%
宮城県,仙台市若林区,遠藤自動車塗装,サービス,その他サービス,5%
宮城県,仙台市若林区,オリックスレンタカー仙台卸町東店,サービス,その他サービス,2%
宮城県,仙台市若林区,オリックスレンタカー仙台六丁の目店,サービス,その他サービス,2%
宮城県,仙台市若林区,菓子工房ブルームーン,サービス,飲食業,5%
宮城県,仙台市若林区,菓匠三全 卸町本店,小売業,食料品,5%
宮城県,仙台市若林区,株 リーデックス 株式会社リーデックス,小売業,その他小売,5%
宮城県,仙台市若林区,カフェＬＡＣＩＤＥＭ ＴＯＫＯ?ＴＯＫＯ カフェ ＬＡＣＩＤＥＭ ＴＯＫＯ?ＴＯＫＯ,サービス,飲食業,5%
宮城県,仙台市若林区,株式会社クールマイン,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,仙台市若林区,株式会社グッド ワーク ブーツ,小売業,食料品,5%
宮城県,仙台市若林区,株式会社武田魚店,小売業,食料品,5%
宮城県,仙台市若林区,株式会社永勘染工場,その他業種,ー,5%
宮城県,仙台市若林区,株式会社北欧,小売業,家具・調度品,5%
宮城県,仙台市若林区,株 リュミヌー珈琲 リュミヌー珈琲,サービス,飲食業,5%
宮城県,仙台市若林区,株式会社若松自動車商会 六丁の目店,小売業,その他小売,5%
宮城県,仙台市若林区,髪のココロ,サービス,理容・美容業,5%
宮城県,仙台市若林区,唐揚亭 唐揚亭,サービス,飲食業,5%
宮城県,仙台市若林区,ｃａｌｍｅ,サービス,理容・美容業,5%
宮城県,仙台市若林区,カレーハウスＣｏＣｏ壱番屋若林区大和町店,サービス,飲食業,2%
宮城県,仙台市若林区,河合塾マナビス仙台大和町校,その他業種,ー,2%
宮城県,仙台市若林区,牛たん炭焼利久大和町店,サービス,飲食業,5%
宮城県,仙台市若林区,くすりのけんこう堂,小売業,その他小売,5%
宮城県,仙台市若林区,クリーニングタカノ ＹＢ遠見塚店,サービス,その他サービス,5%
宮城県,仙台市若林区,クリーニングタカノ ＹＢ六丁の目,サービス,その他サービス,5%
宮城県,仙台市若林区,ＣＬＥＶＥＲ,小売業,衣料品,5%
宮城県,仙台市若林区,ＣＲＯＳＳ美容室 ｃｒｏｓｓ美容室,サービス,理容・美容業,5%
宮城県,仙台市若林区,けやきタクシー けやき交通 １３９,サービス,運輸業,5%
宮城県,仙台市若林区,ｓｕｒｆ＆ｃａｆｅ ＦＲＡＮＫ,小売業,その他小売,5%
宮城県,仙台市若林区,酒処かどっこ,サービス,飲食業,5%
宮城県,仙台市若林区,ＳａｌｏｎｄｅＣｏＣｏ．,サービス,理容・美容業,5%
宮城県,仙台市若林区,三水苑東口店にごう,サービス,飲食業,5%
宮城県,仙台市若林区,ＣＨＰ仙台,小売業,その他小売,5%
宮城県,仙台市若林区,シーガル大和町店,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,仙台市若林区,ジェームス六丁の目店,小売業,その他小売,2%
宮城県,仙台市若林区,しかのや しかのや,小売業,衣料品,5%
宮城県,仙台市若林区,シーガル 大和町店,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,仙台市若林区,刺繍ギフト工房,小売業,衣料品,5%
宮城県,仙台市若林区,じてんしゃ村,小売業,その他小売,5%
宮城県,仙台市若林区,Ｓｈｏｅｓ Ｃｌｏｔｈｅｓ Ｐ Ｐ,小売業,衣料品,5%
宮城県,仙台市若林区,末廣寿司,サービス,飲食業,5%
宮城県,仙台市若林区,スパークコーヒーロースターズ,サービス,飲食業,5%
宮城県,仙台市若林区,生鮮専果ＳＨＯＪＩ,小売業,食料品,5%
宮城県,仙台市若林区,Ｚａｙｔｏｏｎ,サービス,飲食業,5%
宮城県,仙台市若林区,仙台荒井ＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市若林区,セブン－イレブン仙台荒井梅ノ木店,小売業,食料品,2%
宮城県,仙台市若林区,仙台荒井セルフＳＳ,小売業,ガソリンスタンド,2%
宮城県,仙台市若林区,セブン－イレブン仙台荒町店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台一高前店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台沖野店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台卸町１丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台蒲町店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台上飯田店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台河原町店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台白萩町店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台新寺１丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台土樋店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台遠見塚３丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台南小泉１丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台大和町５丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台大和町２丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台大和町４丁目店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台六丁の目駅前店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台六丁の目北町店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台六丁の目中町店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台六丁の目東店,小売業,食料品,2%
宮城県,仙台市若林区,セブン－イレブン仙台若林３丁目店,小売業,食料品,2%
宮城県,仙台市若林区,伊達の牛たん本舗 東インター店,サービス,飲食業,5%
宮城県,仙台市若林区,ＣｈｉｃｋａｄｅｅａｎｄＨＯＭＥ,小売業,家具・調度品,5%
宮城県,仙台市若林区,ｔｅｔ．ｎａｉｌ,サービス,理容・美容業,5%
宮城県,仙台市若林区,Ｔｕｌａ．ａｒｏｍａｈｅａｌｉｎｇｓａｌｏｎ＆ｙｏｇａ．,サービス,理容・美容業,5%
宮城県,仙台市若林区,ｔｏｋｉｔｏｈａｉｒ,サービス,理容・美容業,5%
宮城県,仙台市若林区,トヨタレンタリース仙台 愛宕橋駅前店,サービス,その他サービス,2%
宮城県,仙台市若林区,花ぼうず,小売業,その他小売,5%
宮城県,仙台市若林区,ｐａｐｉｌｌｏｎ,サービス,理容・美容業,5%
宮城県,仙台市若林区,はり灸治療院そら,サービス,理容・美容業,5%
宮城県,仙台市若林区,パンセ 遠見塚本店,小売業,食料品,5%
宮城県,仙台市若林区,バンビの森,サービス,理容・美容業,5%
宮城県,仙台市若林区,ビストロプルニエ ビストロプルニエ,サービス,飲食業,5%
宮城県,仙台市若林区,Ｆｒｅｅ Ｐｏｉｎｔ Ｍｏｔｏｒｃｙｃｌｅ Ｓｈｏｐ,小売業,その他小売,5%
宮城県,仙台市若林区,ヘアークラブ ボーイズ ビー,サービス,理容・美容業,5%
宮城県,仙台市若林区,ｈｏｓｔｅｌｋｉｋｏ,サービス,宿泊業,5%
宮城県,仙台市若林区,梵天食堂六丁の目店,サービス,飲食業,5%
宮城県,仙台市若林区,マルワ電気 仙台店,小売業,電化製品,5%
宮城県,仙台市若林区,宮城トヨタ自動車若林店,小売業,その他小売,5%
宮城県,仙台市若林区,ミヤデンとうほく,小売業,電化製品,5%
宮城県,仙台市若林区,アリエス,サービス,理容・美容業,5%
宮城県,仙台市若林区,模型処 鹿野屋,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,仙台市若林区,焼き鳥居酒屋 いとこんち,サービス,飲食業,5%
宮城県,仙台市若林区,やみつきホルモン利久仙台ＧＩＧＳ荒井店,サービス,飲食業,5%
宮城県,仙台市若林区,油井電気商会,小売業,電化製品,5%
宮城県,仙台市若林区,有限会社太陽電化センター,小売業,電化製品,5%
宮城県,仙台市若林区,有限会社東部宅配センター,小売業,食料品,5%
宮城県,仙台市若林区,らかんスタジオ仙台東店,サービス,その他サービス,5%
宮城県,仙台市若林区,レイジー,小売業,衣料品,5%
宮城県,多賀城市,ＲＳＫ,その他業種,ー,5%
宮城県,多賀城市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｍｕｓｅ多賀城,サービス,理容・美容業,5%
宮城県,多賀城市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｆｉｎｏ国府多賀城,サービス,理容・美容業,5%
宮城県,多賀城市,アーバ・おおいずみ,小売業,電化製品,5%
宮城県,多賀城市,大代ＳＳ,小売業,ガソリンスタンド,2%
宮城県,多賀城市,オートメディカル,サービス,その他サービス,5%
宮城県,多賀城市,Ｃｏｏ＆ＲＩＫＵ多賀城店,小売業,その他小売,5%
宮城県,多賀城市,クリーニングタカノ ＹＢ多賀城,サービス,その他サービス,5%
宮城県,多賀城市,ケムリノアブサン ケムリノアブサン,サービス,飲食業,5%
宮城県,多賀城市,米粉パントゥット,小売業,食料品,5%
宮城県,多賀城市,ＣＩＥＬＯ,サービス,理容・美容業,5%
宮城県,多賀城市,スタジオアミ 多賀城館,その他業種,ー,5%
宮城県,多賀城市,セルフ多賀城ＳＳ,小売業,ガソリンスタンド,2%
宮城県,多賀城市,セブン－イレブン多賀城大代５丁目店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城笠神４丁目店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城下馬店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城高橋店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城中央３丁目店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城中央２丁目店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城新田店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城町前店,小売業,食料品,2%
宮城県,多賀城市,セブン－イレブン多賀城八幡３丁目店,小売業,食料品,2%
宮城県,多賀城市,ｂａｒｂｅｒ ＴＡＫＡＧＩ,サービス,理容・美容業,5%
宮城県,多賀城市,びっくりドンキー 多賀城店,サービス,飲食業,2%
宮城県,多賀城市,美容室Ｌｏｔｕｓ,サービス,理容・美容業,5%
宮城県,多賀城市,ファソン・ドゥ・ドイ,小売業,食料品,5%
宮城県,多賀城市,プレミアイン仙台多賀城,サービス,宿泊業,5%
宮城県,多賀城市,宮城トヨタ自動車多賀城店,小売業,その他小売,5%
宮城県,多賀城市,ユーカーショップ ビックチャンス,小売業,その他小売,5%
宮城県,多賀城市,有限会社プラス・ワン,サービス,その他サービス,5%
宮城県,多賀城市,有 吉田モータース,小売業,その他小売,5%
宮城県,多賀城市,祐文堂,小売業,家具・調度品,5%
宮城県,多賀城市,利久多賀城店,サービス,飲食業,5%
宮城県,富谷市,明石台動物病院,サービス,その他サービス,5%
宮城県,富谷市,アクアカイロプラクティック,サービス,その他サービス,5%
宮城県,富谷市,アクアカイロプラクティック,サービス,理容・美容業,5%
宮城県,富谷市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｎｉｃｏｌ富谷町,サービス,理容・美容業,5%
宮城県,富谷市,アスタリスク,サービス,その他サービス,5%
宮城県,富谷市,アトリエゾーク,サービス,理容・美容業,5%
宮城県,富谷市,アーバさとう富谷店,小売業,電化製品,5%
宮城県,富谷市,アペテラ,小売業,家具・調度品,5%
宮城県,富谷市,居酒屋竹鳥物語,サービス,飲食業,5%
宮城県,富谷市,石焼ステーキ贅 宮城明石台店,サービス,飲食業,5%
宮城県,富谷市,キャナリイ・ロウ富谷店,サービス,飲食業,5%
宮城県,富谷市,牛たん炭焼利久富谷あけの平店,サービス,飲食業,5%
宮城県,富谷市,タカラ米穀 タカラ米穀,小売業,食料品,5%
宮城県,富谷市,天使のカート,小売業,その他小売,5%
宮城県,富谷市,ときわ・ガッツ富谷店,サービス,飲食業,5%
宮城県,富谷市,セブン－イレブン富谷明石台６丁目店,小売業,食料品,2%
宮城県,富谷市,富谷ＳＳ,小売業,ガソリンスタンド,2%
宮城県,富谷市,セブン－イレブン富谷上桜木店,小売業,食料品,2%
宮城県,富谷市,セブン－イレブン富谷清水仲店,小売業,食料品,2%
宮城県,富谷市,セブン－イレブン富谷太子堂店,小売業,食料品,2%
宮城県,富谷市,セブン－イレブン富谷鷹乃杜４丁目店,小売業,食料品,2%
宮城県,富谷市,セブン－イレブン富谷とちの木店,小売業,食料品,2%
宮城県,富谷市,セブン－イレブン富谷成田４丁目店,小売業,食料品,2%
宮城県,富谷市,富谷バイパスＳＳ,小売業,ガソリンスタンド,2%
宮城県,富谷市,パンセ 富谷本店,小売業,食料品,5%
