宮城県,石巻市,アイアートシステム,その他業種,ー,5%
宮城県,富谷市,ＨＥＡＬＩＮＧ ＧＡＲＤＥＮ ＰＬＡＣＥ ＣＨＥＥＳＥ ＣＡＫＥ ＣＡＦＥ ＭＡＧＹ,サービス,飲食業,5%
宮城県,富谷市,マクドナルド明石台店,サービス,飲食業,2%
宮城県,富谷市,マクドナルドイオンモール富谷店,サービス,飲食業,2%
宮城県,富谷市,セブン－イレブン宮城富谷店,小売業,食料品,2%
宮城県,富谷市,ミヤデン富谷,小売業,電化製品,5%
宮城県,富谷市,ＭＯＴＯＴＥＣ－Ｒ４,サービス,その他サービス,5%
宮城県,富谷市,ＭＯＴＯＴＥＣ?Ｒ４ ＭＯＴＯＴＥＣ Ｒ４,小売業,その他小売,5%
宮城県,富谷市,焼肉城苑,サービス,飲食業,5%
宮城県,登米市,アーバ・あべ,小売業,電化製品,5%
宮城県,登米市,あいこう整体院,サービス,その他サービス,5%
宮城県,登米市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｓｈａｌｌ登米佐沼,サービス,理容・美容業,5%
宮城県,登米市,セブン－イレブン石越駅前店,小売業,食料品,2%
宮城県,登米市,石森ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,出光登米ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,出光新田ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,上沼,小売業,ガソリンスタンド,2%
宮城県,登米市,ウジエスーパー佐沼本店,小売業,食料品,5%
宮城県,登米市,ウジエスーパー登米店,小売業,食料品,5%
宮城県,登米市,ウジエスーパー中田店,小売業,食料品,5%
宮城県,登米市,ウジエスーパー中津山店,小売業,食料品,5%
宮城県,登米市,ウジエスーパー南方店,小売業,食料品,5%
宮城県,登米市,ウジエスーパー南佐沼店,小売業,食料品,5%
宮城県,登米市,うまい登米っこ 欒や,サービス,飲食業,5%
宮城県,登米市,海老喜商店,小売業,食料品,5%
宮城県,登米市,エルショップ あさひ,小売業,電化製品,5%
宮城県,登米市,おいかわ生花,小売業,その他小売,5%
宮城県,登米市,ｏｉｄｉｏ,サービス,その他サービス,5%
宮城県,登米市,大網ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,株式会社東日トラベル 佐沼支店,サービス,その他サービス,5%
宮城県,登米市,出光上沼ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,熊谷燃料住設 １,小売業,その他小売,5%
宮城県,登米市,クラフトショップ もくもくハウス,小売業,その他小売,5%
宮城県,登米市,グリ―ンランド南方ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,ＡＥ有限会社 桑原本店,小売業,その他小売,5%
宮城県,登米市,佐沼ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,佐沼ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,セブン－イレブン佐沼梅ノ木店,小売業,食料品,2%
宮城県,登米市,佐沼自動車学校,その他業種,ー,5%
宮城県,登米市,サンサン佐沼ＳＳ 真柄油脂店,小売業,ガソリンスタンド,2%
宮城県,登米市,Ｇｉｏ Ｇｌｏｂａｌ Ｓｅｎｄａｉ,小売業,その他小売,5%
宮城県,登米市,宍戸石材,小売業,その他小売,5%
宮城県,登米市,セルフ佐沼ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,セルフステーション米山南,小売業,ガソリンスタンド,2%
宮城県,登米市,高周,小売業,電化製品,5%
宮城県,登米市,タカハシ住建,サービス,その他サービス,5%
宮城県,登米市,千葉恵米穀店,小売業,食料品,5%
宮城県,登米市,津山 ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,デンキステーション,小売業,電化製品,5%
宮城県,登米市,ＴｏｔａｌｂｏｄｙｃｏｎｄｉｔｉｏｎｉｎｇＣＯＲＥ,その他業種,ー,5%
宮城県,登米市,セブン－イレブン登米東和町米谷店,小売業,食料品,2%
宮城県,登米市,セブン－イレブン登米中田町宝江店,小売業,食料品,2%
宮城県,登米市,セブン－イレブン登米迫森店,小売業,食料品,2%
宮城県,登米市,豊里ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,中田ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,中田ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,セブン－イレブン中田町加賀野店,小売業,食料品,2%
宮城県,登米市,バースディ・イブ,その他業種,ー,5%
宮城県,登米市,萩洗,小売業,ガソリンスタンド,2%
宮城県,登米市,迫ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,畠山電気商会,小売業,電化製品,5%
宮城県,登米市,ブックマーケット 佐沼店,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,登米市,フルセイルコーヒーイオンタウン佐沼店,サービス,飲食業,5%
宮城県,登米市,フレッシュストアーささき,小売業,総合（非専門）,5%
宮城県,登米市,フロンティア豊里,小売業,ガソリンスタンド,2%
宮城県,登米市,ヘアーサロン ユーズ ヘアーサロン ユーズ,サービス,理容・美容業,5%
宮城県,登米市,ヘアーサロン・ユーズ,サービス,理容・美容業,5%
宮城県,登米市,マクドナルド佐沼店,サービス,飲食業,2%
宮城県,登米市,水の里通りＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,南方ＳＳ,小売業,ガソリンスタンド,2%
宮城県,登米市,セブン－イレブン南方瀬ノ渕店,小売業,食料品,2%
宮城県,登米市,宮城トヨタ自動車佐沼店,小売業,その他小売,5%
宮城県,登米市,セブン－イレブン宮城登米町店,小売業,食料品,2%
宮城県,登米市,みんなのカフェ ｔｅｔｏｔｅ,サービス,飲食業,5%
宮城県,登米市,有限会社 きよの清掃センター,サービス,その他サービス,5%
宮城県,登米市,米山ＳＳ 千葉秀商店,小売業,ガソリンスタンド,2%
宮城県,登米市,セブン－イレブン米山中津山店,小売業,食料品,2%
宮城県,登米市,リーフ舟橋ＳＳ,小売業,ガソリンスタンド,2%
宮城県,名取市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｓｕｎｎｙ美田園,サービス,運輸業,5%
宮城県,名取市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｓｕｎｎｙ美田園,サービス,理容・美容業,5%
宮城県,名取市,アンドモア イオンモール名取店,小売業,貴金属・服飾品,5%
宮城県,名取市,Ｗａｓｈ ｇｏ,サービス,理容・美容業,5%
宮城県,名取市,Ｎ４Ｈａｉｒ,サービス,理容・美容業,5%
宮城県,名取市,えびす整体 名取店 【エビスセイ,サービス,その他サービス,5%
宮城県,名取市,遠藤自動車工業,サービス,その他サービス,5%
宮城県,名取市,大村電気商会,小売業,電化製品,5%
宮城県,名取市,カカポベーカリー,サービス,飲食業,5%
宮城県,名取市,菓匠三全 イオンモール名取店,小売業,食料品,5%
宮城県,名取市,菓匠三全 仙台南インター店,小売業,食料品,5%
宮城県,名取市,カレー 糀Ｄｉｎｉｎｇ 空とぶぞう,サービス,飲食業,5%
宮城県,名取市,喜久水庵ＮＡＧＯＭＩ名取店,小売業,食料品,5%
宮城県,名取市,ＫＩＳＥＩ名取店,サービス,理容・美容業,5%
宮城県,名取市,牛たん炭焼利久岩沼店,サービス,飲食業,5%
宮城県,名取市,牛たん炭焼利久名取店,サービス,飲食業,5%
宮城県,名取市,蔵タ家,サービス,飲食業,5%
宮城県,名取市,クリーニングタカノ イトー名取,サービス,その他サービス,5%
宮城県,名取市,幸洋電器,小売業,電化製品,5%
宮城県,名取市,佐々直 かわまちてらす閖上店,小売業,食料品,5%
宮城県,名取市,シーガル名取店,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,名取市,シーガル 名取店,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,名取市,システム・エーアイ,サービス,その他サービス,5%
宮城県,名取市,旬菜ダイニング Ｋｉｔｃｈｅｎ比呂,サービス,飲食業,5%
宮城県,名取市,スター引越センター仙台支店／２,サービス,運輸業,5%
宮城県,名取市,スリーエス・ロックサービス,サービス,その他サービス,5%
宮城県,名取市,仙台中京医薬品,サービス,その他サービス,2%
宮城県,名取市,仙台南インターＳＳ,小売業,ガソリンスタンド,2%
宮城県,名取市,仙台ゆりが丘マリア－ジュ・アン・ヴィラ,サービス,その他サービス,5%
宮城県,名取市,タイヤナビ,小売業,その他小売,5%
宮城県,名取市,ダブルストーン空港店,小売業,衣料品,5%
宮城県,名取市,ｃｈａｉｒ ｃｒａｆｔ 真,サービス,その他サービス,5%
宮城県,名取市,ＤＰＬＵＳ,サービス,理容・美容業,5%
宮城県,名取市,東北ユニックス,サービス,その他サービス,5%
宮城県,名取市,トヨタレンタリース仙台名取店,サービス,その他サービス,2%
宮城県,名取市,トヨタレンタリース宮城名取駅前店,サービス,その他サービス,2%
宮城県,名取市,トヨタレンタリース宮城 名取駅前店,その他業種,ー,5%
宮城県,名取市,ナイツブリッジ,小売業,食料品,5%
宮城県,名取市,セブン－イレブン名取飯野坂店,小売業,食料品,2%
宮城県,名取市,名取砂金ＳＳ,小売業,ガソリンスタンド,2%
宮城県,名取市,セブン－イレブン名取大手町４丁目店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取北高前店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取下増田店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取関下店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取館腰駅前店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取手倉田店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取本郷店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取増田８丁目店,小売業,食料品,2%
宮城県,名取市,セブン－イレブン名取みどり台店,小売業,食料品,2%
宮城県,名取市,ネッツトヨタ宮城 ハイブリッドプラザ名取,小売業,その他小売,5%
宮城県,名取市,ＢＡＲ ＢＥＲ ＳＨＥＡＲ,サービス,理容・美容業,5%
宮城県,名取市,花屋 ａｔｅｌｉｅｒ ｅｆｈｏｌｅ,小売業,その他小売,5%
宮城県,名取市,パンセ 名取本館 カフェ箱塚,小売業,食料品,5%
宮城県,名取市,パンセ 名取本館 フロマージュ箱塚,小売業,食料品,5%
宮城県,名取市,パンセ 名取本店,小売業,食料品,5%
宮城県,名取市,ブックオフ仙台南バイパス店,小売業,その他小売,2%
宮城県,名取市,フレスコキクチ 美田園店,小売業,食料品,5%
宮城県,名取市,梵天食堂名取店,サービス,飲食業,5%
宮城県,名取市,マクドナルドイオンモール名取店,サービス,飲食業,2%
宮城県,名取市,マクドナルド４号線岩沼店,サービス,飲食業,2%
宮城県,名取市,マクドナルド４号線名取店,サービス,飲食業,2%
宮城県,名取市,増田ＳＳ,小売業,ガソリンスタンド,2%
宮城県,名取市,ＭＩＡＳＣＡＬＬＡ名取店,小売業,衣料品,5%
宮城県,名取市,みたぞの動物病院,サービス,その他サービス,5%
宮城県,名取市,宮城トヨタ自動車 ハイブリッドプラザ名取,小売業,その他小売,5%
宮城県,名取市,宮城トヨタ自動車 岩沼店,小売業,その他小売,5%
宮城県,名取市,麺舞 杉のや,サービス,飲食業,5%
宮城県,名取市,Ｍｏｇｅｅ 名取店,小売業,その他小売,5%
宮城県,名取市,Ｍｏｋｕｒｅｎ,サービス,理容・美容業,5%
宮城県,名取市,杜都建匠,サービス,その他サービス,5%
宮城県,名取市,有限会社末広寿司分店,サービス,飲食業,5%
宮城県,名取市,有限会社山田輪業商会,小売業,その他小売,5%
宮城県,名取市,ＵＮIＴ．ｃｏｍｐｌｅｘ名取店,サービス,理容・美容業,5%
宮城県,名取市,ランゼル,小売業,その他小売,5%
宮城県,名取市,ルート４岩沼,小売業,ガソリンスタンド,2%
宮城県,名取市,ワコー,小売業,食料品,5%
宮城県,東松島市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｐｉａｓ矢本,サービス,理容・美容業,5%
宮城県,東松島市,アーバ・アサノ,小売業,電化製品,5%
宮城県,東松島市,セブン－イレブン石巻港インター店,小売業,食料品,2%
宮城県,東松島市,一般社団法人 美馬森ＪＡＰＡＮ,サービス,その他サービス,5%
宮城県,東松島市,ＫＩＢＯＴＣＨＡ,サービス,その他サービス,5%
宮城県,東松島市,シャディギフト館 矢本店 矢本店,小売業,その他小売,5%
宮城県,東松島市,デンキの新田,小売業,電化製品,5%
宮城県,東松島市,ナビゲーテクス,サービス,その他サービス,5%
宮城県,東松島市,東松島あんてあなしょっぷ まちんど,小売業,食料品,5%
宮城県,東松島市,フォーシーズン矢本,サービス,宿泊業,5%
宮城県,東松島市,矢本ＳＳ,小売業,ガソリンスタンド,2%
宮城県,東松島市,セブン－イレブン矢本赤井川前店,小売業,食料品,2%
宮城県,東松島市,セブン－イレブン矢本インター店,小売業,食料品,2%
宮城県,東松島市,セブン－イレブン矢本五味倉店,小売業,食料品,2%
宮城県,東松島市,やもと整骨院,サービス,その他サービス,5%
宮城県,東松島市,ゆうでん,小売業,電化製品,5%
宮城県,松島町,牛たん炭焼利久松島店,サービス,飲食業,5%
宮城県,松島町,品井沼ＳＳ,小売業,ガソリンスタンド,2%
宮城県,松島町,杉原功商店,小売業,その他小売,5%
宮城県,松島町,たいかん亭,サービス,飲食業,5%
宮城県,松島町,ブリーズベイシーサイドリゾート松島,サービス,宿泊業,5%
宮城県,松島町,ホテル絶景の館,サービス,宿泊業,5%
宮城県,松島町,ホテル大観荘,サービス,宿泊業,5%
宮城県,松島町,松島ＳＳ,小売業,ガソリンスタンド,2%
宮城県,松島町,松島 ＳＳ,小売業,ガソリンスタンド,2%
宮城県,松島町,松島ＳＳ,小売業,ガソリンスタンド,2%
宮城県,松島町,セブン－イレブン宮城松島店,小売業,食料品,2%
宮城県,松島町,有限会社オートショップ松島,サービス,その他サービス,5%
宮城県,丸森町,大内ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,大内ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,金山ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,小斎ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,今野ラジオ店,小売業,電化製品,5%
宮城県,丸森町,咲間電化センター,小売業,電化製品,5%
宮城県,丸森町,素泊まりの宿ＳＡＮＧＥ 大槻屋,サービス,宿泊業,5%
宮城県,丸森町,フレスコキクチ 丸森店,小売業,食料品,5%
宮城県,丸森町,出光丸森ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,丸森駅前ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,丸森ＳＳ,小売業,ガソリンスタンド,2%
宮城県,丸森町,セブン－イレブン丸森平店,小売業,食料品,2%
宮城県,丸森町,セブン－イレブン丸森舘矢間店,小売業,食料品,2%
宮城県,美里町,ウジエスーパー美里店,小売業,食料品,5%
宮城県,美里町,ＥｎｅＪｅｔ古川東ＳＳ,小売業,ガソリンスタンド,2%
宮城県,美里町,クサノ電器,小売業,電化製品,5%
宮城県,美里町,小牛田ＳＳ,小売業,ガソリンスタンド,2%
宮城県,美里町,小牛田駅前ＳＳ,小売業,ガソリンスタンド,2%
宮城県,美里町,小牛田セントラルＳＳ,小売業,ガソリンスタンド,2%
宮城県,美里町,小牛田セントラルＳＳセルフ,小売業,ガソリンスタンド,2%
宮城県,美里町,セブン－イレブン小牛田バイパス店,小売業,食料品,2%
宮城県,美里町,ピザテン・フォー 宮城小牛田店 ２,サービス,その他サービス,5%
宮城県,美里町,セブン－イレブン美里町二郷店,小売業,食料品,2%
宮城県,美里町,村上屋 １,小売業,食料品,5%
宮城県,南三陸町,歌津ＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,歌津町ＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,ＥｎｅＪｅｔ志津川インターＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,心結ぶカフェ むすびや,サービス,飲食業,5%
宮城県,南三陸町,セブン－イレブン志津川インター店,小売業,食料品,2%
宮城県,南三陸町,志津川中央ＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,セブン－イレブン志津川十日町店,小売業,食料品,2%
宮城県,南三陸町,セルフ志津川インターＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,セルフ志津川インターＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,出光泊浜ＳＳ,小売業,ガソリンスタンド,2%
宮城県,南三陸町,中西電気商会,小売業,電化製品,5%
宮城県,南三陸町,ニュー泊崎荘,サービス,宿泊業,5%
宮城県,南三陸町,パナック・たまや,小売業,電化製品,5%
宮城県,南三陸町,南三陸 民宿 清観荘,サービス,宿泊業,5%
宮城県,南三陸町,南三陸ホテル観洋,サービス,宿泊業,5%
宮城県,南三陸町,メモリアルステージ 石彩館 南三陸店,小売業,その他小売,5%
宮城県,南三陸町,遊電館志津川店,小売業,電化製品,5%
宮城県,村田町,ガラス工房ｋｉｒｌｏ,その他業種,ー,5%
宮城県,村田町,総合衣料マスダ,小売業,衣料品,5%
宮城県,村田町,フレッシュフードモリヤ 村田店,小売業,食料品,5%
宮城県,村田町,ラーメンせん家 村田店,サービス,飲食業,5%
宮城県,大和町,アイオフィス,サービス,その他サービス,5%
宮城県,大和町,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ａｍｅｌｉ大和町,サービス,理容・美容業,5%
宮城県,大和町,味よし 大和町鶴巣店,サービス,飲食業,5%
宮城県,大和町,おかめや,サービス,飲食業,5%
宮城県,大和町,菅野ラジオ店,小売業,電化製品,5%
宮城県,大和町,サイクルサービスヨシダ,サービス,その他サービス,5%
宮城県,大和町,セルフ鶴巣ＳＳ,小売業,ガソリンスタンド,2%
宮城県,大和町,大和インター,小売業,ガソリンスタンド,2%
宮城県,大和町,大和インターＳＳ,小売業,ガソリンスタンド,2%
宮城県,大和町,セブン－イレブン大和町相川店,小売業,食料品,2%
宮城県,大和町,中国料理 四川チャイナ,サービス,飲食業,5%
宮城県,大和町,鶴巣ＰＡ ＳＳ（ＰＯＳ用）,小売業,ガソリンスタンド,2%
宮城県,大和町,ネッツトヨタ宮城 大和店,小売業,その他小売,5%
宮城県,大和町,バンテック,サービス,その他サービス,5%
宮城県,大和町,Ｂｒｅａｔｈ ｂｙ ｆｉｒｓｔ,サービス,理容・美容業,5%
宮城県,大和町,Ｈａｉｒ Ｌａｂｏ Ｕｊ,サービス,理容・美容業,5%
宮城県,大和町,マクドナルド大和吉岡ヨークベニマル店,サービス,飲食業,2%
宮城県,大和町,まつ毛エクステ専門店 ａｉｍ,サービス,理容・美容業,5%
宮城県,大和町,宮城トヨタ自動車大和店,小売業,その他小売,5%
宮城県,大和町,有限会社三浦商店,小売業,その他小売,5%
宮城県,山元町,株式会社一苺一笑,サービス,飲食業,5%
宮城県,山元町,ＡＥ有限会社菊長商店,小売業,その他小売,5%
宮城県,山元町,旬魚酒房金八,サービス,飲食業,5%
宮城県,山元町,フレスコキクチ 山下駅前店,小売業,食料品,5%
宮城県,利府町,ウジエスーパー利府店,小売業,食料品,5%
宮城県,利府町,オーディン宮城利府店,小売業,その他小売,5%
宮城県,利府町,クリーニングタカノ ＹＢ利府野中,サービス,その他サービス,5%
宮城県,利府町,Ｓｌｅｅｐｉｎｇ Ｆａｃｔｏｒｙ 利府店,小売業,その他小売,5%
宮城県,利府町,ネッツトヨタ宮城 利府店,小売業,その他小売,5%
宮城県,利府町,フロンティア利府ＳＳ,小売業,ガソリンスタンド,2%
宮城県,利府町,ブックオフ宮城利府店,小売業,その他小売,2%
宮城県,利府町,ブックマーケット 利府店,小売業,書籍・玩具・音楽ＣＤ,5%
宮城県,利府町,マクドナルド利府街道店,サービス,飲食業,2%
宮城県,利府町,ミヤデン 花園店,小売業,電化製品,5%
宮城県,利府町,ミヤデン利府中央,小売業,電化製品,5%
宮城県,利府町,有限会社海馬工苑 仙台利府営業所,その他業種,ー,5%
宮城県,利府町,セブン－イレブン利府青葉台２丁目店,小売業,食料品,2%
宮城県,利府町,利府青山ＳＳ,小売業,ガソリンスタンド,2%
宮城県,利府町,セブン－イレブン利府神谷沢店,小売業,食料品,2%
宮城県,利府町,利府交通 本部,サービス,運輸業,5%
宮城県,利府町,セブン－イレブン利府しらかし台店,小売業,食料品,2%
宮城県,涌谷町,アジアン居酒屋ＡＺｉＹＡ,サービス,飲食業,5%
宮城県,涌谷町,アーバ・さとう,小売業,電化製品,5%
宮城県,涌谷町,きただ店,小売業,総合（非専門）,5%
宮城県,涌谷町,木村油店 本社,小売業,ガソリンスタンド,2%
宮城県,涌谷町,ＪＯＥ涌谷ＳＳ,小売業,ガソリンスタンド,2%
宮城県,涌谷町,焙煎小屋風舎,サービス,飲食業,5%
宮城県,涌谷町,福ろう,サービス,飲食業,5%
宮城県,涌谷町,松原商会,小売業,電化製品,5%
宮城県,涌谷町,涌谷ＳＳ,小売業,ガソリンスタンド,2%
宮城県,涌谷町,涌谷駅前ＳＳ,小売業,ガソリンスタンド,2%
宮城県,涌谷町,涌谷西ＳＳ,小売業,ガソリンスタンド,2%
宮城県,涌谷町,涌谷バイパスＳＳ,小売業,ガソリンスタンド,2%
宮城県,涌谷町,セブン－イレブン涌谷バイパス店,小売業,食料品,2%
宮城県,亘理町,アーバ・こまき,小売業,電化製品,5%
宮城県,亘理町,ａ ｌａ ｐｌａｇｅ,サービス,飲食業,5%
宮城県,亘理町,安細電気,小売業,電化製品,5%
宮城県,亘理町,カットスタジオＢ?ｃｌｕｂ,サービス,理容・美容業,5%
宮城県,亘理町,クロサキ自動車,サービス,その他サービス,5%
宮城県,亘理町,スーパービッグ おおくま店,小売業,食料品,5%
宮城県,亘理町,仙台南動物病院,サービス,その他サービス,5%
宮城県,亘理町,中町カフェ,小売業,その他小売,5%
宮城県,亘理町,パークシティわたりＳＳ,小売業,ガソリンスタンド,2%
宮城県,亘理町,馬上かまぼこ店,小売業,食料品,5%
宮城県,亘理町,フレスコキクチ 亘理店,小売業,食料品,5%
宮城県,亘理町,ＢｒｏｔＤｏｒｆ（ブロートドルフ）,サービス,飲食業,5%
宮城県,亘理町,マクドナルド亘理コープ店,サービス,飲食業,2%
宮城県,亘理町,みやぎのあられ 亘理本店,小売業,食料品,5%
宮城県,亘理町,ミルクショップ デリ,小売業,食料品,5%
宮城県,亘理町,ミルクショップ デリ,小売業,食料品,5%
宮城県,亘理町,セブン－イレブン亘理荒浜店,小売業,食料品,2%
宮城県,亘理町,セブン－イレブン亘理祝田店,小売業,食料品,2%
宮城県,亘理町,セブン－イレブン亘理インター店,小売業,食料品,2%
宮城県,亘理町,セブン－イレブン亘理逢隈店,小売業,食料品,2%
宮城県,亘理町,セブン－イレブン亘理神宮寺店,小売業,食料品,2%
宮城県,亘理町,亘理中央ＳＳ フル,小売業,ガソリンスタンド,2%
宮城県,亘理町,亘理中央セルフＳＳ,小売業,ガソリンスタンド,2%
