山梨県,市川三郷町,アヴァンセ,サービス,その他サービス,5%
山梨県,笛吹市,山梨日野自動車中古車センター,小売業,その他小売,5%
山梨県,笛吹市,有限会社 かげつ,サービス,宿泊業,5%
山梨県,笛吹市,旅館キセン,サービス,宿泊業,5%
山梨県,笛吹市,旅館泉山荘,サービス,宿泊業,5%
山梨県,笛吹市,旅館笛吹川,サービス,宿泊業,5%
山梨県,笛吹市,旅館 深雪温泉,サービス,宿泊業,5%
山梨県,笛吹市,ルミエールワイナリー,小売業,食料品,5%
山梨県,笛吹市,和風旅館峯,サービス,宿泊業,5%
山梨県,富士河口湖町,赤池薬局,小売業,その他小売,5%
山梨県,富士河口湖町,あかいし旅館,サービス,宿泊業,5%
山梨県,富士河口湖町,赤富士ワインセラー,小売業,食料品,5%
山梨県,富士河口湖町,セルフ三本杉ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,足和田 ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,アシワダラウンジ,サービス,宿泊業,5%
山梨県,富士河口湖町,ａｄｄ,サービス,理容・美容業,5%
山梨県,富士河口湖町,居酒屋みなみ,サービス,飲食業,5%
山梨県,富士河口湖町,出光河口湖北ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,出光スバルラインＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,印傳館山澄園,小売業,その他小売,5%
山梨県,富士河口湖町,ウィークエンドシャッフル,サービス,その他サービス,5%
山梨県,富士河口湖町,ヴィラ本栖,サービス,宿泊業,5%
山梨県,富士河口湖町,うなぎ割烹力,サービス,飲食業,5%
山梨県,富士河口湖町,エフ・ラインワタトウ,小売業,電化製品,5%
山梨県,富士河口湖町,オギノ河口湖店,小売業,食料品,5%
山梨県,富士河口湖町,お好み焼き遊ゆう,サービス,飲食業,5%
山梨県,富士河口湖町,オレンジ・キャビン,サービス,その他サービス,5%
山梨県,富士河口湖町,河口湖コテージｍｉｎａｍｉ,サービス,その他サービス,5%
山梨県,富士河口湖町,梶原生花店,小売業,その他小売,5%
山梨県,富士河口湖町,貸別荘ウルルン河口湖,サービス,その他サービス,5%
山梨県,富士河口湖町,貸別荘ＫＯＫＯ,サービス,その他サービス,5%
山梨県,富士河口湖町,貸別荘ゆうしん,サービス,宿泊業,5%
山梨県,富士河口湖町,花水庭おおや,サービス,宿泊業,5%
山梨県,富士河口湖町,ガストホフ メラージ,サービス,宿泊業,5%
山梨県,富士河口湖町,ガストホフ リュミエール,サービス,宿泊業,5%
山梨県,富士河口湖町,風のテラス ＫＵＫＵＮＡ,サービス,宿泊業,5%
山梨県,富士河口湖町,合唱の家おおば 合唱の家 おおば,サービス,宿泊業,5%
山梨県,富士河口湖町,割烹七草,サービス,飲食業,5%
山梨県,富士河口湖町,ＬａｋｅＳｉｄｅＣａｆｅｋｕ,サービス,飲食業,5%
山梨県,富士河口湖町,カフェ絃,サービス,飲食業,5%
山梨県,富士河口湖町,ＲＥＳＯ・ＫＹＯＥＩ河口湖ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,セブン－イレブン河口湖新倉トンネル店,小売業,食料品,2%
山梨県,富士河口湖町,セブン－イレブン河口湖駅東店,小売業,食料品,2%
山梨県,富士河口湖町,セブン－イレブン河口湖駅前店,小売業,食料品,2%
山梨県,富士河口湖町,河口湖ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,セブン－イレブン河口湖大橋南店,小売業,食料品,2%
山梨県,富士河口湖町,河口湖温泉寺 夢殿,サービス,宿泊業,5%
山梨県,富士河口湖町,セブン－イレブン河口湖勝山東店,小売業,食料品,2%
山梨県,富士河口湖町,セブン－イレブン河口湖河口店,小売業,食料品,2%
山梨県,富士河口湖町,河口湖チーズ工房,小売業,食料品,5%
山梨県,富士河口湖町,河口湖パークホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,セブン－イレブン河口湖船津登山道店,小売業,食料品,2%
山梨県,富士河口湖町,観光レストランみはらし亭,小売業,その他小売,5%
山梨県,富士河口湖町,カントリーレイクシステムズ,サービス,その他サービス,5%
山梨県,富士河口湖町,グリル白樺,サービス,宿泊業,5%
山梨県,富士河口湖町,ＣＬＡＹ ＣＬＡＹ河口湖店,小売業,衣料品,5%
山梨県,富士河口湖町,クレッシェンド,サービス,宿泊業,5%
山梨県,富士河口湖町,くろにゃん,小売業,衣料品,5%
山梨県,富士河口湖町,黒蜜庵 フォレストモール富士河口湖店,小売業,家具・調度品,5%
山梨県,富士河口湖町,ゲストハウスオレンジ・キャビン,サービス,その他サービス,5%
山梨県,富士河口湖町,ケンカイロプラクティック,サービス,理容・美容業,5%
山梨県,富士河口湖町,ＫＯＫＯ,サービス,宿泊業,5%
山梨県,富士河口湖町,湖仙荘,サービス,飲食業,5%
山梨県,富士河口湖町,湖仙荘,小売業,食料品,5%
山梨県,富士河口湖町,コテージ・パストラーレ,サービス,宿泊業,5%
山梨県,富士河口湖町,コテージトガワ,サービス,宿泊業,5%
山梨県,富士河口湖町,湖南荘,サービス,宿泊業,5%
山梨県,富士河口湖町,コノハナサクヤカフェ,小売業,貴金属・服飾品,5%
山梨県,富士河口湖町,湖風の宿 あさふじ,サービス,宿泊業,5%
山梨県,富士河口湖町,湖舞家,サービス,宿泊業,5%
山梨県,富士河口湖町,湖楽おんやど富士吟景,サービス,宿泊業,5%
山梨県,富士河口湖町,酒処 和ん,サービス,飲食業,5%
山梨県,富士河口湖町,ｚａｋｋａ ｍａｒｃｈｅ,小売業,その他小売,5%
山梨県,富士河口湖町,サニーデ・リゾート＜貸別荘＞,サービス,宿泊業,5%
山梨県,富士河口湖町,サニーデリゾート,サービス,宿泊業,5%
山梨県,富士河口湖町,３８ＫＡＷＡＧＵＣＨＩＫＯ,サービス,飲食業,5%
山梨県,富士河口湖町,山水縁,サービス,飲食業,5%
山梨県,富士河口湖町,（有）サンセイトレーディング,小売業,電化製品,5%
山梨県,富士河口湖町,ｓｉｅｓｔａ,小売業,衣料品,5%
山梨県,富士河口湖町,四季の宿 富士山,サービス,宿泊業,5%
山梨県,富士河口湖町,七輪焼 ホルモンヌ,サービス,飲食業,5%
山梨県,富士河口湖町,精進マウントホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,食事処 里山,サービス,飲食業,5%
山梨県,富士河口湖町,ショッピングセンター 足和田,サービス,宿泊業,5%
山梨県,富士河口湖町,白かば荘,サービス,宿泊業,5%
山梨県,富士河口湖町,スーベニル・ショップ,サービス,宿泊業,5%
山梨県,富士河口湖町,スカイラウンジ 芙蓉,サービス,宿泊業,5%
山梨県,富士河口湖町,有限会社 寿司善,サービス,飲食業,5%
山梨県,富士河口湖町,ＳＴＡＮＤＡＲＤｐｏｉｎｔ,小売業,その他小売,5%
山梨県,富士河口湖町,スパニッシュ・ラウンジ,サービス,宿泊業,5%
山梨県,富士河口湖町,炭火焼肉牛角河口湖店,サービス,飲食業,2%
山梨県,富士河口湖町,西湖いやしの里富士炉漫窯,サービス,理容・美容業,5%
山梨県,富士河口湖町,関野商店,小売業,その他小売,5%
山梨県,富士河口湖町,セルバ 河口湖ＢＥＬＬ店,小売業,食料品,5%
山梨県,富士河口湖町,セルフ河口湖新倉トンネル店,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,セルフ三本杉ＳＳ ＰＩＴ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,セルフ・ハイランドＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,セルフ富士河口湖ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,卓示書店河口湖ＢＥＬＬ店,小売業,書籍・玩具・音楽ＣＤ,5%
山梨県,富士河口湖町,タコドール,サービス,飲食業,5%
山梨県,富士河口湖町,中国料理 観富亭,サービス,宿泊業,5%
山梨県,富士河口湖町,ちりめん細工・つるしかざり,サービス,その他サービス,5%
山梨県,富士河口湖町,ティ．エム．ワークス,小売業,その他小売,5%
山梨県,富士河口湖町,天下一,小売業,家具・調度品,5%
山梨県,富士河口湖町,天上山 河口湖荘,小売業,その他小売,5%
山梨県,富士河口湖町,時悠々楽游,サービス,宿泊業,5%
山梨県,富士河口湖町,Ｄｒ．Ｄｒｉｖｅカーオアシス富士見店セルフ,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,Ｄｒ．Ｄｒｉｖｅカーオアシス富士見店,小売業,ガソリンスタンド,2%
山梨県,富士河口湖町,富ノ湖ホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,トヨタレンタリース山梨富士河口湖店,サービス,その他サービス,2%
山梨県,富士河口湖町,ｔｒｏｉｓｉｅｍｅ ｍａｒｃｈｅ,サービス,飲食業,5%
山梨県,富士河口湖町,ｔｒｏｉｓｉｅｍｅ ｍａｒｃｈｅ,サービス,飲食業,5%
山梨県,富士河口湖町,バー 湖畔,サービス,宿泊業,5%
山梨県,富士河口湖町,ハーブの里コテージ,サービス,宿泊業,5%
山梨県,富士河口湖町,カジュアルワインショップバディーズ,サービス,その他サービス,5%
山梨県,富士河口湖町,ＨａｎａＣａｆｅ ｋｉｋｙｏｕ,サービス,飲食業,5%
山梨県,富士河口湖町,ハーブ庭園旅日記河口湖庭園,小売業,貴金属・服飾品,5%
山梨県,富士河口湖町,ＨＡＬＥＬＵＹＡ,サービス,宿泊業,5%
山梨県,富士河口湖町,晴家（ＨＡＬＥＬＵＹＡ）ＧＵＥＳＴＨＯＵＳＥ,サービス,その他サービス,5%
山梨県,富士河口湖町,パワーマーケットＴＡＣ,小売業,食料品,5%
山梨県,富士河口湖町,ビジネス＆リゾート河口湖 ＳＡＷＡホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,ＨｉｄｄｅｎＪａｐａｎ,サービス,その他サービス,5%
山梨県,富士河口湖町,ファミリーオート,小売業,その他小売,5%
山梨県,富士河口湖町,福禄寿,サービス,飲食業,5%
山梨県,富士河口湖町,富士レークホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,ふじさんデッキ,小売業,貴金属・服飾品,5%
山梨県,富士河口湖町,富士ビューホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,フジプレミアムリゾート,サービス,宿泊業,5%
山梨県,富士河口湖町,フランスの食堂キャフェドゥブローニュ,サービス,飲食業,5%
山梨県,富士河口湖町,フレンドリーインぴ～ぷる,サービス,宿泊業,5%
山梨県,富士河口湖町,ベルデ,サービス,飲食業,5%
山梨県,富士河口湖町,ペンション クレヨン,サービス,宿泊業,5%
山梨県,富士河口湖町,ペンション ペイネ,サービス,宿泊業,5%
山梨県,富士河口湖町,ペンション湖水祭,サービス,宿泊業,5%
山梨県,富士河口湖町,ペンションＺｏｚａｎ,サービス,その他サービス,5%
山梨県,富士河口湖町,ペンションのーむ,サービス,その他サービス,5%
山梨県,富士河口湖町,ペンション ラヴィン スプーンフル,サービス,宿泊業,5%
山梨県,富士河口湖町,ほうとう蔵 歩成 河口湖店,サービス,飲食業,5%
山梨県,富士河口湖町,ＨｏｋｕｒｏｋｕＷｏｒｋｓ,サービス,その他サービス,5%
山梨県,富士河口湖町,ＨＯＳＴＥＬみちくさや,サービス,その他サービス,5%
山梨県,富士河口湖町,本格メキシカンタコドール,サービス,飲食業,5%
山梨県,富士河口湖町,三浦電気商会,小売業,電化製品,5%
山梨県,富士河口湖町,Ｍｉｕｒａ料理店,サービス,飲食業,5%
山梨県,富士河口湖町,湖のホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,ｍｉｎｕｒｅｃｒｙｓｔａｌ,小売業,その他小売,5%
山梨県,富士河口湖町,ミヤマ 河口湖店,小売業,衣料品,5%
山梨県,富士河口湖町,ミュージアムカフェ・トンボダマ,小売業,家具・調度品,5%
山梨県,富士河口湖町,民宿丸慶,サービス,宿泊業,5%
山梨県,富士河口湖町,民宿 富岳荘,サービス,宿泊業,5%
山梨県,富士河口湖町,ムスビ,小売業,衣料品,5%
山梨県,富士河口湖町,めでたや,小売業,その他小売,5%
山梨県,富士河口湖町,本栖びゅーほてる,サービス,宿泊業,5%
山梨県,富士河口湖町,もみじ亭,サービス,飲食業,5%
山梨県,富士河口湖町,山梨トヨペット河口湖店,小売業,その他小売,5%
山梨県,富士河口湖町,湯けむり富士の宿 大池ホテル,サービス,宿泊業,5%
山梨県,富士河口湖町,吉田のうどん蔵ノ介,サービス,飲食業,5%
山梨県,富士河口湖町,ＲＩＣＥＴＴＡ,サービス,飲食業,5%
山梨県,富士河口湖町,Ｒｅｔｒｅａｔ ｃａｍｐまほろば,サービス,その他サービス,5%
山梨県,富士河口湖町,旅館丸富荘,サービス,宿泊業,5%
山梨県,富士河口湖町,Ｌｏｕｇａ,サービス,飲食業,5%
山梨県,富士河口湖町,レストラン富士乃蔵河口湖駅前店,サービス,飲食業,5%
山梨県,富士河口湖町,ロイヤルホテル河口湖,サービス,宿泊業,5%
山梨県,富士河口湖町,ローザンヌ,サービス,その他サービス,5%
山梨県,富士河口湖町,Ｙｓｈｏｐ大石店,小売業,その他小売,5%
山梨県,富士河口湖町,若草の宿 丸栄,サービス,宿泊業,5%
山梨県,富士河口湖町,和牛焼肉よりとも,サービス,飲食業,5%
山梨県,富士河口湖町,和膳屋 彩雲,サービス,飲食業,5%
山梨県,富士河口湖町,渡辺オート,サービス,その他サービス,5%
山梨県,富士川町,青柳ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士川町,いち柳ホテル,サービス,宿泊業,5%
山梨県,富士川町,出光増穂ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士川町,おかげ染め藏屋,小売業,衣料品,5%
山梨県,富士川町,オギノ富士川店,小売業,食料品,5%
山梨県,富士川町,カットハウスクイック 増穂店,サービス,理容・美容業,5%
山梨県,富士川町,食彩しん坊,サービス,飲食業,5%
山梨県,富士川町,深沢電器商会,小売業,電化製品,5%
山梨県,富士川町,セブン－イレブン富士川鰍沢口店,小売業,食料品,2%
山梨県,富士川町,マクドナルド増穂店,サービス,飲食業,2%
山梨県,富士川町,セブン－イレブン増穂大椚店,小売業,食料品,2%
山梨県,富士川町,増穂中央ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士川町,セブン－イレブン増穂長沢新町店,小売業,食料品,2%
山梨県,富士川町,セブン－イレブン増穂長沢店,小売業,食料品,2%
山梨県,富士川町,山梨トヨペット増穂店,小売業,その他小売,5%
山梨県,富士川町,有限会社アイ．タイム中沢,小売業,その他小売,5%
山梨県,富士川町,和田電気,小売業,電化製品,5%
山梨県,富士吉田市,明見ＳＳ／丸進産業株式会社,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,新倉,サービス,宿泊業,5%
山梨県,富士吉田市,イーグルショップ富士五湖店,サービス,その他サービス,5%
山梨県,富士吉田市,出光吉田ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,伊藤精肉店,小売業,食料品,5%
山梨県,富士吉田市,囲炉裏,サービス,飲食業,5%
山梨県,富士吉田市,えがおのひろば。富士吉田ショールーム,小売業,家具・調度品,5%
山梨県,富士吉田市,ＥｎｅＪｅｔ新屋ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,オオタニデンカ,小売業,電化製品,5%
山梨県,富士吉田市,おおとり,サービス,飲食業,5%
山梨県,富士吉田市,岡本屋履物店,小売業,衣料品,5%
山梨県,富士吉田市,オギノ富士吉田店,小売業,食料品,5%
山梨県,富士吉田市,オリックスレンタカー富士吉田店,サービス,その他サービス,2%
山梨県,富士吉田市,ガーデンヴィラ,サービス,その他サービス,5%
山梨県,富士吉田市,カクヤス 横町バイパス店,小売業,食料品,5%
山梨県,富士吉田市,上吉田ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,カムイ富士吉田店,小売業,その他小売,5%
山梨県,富士吉田市,カムイ 富士吉田二輪館,小売業,その他小売,5%
山梨県,富士吉田市,河口湖インターハイツ,サービス,宿泊業,5%
山梨県,富士吉田市,セブン－イレブン河口湖インター東店,小売業,食料品,2%
山梨県,富士吉田市,韓一館,サービス,飲食業,5%
山梨県,富士吉田市,桔梗屋 東次郎 富士吉田店,小売業,食料品,5%
山梨県,富士吉田市,小明見ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,ココ壱番屋富士吉田店,サービス,飲食業,2%
山梨県,富士吉田市,コミヤマ電器,小売業,電化製品,5%
山梨県,富士吉田市,コルテージュ,サービス,その他サービス,5%
山梨県,富士吉田市,ゴルフショップ ヒロセスポーツ,小売業,その他小売,5%
山梨県,富士吉田市,笹梅,サービス,飲食業,5%
山梨県,富士吉田市,侍ゲストハウス,サービス,その他サービス,5%
山梨県,富士吉田市,四川龍都,サービス,飲食業,5%
山梨県,富士吉田市,シフォン富士 シフォン富士,小売業,食料品,5%
山梨県,富士吉田市,さなだ,サービス,飲食業,5%
山梨県,富士吉田市,ＪＯＫＥＲＳ ＴＡＩＬＯＲ 富士吉田店,小売業,衣料品,5%
山梨県,富士吉田市,スーパーＴＡＣ富士吉田店,小売業,食料品,5%
山梨県,富士吉田市,ＳＴＡＮＤＡＲＤ ｐｏｉｎｔ,小売業,書籍・玩具・音楽ＣＤ,5%
山梨県,富士吉田市,すてないで 富士吉田店,小売業,その他小売,5%
山梨県,富士吉田市,すてないで 富士吉田店,小売業,その他小売,5%
山梨県,富士吉田市,ＳＴＯＲＹ,サービス,理容・美容業,5%
山梨県,富士吉田市,スマイリークレープ 河口湖インター店,サービス,飲食業,5%
山梨県,富士吉田市,すみれ商店,小売業,食料品,5%
山梨県,富士吉田市,株式会社セルバ 本店,小売業,食料品,5%
山梨県,富士吉田市,セルバ富士吉田店,小売業,食料品,5%
山梨県,富士吉田市,セルバ本社ギフト,小売業,食料品,5%
山梨県,富士吉田市,セルフ富士吉田城山,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,株式会社大成 富士吉田（営）ＳＳセンター,小売業,家具・調度品,5%
山梨県,富士吉田市,卓示書店 西町店,小売業,書籍・玩具・音楽ＣＤ,5%
山梨県,富士吉田市,竜ケ丘ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,タベルナ・ラ・クーラ,サービス,飲食業,5%
山梨県,富士吉田市,茶舗おおむら,小売業,食料品,5%
山梨県,富士吉田市,東京屋製菓,小売業,食料品,5%
山梨県,富士吉田市,外川呉服店,小売業,衣料品,5%
山梨県,富士吉田市,Ｄｒ．Ｄｒｉｖｅカーオアシス富士吉田中央店,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,ドコモスポット 甲府バリオ店,小売業,電化製品,5%
山梨県,富士吉田市,トヨタカローラ山梨吉田店,小売業,その他小売,5%
山梨県,富士吉田市,流しの洋裁人,小売業,衣料品,5%
山梨県,富士吉田市,なかの,サービス,宿泊業,5%
山梨県,富士吉田市,ＮＡＤＡＹＡ,小売業,食料品,5%
山梨県,富士吉田市,ネイルルームハルハル,サービス,理容・美容業,5%
山梨県,富士吉田市,ネッツトヨタ山梨 富士吉田店,小売業,その他小売,5%
山梨県,富士吉田市,呑み喰い 麦,サービス,飲食業,5%
山梨県,富士吉田市,ハタオリマチ案内所,小売業,衣料品,5%
山梨県,富士吉田市,ＨＡＤＡＣＨＵ,小売業,衣料品,5%
山梨県,富士吉田市,ハピネス,小売業,衣料品,5%
山梨県,富士吉田市,早川ストアー,小売業,食料品,5%
山梨県,富士吉田市,春木屋富士吉田店,小売業,食料品,5%
山梨県,富士吉田市,パンの実,小売業,食料品,5%
山梨県,富士吉田市,美容室パームス 下吉田店,サービス,理容・美容業,5%
山梨県,富士吉田市,富士山海の家,サービス,飲食業,5%
山梨県,富士吉田市,富士山五合目 こみたけ売店,小売業,その他小売,5%
山梨県,富士吉田市,富士スバルライン,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,ＦｕｊｉＭａｔｓｕｙａｍａＢａｓｅ,サービス,その他サービス,5%
山梨県,富士吉田市,セブン－イレブン富士見バイパス中央店,小売業,食料品,2%
山梨県,富士吉田市,セブン－イレブン富士吉田旭３丁目店,小売業,食料品,2%
山梨県,富士吉田市,セブン－イレブン富士吉田おひめ坂通り店,小売業,食料品,2%
山梨県,富士吉田市,セブン－イレブン富士吉田上宿店,小売業,食料品,2%
山梨県,富士吉田市,セブン－イレブン富士吉田月江寺店,小売業,食料品,2%
山梨県,富士吉田市,セブン－イレブン富士吉田寿駅前店,小売業,食料品,2%
山梨県,富士吉田市,富士吉田昭和通 ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,セブン－イレブン富士吉田昭和通り店,小売業,食料品,2%
山梨県,富士吉田市,富士吉田東ＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,セブン－イレブン富士吉田富士見バイパス南店,小売業,食料品,2%
山梨県,富士吉田市,セブン－イレブン富士吉田本町通り店,小売業,食料品,2%
山梨県,富士吉田市,ＢＲＵＳＣＨＥＴＴＡ,サービス,飲食業,5%
山梨県,富士吉田市,ヘアーサロンムトウ,サービス,理容・美容業,5%
山梨県,富士吉田市,ＨＡＩＲ ＰＹＴＨＯＮ,サービス,理容・美容業,5%
山梨県,富士吉田市,ｈａｉｒ Ｒｅｍｉｘ,サービス,理容・美容業,5%
山梨県,富士吉田市,へだもんＳＳ,小売業,ガソリンスタンド,2%
山梨県,富士吉田市,ｖｅｒｙ ｎｉｃｅ カフェ レストラン ｖｅｒｙ ｎｉｃｅ カフェ レストラン,サービス,飲食業,5%
山梨県,富士吉田市,ほぐりえ富士吉田店,サービス,理容・美容業,5%
山梨県,富士吉田市,ＨＯＳＴＥＬ １８８９,サービス,宿泊業,5%
山梨県,富士吉田市,ホテル鐘山苑,サービス,宿泊業,5%
山梨県,富士吉田市,ホテルベル鐘山 富士五湖リゾート＆ビジネス,サービス,宿泊業,5%
山梨県,富士吉田市,堀内オートサービス,サービス,その他サービス,5%
山梨県,富士吉田市,堀内電気商会,小売業,電化製品,5%
山梨県,富士吉田市,マクドナルド１３９富士見バイパス店,サービス,飲食業,2%
山梨県,富士吉田市,マクドナルド１３９富士吉田店,サービス,飲食業,2%
山梨県,富士吉田市,ＭＡＤＯショップ上吉田店,小売業,その他小売,5%
山梨県,富士吉田市,まるさくたなべ,小売業,衣料品,5%
山梨県,富士吉田市,丸正電器,小売業,電化製品,5%
山梨県,富士吉田市,ＭＯＯＨＡＩＲ,サービス,理容・美容業,5%
山梨県,富士吉田市,焼肉 亜羅人,サービス,飲食業,5%
山梨県,富士吉田市,山一支店 やまいちＬＩＱＵＯＲＳＴＯＲＥ,小売業,食料品,5%
山梨県,富士吉田市,山吉商店,小売業,その他小売,5%
山梨県,富士吉田市,山梨さえき本社ギフト,小売業,食料品,5%
山梨県,富士吉田市,有限会社シチフクサトー,小売業,衣料品,5%
山梨県,富士吉田市,［ＨＣ］有限会社白須デンキ商会,小売業,電化製品,5%
山梨県,富士吉田市,洋装のつちや 洋装のつちや,小売業,衣料品,5%
山梨県,富士吉田市,ＡＬＴ ＳＴＹＬＥ,小売業,その他小売,5%
山梨県,富士吉田市,リーベン古奈家,サービス,宿泊業,5%
山梨県,富士吉田市,ｒｕｍｂｅｄｏｂｂｙ,小売業,衣料品,5%
山梨県,富士吉田市,ロストオブヘアー・そや,小売業,その他小売,5%
山梨県,富士吉田市,ＬＯＮＧＴＥＭＰＳ,小売業,家具・調度品,5%
山梨県,富士吉田市,有限会社渡小織物,小売業,衣料品,5%
山梨県,富士吉田市,渡邊肉店,小売業,食料品,5%
山梨県,富士吉田市,ワンステップクロージング,小売業,衣料品,5%
山梨県,北杜市,アクアリゾート清里,サービス,その他サービス,5%
山梨県,北杜市,アクアリゾート清里,サービス,その他サービス,5%
山梨県,北杜市,アクアリゾート清里,サービス,その他サービス,5%
山梨県,北杜市,味のれん和信,サービス,飲食業,5%
山梨県,北杜市,アフリカンアートミュージアムショップ,サービス,その他サービス,5%
山梨県,北杜市,石あるく／伊藤石材工業,小売業,その他小売,5%
山梨県,北杜市,一本木,小売業,その他小売,5%
山梨県,北杜市,出光明野ＳＳ,小売業,ガソリンスタンド,2%
山梨県,北杜市,出光清里高原ＳＳ,小売業,ガソリンスタンド,2%
山梨県,北杜市,出光高根ＳＳ,小売業,ガソリンスタンド,2%
山梨県,北杜市,鉄の造形スタジオ,小売業,家具・調度品,5%
山梨県,北杜市,ｅｎｇａｗａ ｃａｆｅ,サービス,飲食業,5%
山梨県,北杜市,丘の公園オートキャンプ場,サービス,宿泊業,5%
山梨県,北杜市,丘の公園清里ゴルフコース,サービス,その他サービス,5%
山梨県,北杜市,丘の公園レジャーハウス,サービス,その他サービス,5%
山梨県,北杜市,オギノ須玉店,小売業,食料品,5%
山梨県,北杜市,オギノ長坂店,小売業,食料品,5%
山梨県,北杜市,セブン－イレブン甲斐大泉西井出店,小売業,食料品,2%
山梨県,北杜市,甲斐駒ヶ岳七丈小屋,サービス,宿泊業,5%
山梨県,北杜市,懐石の宿アウル,サービス,宿泊業,5%
山梨県,北杜市,ガストホフ コメット清里,サービス,宿泊業,5%
山梨県,北杜市,（株）坂本電機,小売業,電化製品,5%
山梨県,北杜市,ディークレア,小売業,衣料品,5%
山梨県,北杜市,ＫＡＹＡ,小売業,衣料品,5%
