岐阜県,安八町,セブン－イレブン安八町南今ヶ渕店,小売業,食料品,2%
岐阜県,川辺町,加納光電社,小売業,電化製品,5%
岐阜県,川辺町,川辺ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,川辺町,セブン－イレブン川辺町石神店,小売業,食料品,2%
岐阜県,川辺町,セブン－イレブン川辺町北店,小売業,食料品,2%
岐阜県,川辺町,クリーンランド青山 川辺店,サービス,その他サービス,5%
岐阜県,川辺町,ＤＤ川辺店,小売業,ガソリンスタンド,2%
岐阜県,岐南町,アートマンはんわ アートマンはんわ,小売業,その他小売,5%
岐阜県,岐南町,赤札堂 岐南店,小売業,貴金属・服飾品,5%
岐阜県,岐南町,ＥｎｅＪｅｔ岐南インターＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐南町,カレーハウスココイチバンヤ岐南店,サービス,飲食業,2%
岐阜県,岐南町,岐関整体,サービス,その他サービス,5%
岐阜県,岐南町,岐南町,小売業,ガソリンスタンド,2%
岐阜県,岐南町,セブン－イレブン岐南町三宅４丁目店,小売業,食料品,2%
岐阜県,岐南町,ＧＩＦＵＳＰＯＲＴＳＦＯＲＥＳＴ,その他業種,ー,5%
岐阜県,岐南町,ＧＩＦＵ ＳＰＯＲＴＳ ＦＯＲＥＳＴ,サービス,その他サービス,5%
岐阜県,岐南町,サワセイ 岐南店,小売業,その他小売,5%
岐阜県,岐南町,サンユ―デンキ,小売業,電化製品,5%
岐阜県,岐南町,ＣｉｅｌｏＢｌｕ,小売業,衣料品,5%
岐阜県,岐南町,スタジオＨ＆Ｍ,サービス,その他サービス,5%
岐阜県,岐南町,タイヤ専門店明成,小売業,その他小売,5%
岐阜県,岐南町,Ｄｒ．Ｄｒｉｖｅ岐南町ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐南町,Ｄｒ．Ｄｒｉｖｅセルフ岐南インター店,小売業,ガソリンスタンド,2%
岐阜県,岐南町,Ｄｒ．Ｄｒｉｖｅ名岐バイパスＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐南町,長月,小売業,衣料品,5%
岐阜県,岐南町,長月,小売業,衣料品,5%
岐阜県,岐南町,長月,小売業,衣料品,5%
岐阜県,岐南町,ボーズヘアー,サービス,理容・美容業,5%
岐阜県,岐南町,ランドホーム有限会社,サービス,その他サービス,5%
岐阜県,岐南町,マクドナルド岐南町店,サービス,飲食業,2%
岐阜県,岐南町,みつあみ,小売業,衣料品,5%
岐阜県,岐南町,三星カメラ岐南バイパス店,小売業,電化製品,5%
岐阜県,岐南町,名紳 岐南店,小売業,衣料品,5%
岐阜県,岐南町,メナードフェイシャルサロン ｈａｒｕｈｉｒａｒｉ,小売業,その他小売,5%
岐阜県,岐南町,有限会社ボディーショップ和,サービス,その他サービス,5%
岐阜県,岐南町,ＬａｖｉｅｅｎＲｏｓｅｈｏｍｍｅ,サービス,理容・美容業,5%
岐阜県,岐阜市,アイカワ電器産業社,小売業,電化製品,5%
岐阜県,岐阜市,相席屋 岐阜店,サービス,飲食業,5%
岐阜県,岐阜市,株式会社アイテック情報システム,サービス,その他サービス,5%
岐阜県,岐阜市,アイビーペットクリニック,サービス,その他サービス,5%
岐阜県,岐阜市,アオヘアーデザイン,サービス,理容・美容業,5%
岐阜県,岐阜市,茜部ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,茜部ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,あかね家,サービス,飲食業,5%
岐阜県,岐阜市,アクア治療院,サービス,理容・美容業,5%
岐阜県,岐阜市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｒｉｃｈ長住町,サービス,理容・美容業,5%
岐阜県,岐阜市,朝日屋精肉店 則武店,サービス,飲食業,5%
岐阜県,岐阜市,足にやさしい靴屋 広瀬本店,小売業,衣料品,5%
岐阜県,岐阜市,あすか 柳津店,小売業,その他小売,5%
岐阜県,岐阜市,あすか県庁前店,小売業,その他小売,5%
岐阜県,岐阜市,あすか長良店,小売業,その他小売,5%
岐阜県,岐阜市,あすか本店,小売業,その他小売,5%
岐阜県,岐阜市,あすか柳津店,小売業,その他小売,5%
岐阜県,岐阜市,ａｄａｐｔｅｒ,サービス,飲食業,5%
岐阜県,岐阜市,アッシュ,小売業,衣料品,5%
岐阜県,岐阜市,Ａｔ ＥＡＳＥ Ａｔ ＥＡＳＥ,サービス,飲食業,5%
岐阜県,岐阜市,ＡＶＡ岐阜,サービス,理容・美容業,5%
岐阜県,岐阜市,炙／ＨＡＮＡＲＥ 岐阜店,サービス,飲食業,5%
岐阜県,岐阜市,アム－ルくろのＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,アルファファースト,サービス,理容・美容業,5%
岐阜県,岐阜市,粟野ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,あんかけぱすた ラルゴ あんかけぱすたラルゴ,サービス,飲食業,5%
岐阜県,岐阜市,ＡＮＧＥＬＩＣＡＬＥ アンジェリカーレ 株式会社宝衣裳,サービス,その他サービス,5%
岐阜県,岐阜市,アンツ,小売業,電化製品,5%
岐阜県,岐阜市,Ａｎｔｅｒｉｅｕｒ,サービス,理容・美容業,5%
岐阜県,岐阜市,ｕｎ ｈａｉｒｄｅｓｉｇｎ,サービス,理容・美容業,5%
岐阜県,岐阜市,ｅ?ｓｔｙｌｅ 川部店,サービス,理容・美容業,5%
岐阜県,岐阜市,飯田電化ショップ,小売業,電化製品,5%
岐阜県,岐阜市,衣舞 岐阜六条店,小売業,衣料品,5%
岐阜県,岐阜市,ｉｓｍｂｙｍａｋｅ,サービス,理容・美容業,5%
岐阜県,岐阜市,イタハシ電化センタ－,小売業,電化製品,5%
岐阜県,岐阜市,ＩＣＨＩＩ ?イチイ美容院?,サービス,理容・美容業,5%
岐阜県,岐阜市,出光ぎふ宇佐ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,出光勢引ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,出光セルフ岐阜北ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,出光セルフ県庁西ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,出光セルフさぎやまＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,出光セルフみやこＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,出光プリテール岐阜西ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,衣舞 岐阜長良店,小売業,衣料品,5%
岐阜県,岐阜市,イロハ,サービス,理容・美容業,5%
岐阜県,岐阜市,岐阜岩崎ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,インド料理ラサマンダ,サービス,飲食業,5%
岐阜県,岐阜市,Ｗｉｓｈｅｓ,小売業,その他小売,5%
岐阜県,岐阜市,ｖｉｅ ｎａｔｕｒｅ,サービス,理容・美容業,5%
岐阜県,岐阜市,ウインドごとう,小売業,電化製品,5%
岐阜県,岐阜市,植東料理旅館,サービス,宿泊業,5%
岐阜県,岐阜市,鵜飼茶屋しゃぐ,小売業,食料品,5%
岐阜県,岐阜市,臼井無線商会,小売業,電化製品,5%
岐阜県,岐阜市,鶉セントラルＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,宇野電化センタ―,小売業,電化製品,5%
岐阜県,岐阜市,Ａ．Ｌ．Ｃ．ｃａｆｅ,サービス,飲食業,5%
岐阜県,岐阜市,Ｅ３トミデンキ,小売業,電化製品,5%
岐阜県,岐阜市,合同会社三福,サービス,理容・美容業,5%
岐阜県,岐阜市,ＳＰ．,小売業,衣料品,5%
岐阜県,岐阜市,ＸＸＤＥＶＥＬＯＰＭＥＮＴＳＴＯＲＥ,小売業,衣料品,5%
岐阜県,岐阜市,ｅｔｒｅ 美容室エトア ｅｔｒｅ 美容室エトアｈａｉｒ ｂｅａｕｔｙ ｐｒｏｆｅｓｓｉｏｎａｌ,サービス,理容・美容業,5%
岐阜県,岐阜市,ＥｎｅＪｅｔ岩地ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＥｎｅＪｅｔ加野ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＥｎｅＪｅｔ北一色ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＥｎｅＪｅｔ島イーストＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＥｎｅＪｅｔ Ｄｒ．Ｄｒｉｖｅ日野店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＥｎｅＪｅｔ長良福光ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＥｎｅＪｅｔ正木ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＡＢホテル 岐阜,サービス,宿泊業,5%
岐阜県,岐阜市,ＡＢホテル岐阜,サービス,宿泊業,5%
岐阜県,岐阜市,ＦＣ松栄堂楽器,小売業,その他小売,5%
岐阜県,岐阜市,ＦＣ松栄堂楽器,小売業,その他小売,5%
岐阜県,岐阜市,Ｅ．Ｖ．ＯＰｅｒｓｏｎａｌＴｒａｉｎｉｎｇＧｙｍ,その他業種,ー,5%
岐阜県,岐阜市,ｅｎｓｏ 玉宮,サービス,飲食業,5%
岐阜県,岐阜市,艶体 心 Ｍａｎａ,サービス,理容・美容業,5%
岐阜県,岐阜市,オーシャン美容室,サービス,理容・美容業,5%
岐阜県,岐阜市,大塚衣料 株 大塚衣料,小売業,衣料品,5%
岐阜県,岐阜市,オートランド岐阜,小売業,その他小売,2%
岐阜県,岐阜市,オートランド岐阜東,小売業,その他小売,2%
岐阜県,岐阜市,オートランド岐阜南,小売業,その他小売,2%
岐阜県,岐阜市,大問屋岐阜店,その他業種,ー,5%
岐阜県,岐阜市,大野春堂,小売業,家具・調度品,5%
岐阜県,岐阜市,大原自動車工業,その他業種,ー,5%
岐阜県,岐阜市,オーメッカ,サービス,理容・美容業,5%
岐阜県,岐阜市,Ｏｇｕｔｅｉ,サービス,飲食業,5%
岐阜県,岐阜市,お米の熊田 熊田米穀 お米の熊田 熊田米穀,小売業,食料品,5%
岐阜県,岐阜市,ＯＧＣ岐阜中央ゴルフパーク,サービス,その他サービス,5%
岐阜県,岐阜市,オリックスレンタカー岐阜駅前店,サービス,その他サービス,2%
岐阜県,岐阜市,オリックスレンタカー岐阜店,サービス,その他サービス,2%
岐阜県,岐阜市,オンセブンデイズ東島店,小売業,総合（非専門）,5%
岐阜県,岐阜市,カーエレクトロニックス カトウ 出張,サービス,その他サービス,5%
岐阜県,岐阜市,カーサロン林整備株式会社 カーサロン林整備 株式会社,サービス,その他サービス,5%
岐阜県,岐阜市,カイロプラクティックサロン伝々夢志,サービス,理容・美容業,5%
岐阜県,岐阜市,鏡島ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,かき小屋 百蔵,サービス,飲食業,5%
岐阜県,岐阜市,学生服のとおまつ,小売業,衣料品,5%
岐阜県,岐阜市,鹿島ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,カジュアルショップ マルナ,小売業,衣料品,5%
岐阜県,岐阜市,カット シェーブ 髪心地 カット シェーブ髪心地,サービス,理容・美容業,5%
岐阜県,岐阜市,家電サポート オゼキ,小売業,電化製品,5%
岐阜県,岐阜市,Ｋａｐｕａ八代,サービス,理容・美容業,5%
岐阜県,岐阜市,Ｃａｆｅ ＫＥＬＬＹ,サービス,飲食業,5%
岐阜県,岐阜市,Ｃａｆｅ 茶人,サービス,飲食業,5%
岐阜県,岐阜市,ＣＡＦＥ ＢＡＲ ａｌｆｆｏ Ｃａｆｅ Ｂａｒ ａｌｆｆｏ,サービス,飲食業,5%
岐阜県,岐阜市,カフェギャラリー水の音,サービス,飲食業,5%
岐阜県,岐阜市,ｃａｆｅ旅人の木,サービス,飲食業,5%
岐阜県,岐阜市,株 ビーブル ミセスファッション ビーブル,小売業,衣料品,5%
岐阜県,岐阜市,株式会社 弁天堂,小売業,食料品,5%
岐阜県,岐阜市,株式会社エコライフ,小売業,食料品,5%
岐阜県,岐阜市,株式会社桔梗屋,小売業,食料品,5%
岐阜県,岐阜市,株式会社北川商店 株式会社北川商店,その他業種,ー,5%
岐阜県,岐阜市,株式会社昭和テック,小売業,電化製品,5%
岐阜県,岐阜市,株式会社大黒屋酒店,その他業種,ー,5%
岐阜県,岐阜市,株 ながら ポップアップ,小売業,衣料品,5%
岐阜県,岐阜市,株式会社野々村美容商事,その他業種,ー,5%
岐阜県,岐阜市,株式会社藤井佛檀,小売業,家具・調度品,5%
岐阜県,岐阜市,株式会社丸高守口漬本店,小売業,食料品,5%
岐阜県,岐阜市,株式会社丸高守口漬本店,小売業,食料品,5%
岐阜県,岐阜市,株式会社マルナカ,サービス,その他サービス,5%
岐阜県,岐阜市,亀屋茶店 株式会社亀屋茶店,小売業,食料品,5%
岐阜県,岐阜市,かめや釣具 岐阜店,小売業,その他小売,5%
岐阜県,岐阜市,ＢＡＲ ＴＩＡ,サービス,飲食業,5%
岐阜県,岐阜市,カ、リエール,サービス,理容・美容業,5%
岐阜県,岐阜市,カリスボーテ長良店 カリスボーテ岐阜長良店,サービス,理容・美容業,5%
岐阜県,岐阜市,カレーハウスＣｏＣｏ壱番屋岐阜宇佐店,サービス,飲食業,2%
岐阜県,岐阜市,カレーハウスＣｏＣｏ壱番屋岐阜北鶉店,サービス,飲食業,2%
岐阜県,岐阜市,カレーハウスココイチバンヤ岐阜大学前店,サービス,飲食業,2%
岐阜県,岐阜市,カレーハウスココイチバンヤ岐阜東興町店,サービス,飲食業,2%
岐阜県,岐阜市,カレーハウスＣｏＣｏ壱番屋岐阜都通店,サービス,飲食業,2%
岐阜県,岐阜市,カレーハウスＣｏＣｏ壱番屋名鉄岐阜駅前店,サービス,飲食業,2%
岐阜県,岐阜市,カレーハウスＣｏＣｏ壱番屋柳津店,サービス,飲食業,2%
岐阜県,岐阜市,Ｇａｌｌｅｒｉａ,サービス,飲食業,5%
岐阜県,岐阜市,河合塾マナビス忠節校,その他業種,ー,2%
岐阜県,岐阜市,河合塾マナビス長良校,その他業種,ー,2%
岐阜県,岐阜市,川島設備,サービス,その他サービス,5%
岐阜県,岐阜市,菊川美容健康道場,サービス,理容・美容業,5%
岐阜県,岐阜市,季節料理 うさ美,サービス,飲食業,5%
岐阜県,岐阜市,北鶉ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,北野西ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,岐日本社ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,岐阜ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,セブン－イレブン岐阜茜部本郷１丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜芥見南山店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜粟野西１丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜粟野西４丁目店,小売業,食料品,2%
岐阜県,岐阜市,岐阜市橋営業所,その他業種,ー,5%
岐阜県,岐阜市,セブン－イレブン岐阜今嶺３丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜入舟町店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜岩田東２丁目店,小売業,食料品,2%
岐阜県,岐阜市,岐阜ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,セブン－イレブン岐阜加納城南通３丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜北一色店,小売業,食料品,2%
岐阜県,岐阜市,岐阜結婚相談所,サービス,その他サービス,5%
岐阜県,岐阜市,岐阜県酒造組合連合会,サービス,その他サービス,5%
岐阜県,岐阜市,岐阜県庁前ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,岐阜県のおいしいお酒とお料理 くらうど,サービス,飲食業,5%
岐阜県,岐阜市,セブン－イレブン岐阜河渡店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜琴塚３丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜鷺山東店,小売業,食料品,2%
岐阜県,岐阜市,岐阜シティ・タワー４３,サービス,飲食業,5%
岐阜県,岐阜市,セブン－イレブン岐阜市則武店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜島栄町２丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜須賀３丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜田神店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜東栄町店,小売業,食料品,2%
岐阜県,岐阜市,岐阜長森営業所,その他業種,ー,5%
岐阜県,岐阜市,セブン－イレブン岐阜長良橋通店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜長良福光西店,小売業,食料品,2%
岐阜県,岐阜市,岐阜日石 配送センタ－,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,セブン－イレブン岐阜則武中４丁目店,小売業,食料品,2%
岐阜県,岐阜市,ぎふ初寿司岩野田分店,サービス,飲食業,5%
岐阜県,岐阜市,岐阜馬肉酒場馬喰ろう,サービス,飲食業,5%
岐阜県,岐阜市,セブン－イレブン岐阜東明見町店,小売業,食料品,2%
岐阜県,岐阜市,岐阜東ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,セブン－イレブン岐阜東島２丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜日野南店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜古市場神田店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜薮田東１丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜領下２丁目店,小売業,食料品,2%
岐阜県,岐阜市,セブン－イレブン岐阜六条北４丁目店,小売業,食料品,2%
岐阜県,岐阜市,岐北サービス株式会社,サービス,その他サービス,5%
岐阜県,岐阜市,キャピックギフ,その他業種,ー,5%
岐阜県,岐阜市,ＧＡＬＬＥＲＹＣＬＥＦ,その他業種,ー,5%
岐阜県,岐阜市,キューサイ岐阜センター,その他業種,ー,5%
岐阜県,岐阜市,パナサーブ 共栄電器,小売業,電化製品,5%
岐阜県,岐阜市,京喰処京かんざし,サービス,飲食業,5%
岐阜県,岐阜市,キリスト教葬儀社 恵みとまこと,サービス,その他サービス,5%
岐阜県,岐阜市,きんか,サービス,宿泊業,5%
岐阜県,岐阜市,Ｃｏｏ＆ＲＩＫＵ岐阜店,小売業,その他小売,5%
岐阜県,岐阜市,Ｑｕｉｃｋ 岐阜店,サービス,その他サービス,5%
岐阜県,岐阜市,グッドサービス,サービス,その他サービス,5%
岐阜県,岐阜市,ＣＬＡＶＩＳ Ｎｏａｈ,サービス,理容・美容業,5%
岐阜県,岐阜市,グラサヴォーグ岐阜,サービス,理容・美容業,5%
岐阜県,岐阜市,くらしの便利屋さん,小売業,その他小売,5%
岐阜県,岐阜市,Ｃｌｕｂ Ｂｕｒａｓｓａｉ?クラブ ブラッサイ?,サービス,飲食業,5%
岐阜県,岐阜市,蔵前ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＧＲＡＮＤ ＤＥＳＩＧＮ 岐阜店,サービス,理容・美容業,5%
岐阜県,岐阜市,クリーンランド青山 六条店,サービス,その他サービス,5%
岐阜県,岐阜市,株式会社 ＣＲＥＳＴ ＣＲＥＳＴ,小売業,衣料品,5%
岐阜県,岐阜市,楮,サービス,飲食業,5%
岐阜県,岐阜市,酵素温浴香和,サービス,その他サービス,5%
岐阜県,岐阜市,楮はなれ,サービス,飲食業,5%
岐阜県,岐阜市,香福屋,小売業,食料品,5%
岐阜県,岐阜市,合名会社油重商店 笠松ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,セブンーイレブンＫＯＹＯ岐阜県総合医療センター店,小売業,食料品,2%
岐阜県,岐阜市,珈琲屋 さむ,サービス,飲食業,5%
岐阜県,岐阜市,珈琲屋さむ,サービス,飲食業,5%
岐阜県,岐阜市,ｃｏｃｏａ接骨院,サービス,その他サービス,5%
岐阜県,岐阜市,ＣｏＣｏ壱番屋岐阜茜部店,小売業,食料品,2%
岐阜県,岐阜市,ＣＯＣＯ壱番屋岐阜メモリアルセンター前店,サービス,飲食業,2%
岐阜県,岐阜市,心のための習い事,その他業種,ー,5%
岐阜県,岐阜市,こすもす薬局鹿島町店,小売業,その他小売,5%
岐阜県,岐阜市,クニエダ電器,小売業,電化製品,5%
岐阜県,岐阜市,後藤無線商会,小売業,電化製品,5%
岐阜県,岐阜市,ｃｏｔｏｌａ,その他業種,ー,5%
岐阜県,岐阜市,こばと理容,サービス,理容・美容業,5%
岐阜県,岐阜市,古民家スペース＆カフェバー空と月,サービス,飲食業,5%
岐阜県,岐阜市,ゴルフカーニバル岐阜店,小売業,その他小売,5%
岐阜県,岐阜市,ゴルフパートナー 岐阜茜部店,小売業,その他小売,2%
岐阜県,岐阜市,金剛堂 岐阜店,小売業,家具・調度品,5%
岐阜県,岐阜市,サイクルショップオギス,小売業,その他小売,5%
岐阜県,岐阜市,彩食ダイニングさくら小町 金華橋店,サービス,飲食業,5%
岐阜県,岐阜市,栄寿司,サービス,飲食業,5%
岐阜県,岐阜市,栄電気,小売業,電化製品,5%
岐阜県,岐阜市,坂口電機,小売業,電化製品,5%
岐阜県,岐阜市,肴・炭・酒 たまりば,サービス,飲食業,5%
岐阜県,岐阜市,ＳＡＫＥ ＢＡＲ 百蔵,サービス,飲食業,5%
岐阜県,岐阜市,酒アルコ岐阜北店,小売業,食料品,5%
岐阜県,岐阜市,酒＆フード だいこく屋,小売業,食料品,5%
岐阜県,岐阜市,酒のソクハイ柳ヶ瀬店,小売業,その他小売,5%
岐阜県,岐阜市,酒のひろせ,小売業,食料品,5%
岐阜県,岐阜市,ＳＡＴＳＵＫＩ ＴＡＩＬＯＲ,サービス,飲食業,5%
岐阜県,岐阜市,サロン ド ボーテ ラーンジュ,サービス,理容・美容業,5%
岐阜県,岐阜市,サロンプラナスペース,サービス,飲食業,5%
岐阜県,岐阜市,ＳＵＮ ＤＡＹｓ ＧＯＯＤ,小売業,その他小売,5%
岐阜県,岐阜市,サン家電マコト,小売業,電化製品,5%
岐阜県,岐阜市,さんぞう,サービス,飲食業,5%
岐阜県,岐阜市,ＧＩＴＡ（ジータ）,サービス,飲食業,5%
岐阜県,岐阜市,Ｇるーと岐阜,小売業,食料品,5%
岐阜県,岐阜市,ジェイスクエア,サービス,その他サービス,5%
岐阜県,岐阜市,ジェームス柳津店,小売業,その他小売,2%
岐阜県,岐阜市,姿勢Ｌａｂｏ,サービス,理容・美容業,5%
岐阜県,岐阜市,ジュエリー＆ウォッチ ゴシマ,小売業,貴金属・服飾品,5%
岐阜県,岐阜市,旬菜屋 西むら,サービス,飲食業,5%
岐阜県,岐阜市,松栄堂楽器 県庁前店,小売業,その他小売,5%
岐阜県,岐阜市,松栄堂楽器 ミューズタワー岐阜,小売業,その他小売,5%
岐阜県,岐阜市,ジョルジョ,小売業,衣料品,5%
岐阜県,岐阜市,（有）白川フォトスタヂオ,サービス,その他サービス,5%
岐阜県,岐阜市,白川フォトスタヂオ,サービス,その他サービス,5%
岐阜県,岐阜市,シンシア長森南ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,杉浦電機,小売業,電化製品,5%
岐阜県,岐阜市,須田塾岩田校,その他業種,ー,5%
岐阜県,岐阜市,ステーキ 鉄板 なか壱,サービス,飲食業,5%
岐阜県,岐阜市,ストレート 岐阜店,小売業,その他小売,5%
岐阜県,岐阜市,スポーツクラブ ミニッツ,サービス,その他サービス,5%
岐阜県,岐阜市,ＳＰＯＲＴＥＲＳ,その他業種,ー,5%
岐阜県,岐阜市,住まいる家電 日進,小売業,電化製品,5%
岐阜県,岐阜市,住まいる家電 ひおき,小売業,電化製品,5%
岐阜県,岐阜市,住まいる家電 ふじた,小売業,電化製品,5%
岐阜県,岐阜市,住まいる家電 まつお,小売業,電化製品,5%
岐阜県,岐阜市,住まいる家電 マンスケパネレクト,小売業,電化製品,5%
岐阜県,岐阜市,住まいる家電 むかい,小売業,電化製品,5%
岐阜県,岐阜市,ＳＬＯＷＲＯＯＭ ｃａｆｅ ｂａｒ ｒｅｃｏｒｄ ｓｌｏｗ ｒｏｏｍ,サービス,飲食業,5%
岐阜県,岐阜市,整体カイロプラス,サービス,その他サービス,5%
岐阜県,岐阜市,清流書店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,岐阜市,Ｓｅｌｆ Ｍ?１ 笠松店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,千賀 県庁前店,小売業,貴金属・服飾品,5%
岐阜県,岐阜市,千賀 長良福光店,小売業,貴金属・服飾品,5%
岐阜県,岐阜市,千賀本店 １Ｆ,小売業,貴金属・服飾品,5%
岐阜県,岐阜市,千賀本店 ２Ｆ,小売業,貴金属・服飾品,5%
岐阜県,岐阜市,千成寿司日置江支店 千成寿司日置江支店,サービス,飲食業,5%
岐阜県,岐阜市,洗屋今小町店,サービス,その他サービス,5%
岐阜県,岐阜市,洗屋駅南店,サービス,その他サービス,5%
岐阜県,岐阜市,洗屋加納店,サービス,その他サービス,5%
岐阜県,岐阜市,洗屋クリーニング 三里店,サービス,その他サービス,5%
