岐阜県,安八町,セブン－イレブン安八町南今ヶ渕店,小売業,食料品,2%
岐阜県,岐阜市,洗屋正木店,サービス,その他サービス,5%
岐阜県,岐阜市,総合印章 周山堂,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,岐阜市,創作和食 究極のそば 東島慎,サービス,飲食業,5%
岐阜県,岐阜市,曽我屋ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄａｍｅ ｄｅ ｒｏｓｅ,サービス,理容・美容業,5%
岐阜県,岐阜市,だいこく屋,小売業,食料品,5%
岐阜県,岐阜市,泰誠館バロー市橋店,サービス,その他サービス,5%
岐阜県,岐阜市,ダイマル 大丸貸衣装店,サービス,その他サービス,5%
岐阜県,岐阜市,大丸貸衣装店,サービス,その他サービス,5%
岐阜県,岐阜市,棚橋ファーム,小売業,食料品,5%
岐阜県,岐阜市,旦島ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,中国料理一番楼 中国料理一番楼,サービス,飲食業,5%
岐阜県,岐阜市,ちょう助,サービス,飲食業,5%
岐阜県,岐阜市,徒然舎,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,岐阜市,エステティックルームティアラ,サービス,理容・美容業,5%
岐阜県,岐阜市,Ｔｅａ ｇａｒｄｅｎ,サービス,飲食業,5%
岐阜県,岐阜市,ＤＰ茜部南,サービス,理容・美容業,5%
岐阜県,岐阜市,ＤＰ芥見,サービス,理容・美容業,5%
岐阜県,岐阜市,ＤＰ長良,サービス,理容・美容業,5%
岐阜県,岐阜市,ＴＪ天気予報３ページ 岐阜店,サービス,理容・美容業,5%
岐阜県,岐阜市,電化のキョーエー,小売業,電化製品,5%
岐阜県,岐阜市,でんかマルハチ,小売業,電化製品,5%
岐阜県,岐阜市,でんき屋スエナミ,小売業,電化製品,5%
岐阜県,岐阜市,天食かまど,サービス,飲食業,5%
岐阜県,岐阜市,天王寺ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,てんぷら元,サービス,飲食業,5%
岐阜県,岐阜市,東亜無線,小売業,電化製品,5%
岐阜県,岐阜市,セブン－イレブン東海学院大学前店,小売業,食料品,2%
岐阜県,岐阜市,東海補聴器センター岐阜店,小売業,その他小売,5%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ岐大バイパス店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ岐阜駅前店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ敷島町店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ城南通店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅセルフ茜部大川店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅセルフ粟野東店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅセルフ岐阜島店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅセルフ岐阜則武店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅセルフ県庁北店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．ＤｒｉｖｅセルフＲ２１六条店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ中央市場南店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ福光店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｄｒ．Ｄｒｉｖｅ六条店,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 金園店,サービス,その他サービス,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 ＪＲ岐阜駅前店,サービス,その他サービス,2%
岐阜県,岐阜市,トヨタレンタリース岐阜茜部店,サービス,その他サービス,2%
岐阜県,岐阜市,トヨタレンタリース岐阜手力店,サービス,その他サービス,2%
岐阜県,岐阜市,トヨタレンタリース岐阜薮田店,サービス,その他サービス,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 茜部店,その他業種,ー,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 金園店,その他業種,ー,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 ＪＲ岐阜駅前店,その他業種,ー,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 手力店,その他業種,ー,2%
岐阜県,岐阜市,トヨタレンタリース岐阜 薮田店,その他業種,ー,2%
岐阜県,岐阜市,ドレスワールド服創屋,小売業,衣料品,5%
岐阜県,岐阜市,ドロップ,サービス,飲食業,5%
岐阜県,岐阜市,とろやす／十兵衛,サービス,飲食業,5%
岐阜県,岐阜市,（有）蔵屋とんかつ蔵屋,サービス,飲食業,5%
岐阜県,岐阜市,中西眼鏡店,小売業,その他小売,5%
岐阜県,岐阜市,ナガラタタンカフェ,サービス,飲食業,5%
岐阜県,岐阜市,ナガラタタンスイーツ,サービス,飲食業,5%
岐阜県,岐阜市,ナガラタタンベーカリー,サービス,飲食業,5%
岐阜県,岐阜市,ｎｉａ,サービス,理容・美容業,5%
岐阜県,岐阜市,にかた,サービス,飲食業,5%
岐阜県,岐阜市,西川手ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ニシキデンキ,小売業,電化製品,5%
岐阜県,岐阜市,西野町ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,株式会社ニッケン,小売業,その他小売,5%
岐阜県,岐阜市,日本料理しまだ,サービス,飲食業,5%
岐阜県,岐阜市,ニュー笠松ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,人形の堀田,小売業,その他小売,5%
岐阜県,岐阜市,ネイルココロ,サービス,理容・美容業,5%
岐阜県,岐阜市,ネイルサロンウーア,サービス,理容・美容業,5%
岐阜県,岐阜市,ＮＥＯＳＴＹＬＥＯＲＤＥＲ,小売業,衣料品,5%
岐阜県,岐阜市,パークライフ,小売業,衣料品,5%
岐阜県,岐阜市,ＨＡＲＤＯＦＦ岐阜うさ店,小売業,書籍・玩具・音楽ＣＤ,2%
岐阜県,岐阜市,ハートランド芥見給油所,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＨＩＶＥ,サービス,その他サービス,5%
岐阜県,岐阜市,白英舎本店,サービス,その他サービス,5%
岐阜県,岐阜市,八十八商店 ＧＩＦＵ,サービス,飲食業,5%
岐阜県,岐阜市,はづき動物病院,サービス,その他サービス,5%
岐阜県,岐阜市,パティスリー ｎｉｃｏ パティスリー ｎｉｃｏ,サービス,飲食業,5%
岐阜県,岐阜市,パティスリーすぴか,小売業,食料品,5%
岐阜県,岐阜市,パナウェーブ イチハラ,小売業,電化製品,5%
岐阜県,岐阜市,パナウエーブ 新栄,小売業,電化製品,5%
岐阜県,岐阜市,ＨＡＮＡＺＡＷＡ酒店,サービス,飲食業,5%
岐阜県,岐阜市,パナショップ 小林,小売業,電化製品,5%
岐阜県,岐阜市,パナショップ 仁木,小売業,電化製品,5%
岐阜県,岐阜市,パナライフないとう,小売業,電化製品,5%
岐阜県,岐阜市,浜焼き食堂 百蔵,サービス,飲食業,5%
岐阜県,岐阜市,濱芳 濱芳,サービス,飲食業,5%
岐阜県,岐阜市,はやし酒店,小売業,食料品,5%
岐阜県,岐阜市,早水カバン店 早水カバン店,小売業,その他小売,5%
岐阜県,岐阜市,はんこ堂ドットコム 日本印章店 はんこ堂 日本印章,小売業,その他小売,5%
岐阜県,岐阜市,半田水園 岐阜店,小売業,その他小売,5%
岐阜県,岐阜市,パンダプールマフィン,小売業,食料品,5%
岐阜県,岐阜市,ｐａｎｄ,小売業,衣料品,5%
岐阜県,岐阜市,パントラベルサービス株式会社,サービス,その他サービス,5%
岐阜県,岐阜市,ＨＡＭＭＯＣＫ,小売業,衣料品,5%
岐阜県,岐阜市,Ｂ＋,サービス,理容・美容業,5%
岐阜県,岐阜市,ビームストータルビューティー西中島,サービス,理容・美容業,5%
岐阜県,岐阜市,ビームズ正木,サービス,理容・美容業,5%
岐阜県,岐阜市,ＰｉｕＬｏｒｏ,小売業,衣料品,5%
岐阜県,岐阜市,日置江ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,日置江ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,Ｊａｉｒｏ ージャイロー,サービス,飲食業,5%
岐阜県,岐阜市,ひだまりほーむ,その他業種,ー,5%
岐阜県,岐阜市,びっくりドンキー岐阜六条店,サービス,飲食業,2%
岐阜県,岐阜市,ピットワンタイヤーズ,小売業,その他小売,5%
岐阜県,岐阜市,ヒトノネ,サービス,その他サービス,5%
岐阜県,岐阜市,日野どうぶつ病院,サービス,その他サービス,5%
岐阜県,岐阜市,日の丸石油配送センタ－,小売業,その他小売,2%
岐阜県,岐阜市,日の丸石油 本社ＳＳ,小売業,その他小売,2%
岐阜県,岐阜市,日の丸トラベル,サービス,その他サービス,5%
岐阜県,岐阜市,美容カイロウェルネスカラー,サービス,その他サービス,5%
岐阜県,岐阜市,美容室ぺぺ,サービス,理容・美容業,5%
岐阜県,岐阜市,美容室ＭａｋｅＮａｇａｒａ,サービス,理容・美容業,5%
岐阜県,岐阜市,平野鈑金工業株式会社,サービス,その他サービス,5%
岐阜県,岐阜市,ヒラミツ印工房,小売業,その他小売,5%
岐阜県,岐阜市,ビリオン珈琲 則武店 則武店,サービス,飲食業,5%
岐阜県,岐阜市,ヒロセヤ,小売業,その他小売,5%
岐阜県,岐阜市,ｆａｖｏｒｉ,サービス,理容・美容業,5%
岐阜県,岐阜市,ＦＩＴ,サービス,その他サービス,5%
岐阜県,岐阜市,ｐｈｅｎｏｍ,小売業,衣料品,5%
岐阜県,岐阜市,フォローズ,小売業,その他小売,5%
岐阜県,岐阜市,福助精肉店,小売業,食料品,5%
岐阜県,岐阜市,フクモトデンキ,小売業,電化製品,5%
岐阜県,岐阜市,藤田商店,小売業,その他小売,5%
岐阜県,岐阜市,ＢＯＯＫＯＦＦ岐阜うさ店,小売業,書籍・玩具・音楽ＣＤ,2%
岐阜県,岐阜市,ＢＯＯＫＯＦＦ岐阜則武店,小売業,書籍・玩具・音楽ＣＤ,2%
岐阜県,岐阜市,フットサルアリーナ 西岐阜,サービス,その他サービス,5%
岐阜県,岐阜市,舟亭 舟亭,サービス,飲食業,5%
岐阜県,岐阜市,ぶらっ菜 本店,サービス,飲食業,5%
岐阜県,岐阜市,ＦｌｏｗｅｒＳｔｙｌｅ,小売業,その他小売,5%
岐阜県,岐阜市,クリーニングのフランス家,サービス,その他サービス,5%
岐阜県,岐阜市,古道具モックモック,小売業,家具・調度品,5%
岐阜県,岐阜市,プレリュード洋菓子 粟野店,小売業,その他小売,5%
岐阜県,岐阜市,プレリュード洋菓子 プレリュード洋菓子 福光店,小売業,その他小売,5%
岐阜県,岐阜市,ＢＬＯＷ?ＵＰ,サービス,理容・美容業,5%
岐阜県,岐阜市,ぶんごや 移動販売,サービス,飲食業,5%
岐阜県,岐阜市,Ｈａｉｒ＆Ｓｐａ ＴＯＭＯ,サービス,理容・美容業,5%
岐阜県,岐阜市,ヘアークリエイター フォルム,サービス,理容・美容業,5%
岐阜県,岐阜市,ヘアーサロン Ｃｏｃｏ,サービス,理容・美容業,5%
岐阜県,岐阜市,Ｄ．ｃ．ｔ,サービス,理容・美容業,5%
岐阜県,岐阜市,ｈａｉｒｍｕｓｕｂｉ,サービス,理容・美容業,5%
岐阜県,岐阜市,Ｈａｉｒ Ｍａｋｅ ＳＯＲＡ Ｈａｉｒ Ｍａｋｅ ＳＯＲＡ,サービス,理容・美容業,5%
岐阜県,岐阜市,ベーカリーショップ ロンドン,小売業,食料品,5%
岐阜県,岐阜市,ペグ 名鉄岐阜イクト店,小売業,衣料品,5%
岐阜県,岐阜市,ペットセレモニー ノアの杜,サービス,その他サービス,5%
岐阜県,岐阜市,ヘナ専門美容室 月と風 えこのわ本舗 城東通り店,小売業,総合（非専門）,5%
岐阜県,岐阜市,ヘナ専門美容室 月と風 長良店,サービス,理容・美容業,5%
岐阜県,岐阜市,Ｂａｂｙ Ｌｅａｆ,サービス,飲食業,5%
岐阜県,岐阜市,Ｂｅｌｌｏーｏｔｔｉｃａ,小売業,その他小売,5%
岐阜県,岐阜市,ホームパートナーいちかわ,小売業,電化製品,5%
岐阜県,岐阜市,ホームパートナー北市川,小売業,電化製品,5%
岐阜県,岐阜市,保護猫カフェネコリパブリック 岐阜店,サービス,その他サービス,5%
岐阜県,岐阜市,細川デンキ,小売業,電化製品,5%
岐阜県,岐阜市,ほっこり癒 ほっこり癒,サービス,その他サービス,5%
岐阜県,岐阜市,ほのぼの中華 金の鶏,サービス,飲食業,5%
岐阜県,岐阜市,ホームパートナー たかはし,小売業,電化製品,5%
岐阜県,岐阜市,ホームパートナー エサキ,小売業,電化製品,5%
岐阜県,岐阜市,ホームパートナー おおの,小売業,電化製品,5%
岐阜県,岐阜市,ホームパートナーさぎやま,小売業,電化製品,5%
岐阜県,岐阜市,ホームパートナーヤマナカ,小売業,電化製品,5%
岐阜県,岐阜市,堀江メガネ,小売業,その他小売,5%
岐阜県,岐阜市,ホワイト テラス Ｗｈｉｔｅ Ｔｅｒｒａｃｅ,サービス,理容・美容業,5%
岐阜県,岐阜市,ＷＨＩＴＥ ＴＥＲＲＡＣＥ,サービス,理容・美容業,5%
岐阜県,岐阜市,ホワイトハウス 茜部店,サービス,その他サービス,5%
岐阜県,岐阜市,本社 ＥＮＥＲＩＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,本社事務所,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,本社直売課,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,マクドナルド芥見店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド岐阜アピタ店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド岐阜オーキッドパーク店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド岐阜県庁前店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド岐阜則武店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド岐阜マーサ２１店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド岐阜柳津店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド新岐阜駅前店,サービス,飲食業,2%
岐阜県,岐阜市,マクドナルド長良店,サービス,飲食業,2%
岐阜県,岐阜市,まつエク専門サロン ＤＩＬＥＴＴＯ ＤＩＬＥＴＴＯ,サービス,理容・美容業,5%
岐阜県,岐阜市,松坂屋精肉店,小売業,食料品,5%
岐阜県,岐阜市,ＭＡＤＯショップ岐阜中央店,小売業,その他小売,5%
岐阜県,岐阜市,豆葉カフェ 豆葉カフェ,サービス,飲食業,5%
岐阜県,岐阜市,円山プリンセス 岐阜薮田店,サービス,その他サービス,5%
岐阜県,岐阜市,三星カメラ マーサ２１店,小売業,その他小売,5%
岐阜県,岐阜市,三星カメラ本店,小売業,電化製品,5%
岐阜県,岐阜市,ミツワ,小売業,衣料品,5%
岐阜県,岐阜市,ミニッツラウンドゴルフ,サービス,その他サービス,5%
岐阜県,岐阜市,Mini Lover's Cafe西鶉,サービス,飲食業,5%
岐阜県,岐阜市,ｍｉｎｏ本店,サービス,飲食業,5%
岐阜県,岐阜市,宮脇書店 柳津店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,岐阜市,ミュージックハウスフレンズ,サービス,その他サービス,5%
岐阜県,岐阜市,妙香園岐阜店,小売業,食料品,5%
岐阜県,岐阜市,武藤電機,小売業,電化製品,5%
岐阜県,岐阜市,ＭＵＲＯ＇ｓＣＯＦＦＥＥ,小売業,総合（非専門）,5%
岐阜県,岐阜市,名紳 名紳岐阜総本店,小売業,衣料品,5%
岐阜県,岐阜市,メガネ赤札堂 岐阜正木店,小売業,貴金属・服飾品,5%
岐阜県,岐阜市,メディカルサロンアベイユ,サービス,理容・美容業,5%
岐阜県,岐阜市,もみかる 岐阜長良店,サービス,理容・美容業,5%
岐阜県,岐阜市,森屋ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ＭＯＮＤＯ,小売業,家具・調度品,5%
岐阜県,岐阜市,焼肉 旬やさい ファンボギ,サービス,飲食業,5%
岐阜県,岐阜市,柳ヶ瀬 酒房 安兵衛,サービス,飲食業,5%
岐阜県,岐阜市,山川醸造（株）,小売業,食料品,5%
岐阜県,岐阜市,やまだ陶苑 やまだ陶苑,小売業,家具・調度品,5%
岐阜県,岐阜市,ヤマデン こばやし,小売業,電化製品,5%
岐阜県,岐阜市,ヤマモトトータルコンディショニングラボ,その他業種,ー,5%
岐阜県,岐阜市,有限会社 安藤商店,小売業,その他小売,5%
岐阜県,岐阜市,ａｎｓｌｅｅｐ,サービス,理容・美容業,5%
岐阜県,岐阜市,有限会社一光堂,小売業,家具・調度品,5%
岐阜県,岐阜市,有限会社かわむら自動車,サービス,その他サービス,5%
岐阜県,岐阜市,有限会社タカダ自動車,小売業,その他小売,5%
岐阜県,岐阜市,有限会社タツヒロモータース,小売業,その他小売,5%
岐阜県,岐阜市,有名ブランドフォーマルＭ．Ｃ．,小売業,衣料品,5%
岐阜県,岐阜市,ユヌ・ランコント,サービス,理容・美容業,5%
岐阜県,岐阜市,ラーメン金太郎,サービス,飲食業,5%
岐阜県,岐阜市,ライブヤマデン,小売業,電化製品,5%
岐阜県,岐阜市,ＯＲＣ株式会社,サービス,理容・美容業,2%
岐阜県,岐阜市,楽山荘,小売業,その他小売,5%
岐阜県,岐阜市,楽山荘 日野店,小売業,その他小売,5%
岐阜県,岐阜市,ｒｕｓｔｉｃｏ長良,サービス,飲食業,5%
岐阜県,岐阜市,ラ・ルーナピエーナ,サービス,飲食業,5%
岐阜県,岐阜市,リサイクルマート県庁前店,小売業,その他小売,5%
岐阜県,岐阜市,ＲＩＳＴＯＲＡＮＴＥ ＩＬ ＰＲＥＳＩＤＥＮＴＥ,サービス,飲食業,5%
岐阜県,岐阜市,ｌｉｔｏ,サービス,理容・美容業,5%
岐阜県,岐阜市,ＲＥＶＥＲＳＥＳＴＯＲＥ,小売業,衣料品,5%
岐阜県,岐阜市,ＬＩＶＩＴＯ岐阜店,その他業種,ー,5%
岐阜県,岐阜市,りぶれアメニティサービス 岐阜店,サービス,その他サービス,5%
岐阜県,岐阜市,旅館すぎ山,サービス,宿泊業,5%
岐阜県,岐阜市,旅館すぎ山,サービス,宿泊業,5%
岐阜県,岐阜市,和菓子処 緑水庵 鏡島店,小売業,その他小売,5%
岐阜県,岐阜市,緑水庵芥見店,小売業,食料品,5%
岐阜県,岐阜市,緑水庵 川原町店,サービス,飲食業,5%
岐阜県,岐阜市,緑水庵 長森店,小売業,食料品,5%
岐阜県,岐阜市,リラクゼーション猫目堂,サービス,その他サービス,5%
岐阜県,岐阜市,ルクリア,サービス,理容・美容業,5%
岐阜県,岐阜市,サロンドレーブ,サービス,飲食業,5%
岐阜県,岐阜市,レストラン タケウチ,サービス,飲食業,5%
岐阜県,岐阜市,ロードアイランド ２１ ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,岐阜市,ろく条ときわ,サービス,飲食業,5%
岐阜県,岐阜市,Ｒｏｓｅｔｔａ,サービス,理容・美容業,5%
岐阜県,岐阜市,ワールド電化,小売業,電化製品,5%
岐阜県,岐阜市,Ｙ ｓ Ｃｈｉｆｆｏｎ,小売業,その他小売,5%
岐阜県,岐阜市,和菓子処 緑水庵 長良店,小売業,その他小売,5%
岐阜県,郡上市,相生,小売業,ガソリンスタンド,2%
岐阜県,郡上市,出光上田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,郡上市,出光高鷲ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,郡上市,出光蛭ケ野ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,郡上市,出光明宝大谷ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,郡上市,田舎の宿 おのそう,サービス,宿泊業,5%
岐阜県,郡上市,岩崎模型製造株式会社 サンプルビレッジいわさき,サービス,その他サービス,5%
岐阜県,郡上市,ウインド オグリ,小売業,電化製品,5%
岐阜県,郡上市,ウインド 八幡ムセン,小売業,電化製品,5%
岐阜県,郡上市,上田楽器店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,郡上市,Ａコープおくみの店,小売業,総合（非専門）,5%
岐阜県,郡上市,Ａコープ郡上店,小売業,総合（非専門）,5%
岐阜県,郡上市,エレキ社フクテ店,小売業,電化製品,5%
岐阜県,郡上市,オートオアシス郡上,小売業,ガソリンスタンド,2%
岐阜県,郡上市,お抹茶処 宗祇庵,サービス,飲食業,5%
岐阜県,郡上市,かつ弥,サービス,飲食業,5%
岐阜県,郡上市,有限会社カトー薬局,小売業,その他小売,5%
岐阜県,郡上市,株式会社昭和鈑金,サービス,その他サービス,5%
岐阜県,郡上市,株式会社水のまち郡上八幡 水のまち流響の里 売店,小売業,食料品,5%
岐阜県,郡上市,かみよし,小売業,ガソリンスタンド,2%
岐阜県,郡上市,キッチントット,サービス,飲食業,5%
岐阜県,郡上市,郡上ヴァカンス村ホテル,サービス,宿泊業,5%
岐阜県,郡上市,郡上石油 カード,小売業,ガソリンスタンド,2%
岐阜県,郡上市,郡上中坪ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,郡上市,郡上八幡駅舎カフェ,小売業,その他小売,5%
岐阜県,郡上市,郡上八幡旧庁舎記念館,小売業,その他小売,5%
岐阜県,郡上市,有限会社郡上八幡自然園,サービス,宿泊業,5%
岐阜県,郡上市,郡上八幡城,サービス,その他サービス,5%
岐阜県,郡上市,郡上八幡城下町プラザ,小売業,その他小売,5%
岐阜県,郡上市,郡上八幡動物病院,サービス,その他サービス,5%
岐阜県,郡上市,郡上八幡美山鍾乳洞,サービス,その他サービス,5%
岐阜県,郡上市,セブン－イレブン郡上大和店,小売業,食料品,2%
岐阜県,郡上市,郡上割り箸,小売業,総合（非専門）,5%
岐阜県,郡上市,クニタスポーツ クニタスポーツ,小売業,その他小売,5%
岐阜県,郡上市,ゲストハウス キンザザ,サービス,宿泊業,5%
岐阜県,郡上市,合資会社大阪屋,小売業,衣料品,5%
岐阜県,郡上市,小林楽器店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,郡上市,コロンバッチョ ピッツェリア コロンバッチョ,サービス,飲食業,5%
岐阜県,郡上市,ＧＯＮＺＡ,サービス,飲食業,5%
岐阜県,郡上市,サンセイデンキ,小売業,電化製品,5%
岐阜県,郡上市,さんたべーる 奥美濃園,サービス,飲食業,5%
岐阜県,郡上市,Ｇ?ＳＱＵＡＲＥ,サービス,飲食業,5%
岐阜県,郡上市,じぇいあん,サービス,飲食業,5%
岐阜県,郡上市,シェソワ ワカミヤ,サービス,宿泊業,5%
岐阜県,郡上市,シマザキ 八幡店,小売業,貴金属・服飾品,5%
岐阜県,郡上市,シマザキ Ｐｉｏ本店,小売業,貴金属・服飾品,5%
岐阜県,郡上市,?荷渓房,サービス,宿泊業,5%
岐阜県,郡上市,白鳥,小売業,ガソリンスタンド,2%
岐阜県,郡上市,白鳥自動車整備協業組合,小売業,その他小売,5%
岐阜県,郡上市,住まいる家電美並,小売業,電化製品,5%
岐阜県,郡上市,せせらぎ街道の宿たかお,サービス,宿泊業,5%
岐阜県,郡上市,洗門館ふるかわＰｉｏ店,サービス,その他サービス,5%
岐阜県,郡上市,タカラギャラリーワークルーム,サービス,その他サービス,5%
岐阜県,郡上市,たにざわ,小売業,衣料品,5%
岐阜県,郡上市,中華料理しょうりゅう 郡上店,サービス,飲食業,5%
岐阜県,郡上市,デイリー郡上カントリー倶楽部,サービス,その他サービス,5%
岐阜県,郡上市,テラキチ,その他業種,ー,5%
岐阜県,郡上市,Ｔｕｕｌｉひるがの店,小売業,衣料品,5%
岐阜県,郡上市,パウメトウ郡上八幡インターＳＳ,小売業,ガソリンスタンド,2%
岐阜県,郡上市,花自由区 花ふりーく 花自由区,小売業,その他小売,5%
岐阜県,郡上市,花屋のかとう 花屋のかとう,小売業,その他小売,5%
岐阜県,郡上市,飛騨牛 ダイニング かはん,サービス,飲食業,5%
岐阜県,郡上市,ヒローズ Ｐｉｏ店,小売業,食料品,5%
岐阜県,郡上市,ＨＯＯＤ,小売業,その他小売,5%
岐阜県,郡上市,文化堂,小売業,その他小売,5%
岐阜県,郡上市,ＨＡＩＲ ＭＡＫＥ Ｋ３Ｃ,サービス,理容・美容業,5%
岐阜県,郡上市,ＨＡＩＲ ＭＡＫＥ Ｋ３Ｃ,サービス,理容・美容業,5%
岐阜県,郡上市,ベイホックトラベル カブシキカイシャ ベイホックトラベル,その他業種,ー,5%
岐阜県,郡上市,ベイホックトラベル 白鳥営業所,サービス,その他サービス,5%
岐阜県,郡上市,ペンション ブルーム,サービス,宿泊業,5%
岐阜県,郡上市,ホテル郡上八幡,サービス,宿泊業,5%
