岐阜県,安八町,セブン－イレブン安八町南今ヶ渕店,小売業,食料品,2%
岐阜県,多治見市,そったくどうじ,サービス,飲食業,5%
岐阜県,多治見市,蕎麦みづ乃,サービス,飲食業,5%
岐阜県,多治見市,株式会社たじみあられ,小売業,食料品,5%
岐阜県,多治見市,多治見営業所,その他業種,ー,5%
岐阜県,多治見市,セブン－イレブン多治見大畑町７丁目店,小売業,食料品,2%
岐阜県,多治見市,セブン－イレブン多治見笠原町神戸店,小売業,食料品,2%
岐阜県,多治見市,多治見市美濃焼振興協会,小売業,総合（非専門）,5%
岐阜県,多治見市,多治見酒造協同組合,小売業,その他小売,5%
岐阜県,多治見市,セブン－イレブン多治見錦町店,小売業,食料品,2%
岐阜県,多治見市,セブン－イレブン多治見白山町店,小売業,食料品,2%
岐阜県,多治見市,セブン－イレブン多治見光ヶ丘２丁目店,小売業,食料品,2%
岐阜県,多治見市,セブン－イレブン多治見美坂町店,小売業,食料品,2%
岐阜県,多治見市,玉野屋,小売業,食料品,5%
岐阜県,多治見市,ＤＰ多治見,サービス,理容・美容業,5%
岐阜県,多治見市,土井自動車販売 池田民間車検整備工場,小売業,その他小売,5%
岐阜県,多治見市,陶勝軒,小売業,食料品,5%
岐阜県,多治見市,東濃ダイハツ本社,小売業,その他小売,5%
岐阜県,多治見市,Ｄｒ．Ｄｒｉｖｅ金岡町ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,多治見市,Ｄｒ．Ｄｒｉｖｅ多治見バイパスＳＳ,小売業,ガソリンスタンド,2%
岐阜県,多治見市,トーホー家電ワーク 市之倉,小売業,電化製品,5%
岐阜県,多治見市,トーホー家電ワーク小名田,小売業,電化製品,5%
岐阜県,多治見市,トーホー家電ワーク小泉,小売業,電化製品,5%
岐阜県,多治見市,トーホー家電ワーク美坂,小売業,電化製品,5%
岐阜県,多治見市,トヨタレンタリース岐阜 多治見店,サービス,その他サービス,2%
岐阜県,多治見市,トヨタレンタリース岐阜 多治見店,その他業種,ー,2%
岐阜県,多治見市,なごみサロン,サービス,その他サービス,5%
岐阜県,多治見市,ＮＯＬＩＭＩＴ,その他業種,ー,5%
岐阜県,多治見市,ハ―トランドたじみＳＳ,小売業,ガソリンスタンド,2%
岐阜県,多治見市,ＢＩＫＥ ＥＩＧＨＴ ＢＩＫＥ ＥＩＧＨＴ,小売業,その他小売,5%
岐阜県,多治見市,ハウスカストア,その他業種,ー,5%
岐阜県,多治見市,パソコンショップＷＩＮＧ,小売業,電化製品,5%
岐阜県,多治見市,ハチパン,小売業,食料品,5%
岐阜県,多治見市,八曽の里キャンプ場,サービス,その他サービス,5%
岐阜県,多治見市,バロー多治見旅行センター,サービス,その他サービス,5%
岐阜県,多治見市,ビープロデュース小牧店,サービス,理容・美容業,5%
岐阜県,多治見市,美ｓａｌｏｎ Ａｓｒｉ,サービス,理容・美容業,5%
岐阜県,多治見市,びっくりドンキー多治見住吉店,サービス,飲食業,2%
岐阜県,多治見市,美容室ｔｉａｒａ,サービス,理容・美容業,5%
岐阜県,多治見市,ひらく本屋東文堂本店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,多治見市,フカオでんき,小売業,電化製品,5%
岐阜県,多治見市,ブックタウン多治見店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,多治見市,フュージョン三和,小売業,電化製品,5%
岐阜県,多治見市,ＢＲａｅＶＥ ｈａｉｒ ｄｅｓｉｇｎ 【ブレイブ ヘアデザイン】,サービス,理容・美容業,5%
岐阜県,多治見市,ヘアーサロン ｓｉｎ,サービス,理容・美容業,5%
岐阜県,多治見市,ＬｕｃｉａＨａｉｒＳａｌｏｎ,サービス,理容・美容業,5%
岐阜県,多治見市,ｈａｉｒｍａｋｅａｎ?ｎｉｃｏ,サービス,理容・美容業,5%
岐阜県,多治見市,ＨａｉｒＳａｌｏｎ?,サービス,理容・美容業,5%
岐阜県,多治見市,ＨａｉｒＭａｋｅＲＩＳＥ,サービス,理容・美容業,5%
岐阜県,多治見市,ホームショップつげ,小売業,総合（非専門）,5%
岐阜県,多治見市,ホテルトーノー,サービス,宿泊業,5%
岐阜県,多治見市,マクドナルド多治見インター店,サービス,飲食業,2%
岐阜県,多治見市,マツサカでんき,小売業,電化製品,5%
岐阜県,多治見市,マルナカストアー,小売業,総合（非専門）,5%
岐阜県,多治見市,ミドリヤ,小売業,衣料品,5%
岐阜県,多治見市,ＭＯＯＮ,小売業,貴金属・服飾品,5%
岐阜県,多治見市,名紳 多治見店,小売業,衣料品,5%
岐阜県,多治見市,明和ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,多治見市,メナード化粧品多治見栄,サービス,理容・美容業,5%
岐阜県,多治見市,ヤマモトエナジー販売株式会社 多治見営業所,小売業,その他小売,5%
岐阜県,多治見市,有限会社五味鋸店,小売業,その他小売,5%
岐阜県,多治見市,有限会社ライスカネフル,小売業,食料品,5%
岐阜県,多治見市,ヨシダデンキ,小売業,電化製品,5%
岐阜県,多治見市,来来亭 多治見店,サービス,飲食業,2%
岐阜県,多治見市,ＲＡＣＩＬ 多治見店,サービス,理容・美容業,5%
岐阜県,多治見市,ＬａＦｔｈｅｏｒｇａｎｉｃｓ,サービス,飲食業,5%
岐阜県,多治見市,Ｌ｀ｉｓｏｌｅｔｔａ,サービス,飲食業,5%
岐阜県,多治見市,Ｌｉｔｈａｐ,サービス,理容・美容業,5%
岐阜県,多治見市,Ｌｕｐｉｎａ,サービス,理容・美容業,5%
岐阜県,多治見市,ＲＥＳＴ ＰＬＵＳ 多治見店,サービス,理容・美容業,5%
岐阜県,多治見市,渡辺精肉店,サービス,飲食業,5%
岐阜県,多治見市,ワタナベ文具,小売業,その他小売,5%
岐阜県,垂井町,アルファン垂井ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,垂井町,ＥｎｅＪｅｔ垂井町宮代ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,垂井町,エリス 原,小売業,電化製品,5%
岐阜県,垂井町,カレーハウスココイチバンヤ岐阜垂井町店,サービス,飲食業,2%
岐阜県,垂井町,錦声堂,小売業,電化製品,5%
岐阜県,垂井町,セルフ垂井店,小売業,ガソリンスタンド,2%
岐阜県,垂井町,たかぎ,サービス,その他サービス,5%
岐阜県,垂井町,タノサイクル,小売業,その他小売,5%
岐阜県,垂井町,中日新聞 垂井辻川専売所,小売業,その他小売,5%
岐阜県,垂井町,ｎａｖｉｉ,小売業,その他小売,5%
岐阜県,垂井町,のはら家電タカギ,小売業,電化製品,5%
岐阜県,垂井町,フェアトレード 地産地消 みずのわ,小売業,食料品,5%
岐阜県,垂井町,ブレッドカーデン ナカタケ ブレッドガーデンナカタケ,小売業,衣料品,5%
岐阜県,垂井町,メルシイ,小売業,その他小売,5%
岐阜県,垂井町,ヤナギ園芸,小売業,家具・調度品,5%
岐阜県,垂井町,義津屋スーパー・センター垂井,小売業,総合（非専門）,5%
岐阜県,土岐市,Ｉ?Ｒｙａ,サービス,理容・美容業,5%
岐阜県,土岐市,イシハラ電化,小売業,電化製品,5%
岐阜県,土岐市,出光ウィング・イズミＳＳ,小売業,ガソリンスタンド,2%
岐阜県,土岐市,ウェルネス土岐院,サービス,理容・美容業,5%
岐阜県,土岐市,株式会社 ＮＩＴＴ ＢＡＲＯＱＵＥ,サービス,飲食業,5%
岐阜県,土岐市,オオマツフード下石店,小売業,食料品,5%
岐阜県,土岐市,下石ダイハツ販売所本社,小売業,その他小売,5%
岐阜県,土岐市,カイロプラクティック 中山乃療術院 カイロプラクティック中山乃療術院,サービス,その他サービス,5%
岐阜県,土岐市,カイロプラクティック中山乃療術院,サービス,理容・美容業,5%
岐阜県,土岐市,鶴琳窯,小売業,家具・調度品,5%
岐阜県,土岐市,カネヤマハウジング,小売業,その他小売,5%
岐阜県,土岐市,カネヤマハウジング,小売業,その他小売,5%
岐阜県,土岐市,カレーハウスＣｏＣｏ壱番屋土岐インター店,サービス,飲食業,2%
岐阜県,土岐市,くうかん 陶四季,小売業,その他小売,5%
岐阜県,土岐市,くうかん陶四季,小売業,その他小売,5%
岐阜県,土岐市,合同会社マイホーム マイホーム,その他業種,ー,5%
岐阜県,土岐市,小木曽自動車本社,小売業,その他小売,5%
岐阜県,土岐市,虎渓渡辺製菓,小売業,食料品,5%
岐阜県,土岐市,Ｃｏｖｏ ｃｏｍｏｄｏ,サービス,飲食業,5%
岐阜県,土岐市,近藤薬局,小売業,その他小売,5%
岐阜県,土岐市,近藤薬局,小売業,その他小売,5%
岐阜県,土岐市,ＳＨＩＭＩＺＵＹＡ,小売業,食料品,5%
岐阜県,土岐市,鈴窯,その他業種,ー,5%
岐阜県,土岐市,鈴蘭堂 鈴蘭堂,小売業,電化製品,5%
岐阜県,土岐市,セルフ土岐インター,小売業,ガソリンスタンド,2%
岐阜県,土岐市,セルフ肥田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,土岐市,大廣園 土岐本店,小売業,食料品,5%
岐阜県,土岐市,大廣園 土岐本店,サービス,飲食業,5%
岐阜県,土岐市,駄知,小売業,ガソリンスタンド,2%
岐阜県,土岐市,駄知小売商業協同組合,小売業,その他小売,5%
岐阜県,土岐市,丹山窯,サービス,その他サービス,5%
岐阜県,土岐市,千古乃岩酒造株式会社,小売業,食料品,5%
岐阜県,土岐市,チャイハネＤＥＰＯ土岐,小売業,衣料品,5%
岐阜県,土岐市,鶴里ダイハツ本社,小売業,その他小売,5%
岐阜県,土岐市,ＤＰ土岐,サービス,理容・美容業,5%
岐阜県,土岐市,陶の里動物病院,サービス,その他サービス,5%
岐阜県,土岐市,土岐口ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,土岐市,セブン－イレブン土岐市駅北店,小売業,食料品,2%
岐阜県,土岐市,トーホー家電ワーク泉,小売業,電化製品,5%
岐阜県,土岐市,トーホー家電ワークオロシ,小売業,電化製品,5%
岐阜県,土岐市,トーホー家電ワーク 土岐,小売業,電化製品,5%
岐阜県,土岐市,トヨタレンタリース岐阜土岐店,サービス,その他サービス,2%
岐阜県,土岐市,トヨタレンタリース岐阜 土岐店,その他業種,ー,2%
岐阜県,土岐市,ニュ－阿庄ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,土岐市,比那屋,サービス,飲食業,5%
岐阜県,土岐市,ブティック シバ ブティック シバ,小売業,衣料品,5%
岐阜県,土岐市,不動窯,その他業種,ー,5%
岐阜県,土岐市,ＢＬＵＥ ＢＥＡＲ’Ｓ Ｃａｆｅ,サービス,飲食業,5%
岐阜県,土岐市,ヘアーサロン ワタナベ ヘアーサロン ワタナベ,サービス,理容・美容業,5%
岐阜県,土岐市,マクドナルド１９号土岐店,サービス,飲食業,2%
岐阜県,土岐市,名紳 土岐店,小売業,衣料品,5%
岐阜県,土岐市,山神温泉 湯乃元館,サービス,宿泊業,5%
岐阜県,土岐市,山本家具株式会社,小売業,家具・調度品,5%
岐阜県,土岐市,隆月窯,小売業,その他小売,5%
岐阜県,土岐市,緑山窯,小売業,その他小売,5%
岐阜県,富加町,家電サポート いまい,小売業,電化製品,5%
岐阜県,富加町,カワイ電化,小売業,電化製品,5%
岐阜県,富加町,タイヤショップ長尾 タイヤショップ長尾,小売業,その他小売,5%
岐阜県,富加町,富加町,小売業,ガソリンスタンド,2%
岐阜県,富加町,ｈａｉｒ ｓａｌｏｎ ｃｉｔｒｕ,サービス,理容・美容業,5%
岐阜県,中津川市,アオキーズ・ピザ 中津川店,サービス,飲食業,5%
岐阜県,中津川市,赤坂電器商会,小売業,電化製品,5%
岐阜県,中津川市,あき彦,サービス,飲食業,5%
岐阜県,中津川市,アトリエにじいろ,小売業,その他小売,5%
岐阜県,中津川市,アリッツ株式会社,サービス,その他サービス,5%
岐阜県,中津川市,Ｅショップオオヒラ,小売業,電化製品,5%
岐阜県,中津川市,居酒屋ひらまつ,サービス,飲食業,5%
岐阜県,中津川市,出光阿木ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光坂下ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光坂本ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光下野ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光田原ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光付知ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光苗木ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,出光中津川ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,糸井川商店,小売業,その他小売,5%
岐阜県,中津川市,苗木ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,岩木石油 加子母ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,岩寿荘,サービス,宿泊業,5%
岐阜県,中津川市,ウエストポイントＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,Ｗｅｌｌ ｃａｆｅ,サービス,飲食業,5%
岐阜県,中津川市,うたたね,サービス,理容・美容業,5%
岐阜県,中津川市,Ａコープ阿木店,小売業,総合（非専門）,5%
岐阜県,中津川市,Ａコープ落合店,小売業,総合（非専門）,5%
岐阜県,中津川市,Ａコープ坂下店,小売業,総合（非専門）,5%
岐阜県,中津川市,Ａコープ福岡店,小売業,総合（非専門）,5%
岐阜県,中津川市,Ｅｔｓｕｚｏ本店,サービス,飲食業,5%
岐阜県,中津川市,エレディア ナガオ,小売業,電化製品,5%
岐阜県,中津川市,大平の山彦,サービス,飲食業,5%
岐阜県,中津川市,恩多屋,サービス,飲食業,5%
岐阜県,中津川市,カイロプラクティックｃｈａｏ,サービス,その他サービス,5%
岐阜県,中津川市,加子母ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,ガッツ,小売業,その他小売,5%
岐阜県,中津川市,かっぺ,小売業,その他小売,5%
岐阜県,中津川市,カフェ リンデン ルビットタウン中津川店,サービス,飲食業,5%
岐阜県,中津川市,株式会社ジェイ ケイ ドゥ トラベル,サービス,その他サービス,5%
岐阜県,中津川市,北原こうじ店,小売業,総合（非専門）,5%
岐阜県,中津川市,Ｇｕｅｓｔｈｏｕｓｅねどこ,サービス,その他サービス,5%
岐阜県,中津川市,Ｋｏｉｋｅ ｌａｂ,小売業,総合（非専門）,5%
岐阜県,中津川市,酒アルコ中津川店,小売業,食料品,5%
岐阜県,中津川市,御菓子処 信玄堂 栄町店,小売業,食料品,5%
岐阜県,中津川市,すし茶屋,サービス,飲食業,5%
岐阜県,中津川市,スマイル駒場店,小売業,食料品,5%
岐阜県,中津川市,スマイルなすび川店,小売業,食料品,5%
岐阜県,中津川市,だいこく家中津川店,サービス,飲食業,5%
岐阜県,中津川市,太陽プロパン株式会社,小売業,その他小売,5%
岐阜県,中津川市,タグチ水道工業,サービス,その他サービス,5%
岐阜県,中津川市,有限会社竹内商店,小売業,その他小売,5%
岐阜県,中津川市,たつみや電機商会,小売業,電化製品,5%
岐阜県,中津川市,付知ばあちゃんち,サービス,飲食業,5%
岐阜県,中津川市,手作りハウスサカエヤ,その他業種,ー,5%
岐阜県,中津川市,とおやま犬猫病院,サービス,その他サービス,5%
岐阜県,中津川市,遠山電器,その他業種,ー,5%
岐阜県,中津川市,トヨタレンタリース岐阜中津川駅前店,サービス,その他サービス,2%
岐阜県,中津川市,トヨタレンタリース岐阜 中津川駅前店,その他業種,ー,2%
岐阜県,中津川市,中津川インターＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,セブン－イレブン中津川駅前店,小売業,食料品,2%
岐阜県,中津川市,中津川ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,中津川ＳＳ セルフ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,セブン－イレブン中津川工業団地店,小売業,食料品,2%
岐阜県,中津川市,セブンーイレブン中津川中村店,小売業,食料品,2%
岐阜県,中津川市,中津川東ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,ｎａｔｕｒｅｈａｉｒｄｅｓｉｇｎ,サービス,理容・美容業,5%
岐阜県,中津川市,ニュー中津川ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,パナフレンドＡＢＵＲＡＹＡ,小売業,電化製品,5%
岐阜県,中津川市,原動物病院,サービス,その他サービス,5%
岐阜県,中津川市,はんこピット,サービス,その他サービス,5%
岐阜県,中津川市,ひかりや ルビットタウン店,小売業,その他小売,5%
岐阜県,中津川市,ひかりや本店,小売業,その他小売,5%
岐阜県,中津川市,ファミリ－スポットたぐち,小売業,電化製品,5%
岐阜県,中津川市,ふぁんふぁん,サービス,飲食業,5%
岐阜県,中津川市,福岡ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,福岡町ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,福永商店,小売業,その他小売,5%
岐阜県,中津川市,プチ タルト,小売業,その他小売,5%
岐阜県,中津川市,プライベートサロンアズヘアー,サービス,理容・美容業,5%
岐阜県,中津川市,ＨＡＩＲ’Ｓ ＡＲＴＥ,サービス,理容・美容業,5%
岐阜県,中津川市,ヘアードレッシングアン,サービス,理容・美容業,5%
岐阜県,中津川市,ほっとはーとやまだ,小売業,貴金属・服飾品,5%
岐阜県,中津川市,ホテル花更紗,サービス,宿泊業,5%
岐阜県,中津川市,保母興産株式会社,小売業,その他小売,5%
岐阜県,中津川市,ホリスティックビューティーサロンル・ミージュ,サービス,理容・美容業,5%
岐阜県,中津川市,マクドナルド１９号中津川店,サービス,飲食業,2%
岐阜県,中津川市,マクドナルド中津川ルビットタウン店,サービス,飲食業,2%
岐阜県,中津川市,株式会社まちなかラボ,サービス,その他サービス,5%
岐阜県,中津川市,マルサンポンプ店,小売業,その他小売,5%
岐阜県,中津川市,みかわや,小売業,総合（非専門）,5%
岐阜県,中津川市,株式会社宮内石油店,小売業,その他小売,5%
岐阜県,中津川市,ヤードウェアハウス,小売業,衣料品,5%
岐阜県,中津川市,山の田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,中津川市,らーめん岳岐阜中津川店,サービス,飲食業,5%
岐阜県,羽島市,江戸っ子 羽島店,小売業,その他小売,5%
岐阜県,羽島市,オリックスレンタカー岐阜羽島駅前店,サービス,その他サービス,2%
岐阜県,羽島市,カニ 和風料理ふるた,サービス,飲食業,5%
岐阜県,羽島市,株式会社坂口衣芸工房,その他業種,ー,5%
岐阜県,羽島市,カレーハウスココイチバンヤ羽島竹鼻町店,サービス,飲食業,2%
岐阜県,羽島市,ギフトプラザ美昌堂,小売業,総合（非専門）,5%
岐阜県,羽島市,ゲストハウス岐阜羽島心音,サービス,宿泊業,5%
岐阜県,羽島市,三愛,小売業,その他小売,5%
岐阜県,羽島市,シノダナショナルショップ,小売業,電化製品,5%
岐阜県,羽島市,すし処左門,サービス,飲食業,5%
岐阜県,羽島市,すたみな太郎 羽島店,サービス,飲食業,5%
岐阜県,羽島市,セカンドハウス,その他業種,ー,5%
岐阜県,羽島市,大同印刷,小売業,その他小売,5%
岐阜県,羽島市,立花モータース 立花モータース,サービス,その他サービス,5%
岐阜県,羽島市,トヨタレンタリース岐阜 羽島駅前店,サービス,その他サービス,2%
岐阜県,羽島市,トヨタレンタリース岐阜 羽島駅前店,その他業種,ー,2%
岐阜県,羽島市,奈良漢方薬局,小売業,その他小売,5%
岐阜県,羽島市,猫カフェ ごろーにゃ,サービス,飲食業,5%
岐阜県,羽島市,ハート＆ハート,サービス,理容・美容業,5%
岐阜県,羽島市,羽島北ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,羽島市,セブン－イレブン羽島竹鼻町丸の内店,小売業,食料品,2%
岐阜県,羽島市,羽島森公園ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,羽島市,ＢＡＢＥＬ,サービス,理容・美容業,5%
岐阜県,羽島市,ＢＭＤ－ＧＹＭ（ビーエムディージム）,その他業種,ー,5%
岐阜県,羽島市,聖寿し,サービス,飲食業,5%
岐阜県,羽島市,ファミリーファッション シマサク,小売業,衣料品,5%
岐阜県,羽島市,マクドナルド羽島店,サービス,飲食業,2%
岐阜県,羽島市,正木町倉庫,小売業,ガソリンスタンド,2%
岐阜県,羽島市,美乃路自動車,サービス,その他サービス,5%
岐阜県,羽島市,メガネショップ ヒロ,小売業,その他小売,5%
岐阜県,羽島市,有限会社バーリンズ バーリンズ,小売業,その他小売,5%
岐阜県,羽島市,ゲストハウス岐阜羽島心音,サービス,その他サービス,5%
岐阜県,東白川村,白川茶屋,小売業,食料品,5%
岐阜県,東白川村,料理旅館吉村屋,サービス,宿泊業,5%
岐阜県,飛騨市,株式会社青木自動車,サービス,その他サービス,5%
岐阜県,飛騨市,アスク山王やまびこ館,サービス,宿泊業,5%
岐阜県,飛騨市,アルツ古川バイパスＳＳ,小売業,ガソリンスタンド,2%
岐阜県,飛騨市,壱之町珈琲店,サービス,飲食業,5%
岐阜県,飛騨市,出光殿ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,飛騨市,牛丸石油株式会社,小売業,その他小売,5%
岐阜県,飛騨市,牛丸石油 殿給油所,小売業,その他小売,5%
岐阜県,飛騨市,ＷＯＬＥＰＡＣＯ,小売業,その他小売,5%
岐阜県,飛騨市,Ａコープたかはら店,小売業,総合（非専門）,5%
岐阜県,飛騨市,エポ マルヒロ靴店,小売業,衣料品,5%
岐阜県,飛騨市,カネカ電化センタ―,小売業,電化製品,5%
岐阜県,飛騨市,川甚亭,サービス,飲食業,5%
岐阜県,飛騨市,キューピットハウス,サービス,飲食業,5%
岐阜県,飛騨市,共進電化,小売業,電化製品,5%
岐阜県,飛騨市,けや木,サービス,飲食業,5%
岐阜県,飛騨市,サイクルショップ ナカムラ,小売業,その他小売,5%
岐阜県,飛騨市,サニー理容室,サービス,理容・美容業,5%
岐阜県,飛騨市,サワ電気,小売業,電化製品,5%
岐阜県,飛騨市,自転車専門店ナガクラ,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,飛騨市,Ｓｈｉｎａｎｏｙａ,サービス,飲食業,5%
岐阜県,飛騨市,ジャンボあらき ジャンボあらき古川店,小売業,総合（非専門）,5%
岐阜県,飛騨市,ジャンボあらき 古川店,小売業,総合（非専門）,5%
岐阜県,飛騨市,スナック 蘭,サービス,飲食業,5%
岐阜県,飛騨市,有限会社砂原石材,その他業種,ー,5%
岐阜県,飛騨市,スポーツまるじん,小売業,衣料品,5%
岐阜県,飛騨市,駿河屋古川店,小売業,食料品,5%
岐阜県,飛騨市,ダイニング 笑円,サービス,飲食業,5%
岐阜県,飛騨市,茶屋丸,サービス,飲食業,5%
岐阜県,飛騨市,つるや食堂,サービス,飲食業,5%
岐阜県,飛騨市,電気専科 カネカ 株式会社 カネカ電化センター,小売業,電化製品,5%
岐阜県,飛騨市,桃源郷温泉 ぬく森の湯 すぱーふる,サービス,その他サービス,5%
岐阜県,飛騨市,（有）時計・宝石・メガネの栄,小売業,貴金属・服飾品,5%
岐阜県,飛騨市,なかんじょ川,サービス,宿泊業,5%
岐阜県,飛騨市,ナチュールみやがわ,サービス,宿泊業,5%
岐阜県,飛騨市,バスポット,その他業種,ー,5%
岐阜県,飛騨市,パティスリーマツキ,小売業,食料品,5%
岐阜県,飛騨市,飛騨かわいスキー場,その他業種,ー,5%
岐阜県,飛騨市,飛騨かわいやまさち工房,小売業,食料品,5%
岐阜県,飛騨市,飛騨職人生活,小売業,家具・調度品,5%
岐阜県,飛騨市,飛騨数河カントリークラブ,サービス,その他サービス,5%
岐阜県,飛騨市,飛騨ともえホテル,サービス,宿泊業,5%
岐阜県,飛騨市,飛騨まんが王国 おんりー湯 まんがサミットハウス,サービス,宿泊業,5%
岐阜県,飛騨市,飛騨まんが王国 カフェテリア白木ケ峰,サービス,飲食業,5%
