岐阜県,安八町,セブン－イレブン安八町南今ヶ渕店,小売業,食料品,2%
岐阜県,飛騨市,古川ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,飛騨市,有限会社古川サービス,サービス,その他サービス,5%
岐阜県,飛騨市,有限会社古川住設管工事,その他業種,ー,5%
岐阜県,飛騨市,古川タクシー,その他業種,ー,5%
岐阜県,飛騨市,古川町ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,飛騨市,古川南ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,飛騨市,古里精肉店,小売業,食料品,5%
岐阜県,飛騨市,ヘアーアンドエステ みるく,サービス,理容・美容業,5%
岐阜県,飛騨市,ボイス,小売業,電化製品,5%
岐阜県,飛騨市,ぼっか煮さわ,小売業,食料品,5%
岐阜県,飛騨市,ホテル季古里,サービス,宿泊業,5%
岐阜県,飛騨市,ポン菓子屋本舗,小売業,食料品,5%
岐阜県,飛騨市,前田本店,小売業,食料品,5%
岐阜県,飛騨市,ママショップうえの,小売業,総合（非専門）,5%
岐阜県,飛騨市,丸亀自動車鈑金塗装,サービス,その他サービス,5%
岐阜県,飛騨市,まるじん,小売業,衣料品,5%
岐阜県,飛騨市,味噌煎餅本舗 井之廣,その他業種,ー,5%
岐阜県,飛騨市,道電機,小売業,電化製品,5%
岐阜県,飛騨市,山本時計店,小売業,その他小売,5%
岐阜県,飛騨市,有限会社ヤマヤス,小売業,総合（非専門）,5%
岐阜県,飛騨市,山勇牛一貫,サービス,飲食業,5%
岐阜県,飛騨市,有限会社 萬慶呉服店,小売業,衣料品,5%
岐阜県,飛騨市,有限会社廣田電気設備,サービス,その他サービス,5%
岐阜県,飛騨市,ＹｕＭｅハウス,サービス,宿泊業,5%
岐阜県,飛騨市,ゆぅわ～くはうす,サービス,その他サービス,5%
岐阜県,飛騨市,ゆぅわ～くはうすレストラン,サービス,飲食業,5%
岐阜県,飛騨市,吉城コンピュータ 古川店,小売業,電化製品,5%
岐阜県,飛騨市,株式会社ライフテック,その他業種,ー,5%
岐阜県,飛騨市,レストラン西霧,サービス,飲食業,5%
岐阜県,七宗町,神淵ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,七宗町,白川園本舗七宗御殿,小売業,食料品,5%
岐阜県,七宗町,ニコニコ堂薬舗,小売業,その他小売,5%
岐阜県,北方町,あすか 北方店,小売業,その他小売,5%
岐阜県,北方町,あすか北方店,小売業,その他小売,5%
岐阜県,北方町,オルツ カフェ,サービス,飲食業,5%
岐阜県,北方町,Ｋａｐｕａ北方,サービス,理容・美容業,5%
岐阜県,北方町,介護・福祉 送迎サービス でかけよう,サービス,その他サービス,5%
岐阜県,北方町,カットワーク・リーベ,サービス,理容・美容業,5%
岐阜県,北方町,株式会社 アルテック,サービス,その他サービス,5%
岐阜県,北方町,セブン－イレブン北方町春来３丁目店,小売業,食料品,2%
岐阜県,北方町,串焼き和み家,その他業種,ー,5%
岐阜県,北方町,集楽,サービス,飲食業,5%
岐阜県,北方町,手しごと家ダイニング きんたろう,サービス,飲食業,5%
岐阜県,北方町,株式会社ｃｈａｒｍｅ,サービス,理容・美容業,5%
岐阜県,北方町,ｔｏｃｏｃｉｅ ｂｙ Ｂｅｅ‐ｍｓ,サービス,理容・美容業,5%
岐阜県,北方町,トヨタレンタリース岐阜北方店,サービス,その他サービス,2%
岐阜県,北方町,トヨタレンタリース岐阜 北方店,その他業種,ー,2%
岐阜県,北方町,美容室Ｔｓｕｋａｓａ,サービス,理容・美容業,5%
岐阜県,北方町,風水堂,サービス,その他サービス,5%
岐阜県,北方町,ホームパートナー ワカハラ,小売業,電化製品,5%
岐阜県,北方町,ＭＡＲＩＥ?ＪＯＳＥ マリージョゼ,小売業,食料品,5%
岐阜県,北方町,メガネ赤札堂 河渡橋店,小売業,貴金属・服飾品,5%
岐阜県,北方町,メナードフェイシャルサロン 北方条里店 北方条里店,サービス,理容・美容業,5%
岐阜県,北方町,本巣北方ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,北方町,吉野屋お菓子の森北方平成店,小売業,食料品,5%
岐阜県,瑞浪市,稲津ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,いわみ亭,サービス,宿泊業,5%
岐阜県,瑞浪市,カイロプラクティックＰｒａｂｈａ,サービス,理容・美容業,5%
岐阜県,瑞浪市,カレーハウスＣｏＣｏ壱番屋瑞浪国道１９号店,サービス,飲食業,2%
岐阜県,瑞浪市,串揚げ専門店 串やＫａｚｕ,サービス,飲食業,5%
岐阜県,瑞浪市,サインシステム・ソート,サービス,その他サービス,5%
岐阜県,瑞浪市,酒のおおまつや 酒のおおまつや瑞浪店,小売業,食料品,5%
岐阜県,瑞浪市,さとみ鮨,サービス,飲食業,5%
岐阜県,瑞浪市,四季の膳 ひさご,サービス,飲食業,5%
岐阜県,瑞浪市,シューズプラザ東京堂,小売業,その他小売,5%
岐阜県,瑞浪市,酔花館,サービス,飲食業,5%
岐阜県,瑞浪市,セルフ釜戸ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,セルフステーション小田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,ＤＰ瑞浪中央,サービス,理容・美容業,5%
岐阜県,瑞浪市,トーホー家電ワーク すえ,小売業,電化製品,5%
岐阜県,瑞浪市,どりーむツアー,サービス,その他サービス,5%
岐阜県,瑞浪市,ｔｒｉｍ ｓｈｏｐ てとりん,サービス,その他サービス,5%
岐阜県,瑞浪市,中山自動車,サービス,飲食業,5%
岐阜県,瑞浪市,日吉ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,日吉屋,サービス,飲食業,5%
岐阜県,瑞浪市,ペルショワール瑞浪ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,マクドナルド１９号瑞浪店,サービス,飲食業,2%
岐阜県,瑞浪市,三喜屋靴店,小売業,その他小売,5%
岐阜県,瑞浪市,三喜屋靴店,小売業,その他小売,5%
岐阜県,瑞浪市,みずなみ一色ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,セブン－イレブン瑞浪インター店,小売業,食料品,2%
岐阜県,瑞浪市,瑞浪ダイハツ本社,小売業,その他小売,5%
岐阜県,瑞浪市,セブン－イレブン瑞浪西小田町店,小売業,食料品,2%
岐阜県,瑞浪市,セブン－イレブン瑞浪バイパス店,小売業,食料品,2%
岐阜県,瑞浪市,瑞浪橋ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞浪市,セブン－イレブン瑞浪山田町店,小売業,食料品,2%
岐阜県,瑞浪市,瑞浪旅行センター,サービス,その他サービス,5%
岐阜県,瑞浪市,ミヤケ写真館,サービス,その他サービス,5%
岐阜県,瑞浪市,名紳 瑞浪店,小売業,衣料品,5%
岐阜県,瑞浪市,麺や一歩一歩 麺や一歩一歩,サービス,飲食業,5%
岐阜県,瑞浪市,森田屋,小売業,衣料品,5%
岐阜県,瑞浪市,有限会社ヤマウチ燃料,小売業,その他小売,5%
岐阜県,瑞穂市,あおい相続 会計事務所,サービス,その他サービス,5%
岐阜県,瑞穂市,ａｐｒ．【アプル】,サービス,理容・美容業,5%
岐阜県,瑞穂市,御菓子所吉野屋瑞穂店,小売業,食料品,5%
岐阜県,瑞穂市,岡田ＳＳ 岡田石油,小売業,ガソリンスタンド,2%
岐阜県,瑞穂市,カーメンテナンスオートプロ瑞穂,サービス,その他サービス,5%
岐阜県,瑞穂市,株式会社明光,小売業,電化製品,5%
岐阜県,瑞穂市,珈樂珈琲店 珈楽珈琲店,サービス,飲食業,5%
岐阜県,瑞穂市,からだＲｅ創作Ｍｏｔｔｏ,サービス,その他サービス,5%
岐阜県,瑞穂市,カレーハウスＣｏＣｏ壱番屋穂積店,サービス,飲食業,2%
岐阜県,瑞穂市,ぎふ初寿司穂積分店,サービス,飲食業,5%
岐阜県,瑞穂市,ｃｕｒｅまぁる,小売業,その他小売,5%
岐阜県,瑞穂市,ＧＲＡＮＤ ＤＥＳＩＧＮ 穂積店,サービス,理容・美容業,5%
岐阜県,瑞穂市,Ｋｏｔｉ,サービス,理容・美容業,5%
岐阜県,瑞穂市,ｃｙｃｌｅ ｓｈｏｐ ＥＬＭＯ,小売業,その他小売,5%
岐阜県,瑞穂市,菜食健美 ぶたとら,サービス,飲食業,5%
岐阜県,瑞穂市,清水屋,サービス,飲食業,5%
岐阜県,瑞穂市,住まいる家電 いのうえ,小売業,電化製品,5%
岐阜県,瑞穂市,総菜屋Ｍａｍ８２５,サービス,飲食業,5%
岐阜県,瑞穂市,Ｄａｐｐｌｅドンキ岐阜瑞穂店,サービス,その他サービス,5%
岐阜県,瑞穂市,ＣＨＡＲＣＯＡＬ＊ＧＲＥＥＮ岐阜店,小売業,貴金属・服飾品,5%
岐阜県,瑞穂市,中華ダイニング紡夢,サービス,飲食業,5%
岐阜県,瑞穂市,ＤＰ瑞穂,サービス,理容・美容業,5%
岐阜県,瑞穂市,ハートネイル,サービス,理容・美容業,5%
岐阜県,瑞穂市,ＢＡＲＢＥＲ ＳＨＯＰ ＨＡＮＡＤＡ,サービス,理容・美容業,5%
岐阜県,瑞穂市,パンや Ｂａｃｋｈａｕｓ Ｂｌａｕ,小売業,食料品,5%
岐阜県,瑞穂市,ぶたとら氷,サービス,飲食業,5%
岐阜県,瑞穂市,ＨａｉｒＤｅｓｉｇｎ Ｃｉｎｄｙ,サービス,理容・美容業,5%
岐阜県,瑞穂市,穂積駅前ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞穂市,穂積ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞穂市,セブン－イレブン穂積駅前通店,小売業,食料品,2%
岐阜県,瑞穂市,アクティブ穂積ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞穂市,本田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,瑞穂市,マクドナルド２１号穂積町店,サービス,飲食業,2%
岐阜県,瑞穂市,マクドナルド瑞穂店,サービス,飲食業,2%
岐阜県,瑞穂市,まつのでんき,小売業,電化製品,5%
岐阜県,瑞穂市,まるたか,小売業,食料品,5%
岐阜県,瑞穂市,セブン－イレブン瑞穂市別府店,小売業,食料品,2%
岐阜県,瑞穂市,セブン－イレブン瑞穂田之上倉町店,小売業,食料品,2%
岐阜県,瑞穂市,セブン－イレブン瑞穂野白新田店,小売業,食料品,2%
岐阜県,瑞穂市,セブン－イレブン瑞穂馬場小城町１丁目店,小売業,食料品,2%
岐阜県,瑞穂市,セブン－イレブン瑞穂馬場上光町店,小売業,食料品,2%
岐阜県,瑞穂市,ｍｏｌｌｉｖｅ ＨＡＩＲ ＣＡＲ,サービス,理容・美容業,5%
岐阜県,瑞穂市,養本社,小売業,食料品,5%
岐阜県,御嵩町,サンアルコ,小売業,食料品,5%
岐阜県,御嵩町,田中農機株式会社,その他業種,ー,5%
岐阜県,御嵩町,トーホー家電ワーク みたけ,小売業,電化製品,5%
岐阜県,御嵩町,伏見ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,御嵩町,ＨａｉｒＡｎＲｅｖｅ,サービス,理容・美容業,5%
岐阜県,御嵩町,ヘアーアンレーブ,サービス,理容・美容業,5%
岐阜県,御嵩町,御嵩ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,御嵩町,セブン－イレブン御嵩町伏見店,小売業,食料品,2%
岐阜県,御嵩町,山の家,小売業,その他小売,5%
岐阜県,美濃加茂市,あ 寝装広場ワタコウ あ 寝装広場ワタコウ,小売業,その他小売,5%
岐阜県,美濃加茂市,アラカワ,小売業,衣料品,5%
岐阜県,美濃加茂市,一夢庵,サービス,理容・美容業,5%
岐阜県,美濃加茂市,出光美濃太田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,美濃加茂市,Ｖｅｔｔａ ｈａｉｒ,サービス,理容・美容業,5%
岐阜県,美濃加茂市,魚周商店,小売業,総合（非専門）,5%
岐阜県,美濃加茂市,Ｓ Ｅ ＷＯＲＫＳ,サービス,その他サービス,5%
岐阜県,美濃加茂市,エムプラス,小売業,食料品,5%
岐阜県,美濃加茂市,カーピット アイドル,小売業,その他小売,5%
岐阜県,美濃加茂市,有 加茂ホンダ 有限会社加茂ホンダ,小売業,その他小売,5%
岐阜県,美濃加茂市,カレーハウスＣＯＣＯ壱番屋美濃加茂山手町店,サービス,飲食業,2%
岐阜県,美濃加茂市,カワイイ,小売業,ガソリンスタンド,2%
岐阜県,美濃加茂市,漢方の皇方堂,小売業,その他小売,5%
岐阜県,美濃加茂市,クランベリー アピタ美濃加茂店,小売業,衣料品,5%
岐阜県,美濃加茂市,クレール 美濃加茂店,小売業,衣料品,5%
岐阜県,美濃加茂市,ｃｒｏｓｓｉｎｇ,小売業,その他小売,5%
岐阜県,美濃加茂市,ｃｏｃｏ壱番屋美濃加茂川合店,サービス,飲食業,2%
岐阜県,美濃加茂市,古井ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,美濃加茂市,サティ,サービス,理容・美容業,5%
岐阜県,美濃加茂市,ＳＡＬＯＮ ＤＥ ＣＯＬＬｉＮＥ ＳＡＬＯＮ ＤＥ ＣＯＬＬｉＮＥ,小売業,衣料品,5%
岐阜県,美濃加茂市,しかの農園,小売業,食料品,5%
岐阜県,美濃加茂市,シティホテル美濃加茂,サービス,宿泊業,5%
岐阜県,美濃加茂市,十善堂はりきゅう治療院,サービス,その他サービス,5%
岐阜県,美濃加茂市,新太田タクシー株式会社,サービス,運輸業,5%
岐阜県,美濃加茂市,スクールショップ名紳美濃加茂店,小売業,衣料品,5%
岐阜県,美濃加茂市,センティア,サービス,理容・美容業,5%
岐阜県,美濃加茂市,ＤＤ山手店,小売業,ガソリンスタンド,2%
岐阜県,美濃加茂市,ＴＯＭーＦＩＮＥ,サービス,理容・美容業,5%
岐阜県,美濃加茂市,トヨタレンタリース岐阜 美濃加茂店,サービス,その他サービス,2%
岐阜県,美濃加茂市,トヨタレンタリース岐阜 美濃加茂店,その他業種,ー,2%
岐阜県,美濃加茂市,人形処橋本屋,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,美濃加茂市,人形処橋本屋,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,美濃加茂市,株式会社 遠洲屋,小売業,その他小売,5%
岐阜県,美濃加茂市,ビジネス旅館 いろは,サービス,宿泊業,5%
岐阜県,美濃加茂市,美食酒房まるご商店,サービス,飲食業,5%
岐阜県,美濃加茂市,びっくりドンキー美濃加茂店,サービス,飲食業,2%
岐阜県,美濃加茂市,美容室 一夢庵,サービス,理容・美容業,5%
岐阜県,美濃加茂市,Ｂｏｔｔｅｇａ Ｂｉａｎｃａｎｅｖｅ,サービス,その他サービス,5%
岐阜県,美濃加茂市,ポメロ,サービス,飲食業,5%
岐阜県,美濃加茂市,マクドナルド２４８美濃加茂店,サービス,飲食業,2%
岐阜県,美濃加茂市,マクドナルド美濃加茂アピタ店,サービス,飲食業,2%
岐阜県,美濃加茂市,マクドナルド美濃加茂バロー店,サービス,飲食業,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂加茂川町店,小売業,食料品,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂加茂野町西店,小売業,食料品,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂市役所前店,小売業,食料品,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂中部台店,小売業,食料品,2%
岐阜県,美濃加茂市,美濃加茂ファーム本社,小売業,ガソリンスタンド,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂深田町店,小売業,食料品,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂前平町店,小売業,食料品,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂森山町店,小売業,食料品,2%
岐阜県,美濃加茂市,セブン－イレブン美濃加茂山手町店,小売業,食料品,2%
岐阜県,美濃加茂市,ＳＡＬＯＮＤＥＣＯＬＬｉＮＥ,小売業,衣料品,5%
岐阜県,美濃加茂市,安江電機商会,小売業,電化製品,5%
岐阜県,美濃加茂市,有限会社 東海金物店,小売業,その他小売,5%
岐阜県,美濃加茂市,ラティーフアザリー,サービス,理容・美容業,5%
岐阜県,美濃加茂市,リラクゼーションサロンｎｉｃｏｒｉ,サービス,その他サービス,5%
岐阜県,美濃加茂市,レトロスタイル雑貨店 スウィートフィッシュ,小売業,総合（非専門）,5%
岐阜県,美濃加茂市,ｒｏｆｍｉａ,小売業,衣料品,5%
岐阜県,美濃加茂市,和食の轟,サービス,飲食業,5%
岐阜県,美濃市,イタリア食堂 ＤＯＮＩ ＤＯＮＩ イタリア食堂 ＤＯＮＩ ＤＯＮＩ,サービス,飲食業,5%
岐阜県,美濃市,出光美濃インターＳＳ,小売業,ガソリンスタンド,2%
岐阜県,美濃市,井上電器藍見店,小売業,電化製品,5%
岐阜県,美濃市,ウインド のむら,小売業,電化製品,5%
岐阜県,美濃市,家電サポート まつおか,小売業,電化製品,5%
岐阜県,美濃市,株式会社松久永助紙店,小売業,その他小売,5%
岐阜県,美濃市,株式会社マルサ研磨巧業 丸佐商店,小売業,その他小売,5%
岐阜県,美濃市,カミノシゴト,小売業,衣料品,5%
岐阜県,美濃市,神田屋,小売業,食料品,5%
岐阜県,美濃市,ゲストハウス 笑び ゲストハウス笑び,サービス,宿泊業,5%
岐阜県,美濃市,ＴＨＥＭＯＵＮＴＡＩＮＥＤＩＴＩＯＮＳ,小売業,その他小売,5%
岐阜県,美濃市,茶房とみや,サービス,飲食業,5%
岐阜県,美濃市,サンライズ家電辻村,小売業,電化製品,5%
岐阜県,美濃市,甚五郎寿司,サービス,飲食業,5%
岐阜県,美濃市,末広堂美濃アイス,小売業,食料品,5%
岐阜県,美濃市,チームエアー,サービス,その他サービス,5%
岐阜県,美濃市,ｔｉｅ ｈａｉｒ,サービス,理容・美容業,5%
岐阜県,美濃市,燈花 燈花,サービス,飲食業,5%
岐阜県,美濃市,登美家,小売業,食料品,5%
岐阜県,美濃市,ドリーム家電 タチバナ,小売業,電化製品,5%
岐阜県,美濃市,町家ホテルｂａｉｓｏｎ,サービス,宿泊業,5%
岐阜県,美濃市,パウメトウみのＳＳ,小売業,ガソリンスタンド,2%
岐阜県,美濃市,ＢＡＲ ＥＳＴ,サービス,飲食業,5%
岐阜県,美濃市,松久永助紙店,小売業,その他小売,5%
岐阜県,美濃市,美濃ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,美濃市,セブン－イレブン美濃インター店,小売業,食料品,2%
岐阜県,美濃市,焼肉の陣屋 焼き肉の陣屋,サービス,飲食業,5%
岐阜県,美濃市,やまさく,小売業,総合（非専門）,5%
岐阜県,美濃市,山本屋,小売業,その他小売,5%
岐阜県,美濃市,料理旅館いずみ荘,サービス,宿泊業,5%
岐阜県,美濃市,Ｗａｓｈｉーｎａｒｙ,小売業,その他小売,5%
岐阜県,本巣市,アムールくろの２,小売業,ガソリンスタンド,2%
岐阜県,本巣市,出光セルフ北方ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,本巣市,糸貫ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,本巣市,糸貫自動車,サービス,その他サービス,5%
岐阜県,本巣市,糸貫電化センター,小売業,電化製品,5%
岐阜県,本巣市,ＥｎｅＪｅｔ根尾川大橋ＳＳ 株式会社宇野石油,小売業,ガソリンスタンド,2%
岐阜県,本巣市,ＥｎｅＪｅｔ本巣五反田ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,本巣市,御菓子所吉野屋本店,小売業,食料品,5%
岐阜県,本巣市,ガーデンストーリーオブヘアー,サービス,理容・美容業,5%
岐阜県,本巣市,ＣＡＦＥ ＦＬＡＴ,サービス,飲食業,5%
岐阜県,本巣市,株式会社松浦自動車興業,サービス,その他サービス,5%
岐阜県,本巣市,カレーハウスココイチバンヤ本巣真正店,サービス,飲食業,2%
岐阜県,本巣市,岐阜本巣カントリークラブ,サービス,その他サービス,5%
岐阜県,本巣市,珈琲物語,サービス,飲食業,5%
岐阜県,本巣市,Ｓａｌｏｎ ｄｅ Ｒｅｐｏｓｅｒ,サービス,理容・美容業,5%
岐阜県,本巣市,タイヤショップ早野 もとす本店,小売業,その他小売,5%
岐阜県,本巣市,潮音坊,サービス,飲食業,5%
岐阜県,本巣市,つり具のブンブン岐阜店,小売業,その他小売,5%
岐阜県,本巣市,デフコロニー,小売業,衣料品,5%
岐阜県,本巣市,バイク サイクルショップ ＫＩＴＡＧＡＷＡ 喜多川商会,小売業,その他小売,5%
岐阜県,本巣市,美術の森,小売業,その他小売,5%
岐阜県,本巣市,ＶＩＶＡＣＥ,サービス,理容・美容業,5%
岐阜県,本巣市,ファッションマートやまわき 本巣文殊店,小売業,衣料品,5%
岐阜県,本巣市,マクドナルドモレラ岐阜店,サービス,飲食業,2%
岐阜県,本巣市,ミズノ常備薬,サービス,その他サービス,5%
岐阜県,本巣市,本巣町ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,本巣市,セブン－イレブン本巣政田店,小売業,食料品,2%
岐阜県,本巣市,文殊住建株式会社,その他業種,ー,5%
岐阜県,本巣市,有限会社きぬよし,小売業,衣料品,5%
岐阜県,本巣市,ＬＩＯＮＡ,小売業,家具・調度品,5%
岐阜県,八百津町,岩井自販,サービス,その他サービス,5%
岐阜県,八百津町,ウインド岩井,小売業,電化製品,5%
岐阜県,八百津町,Ｃａｖｅ 渡辺屋,小売業,食料品,5%
岐阜県,八百津町,かかむでんき,小売業,電化製品,5%
岐阜県,八百津町,司馬書店,小売業,書籍・玩具・音楽ＣＤ,5%
岐阜県,八百津町,住まいる家電 こうけつ,小売業,電化製品,5%
岐阜県,八百津町,長栄軒,小売業,総合（非専門）,5%
岐阜県,八百津町,ひまわりクリーンセンター,サービス,その他サービス,5%
岐阜県,八百津町,八百津ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,八百津町,八百津ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,山県市,アロマ トータルケアサロン ｔｅａｉ,サービス,その他サービス,5%
岐阜県,山県市,Ｅ３ナガヤデンキ,小売業,電化製品,5%
岐阜県,山県市,伊自良ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,山県市,家電サポート 山田,小売業,電化製品,5%
岐阜県,山県市,カレーハウスココイチバンヤ岐阜高富店,サービス,飲食業,2%
岐阜県,山県市,岐阜国際カントリー倶楽部,サービス,その他サービス,5%
岐阜県,山県市,高富ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,山県市,パナライフいちかわ川田店,小売業,電化製品,5%
岐阜県,山県市,ＰＧＰ－Ｒ,サービス,その他サービス,5%
岐阜県,山県市,ファッションマートやまわき 高富本店,小売業,衣料品,5%
岐阜県,山県市,マクドナルド高富平和堂店,サービス,飲食業,2%
岐阜県,山県市,マルキ,小売業,総合（非専門）,5%
岐阜県,山県市,美山ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,山県市,銘豊製菓園,小売業,食料品,5%
岐阜県,養老町,出光セルフ養老ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,養老町,ウインド かわち,小売業,電化製品,5%
岐阜県,養老町,笠郷ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,養老町,ＪＯＹＬＡＮＤ養老ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,養老町,杉山花店,小売業,その他小売,5%
岐阜県,養老町,スマイルみずほ,小売業,電化製品,5%
岐阜県,養老町,セルフ養老ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,養老町,高木ミンク,小売業,衣料品,5%
岐阜県,養老町,滝元館遊季の里,サービス,宿泊業,5%
岐阜県,養老町,西脇電器,小売業,電化製品,5%
岐阜県,養老町,西脇電器石畑店,小売業,電化製品,5%
岐阜県,養老町,野寺商店／ＬＰＧ,小売業,ガソリンスタンド,2%
岐阜県,養老町,パナショップわたなべ,小売業,電化製品,5%
岐阜県,養老町,はらだでんき,小売業,電化製品,5%
岐阜県,養老町,古市ラジオ店,小売業,電化製品,5%
岐阜県,養老町,本社,小売業,ガソリンスタンド,2%
岐阜県,養老町,森川美容室,サービス,理容・美容業,5%
岐阜県,養老町,有限会社オートリファイン アニー 有限会社 オートリファイン アニー,サービス,その他サービス,5%
岐阜県,養老町,養南自動車,その他業種,ー,5%
岐阜県,養老町,養老ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,養老町,養老ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,養老町,養老ＳＳ,小売業,その他小売,2%
岐阜県,養老町,養老旅行センター,サービス,その他サービス,5%
岐阜県,輪之内町,カフェレストほっぺ,サービス,飲食業,5%
岐阜県,輪之内町,ドットコム,サービス,その他サービス,5%
岐阜県,輪之内町,輪之内ＳＳ,小売業,ガソリンスタンド,2%
岐阜県,輪之内町,セブン－イレブン輪之内町大藪店,小売業,食料品,2%
