岩手県,一関市,ＪＭ／アイケイコンタクトレンズ,小売業,その他小売,5%
岩手県,奥州市,マクドナルド４号線水沢店,サービス,飲食業,2%
岩手県,奥州市,松永金物,小売業,その他小売,5%
岩手県,奥州市,マルイチ水沢店,小売業,食料品,2%
岩手県,奥州市,マルイチメイプル店,小売業,食料品,2%
岩手県,奥州市,ミズサキノート,小売業,食料品,5%
岩手県,奥州市,水沢インターＳＳ,小売業,ガソリンスタンド,2%
岩手県,奥州市,水沢江刺ＳＳ,小売業,ガソリンスタンド,2%
岩手県,奥州市,水沢ＳＳ,小売業,ガソリンスタンド,2%
岩手県,奥州市,水沢グリーンホテル,サービス,宿泊業,5%
岩手県,奥州市,水沢サンパレスホテル,サービス,宿泊業,5%
岩手県,奥州市,出光水沢西ＳＳ,小売業,ガソリンスタンド,2%
岩手県,奥州市,みちのく古都カントリークラブ,サービス,その他サービス,5%
岩手県,奥州市,向田メガネ・コンタクト,小売業,貴金属・服飾品,5%
岩手県,奥州市,やまなか家 水沢店,サービス,飲食業,5%
岩手県,奥州市,ヤワタ電器,小売業,電化製品,5%
岩手県,奥州市,有限会社伊藤電機 有限会社 伊藤電機,小売業,電化製品,5%
岩手県,奥州市,有限会社乙女屋,サービス,その他サービス,5%
岩手県,奥州市,有限会社カーシー,小売業,その他小売,5%
岩手県,奥州市,有限会社健美,小売業,その他小売,5%
岩手県,奥州市,有限会社洒落エンターテイメントファクトリー 隠家ＳＩＤＥＢＢｙお洒落泥棒水沢店,サービス,飲食業,5%
岩手県,奥州市,有限会社ノーキサービス,小売業,その他小売,5%
岩手県,奥州市,よつばマッサージ・はりきゅう院,サービス,理容・美容業,5%
岩手県,奥州市,四谷商店,小売業,食料品,5%
岩手県,奥州市,リカーハウスこばやし,小売業,食料品,5%
岩手県,奥州市,ルイーダ,サービス,飲食業,5%
岩手県,奥州市,レストラン エルミタージュ,サービス,飲食業,5%
岩手県,大槌町,大槌ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大槌町,セブン－イレブンおおつち御社地店,小売業,食料品,2%
岩手県,大槌町,セブン－イレブンおおつち吉里吉里店,小売業,食料品,2%
岩手県,大槌町,出光吉里吉里ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大槌町,ＫＩＮＧ８ ＫＩＮＧ８,サービス,その他サービス,5%
岩手県,大槌町,Ｃｅ‐Ｃａｆｅ,サービス,飲食業,5%
岩手県,大槌町,たかのり海産,サービス,その他サービス,5%
岩手県,大槌町,ＰＲＯＳＨＯＰひび又屋ＷＯＲＫＳ,小売業,家具・調度品,5%
岩手県,大槌町,マイヤマスト店,小売業,食料品,5%
岩手県,大槌町,宮古ヤクルト販売 大槌きぼうセンター,小売業,食料品,5%
岩手県,大槌町,焼肉だいまる 焼肉だいまる,サービス,飲食業,5%
岩手県,大槌町,やっちゃば やつちゃば,小売業,食料品,5%
岩手県,大槌町,ロータス倉本マスト店,サービス,その他サービス,5%
岩手県,大船渡市,ＡＴＬＡＳＫｉｔｃｈｅｎ,サービス,飲食業,5%
岩手県,大船渡市,居酒屋 成功丸,サービス,飲食業,5%
岩手県,大船渡市,出光三陸町ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,伊藤家電,小売業,電化製品,5%
岩手県,大船渡市,Ｓ・Ｐ・Ｇフモト,小売業,電化製品,5%
岩手県,大船渡市,大船渡ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,大船渡ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,大船渡ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,セブン－イレブン大船渡赤崎店,小売業,食料品,2%
岩手県,大船渡市,大船渡温泉,サービス,宿泊業,5%
岩手県,大船渡市,大船渡東ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,越喜来ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,ｃｕｔ ＡＲＩＡ ｃｕｔ ＡＲＩＡ,サービス,理容・美容業,5%
岩手県,大船渡市,Ｃａｆｅ ｄｅ Ｃｕｒｒｙ ＫＯＪＩＫＡ,サービス,飲食業,5%
岩手県,大船渡市,碁石海岸インターＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,ごいしふぉん,小売業,食料品,5%
岩手県,大船渡市,盛ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,盛ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,盛給油所,小売業,ガソリンスタンド,2%
岩手県,大船渡市,出光盛バイパスＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,崎浜ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,三陸ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,ＴＨＲＥＥ ＰＥＡＫＳ,小売業,食料品,5%
岩手県,大船渡市,セルフ赤崎ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,セルフ丸新大船渡西店,小売業,ガソリンスタンド,2%
岩手県,大船渡市,タカタジハン 車検整備部門,サービス,その他サービス,5%
岩手県,大船渡市,たこ屋ＩＴサポート たこ屋,サービス,飲食業,5%
岩手県,大船渡市,田村スポーツ,小売業,その他小売,5%
岩手県,大船渡市,つり具のなかじまや,小売業,その他小売,5%
岩手県,大船渡市,デイリーポート新鮮館大船渡店,小売業,食料品,5%
岩手県,大船渡市,トヨタカローラ南岩手大船渡店,小売業,その他小売,5%
岩手県,大船渡市,トヨタレンタリース岩手大船渡店,サービス,その他サービス,2%
岩手県,大船渡市,西川チェーン にしやま大船渡店,小売業,衣料品,5%
岩手県,大船渡市,出光西舘ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,ｐｉｃｋ－ｕｐ,サービス,理容・美容業,5%
岩手県,大船渡市,平ＳＳ,小売業,ガソリンスタンド,2%
岩手県,大船渡市,ぷちショップひらやま,小売業,食料品,5%
岩手県,大船渡市,古内電器商会,小売業,電化製品,5%
岩手県,大船渡市,ＨＡＩＲ ＳＰＯＴ Ｂ?ｔａｋｅ,サービス,理容・美容業,5%
岩手県,大船渡市,マイヤ赤崎店,小売業,食料品,5%
岩手県,大船渡市,マイヤ大船渡インター店,小売業,食料品,5%
岩手県,大船渡市,マイヤ大船渡店,小売業,食料品,5%
岩手県,大船渡市,マルイチマルシェ大船渡店,小売業,食料品,2%
岩手県,大船渡市,ＡＥ水野石油株式会社,小売業,その他小売,5%
岩手県,大船渡市,モンクール＆スミレ,小売業,衣料品,5%
岩手県,大船渡市,焼肉・韓国料理 かもめ商店,サービス,飲食業,5%
岩手県,大船渡市,焼肉冷麺ＢｅｅＢｅｅ,サービス,飲食業,5%
岩手県,大船渡市,らーめんランド 大船渡店 らーめんランド大船渡店,サービス,飲食業,5%
岩手県,大船渡市,旅館 菊水館,サービス,宿泊業,5%
岩手県,釜石市,アンジェリック洋菓子店,小売業,食料品,5%
岩手県,釜石市,アンジェリック洋菓子店,小売業,食料品,5%
岩手県,釜石市,出光中妻ＳＳ,小売業,ガソリンスタンド,2%
岩手県,釜石市,株式会社岩手中京医薬品,小売業,その他小売,5%
岩手県,釜石市,ＶＩＶＡ ＨＡＩＲＤＥＳＩＧＮ,サービス,理容・美容業,5%
岩手県,釜石市,ウインベル うちかわ,小売業,電化製品,5%
岩手県,釜石市,エスエスファクトリー,小売業,その他小売,5%
岩手県,釜石市,エムスアライ,小売業,電化製品,5%
岩手県,釜石市,海宝漬中村家本店,小売業,食料品,5%
岩手県,釜石市,金森ふとん店 游眠館,小売業,家具・調度品,5%
岩手県,釜石市,Ｃａｆｅ Ｒｅｓｔａｕｒａｎｔ ＨＡＭＡＹＵＩ,サービス,飲食業,5%
岩手県,釜石市,セブン－イレブンかまいし片岸店,小売業,食料品,2%
岩手県,釜石市,釜石更科,サービス,飲食業,5%
岩手県,釜石市,釜石タイヤ有限会社,小売業,その他小売,5%
岩手県,釜石市,釜石中央インター,小売業,ガソリンスタンド,2%
岩手県,釜石市,セブン－イレブン釜石中妻町１丁目店,小売業,食料品,2%
岩手県,釜石市,セブンーイレブン釜石松原店,小売業,食料品,2%
岩手県,釜石市,上中島ＳＳ,小売業,ガソリンスタンド,2%
岩手県,釜石市,カメラの後藤 カメラの後藤,小売業,その他小売,5%
岩手県,釜石市,キクコーストア釜石小川店,小売業,食料品,5%
岩手県,釜石市,キクコーストア釜石松倉店,小売業,食料品,5%
岩手県,釜石市,桑畑書店,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,釜石市,さわや書店,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,釜石市,三陸テクノ,サービス,その他サービス,5%
岩手県,釜石市,ｓｏｆｏ ｃａｆｅ,サービス,飲食業,5%
岩手県,釜石市,洞泉ＳＳ,小売業,ガソリンスタンド,2%
岩手県,釜石市,トヨタレンタリース岩手釜石駅前店,サービス,その他サービス,2%
岩手県,釜石市,西川ショップ２１,小売業,家具・調度品,5%
岩手県,釜石市,陽だまり工房釜石支店,サービス,その他サービス,5%
岩手県,釜石市,ビットコ イオンタウン釜石店,小売業,衣料品,5%
岩手県,釜石市,美?ＢＥＬＩＥＶＥ,サービス,理容・美容業,5%
岩手県,釜石市,ホテル マルエ,サービス,宿泊業,5%
岩手県,釜石市,ホテルサンルート釜石,サービス,宿泊業,2%
岩手県,釜石市,マイヤ釜石店,小売業,食料品,5%
岩手県,釜石市,マイヤ野田店,小売業,食料品,5%
岩手県,釜石市,松坂屋キーコーナー,小売業,その他小売,5%
岩手県,釜石市,松坂屋とれぱに店,小売業,その他小売,5%
岩手県,釜石市,マルイチ鵜住居店,小売業,食料品,5%
岩手県,釜石市,マルイチサンパルク店,小売業,食料品,2%
岩手県,釜石市,マルショウ,小売業,その他小売,5%
岩手県,釜石市,ＭＩＡＳＣＡＬＬＡ釜石店,小売業,電化製品,5%
岩手県,釜石市,宮古ヤクルト販売 釜石センター,小売業,食料品,5%
岩手県,釜石市,宮古ヤクルト販売 釜石営業所 直販,小売業,食料品,5%
岩手県,釜石市,ヨーカ電器,小売業,電化製品,5%
岩手県,釜石市,らくらくセルフ丸新平田店,小売業,ガソリンスタンド,2%
岩手県,釜石市,らくらくセルフ丸新平田ＳＳ,小売業,ガソリンスタンド,2%
岩手県,釜石市,リヴァル,サービス,飲食業,5%
岩手県,釜石市,陸中海岸グランドホテル,サービス,宿泊業,5%
岩手県,釜石市,リブルマルシェ,小売業,衣料品,5%
岩手県,釜石市,理容アベ,サービス,理容・美容業,5%
岩手県,釜石市,レンズセンターコティー,小売業,その他小売,5%
岩手県,釜石市,ロータス倉本 片岸店,サービス,その他サービス,5%
岩手県,釜石市,ロータス倉本釜石店,サービス,その他サービス,5%
岩手県,釜石市,ろばたや釜石,サービス,飲食業,5%
岩手県,軽米町,伊保内ＳＳ,小売業,ガソリンスタンド,2%
岩手県,軽米町,軽米ＳＳ,小売業,ガソリンスタンド,2%
岩手県,軽米町,軽米ＳＳ,小売業,ガソリンスタンド,2%
岩手県,軽米町,軽米写真館,サービス,その他サービス,5%
岩手県,軽米町,軽米東ＳＳ,小売業,ガソリンスタンド,2%
岩手県,軽米町,小林商店ＳＳ,小売業,ガソリンスタンド,2%
岩手県,軽米町,たけさわストア,小売業,その他小売,5%
岩手県,軽米町,パナデン 柳,小売業,電化製品,5%
岩手県,軽米町,晴山ＳＳ,小売業,ガソリンスタンド,2%
岩手県,軽米町,古舘製麺所,小売業,食料品,5%
岩手県,軽米町,ミル・みるハウス産直,小売業,食料品,5%
岩手県,軽米町,ミル・みるハウス売店,小売業,食料品,5%
岩手県,北上市,ｅｙｅ ＣＡＴＣＨ,サービス,理容・美容業,5%
岩手県,北上市,ｅｙｅ ＣＡＴＣＨ ｅｙｅ ＣＡＴＣＨ アイキャッチ,サービス,理容・美容業,5%
岩手県,北上市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｆｉｇａｒｏ北上,サービス,理容・美容業,5%
岩手県,北上市,浅井自動車販売,小売業,その他小売,5%
岩手県,北上市,アサノデンキ,小売業,電化製品,5%
岩手県,北上市,Ｕｎ ａｍｉｗ,サービス,理容・美容業,5%
岩手県,北上市,石のセガワ北上支店,小売業,その他小売,5%
岩手県,北上市,セブン－イレブン岩手県立中部病院前店,小売業,食料品,2%
岩手県,北上市,エクセレント ビュースペース北上,小売業,その他小売,5%
岩手県,北上市,ｍｔｍ－ｆａｃｔｏｒｙ,小売業,その他小売,5%
岩手県,北上市,ヴォルテックス,サービス,その他サービス,5%
岩手県,北上市,Ｏ’ｂａｒ,サービス,飲食業,5%
岩手県,北上市,お菓子の菓だん,小売業,食料品,5%
岩手県,北上市,小田島電器,小売業,電化製品,5%
岩手県,北上市,鬼柳ＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,ＯＲＡＮＧＥ ＣＯＵＮＴＹ,サービス,理容・美容業,5%
岩手県,北上市,海人 海人,小売業,食料品,5%
岩手県,北上市,株式会社ツールボックス,サービス,その他サービス,5%
岩手県,北上市,株式会社丸片石油本社,小売業,ガソリンスタンド,2%
岩手県,北上市,Ｇａｌｌｙ,小売業,衣料品,5%
岩手県,北上市,菊印房,小売業,その他小売,5%
岩手県,北上市,きくすい 北上店,サービス,飲食業,5%
岩手県,北上市,北上ＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,北上インターＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,セブン－イレブン北上インター東店,小売業,食料品,2%
岩手県,北上市,盛岡ガス燃料株式会社 北上営業所,小売業,その他小売,5%
岩手県,北上市,セブン－イレブン北上駅東口店,小売業,食料品,2%
岩手県,北上市,セブン－イレブン北上大通り４丁目店,小売業,食料品,2%
岩手県,北上市,北上 ガス プロパン,サービス,その他サービス,5%
岩手県,北上市,セブン－イレブン北上金属団地店,小売業,食料品,2%
岩手県,北上市,セブン－イレブン北上さくら通り５丁目店,小売業,食料品,2%
岩手県,北上市,セブン－イレブン北上里分店,小売業,食料品,2%
岩手県,北上市,北上自動車,サービス,その他サービス,5%
岩手県,北上市,北上正時堂 ハーモニーセンター,小売業,その他小売,5%
岩手県,北上市,セブン－イレブン北上諏訪町２丁目店,小売業,食料品,2%
岩手県,北上市,セブン－イレブン北上堤ヶ丘１丁目店,小売業,食料品,2%
岩手県,北上市,セブン－イレブン北上常盤台４丁目店,小売業,食料品,2%
岩手県,北上市,セブン－イレブン北上バイパス店,小売業,食料品,2%
岩手県,北上市,北上南ＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,セブン－イレブン北上村崎野店,小売業,食料品,2%
岩手県,北上市,北上流通センターＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,セブン－イレブン北上和賀藤根店,小売業,食料品,2%
岩手県,北上市,キッチンバル コネクト,サービス,飲食業,5%
岩手県,北上市,くさのイン北上,サービス,宿泊業,5%
岩手県,北上市,草のホテル,サービス,宿泊業,5%
岩手県,北上市,クラムボン クライミング,サービス,その他サービス,5%
岩手県,北上市,ｇｒｏｓｓｏ－ＬＵＣＥ,サービス,理容・美容業,5%
岩手県,北上市,花＆器 ぐんきん,小売業,その他小売,5%
岩手県,北上市,ケアルイ,サービス,その他サービス,2%
岩手県,北上市,ケーワイコーポレーション,サービス,飲食業,5%
岩手県,北上市,小麦屋,小売業,食料品,5%
岩手県,北上市,ザ・バースランジバール,サービス,飲食業,5%
岩手県,北上市,ｓａｌｏｎ ｄｅ ＣＨＥＺＭＯＩ,サービス,理容・美容業,5%
岩手県,北上市,ジェームス 北上南店,小売業,その他小売,2%
岩手県,北上市,ジャパンツーリストサービス 江釣子・パル,サービス,その他サービス,5%
岩手県,北上市,ジャパンツーリストサービス,サービス,その他サービス,5%
岩手県,北上市,ジャパンツーリストサービス北上さくら野営,サービス,その他サービス,5%
岩手県,北上市,ｓｉｍｐｌｅ,サービス,その他サービス,5%
岩手県,北上市,スーパー古着マートＥＣＯＳ,小売業,衣料品,5%
岩手県,北上市,すずのき 青森中三店,小売業,衣料品,5%
岩手県,北上市,すずのき 北上店,小売業,衣料品,5%
岩手県,北上市,スマホドック２４,小売業,電化製品,5%
岩手県,北上市,セルフステーション北上東,小売業,ガソリンスタンド,2%
岩手県,北上市,総合毛髪ＳＴＥＬＬＡ 総合毛髪 ＳＴＥＬＬＡ,サービス,理容・美容業,5%
岩手県,北上市,ダイニングキッチン侍,サービス,飲食業,5%
岩手県,北上市,（有）展勝閣,サービス,飲食業,5%
岩手県,北上市,時計・宝石のマツムラ,小売業,貴金属・服飾品,5%
岩手県,北上市,トヨタカローラ南岩手北上店,小売業,その他小売,5%
岩手県,北上市,トヨタレンタリース岩手北上駅新幹線東口店,サービス,その他サービス,2%
岩手県,北上市,長野家具店 北上店,小売業,家具・調度品,5%
岩手県,北上市,南部ホテル,サービス,宿泊業,5%
岩手県,北上市,南部家敷総本店,サービス,飲食業,5%
岩手県,北上市,Ｂｉｋｅ Ｒｅｂｌｉｓｓ Ｂｉｋｅ Ｒｅｂｌｉｓｓ,小売業,その他小売,5%
岩手県,北上市,ヒーリングサロンサランユー,サービス,その他サービス,5%
岩手県,北上市,陽だまり工房北上支店,サービス,その他サービス,5%
岩手県,北上市,秀よし鮨 秀よし鮨,サービス,飲食業,5%
岩手県,北上市,美容室ａｍｂｅｒ,サービス,理容・美容業,5%
岩手県,北上市,美容室アンバー 美容室ａｍｂｅｒ,サービス,理容・美容業,5%
岩手県,北上市,美容室ｍｉｔｅ,サービス,理容・美容業,5%
岩手県,北上市,風土,サービス,飲食業,5%
岩手県,北上市,フジタ電器,小売業,電化製品,5%
岩手県,北上市,藤根ＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,プライベートジムＣＲＥＤＯ,サービス,その他サービス,5%
岩手県,北上市,プラネ＆アコースティックステージ１／ｆ,サービス,飲食業,5%
岩手県,北上市,フラワーホテル,サービス,宿泊業,5%
岩手県,北上市,ホテルシティプラザ北上,サービス,宿泊業,5%
岩手県,北上市,Ｂｏｎｈｅｕｒ,サービス,その他サービス,5%
岩手県,北上市,マクドナルド１０７北上店,サービス,飲食業,2%
岩手県,北上市,松永金物北上店 松永金物 北上店,小売業,その他小売,5%
岩手県,北上市,松永金物 北上店,小売業,家具・調度品,5%
岩手県,北上市,松永金物 北上店,小売業,家具・調度品,5%
岩手県,北上市,丸昭商店,小売業,その他小売,5%
岩手県,北上市,丸畑モータース,サービス,その他サービス,5%
岩手県,北上市,万ＳＡＩ堂 北上店,小売業,その他小売,5%
岩手県,北上市,万ＳＡＩ堂 北上店,小売業,その他小売,5%
岩手県,北上市,南工業団地ＳＳ,小売業,ガソリンスタンド,2%
岩手県,北上市,メガネの松村,小売業,その他小売,5%
岩手県,北上市,ｍｏｄｅｒｎ ｃｒａｆｔ 北上店,サービス,理容・美容業,5%
岩手県,北上市,元湯 夏油,サービス,宿泊業,5%
岩手県,北上市,モンテインホテル,サービス,宿泊業,5%
岩手県,北上市,やぎや,サービス,飲食業,5%
岩手県,北上市,やまなか家 北上店,サービス,飲食業,5%
岩手県,北上市,有限会社オリエンタル自動車,小売業,その他小売,5%
岩手県,北上市,有限会社シャラクエンターテイメントファクトリー 隠家ＳＩＤＥＢＢＹお洒落泥棒北上店,サービス,飲食業,5%
岩手県,金ケ崎町,金ヶ崎ＳＳ,小売業,ガソリンスタンド,2%
岩手県,金ケ崎町,金ヶ崎バイパスＳＳ,小売業,ガソリンスタンド,2%
岩手県,金ケ崎町,セブン－イレブン金ケ崎バイパス店,小売業,食料品,2%
岩手県,金ケ崎町,ｚａｋｋａ＋ｃａｆｅ ＫＩＣＨＩ．,小売業,その他小売,5%
岩手県,金ケ崎町,永沢ＳＳ,小売業,ガソリンスタンド,2%
岩手県,金ケ崎町,Ｂｉｓｔｒｏ Ａｖａｉｌｌａ,サービス,飲食業,5%
岩手県,金ケ崎町,ファミリーイン金ヶ崎,サービス,宿泊業,5%
岩手県,金ケ崎町,有 菊地分店,小売業,衣料品,5%
岩手県,久慈市,アージュ,サービス,理容・美容業,5%
岩手県,久慈市,大川目ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,オートランド久慈,小売業,その他小売,5%
岩手県,久慈市,大西義晴商店,小売業,その他小売,5%
岩手県,久慈市,Ｃａｆｅ ｄｅ ｌａ Ｐｌａｃｅ,サービス,飲食業,5%
岩手県,久慈市,ギフト ぼうら ぼうら,小売業,その他小売,5%
岩手県,久慈市,ギフトショップ 三幸,小売業,その他小売,5%
岩手県,久慈市,出光久慈ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,久慈ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,久慈駅前ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,久慈川貫,小売業,ガソリンスタンド,2%
岩手県,久慈市,久慈グランドホテル,サービス,宿泊業,5%
岩手県,久慈市,久慈自動車学校,サービス,その他サービス,5%
岩手県,久慈市,久慈ステーションホテル,サービス,宿泊業,5%
岩手県,久慈市,久慈第一ホテル,サービス,宿泊業,5%
岩手県,久慈市,出光久慈港ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,くんのごｂｙ上山琥珀工芸,小売業,貴金属・服飾品,5%
岩手県,久慈市,こしど宇部店,小売業,その他小売,5%
岩手県,久慈市,こしど久慈店,小売業,その他小売,5%
岩手県,久慈市,ササキ時計宝飾店,小売業,貴金属・服飾品,5%
岩手県,久慈市,侍の湯 きのこ屋（じゃらん）,サービス,宿泊業,5%
岩手県,久慈市,侍浜ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,出光侍浜ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,サンショップ ささき,小売業,食料品,5%
岩手県,久慈市,食堂 しみず,サービス,飲食業,5%
岩手県,久慈市,次郎,サービス,飲食業,5%
岩手県,久慈市,新中の橋ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,Ｃｅ－ｌａｖｉｅ,サービス,その他サービス,5%
岩手県,久慈市,ＳＥＬＥＣＴＳＨＯＰ Ｕ－ＳＴＵＤＩＯ店,小売業,衣料品,5%
岩手県,久慈市,田高酒店,小売業,その他小売,5%
