岩手県,一関市,ＪＭ／アイケイコンタクトレンズ,小売業,その他小売,5%
岩手県,久慈市,タンナイ電器,小売業,電化製品,5%
岩手県,久慈市,団家 鉄板焼き,サービス,飲食業,5%
岩手県,久慈市,てづくり工房ｍｙｍ,サービス,その他サービス,5%
岩手県,久慈市,トダテ電化,小売業,電化製品,5%
岩手県,久慈市,中新商店,小売業,家具・調度品,5%
岩手県,久慈市,ＢＡＲＢＥＲＹＡＭＡＤＡ 理容ヤマダ,サービス,理容・美容業,5%
岩手県,久慈市,配送センター 久慈 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,久慈市,パナデン細谷地,小売業,電化製品,5%
岩手県,久慈市,ピザテン・フォー 岩手久慈店 ２,サービス,その他サービス,5%
岩手県,久慈市,英ちゃん飯店,サービス,飲食業,5%
岩手県,久慈市,ファミリーファッション まるこ,小売業,衣料品,5%
岩手県,久慈市,マタタビ マタタビ,小売業,その他小売,5%
岩手県,久慈市,マルイチマルシェ久慈店,小売業,食料品,2%
岩手県,久慈市,まるみ屋,小売業,食料品,5%
岩手県,久慈市,宮古ヤクルト販売 久慈営業所 直販,小売業,食料品,5%
岩手県,久慈市,宮古ヤクルト販売 久慈センター,小売業,食料品,5%
岩手県,久慈市,焼肉・冷麺 福次郎,サービス,飲食業,5%
岩手県,久慈市,有 不二タイヤ商会 有限会社 不二タイヤ商会,小売業,その他小売,5%
岩手県,久慈市,有限会社セイヤオート,サービス,その他サービス,5%
岩手県,久慈市,Ｒｉｓｔｏｒａｎｔｅ Ｐａｓｓｏ,サービス,飲食業,5%
岩手県,久慈市,レストラン山海里 レストラン山海里,サービス,飲食業,5%
岩手県,久慈市,レストラン 白い森,サービス,飲食業,5%
岩手県,葛巻町,石のヤマカタ,小売業,その他小売,5%
岩手県,葛巻町,出光葛巻ＳＳ,小売業,ガソリンスタンド,2%
岩手県,葛巻町,江刈ＳＳ,小売業,ガソリンスタンド,2%
岩手県,葛巻町,葛巻ＳＳ,小売業,ガソリンスタンド,2%
岩手県,葛巻町,葛巻ＳＳ,小売業,ガソリンスタンド,2%
岩手県,葛巻町,丸健商店,小売業,その他小売,5%
岩手県,九戸村,出光九戸インターＳＳ,小売業,ガソリンスタンド,2%
岩手県,九戸村,株式会社アラタ,サービス,その他サービス,5%
岩手県,九戸村,九戸ＳＳ,小売業,ガソリンスタンド,2%
岩手県,九戸村,十和田東ＳＳ,小売業,ガソリンスタンド,2%
岩手県,九戸村,中一商店ＳＳ,小売業,ガソリンスタンド,2%
岩手県,雫石町,赤い風車,サービス,宿泊業,5%
岩手県,雫石町,いこいの村 岩手,サービス,宿泊業,5%
岩手県,雫石町,石塚自工,サービス,その他サービス,5%
岩手県,雫石町,インターアルペン雫石,サービス,その他サービス,5%
岩手県,雫石町,インターアルペン合同会社,サービス,その他サービス,5%
岩手県,雫石町,温泉民宿栄弥,サービス,その他サービス,5%
岩手県,雫石町,Ｇａｒｄｅｎ Ｋｉｔｃｈｅｎ ます家,サービス,飲食業,5%
岩手県,雫石町,玄武風柳亭,サービス,宿泊業,5%
岩手県,雫石町,コアカ自動車,サービス,その他サービス,5%
岩手県,雫石町,コーヒー焙煎風光舎（株式会社風光舎）,サービス,飲食業,5%
岩手県,雫石町,コンタクト・メガネの銀河,小売業,貴金属・服飾品,5%
岩手県,雫石町,齊藤金物店,小売業,その他小売,5%
岩手県,雫石町,再販 盛岡西店,小売業,家具・調度品,5%
岩手県,雫石町,さわや書店雫石店,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,雫石町,雫石ＳＳ,小売業,ガソリンスタンド,2%
岩手県,雫石町,雫石ＳＳ,小売業,ガソリンスタンド,2%
岩手県,雫石町,雫石バイパスＳＳ,小売業,ガソリンスタンド,2%
岩手県,雫石町,セブン－イレブン雫石バイパス店,小売業,食料品,2%
岩手県,雫石町,雫石町まちおこしセンターしずくＣＡＮ 雫石町まちおこしセンターしずく ＣＡＮ,サービス,飲食業,5%
岩手県,雫石町,諏訪商店,小売業,食料品,5%
岩手県,雫石町,田原農園,小売業,食料品,5%
岩手県,雫石町,なんでも屋,サービス,その他サービス,5%
岩手県,雫石町,ＨＡＩＪＩ,サービス,宿泊業,5%
岩手県,雫石町,橋場 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,雫石町,パスタの店 シモネッタ パスタの店シモネッタ,サービス,飲食業,5%
岩手県,雫石町,花工房らら倶楽部 植物棟,小売業,その他小売,5%
岩手県,雫石町,パナデン北光,小売業,電化製品,5%
岩手県,雫石町,ペンション ベルクレール,サービス,宿泊業,5%
岩手県,雫石町,細川電器,小売業,電化製品,5%
岩手県,雫石町,まほろばサービス,サービス,その他サービス,5%
岩手県,雫石町,マルイチ業務スーパー雫石店,小売業,食料品,2%
岩手県,雫石町,やまなか家 盛岡店,サービス,飲食業,5%
岩手県,雫石町,有限会社川長山荘,サービス,宿泊業,5%
岩手県,雫石町,有限会社 グリーンガレージ,小売業,その他小売,5%
岩手県,雫石町,株式会社ＴＡＣＴ興業,小売業,衣料品,5%
岩手県,雫石町,ル－ト４６雫石給油所,小売業,ガソリンスタンド,2%
岩手県,紫波町,アイディールヘアー,サービス,理容・美容業,5%
岩手県,紫波町,Ｓ・Ｐ・Ｇ すずけい,小売業,電化製品,5%
岩手県,紫波町,オガールイン,サービス,宿泊業,5%
岩手県,紫波町,株式会社匠グローバル,サービス,その他サービス,5%
岩手県,紫波町,グランドスラムパル,サービス,その他サービス,5%
岩手県,紫波町,嶋田自動車整備工場,サービス,その他サービス,5%
岩手県,紫波町,紫波ＳＳ,小売業,ガソリンスタンド,2%
岩手県,紫波町,紫波インターＳＳ,小売業,ガソリンスタンド,2%
岩手県,紫波町,セブン－イレブン紫波北日詰店,小売業,食料品,2%
岩手県,紫波町,紫波中央自動車学校,サービス,その他サービス,5%
岩手県,紫波町,セブン－イレブン紫波平沢店,小売業,食料品,2%
岩手県,紫波町,田口無線電機商会,小売業,電化製品,5%
岩手県,紫波町,たもり古館店,小売業,食料品,5%
岩手県,紫波町,電化ライフ ヨシダ 古館店,小売業,電化製品,5%
岩手県,紫波町,Ｋｎｏｔｔｙ,小売業,その他小売,5%
岩手県,紫波町,ぴあＲＯＡＤしわＳＳ,小売業,ガソリンスタンド,2%
岩手県,紫波町,盛岡ガス燃料株式会社 日詰営業所,小売業,その他小売,5%
岩手県,紫波町,ｐｏｔａｔｏ ｄｅｌｉ Ｍａｍｅｔａ ｐｏｔａｔｏ ｄｌｉ Ｍａｍｅｔａ,サービス,飲食業,5%
岩手県,紫波町,マルショウ紫波 マルショウ紫波 農業資材 機械,小売業,その他小売,5%
岩手県,紫波町,ミルクホールマイカ,小売業,食料品,5%
岩手県,紫波町,ミルクホールマイカ,サービス,飲食業,5%
岩手県,紫波町,レディースカイロりんどう,サービス,理容・美容業,5%
岩手県,住田町,ササキ自動車工業,小売業,その他小売,5%
岩手県,住田町,住田町ＳＳ,小売業,ガソリンスタンド,2%
岩手県,住田町,ハーネット,小売業,電化製品,5%
岩手県,滝沢市,出光あすみ野給油所,小売業,ガソリンスタンド,2%
岩手県,滝沢市,出光アルペン滝沢ＳＳ,小売業,ガソリンスタンド,2%
岩手県,滝沢市,いわい,サービス,その他サービス,5%
岩手県,滝沢市,いわね動物病院,サービス,その他サービス,5%
岩手県,滝沢市,ＳＴモータースクール,サービス,その他サービス,5%
岩手県,滝沢市,ＬＳＩ,小売業,その他小売,5%
岩手県,滝沢市,大釜ＳＳ,小売業,ガソリンスタンド,2%
岩手県,滝沢市,ＡＵＴＯＳＨＯＰ ＴＵＲＱＵＯＩＳＥ,小売業,その他小売,5%
岩手県,滝沢市,オリックスレンタカー盛岡インター店,サービス,その他サービス,2%
岩手県,滝沢市,ガーデンプランツ工藤,小売業,その他小売,5%
岩手県,滝沢市,グランナチュール,サービス,理容・美容業,5%
岩手県,滝沢市,Ｋ’ｓ 工房,サービス,その他サービス,5%
岩手県,滝沢市,サイクルカトー,小売業,その他小売,5%
岩手県,滝沢市,斎藤金物店 土日ジャンボ市大釜店,小売業,その他小売,5%
岩手県,滝沢市,澤田屋 土日ジャンボ市大釜店,小売業,食料品,5%
岩手県,滝沢市,水道屋株式会社,サービス,その他サービス,5%
岩手県,滝沢市,すご動物病院,サービス,その他サービス,5%
岩手県,滝沢市,すご動物病院,サービス,その他サービス,5%
岩手県,滝沢市,すたみな太郎 盛岡インター店,サービス,飲食業,5%
岩手県,滝沢市,大善ストア 滝沢店,小売業,その他小売,5%
岩手県,滝沢市,セブン－イレブン滝沢鵜飼店,小売業,食料品,2%
岩手県,滝沢市,セブン－イレブン滝沢大釜店,小売業,食料品,2%
岩手県,滝沢市,セブン－イレブン滝沢せいほくタウン店,小売業,食料品,2%
岩手県,滝沢市,セブン－イレブン滝沢祢宜屋敷店,小売業,食料品,2%
岩手県,滝沢市,中古タイヤショップＭＡＲＵ,小売業,その他小売,5%
岩手県,滝沢市,土日ジャンボ市 肉のテキサス,小売業,食料品,5%
岩手県,滝沢市,なんだり館 なんだり館,小売業,衣料品,5%
岩手県,滝沢市,日の丸青果 土日ジャンボ市大釜店,小売業,食料品,5%
岩手県,滝沢市,美容室ヒラトヤ滝沢店,サービス,理容・美容業,5%
岩手県,滝沢市,マイヤ滝沢店,小売業,食料品,5%
岩手県,滝沢市,村勇商店 土日ジャンボ市大釜店,小売業,食料品,5%
岩手県,滝沢市,焼肉ハウス ＯＫ牧場,サービス,飲食業,5%
岩手県,滝沢市,（有）フクオカ食品 土日ジャンボ市店,サービス,その他サービス,5%
岩手県,滝沢市,有限会社二和木材,サービス,その他サービス,5%
岩手県,滝沢市,有限会社緑の風 土日ジャンボ市大釜店,小売業,その他小売,5%
岩手県,滝沢市,ＬＬＰまちの編集室,サービス,その他サービス,5%
岩手県,滝沢市,ルート４滝沢インター,小売業,ガソリンスタンド,2%
岩手県,滝沢市,Ｙ’ｚ ＷＯＲＫＳ,小売業,その他小売,5%
岩手県,田野畑村,北山崎レストハウス,サービス,飲食業,5%
岩手県,田野畑村,田野畑ＳＳ,小売業,ガソリンスタンド,2%
岩手県,田野畑村,出光田野畑南ＳＳ,小売業,ガソリンスタンド,2%
岩手県,田野畑村,番屋エコツーリズム,サービス,その他サービス,5%
岩手県,田野畑村,ホテル羅賀荘,サービス,宿泊業,5%
岩手県,田野畑村,牧原商店,小売業,その他小売,5%
岩手県,遠野市,アイパルメガネ遠野店,小売業,貴金属・服飾品,5%
岩手県,遠野市,小友第一ＳＳ,小売業,ガソリンスタンド,2%
岩手県,遠野市,株 遠野醸造,サービス,飲食業,5%
岩手県,遠野市,河判,小売業,食料品,5%
岩手県,遠野市,キクコーストアとぴあ店,小売業,食料品,5%
岩手県,遠野市,キクコーストアバイパス店,小売業,食料品,5%
岩手県,遠野市,キクコーストア明神前店,小売業,食料品,5%
岩手県,遠野市,桐田デンキ,小売業,電化製品,5%
岩手県,遠野市,くすりの奥寺,小売業,その他小売,5%
岩手県,遠野市,三丸屋,小売業,その他小売,5%
岩手県,遠野市,ジンギスカンのあんべ,小売業,食料品,5%
岩手県,遠野市,達曽部ＳＳ,小売業,ガソリンスタンド,2%
岩手県,遠野市,千葉タイヤ商会,小売業,その他小売,5%
岩手県,遠野市,出光遠野ＳＳ,小売業,ガソリンスタンド,2%
岩手県,遠野市,遠野ＳＳ,小売業,ガソリンスタンド,2%
岩手県,遠野市,セブン－イレブン遠野青笹町店,小売業,食料品,2%
岩手県,遠野市,遠野市観光交流センター旅の蔵遠野,小売業,家具・調度品,5%
岩手県,遠野市,遠野醸造ＴＡＰＲＯＯＭ,サービス,飲食業,5%
岩手県,遠野市,遠野食肉センター 遠野店,サービス,飲食業,5%
岩手県,遠野市,遠野バイパスＳＳ,小売業,ガソリンスタンド,2%
岩手県,遠野市,セブン－イレブン遠野早瀬町店,小売業,食料品,2%
岩手県,遠野市,セブン－イレブン遠野松崎町店,小売業,食料品,2%
岩手県,遠野市,ｐｅｒｓｏｎａｌｔｒａｉｎｉｎｇｓｔｕｄｉｏＪ－Ｐａｒｋ,サービス,その他サービス,5%
岩手県,遠野市,バラエティショップウィンク,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,遠野市,Ｂ＆Ｂくら乃屋,サービス,宿泊業,5%
岩手県,遠野市,フレンドリー草薙,小売業,ガソリンスタンド,2%
岩手県,遠野市,Ｍｉｃｈａｅｌ ｓ ＣＡＦＥ,サービス,飲食業,5%
岩手県,遠野市,まるまんジンギス館,サービス,飲食業,5%
岩手県,遠野市,宮古ヤクルト販売 遠野センター,小売業,食料品,5%
岩手県,遠野市,（有）エルプラザあさみず,小売業,電化製品,5%
岩手県,遠野市,有限会社スガイ,小売業,衣料品,5%
岩手県,西和賀町,佐藤自動車,小売業,その他小売,5%
岩手県,西和賀町,沢内ＳＳ,小売業,ガソリンスタンド,2%
岩手県,西和賀町,四季彩の宿ふる里,サービス,宿泊業,5%
岩手県,西和賀町,高繁旅館,サービス,宿泊業,5%
岩手県,西和賀町,ネビラキ,サービス,その他サービス,5%
岩手県,西和賀町,ホテル対滝閣,サービス,宿泊業,5%
岩手県,西和賀町,萬鷹旅館,サービス,宿泊業,5%
岩手県,西和賀町,山人－ｙａｍａｄｏ－,サービス,その他サービス,5%
岩手県,二戸市,出光大嶺ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,出光御山口ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,出光浄法寺ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,岩手屋ニコア店,小売業,食料品,5%
岩手県,二戸市,岩手屋二戸本店,小売業,食料品,5%
岩手県,二戸市,ＦＦマートさとう,小売業,食料品,5%
岩手県,二戸市,株式会社三幸堂ビジネス 事務機センター,小売業,その他小売,5%
岩手県,二戸市,株式会社三幸堂ビジネス 本店,小売業,その他小売,5%
岩手県,二戸市,パイシーズ,小売業,その他小売,5%
岩手県,二戸市,金田一ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,金田一アヴェニューＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,金田一ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,くすりの天狗山,小売業,その他小売,5%
岩手県,二戸市,ケーアイマート,小売業,その他小売,5%
岩手県,二戸市,昆石材店 二戸店,小売業,その他小売,5%
岩手県,二戸市,コンビニエンスストアーティーマート,小売業,食料品,5%
岩手県,二戸市,座敷わらし伝説の宿 緑風荘,サービス,宿泊業,5%
岩手県,二戸市,四季の里,サービス,飲食業,5%
岩手県,二戸市,浄法寺ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,スーパーしんゆう,小売業,その他小売,5%
岩手県,二戸市,すずのき 絹絵屋 二戸,小売業,衣料品,5%
岩手県,二戸市,高村書店,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,二戸市,２ｄｏｏｒ,小売業,食料品,5%
岩手県,二戸市,出羽青岩アグロ株式会社 二戸支店,小売業,その他小売,5%
岩手県,二戸市,トヨタレンタリース岩手二戸駅新幹線口店,サービス,その他サービス,2%
岩手県,二戸市,ＴｒａｖｅｌＲｅｓｅａｒｃｈＳｔｏｒｅＩｎｃ．,サービス,その他サービス,5%
岩手県,二戸市,二戸ＳＳ有限会社中舘商事,小売業,ガソリンスタンド,2%
岩手県,二戸市,二戸ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,セブン－イレブン二戸石切所店,小売業,食料品,2%
岩手県,二戸市,セブン－イレブン二戸福岡田町店,小売業,食料品,2%
岩手県,二戸市,ニューライフオカダ,小売業,電化製品,5%
岩手県,二戸市,パイシーズ ＰＩＳＣＥＳ,小売業,その他小売,5%
岩手県,二戸市,八幡下ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,パナデンまいさわ,小売業,電化製品,5%
岩手県,二戸市,パナデン メルシー,小売業,電化製品,5%
岩手県,二戸市,樋口金物機工,サービス,その他サービス,5%
岩手県,二戸市,ファミリーレストラン よしの,サービス,飲食業,5%
岩手県,二戸市,クリーニングのブルースター二戸店,サービス,その他サービス,5%
岩手県,二戸市,堀野ＳＳ,小売業,ガソリンスタンド,2%
岩手県,二戸市,まるしょうストア金田一,小売業,その他小売,5%
岩手県,二戸市,（有）割烹旅館おぼない,サービス,宿泊業,5%
岩手県,野田村,澤口呉服店,小売業,衣料品,5%
岩手県,野田村,白木屋クリーニング店,サービス,その他サービス,5%
岩手県,野田村,白木屋 クリーニング店,サービス,その他サービス,5%
岩手県,野田村,田中時計眼鏡店,小売業,貴金属・服飾品,5%
岩手県,野田村,野田ＳＳ,小売業,ガソリンスタンド,2%
岩手県,野田村,野田玉川ＳＳ,小売業,ガソリンスタンド,2%
岩手県,野田村,出光野田村漁協ＳＳ,小売業,ガソリンスタンド,2%
岩手県,野田村,有限会社 マミーストア―,小売業,その他小売,5%
岩手県,野田村,洋食・旬彩料理 みなみ,サービス,飲食業,5%
岩手県,八幡平市,柴内商店,小売業,ガソリンスタンド,2%
岩手県,八幡平市,安比ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,安比塗漆器工房,小売業,その他小売,5%
岩手県,八幡平市,安比ロッキーイン,サービス,宿泊業,5%
岩手県,八幡平市,いこいの村 岩手,サービス,宿泊業,5%
岩手県,八幡平市,出光安代ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,出光安比ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,出光岩手山ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,イワサキ屋,小売業,衣料品,5%
岩手県,八幡平市,岩手山ＳＡ（上り） ベーカリー,小売業,その他小売,5%
岩手県,八幡平市,岩手山ＳＡ下り線 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,岩手山サービスエリア（上り線）,小売業,その他小売,5%
岩手県,八幡平市,大更ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,温泉ゲストハウス やすもり,サービス,宿泊業,5%
岩手県,八幡平市,温泉ゲストハウスやすもり,サービス,その他サービス,5%
岩手県,八幡平市,カーエステ西根,サービス,その他サービス,5%
岩手県,八幡平市,カーショップ おやまだ,小売業,その他小売,5%
岩手県,八幡平市,株式会社小山田商店,小売業,その他小売,5%
岩手県,八幡平市,峡雲荘,サービス,宿泊業,5%
岩手県,八幡平市,峡雲荘 Ｎｏ Ｓｈｏｗ,サービス,宿泊業,5%
岩手県,八幡平市,四季館 彩冬,サービス,宿泊業,5%
岩手県,八幡平市,食堂 酒場 ８ｈａｃｈｉ,サービス,飲食業,5%
岩手県,八幡平市,新安比温泉,サービス,宿泊業,5%
岩手県,八幡平市,平館ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,寺田ＳＳ,小売業,ガソリンスタンド,2%
岩手県,八幡平市,八幡平下倉スキー場,サービス,その他サービス,5%
岩手県,八幡平市,セブン－イレブン八幡平バイパス店,小売業,食料品,2%
岩手県,八幡平市,八幡平パノラマスキー場,サービス,その他サービス,5%
岩手県,八幡平市,八幡平マウンテンホテル,サービス,宿泊業,5%
岩手県,八幡平市,ビジネスホテル西根,サービス,宿泊業,5%
岩手県,八幡平市,美人野菜,小売業,その他小売,5%
岩手県,八幡平市,弘前石材工業,小売業,その他小売,5%
岩手県,八幡平市,フォトスタジオ・パル,サービス,その他サービス,5%
岩手県,八幡平市,ペンション アーラ・ワッカ,サービス,宿泊業,5%
岩手県,八幡平市,ペンション あるぺじお,サービス,宿泊業,5%
岩手県,八幡平市,ペンションムース,サービス,宿泊業,5%
岩手県,八幡平市,ぺンションもっきんばーど,サービス,宿泊業,5%
岩手県,八幡平市,松尾八幡平物産館 アスピーテ,小売業,その他小売,5%
岩手県,八幡平市,マルイチ業務スーパー大更店,小売業,食料品,2%
岩手県,八幡平市,道の駅にしね・生産物直売所,小売業,その他小売,5%
岩手県,八幡平市,民宿 かすみ荘,サービス,宿泊業,5%
岩手県,八幡平市,有限会社ソフトハウスタカハシ,小売業,電化製品,5%
岩手県,八幡平市,ロッジタンデム,サービス,宿泊業,5%
岩手県,八幡平市,上関ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,ｉｄｅｎｔｉｔｙ,サービス,理容・美容業,5%
岩手県,花巻市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｇｉｓｅｌｅ花巻,サービス,理容・美容業,5%
岩手県,花巻市,安心クリーニングのすがわら,サービス,その他サービス,5%
岩手県,花巻市,石鳥谷 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,出光石鳥谷ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,石のセガワ花巻本店,小売業,その他小売,5%
岩手県,花巻市,一平,サービス,飲食業,5%
岩手県,花巻市,出光西大通りＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,イルーシー銀河モール花巻店,小売業,衣料品,5%
岩手県,花巻市,セブン－イレブンいわて花巻空港前店,小売業,食料品,2%
岩手県,花巻市,ウインベル ササヤ,小売業,電化製品,5%
岩手県,花巻市,Ｓ・Ｐ・Ｇしらいし,小売業,電化製品,5%
岩手県,花巻市,Ｓ・Ｐ・Ｇニッコー,小売業,電化製品,5%
岩手県,花巻市,Ｓ・Ｐ・Ｇはなでん,小売業,電化製品,5%
岩手県,花巻市,ＥｎｅＪｅｔ花巻空港ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,エンドウ花店,小売業,その他小売,5%
岩手県,花巻市,及川動物病院,サービス,その他サービス,5%
岩手県,花巻市,桜檀舎 さくらや花巻店,小売業,衣料品,5%
岩手県,花巻市,ＡｕｔｏＲｉｓｅ,サービス,その他サービス,5%
岩手県,花巻市,大迫 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,大迫ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,オートジャパン．ガレージＲ,サービス,その他サービス,5%
岩手県,花巻市,オバラメガネ ＡＮＯＴＨＥＲ ＡＮＧＬＥ オバラメガネ イトーヨーカドー花巻店,小売業,その他小売,5%
岩手県,花巻市,ＯＲＡＮＧＥ,サービス,理容・美容業,5%
