岩手県,一関市,ＪＭ／アイケイコンタクトレンズ,小売業,その他小売,5%
岩手県,花巻市,出光卸センターＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,温泉ベーカリー,サービス,宿泊業,5%
岩手県,花巻市,かがみや,小売業,衣料品,5%
岩手県,花巻市,佳松園,サービス,宿泊業,5%
岩手県,花巻市,割烹旅館 廣美亭,サービス,宿泊業,5%
岩手県,花巻市,株式会社 花広,小売業,その他小売,5%
岩手県,花巻市,株式会社福盛田自動車,サービス,その他サービス,5%
岩手県,花巻市,カラオケドリーム 花巻店,サービス,飲食業,5%
岩手県,花巻市,観光荘,サービス,宿泊業,5%
岩手県,花巻市,キクコーストア石鳥谷店,小売業,食料品,5%
岩手県,花巻市,キクコーストア花巻不動店,小売業,食料品,5%
岩手県,花巻市,ＧｒｅｅｎＤａｙｓ ＧｒｅｅｎＤａｙｓ,小売業,衣料品,5%
岩手県,花巻市,Ｋ ｉｓｍ,小売業,その他小売,5%
岩手県,花巻市,源氏商店,小売業,食料品,5%
岩手県,花巻市,ケンジの宿,サービス,宿泊業,5%
岩手県,花巻市,賢治最中本舗,サービス,飲食業,5%
岩手県,花巻市,コーラル,サービス,宿泊業,5%
岩手県,花巻市,小ぎく,サービス,飲食業,5%
岩手県,花巻市,斎藤カバン店,小売業,貴金属・服飾品,5%
岩手県,花巻市,サカモト薬局 健康館 サカモト薬局健康館,小売業,その他小売,5%
岩手県,花巻市,サカモト薬局大通り店,小売業,その他小売,5%
岩手県,花巻市,酒のロッキー花巻店,小売業,食料品,5%
岩手県,花巻市,ささき理容,サービス,理容・美容業,5%
岩手県,花巻市,笹間ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,山水閣,サービス,宿泊業,5%
岩手県,花巻市,しだで,サービス,宿泊業,5%
岩手県,花巻市,志戸平温泉旅館,サービス,宿泊業,5%
岩手県,花巻市,島電気商会,小売業,電化製品,5%
岩手県,花巻市,ＧＩＯＶＡＮＮＩ,サービス,宿泊業,5%
岩手県,花巻市,すずのき 絹絵屋花巻店,小売業,衣料品,5%
岩手県,花巻市,せせらぎ,サービス,宿泊業,5%
岩手県,花巻市,ｓｅｌａｌａｂｉｒｄ,小売業,その他小売,5%
岩手県,花巻市,高木タクシー 高木タクシー 本社,サービス,運輸業,5%
岩手県,花巻市,［ＨＣ］高源電機株式会社,小売業,電化製品,5%
岩手県,花巻市,高孝,小売業,その他小売,5%
岩手県,花巻市,高橋電気,小売業,電化製品,5%
岩手県,花巻市,たもり空港店,小売業,食料品,5%
岩手県,花巻市,たんぽぽ薬局,小売業,その他小売,5%
岩手県,花巻市,電鉄タクシー,サービス,運輸業,5%
岩手県,花巻市,時計・宝石 おくやま,小売業,貴金属・服飾品,5%
岩手県,花巻市,戸田家具店,小売業,家具・調度品,5%
岩手県,花巻市,トヨタカローラ南岩手花巻店,小売業,その他小売,5%
岩手県,花巻市,トヨタレンタリース岩手新花巻駅西口店,サービス,その他サービス,2%
岩手県,花巻市,トヨタレンタリース岩手花巻空港カウンター,サービス,その他サービス,2%
岩手県,花巻市,トラットリア イル・クォーレ,サービス,飲食業,5%
岩手県,花巻市,鉛温泉 心の刻 十三月,サービス,宿泊業,5%
岩手県,花巻市,日泉,小売業,電化製品,5%
岩手県,花巻市,のんの のんの,小売業,その他小売,5%
岩手県,花巻市,ばかや ばかや,サービス,飲食業,5%
岩手県,花巻市,八森スポーツ売店,小売業,その他小売,5%
岩手県,花巻市,パティスリー アンジュ,サービス,飲食業,5%
岩手県,花巻市,パティスリー アンジュ 銀河モール花巻店,サービス,飲食業,5%
岩手県,花巻市,はな台の湯,サービス,宿泊業,5%
岩手県,花巻市,セブン－イレブン花巻石鳥谷バイパス店,小売業,食料品,2%
岩手県,花巻市,花巻インターＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,花巻ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,花巻温泉佳松園,サービス,宿泊業,5%
岩手県,花巻市,セブン－イレブン花巻桜台２丁目店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻城内店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻諏訪町２丁目店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻高木店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻東和町店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻西大通り１丁目店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻西宮野目西店,小売業,食料品,2%
岩手県,花巻市,花巻東ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,花巻プラザＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,セブン－イレブン花巻松園町１丁目店,小売業,食料品,2%
岩手県,花巻市,花巻マツダ,サービス,その他サービス,5%
岩手県,花巻市,セブン－イレブン花巻南インター店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻本館３丁目店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻矢沢店,小売業,食料品,2%
岩手県,花巻市,セブン－イレブン花巻若葉町店,小売業,食料品,2%
岩手県,花巻市,ハローナカネコＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,ビジネスホテルみちのく,サービス,宿泊業,5%
岩手県,花巻市,ビストロ ル キャバレー,サービス,飲食業,5%
岩手県,花巻市,陽だまり工房花巻支店,サービス,その他サービス,5%
岩手県,花巻市,ファームプラスカフェ,サービス,飲食業,5%
岩手県,花巻市,Ｂｏｕｃｈｅｒｉｅ ｄｅ Ｋｉｍｕｒａ,小売業,食料品,5%
岩手県,花巻市,藤三旅館,サービス,宿泊業,5%
岩手県,花巻市,ＢＲＯＷＮＳＵＧＡＲ,小売業,衣料品,5%
岩手県,花巻市,ブルースター,サービス,宿泊業,5%
岩手県,花巻市,ふるさと,サービス,宿泊業,5%
岩手県,花巻市,Ｈａｉｒ Ｓａｌｏｎ ＩＲＩＥ,サービス,理容・美容業,5%
岩手県,花巻市,ｈａｉｒｓａｌｏｎ ｃａｄｅａｕ,サービス,理容・美容業,5%
岩手県,花巻市,ホテル 志戸平 フロント,サービス,宿泊業,5%
岩手県,花巻市,ホテル 花巻,サービス,宿泊業,5%
岩手県,花巻市,ホテル紅葉館,サービス,宿泊業,5%
岩手県,花巻市,ホテル三右ェ門,サービス,宿泊業,5%
岩手県,花巻市,ホテル志戸平,サービス,宿泊業,5%
岩手県,花巻市,ホテル志戸平,サービス,宿泊業,5%
岩手県,花巻市,ホテル志戸平 売店,サービス,宿泊業,5%
岩手県,花巻市,ホテル千秋閣,サービス,宿泊業,5%
岩手県,花巻市,ホテル千秋閣,サービス,宿泊業,5%
岩手県,花巻市,ホテル千秋閣,サービス,宿泊業,5%
岩手県,花巻市,ホテル花巻,サービス,宿泊業,5%
岩手県,花巻市,マイヤアルテ桜台店,小売業,食料品,5%
岩手県,花巻市,マクドナルド２９８花巻店,サービス,飲食業,2%
岩手県,花巻市,マルイチ業務スーパー花巻店,小売業,食料品,2%
岩手県,花巻市,三田商会 ホームエネルギー,小売業,ガソリンスタンド,5%
岩手県,花巻市,道奥金婚亭,小売業,その他小売,5%
岩手県,花巻市,みちのくの四季,サービス,宿泊業,5%
岩手県,花巻市,みやかわジンギスカン,小売業,食料品,5%
岩手県,花巻市,宮野目ＳＳ,小売業,ガソリンスタンド,2%
岩手県,花巻市,結びの宿 愛隣館,サービス,宿泊業,5%
岩手県,花巻市,結びの宿 愛隣館,サービス,宿泊業,5%
岩手県,花巻市,ｍｅｉｎｎ,サービス,宿泊業,5%
岩手県,花巻市,メガネのおくやま メガネハウスおくやま,小売業,その他小売,5%
岩手県,花巻市,メガネのおくやま本店,小売業,その他小売,5%
岩手県,花巻市,メガネハウスおくやま銀河モール店,小売業,その他小売,5%
岩手県,花巻市,メルヘン,サービス,宿泊業,5%
岩手県,花巻市,モトモチ商事 花巻事業所カーテクノ花巻,サービス,その他サービス,5%
岩手県,花巻市,焼肉てっぽう屋,サービス,飲食業,5%
岩手県,花巻市,やまなか家 弘前店,サービス,飲食業,5%
岩手県,花巻市,山の神温泉 優香苑,サービス,宿泊業,5%
岩手県,花巻市,ヤマモト,小売業,電化製品,5%
岩手県,花巻市,やまゆりの宿,サービス,宿泊業,5%
岩手県,花巻市,有限会社 花盛生花店,小売業,その他小売,5%
岩手県,花巻市,有限会社藤原商店,小売業,その他小売,5%
岩手県,花巻市,游泉志だて／Ｊ＆Ｊギフト,サービス,その他サービス,5%
岩手県,花巻市,ユリシス岩手盛岡 Ｙｕｉ?縁? ユリシス岩手盛岡,小売業,その他小売,5%
岩手県,花巻市,［ＨＣ］ヨシダ電器,小売業,電化製品,5%
岩手県,花巻市,ＨｅａｌｓａｌｏｎＲｅ：ＢＯＲＮ,サービス,理容・美容業,5%
岩手県,花巻市,ルート４花巻南,小売業,ガソリンスタンド,2%
岩手県,花巻市,ローレル,サービス,宿泊業,5%
岩手県,花巻市,ワインシャトー大迫,小売業,食料品,5%
岩手県,花巻市,私の部屋 花巻店,小売業,ガソリンスタンド,5%
岩手県,花巻市,わんこそば 食事処 嘉司屋,サービス,飲食業,5%
岩手県,平泉町,奥の細道展,サービス,飲食業,5%
岩手県,平泉町,ＫＯＺＥＮＪＩ ｃａｆｅ,小売業,食料品,5%
岩手県,平泉町,セルフ平泉ＳＳ 有限会社平泉石油,小売業,ガソリンスタンド,2%
岩手県,平泉町,奥州平泉温泉 そば庵 しづか亭,サービス,宿泊業,5%
岩手県,平泉町,特産品プラザらら・いわて平泉店,小売業,家具・調度品,5%
岩手県,平泉町,トヨタカローラ南岩手平泉店,小売業,その他小売,5%
岩手県,平泉町,平泉,小売業,ガソリンスタンド,2%
岩手県,平泉町,平泉ＳＳ,小売業,ガソリンスタンド,2%
岩手県,平泉町,平泉ドライビングスクール,サービス,その他サービス,5%
岩手県,平泉町,セブン－イレブン平泉バイパス店,小売業,食料品,2%
岩手県,平泉町,民泊 飛来住,サービス,宿泊業,5%
岩手県,洋野町,井河 種市ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,出光洋野ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,大野ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,大野南ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,上小路ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,上小路商店,小売業,その他小売,5%
岩手県,洋野町,クリーニングのブルースター種市２号店,サービス,その他サービス,5%
岩手県,洋野町,宏八屋 ウニーク店,小売業,食料品,5%
岩手県,洋野町,宏八屋 直売店,小売業,食料品,5%
岩手県,洋野町,三洋薬品ＨＢＣ株式会社 ５３０９３８８０,小売業,その他小売,5%
岩手県,洋野町,三洋薬品ＨＢＣ株式会社 ５３０９３８８５,小売業,その他小売,5%
岩手県,洋野町,平船ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,出光種市ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,種市ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,種市ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,出光種市平内ＳＳ,小売業,ガソリンスタンド,2%
岩手県,洋野町,藤森種市店,小売業,衣料品,5%
岩手県,洋野町,ｈａｉｒ ｗｏｒｋｓ Ｓｌｏｗ,サービス,理容・美容業,5%
岩手県,洋野町,宮古ヤクルト販売 種市センター,小売業,食料品,5%
岩手県,普代村,こしど普代店,小売業,その他小売,5%
岩手県,普代村,堀内大橋ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,居酒屋 大将,サービス,飲食業,5%
岩手県,宮古市,出光津軽石ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,出光藤原ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,出光宮古築地ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,岩手県北バス 宮古駅前,サービス,その他サービス,5%
岩手県,宮古市,岩船商店,小売業,食料品,5%
岩手県,宮古市,インテリアコナリ,小売業,その他小売,5%
岩手県,宮古市,ウィンベルいわま,小売業,電化製品,5%
岩手県,宮古市,ウインベルたかはし,小売業,電化製品,5%
岩手県,宮古市,太田屋肉店,小売業,食料品,5%
岩手県,宮古市,カーポートラガマルＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,河南ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,株式会社大越電気,小売業,電化製品,5%
岩手県,宮古市,株式会社 佐々由 株式会社佐々由大通り店,小売業,食料品,5%
岩手県,宮古市,カラオケツタヤ,サービス,その他サービス,5%
岩手県,宮古市,刈屋 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,刈屋商店,小売業,その他小売,5%
岩手県,宮古市,川井ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,川井ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,化粧品のおぐに,小売業,その他小売,5%
岩手県,宮古市,コスメティック オグニ コスメティックオグニ,小売業,その他小売,5%
岩手県,宮古市,コスメティック ０９２ コスメティック０９２,小売業,その他小売,5%
岩手県,宮古市,後藤商店,小売業,食料品,5%
岩手県,宮古市,後藤商店本店,小売業,食料品,5%
岩手県,宮古市,小成園,小売業,食料品,5%
岩手県,宮古市,小成園 本店,小売業,食料品,5%
岩手県,宮古市,株式会社サカショウ,サービス,その他サービス,5%
岩手県,宮古市,ｓａｋｕｓａｋｕ花の木通り店,サービス,その他サービス,5%
岩手県,宮古市,酒の二葉屋 酒の二葉屋,小売業,その他小売,5%
岩手県,宮古市,さとう衣料店,小売業,衣料品,5%
岩手県,宮古市,佐原ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,佐原灯油ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,しあわせ乳業株式会社,小売業,その他小売,5%
岩手県,宮古市,シーサイドステーション藤ノ川ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,志賀スポーツ,小売業,その他小売,5%
岩手県,宮古市,浄土ヶ浜ＩＣ店,小売業,ガソリンスタンド,2%
岩手県,宮古市,浄土ケ浜パークホテル,サービス,宿泊業,5%
岩手県,宮古市,新日本補聴器センター宮古店,小売業,その他小売,5%
岩手県,宮古市,人力車山崎屋 人力車山崎屋 浄土ヶ浜,サービス,その他サービス,5%
岩手県,宮古市,すがのサイクル,小売業,その他小売,5%
岩手県,宮古市,スポーツオールス スポーツオールス,小売業,その他小売,5%
岩手県,宮古市,出光摂待ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,セルフ藤原店,小売業,ガソリンスタンド,2%
岩手県,宮古市,千徳ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,千徳ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,磯鶏バイパスＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,ＡＴＣ アミューズメントタオカクラブ,サービス,その他サービス,5%
岩手県,宮古市,田岡本社,小売業,ガソリンスタンド,2%
岩手県,宮古市,たかしち,サービス,飲食業,5%
岩手県,宮古市,タカシマ電気,小売業,電化製品,5%
岩手県,宮古市,田老漁協ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,電気シマザキの店,小売業,電化製品,5%
岩手県,宮古市,トムトム 小売 トムトム,小売業,その他小売,5%
岩手県,宮古市,トヨタレンタリース岩手 宮古駅東店,サービス,その他サービス,2%
岩手県,宮古市,野村商店 宮古店,小売業,その他小売,5%
岩手県,宮古市,バッグコレクションモリタ 宮古ＤＯＲＡ,小売業,貴金属・服飾品,5%
岩手県,宮古市,パティスリーＤＯＵＮＥＬ ドーネル河南店,サービス,飲食業,5%
岩手県,宮古市,パティスリードーネル 河南店,サービス,飲食業,5%
岩手県,宮古市,パティスリードーネル 生協DORA店,サービス,飲食業,5%
岩手県,宮古市,マクドナルド１０６宮古店,サービス,飲食業,2%
岩手県,宮古市,まるみ屋 １００円ショップ ラ エン,小売業,その他小売,2%
岩手県,宮古市,三上商店,小売業,食料品,5%
岩手県,宮古市,宮古ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,宮古オートバイ会館,小売業,その他小売,5%
岩手県,宮古市,宮古黒森ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,宮古ホテル沢田屋,サービス,宿泊業,5%
岩手県,宮古市,宮古ヤクルト販売 八戸営業所,小売業,食料品,5%
岩手県,宮古市,宮古ヤクルト販売 宮町センター,小売業,食料品,5%
岩手県,宮古市,宮沢自動車塗装,サービス,その他サービス,5%
岩手県,宮古市,メリーランド タオカ,サービス,飲食業,5%
岩手県,宮古市,茂市ＳＳ,小売業,ガソリンスタンド,2%
岩手県,宮古市,モリタ 宮古 ＤＯＲＡ店,小売業,貴金属・服飾品,5%
岩手県,宮古市,焼肉もりもり,サービス,飲食業,5%
岩手県,宮古市,ヤマザキカメラ 本店,小売業,その他小売,5%
岩手県,宮古市,ヤマザキカメラ千徳店,小売業,その他小売,5%
岩手県,宮古市,山仁商店,小売業,食料品,5%
岩手県,宮古市,有限会社 坂兼商店 魚菜市場店,小売業,その他小売,5%
岩手県,宮古市,有限会社 中島ミシン店,小売業,その他小売,5%
岩手県,宮古市,有限会社 藤善商店 本社,小売業,ガソリンスタンド,2%
岩手県,宮古市,有限会社 山清商店,小売業,食料品,5%
岩手県,宮古市,ＹＯＧＡＳＡＬＯＮＰＯＹＡＮＩＣＡ,サービス,その他サービス,5%
岩手県,宮古市,楽菜,サービス,飲食業,5%
岩手県,宮古市,ＬＵＮＡ ｃａｆｅ,サービス,飲食業,5%
岩手県,宮古市,わんわん専門ハートフル,サービス,その他サービス,5%
岩手県,盛岡市,Ｒ,サービス,宿泊業,5%
岩手県,盛岡市,アールクリーンハウス,サービス,その他サービス,5%
岩手県,盛岡市,ＡｅｒｏｎＳｔａｎｄａｒｄ,サービス,飲食業,5%
岩手県,盛岡市,ＡＥＲＯＮ ＳＴＡＮＤＡＲＤ,サービス,飲食業,5%
岩手県,盛岡市,あい,サービス,宿泊業,5%
岩手県,盛岡市,愛真館,サービス,宿泊業,5%
岩手県,盛岡市,青山興業所,サービス,その他サービス,5%
岩手県,盛岡市,赤い鳥盛岡駅前店,サービス,飲食業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｇｉｔａみたけ,サービス,理容・美容業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｍａｒｒｙ運動公園前,サービス,理容・美容業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｅｃｌａｔ 津志田,サービス,理容・美容業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｊｏｕｒｎｅｙ 紫波,サービス,理容・美容業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｆｒａｎ盛岡本宮,サービス,理容・美容業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｌｏｌｏ盛岡,サービス,理容・美容業,5%
岩手県,盛岡市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｆｒａｎ盛岡本宮,サービス,理容・美容業,5%
岩手県,盛岡市,浅沼醤油店 食楽日和,小売業,食料品,5%
岩手県,盛岡市,あさ開 地酒物産館,小売業,その他小売,5%
岩手県,盛岡市,アザレ化粧品 津志田サロン,小売業,その他小売,5%
岩手県,盛岡市,Ａ・Ｊ・Ｄアクセサリーズ,小売業,その他小売,5%
岩手県,盛岡市,味処 彩四季,サービス,飲食業,5%
岩手県,盛岡市,アスティ盛岡店,小売業,衣料品,5%
岩手県,盛岡市,ＡＴＬＵＣＫ,小売業,衣料品,5%
岩手県,盛岡市,厚谷彩子,サービス,その他サービス,5%
岩手県,盛岡市,ＡＦＴＥＲ,サービス,飲食業,5%
岩手県,盛岡市,Ａｆｔｅｒ,サービス,飲食業,5%
岩手県,盛岡市,アポロ石油株式会社,小売業,その他小売,5%
岩手県,盛岡市,あやめタクシー,サービス,運輸業,5%
岩手県,盛岡市,有坂輪業,小売業,その他小売,5%
岩手県,盛岡市,アルセーヌルパン,サービス,飲食業,5%
岩手県,盛岡市,Ａｍｉｔｉｅ ｂｙ ｐｒｅｔｔｙ,サービス,理容・美容業,5%
岩手県,盛岡市,アンティカトラットリア・イナバ,サービス,飲食業,5%
岩手県,盛岡市,アンティークビーチ,小売業,衣料品,5%
岩手県,盛岡市,イーハトーヴ釣具店,小売業,その他小売,5%
岩手県,盛岡市,伊吉書院 盛岡サンサ店,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,盛岡市,ＩＺＡＫＡＹＡ ＢＡＲＲＥＬ べっか,サービス,飲食業,5%
岩手県,盛岡市,いさごだ 月が丘店,小売業,衣料品,5%
岩手県,盛岡市,いさごだ 本店,小売業,衣料品,5%
岩手県,盛岡市,イタリアンレストラン ｏｔｔｏ,サービス,飲食業,5%
岩手県,盛岡市,いちのの,サービス,宿泊業,5%
岩手県,盛岡市,一心堂,小売業,その他小売,5%
岩手県,盛岡市,井上楽器,小売業,その他小売,5%
岩手県,盛岡市,井上楽器,小売業,その他小売,5%
岩手県,盛岡市,いろはり＠本宮,サービス,その他サービス,5%
岩手県,盛岡市,岩泉純木家具,小売業,家具・調度品,5%
岩手県,盛岡市,岩鋳鉄器館,小売業,その他小売,5%
岩手県,盛岡市,岩手革,小売業,貴金属・服飾品,5%
岩手県,盛岡市,岩手県北バス 盛岡営業所,サービス,その他サービス,5%
岩手県,盛岡市,岩手県北バス 盛岡駅前,サービス,その他サービス,5%
岩手県,盛岡市,岩手ヤクルト販売 東和センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 一関センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 平泉センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 花泉センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 二戸センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 一戸センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 沼宮内センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 葛巻センター,小売業,食料品,5%
岩手県,盛岡市,岩手ヤクルト販売 西根センター,小売業,食料品,5%
