岩手県,一関市,ＪＭ／アイケイコンタクトレンズ,小売業,その他小売,5%
岩手県,盛岡市,美容室ヒラトヤ仙北店,サービス,理容・美容業,5%
岩手県,盛岡市,美容室ヒラトヤ都南店,サービス,理容・美容業,5%
岩手県,盛岡市,美容室ヒラトヤ日影門店,サービス,理容・美容業,5%
岩手県,盛岡市,美容室フロムハート,サービス,理容・美容業,5%
岩手県,盛岡市,ぴょんぴょん舎稲荷町本店,サービス,飲食業,5%
岩手県,盛岡市,ぴょんぴょん舎銀河便,サービス,飲食業,5%
岩手県,盛岡市,ぴょんぴょん舎都南店,サービス,飲食業,5%
岩手県,盛岡市,ぴょんぴょん舎盛岡駅前店,サービス,飲食業,5%
岩手県,盛岡市,Ｆｉｖｅ Ｐｅｎｎｉｅｓ,サービス,飲食業,5%
岩手県,盛岡市,Ｆｕｎｎｙ Ｃａｒｓ ＦｕｎｎｙＣａｒｓ,小売業,その他小売,5%
岩手県,盛岡市,ｆａｍ． 【ファム】,サービス,理容・美容業,5%
岩手県,盛岡市,ｆｉｌｏ,サービス,飲食業,5%
岩手県,盛岡市,フィジオセンター盛岡,サービス,その他サービス,5%
岩手県,盛岡市,フィッツミークロステラス盛岡店,サービス,その他サービス,5%
岩手県,盛岡市,ｆａｖｏｒｉｔｅ ｃａｆｅ ｆａｖｏｒｉｔｅｃａｆｅ,小売業,食料品,5%
岩手県,盛岡市,ｆａｖｏｒｉｔｅ ｓｐａ,サービス,理容・美容業,5%
岩手県,盛岡市,ＦＥＬＵＣＡ ＯＦ ＨＡＩＲ【フェルーカ オブ ヘア】,サービス,理容・美容業,5%
岩手県,盛岡市,福来屋酒店,小売業,食料品,5%
岩手県,盛岡市,藤枝工房 藤枝工房,小売業,その他小売,5%
岩手県,盛岡市,（個人）ＦＵＪＩＮＯＭＩＴＡＸＩ,サービス,運輸業,5%
岩手県,盛岡市,ブックオフ盛岡稲荷店,小売業,その他小売,2%
岩手県,盛岡市,ブックオフ盛岡厨川店,小売業,その他小売,2%
岩手県,盛岡市,ブッチャー軒 本宮店,サービス,飲食業,5%
岩手県,盛岡市,＋Ｒａｂｂｉｔ｀ｓＦａｒｍ,小売業,その他小売,5%
岩手県,盛岡市,ＦＬＯＷＥＲＷＯＲＫＳ,小売業,その他小売,5%
岩手県,盛岡市,フランクプロボー,サービス,理容・美容業,5%
岩手県,盛岡市,プランタンアヴェダ,サービス,理容・美容業,5%
岩手県,盛岡市,プランタンａｒ,サービス,理容・美容業,5%
岩手県,盛岡市,プランタンビス,サービス,理容・美容業,5%
岩手県,盛岡市,プランタンフォーヘアー,サービス,理容・美容業,5%
岩手県,盛岡市,プランタンリュクス,サービス,その他サービス,5%
岩手県,盛岡市,フリーク ヘアデザイン,サービス,理容・美容業,5%
岩手県,盛岡市,ＢＬＵＥ,小売業,衣料品,5%
岩手県,盛岡市,フルーツショップ のざか,小売業,食料品,5%
岩手県,盛岡市,フルールきくや盛岡フェザン店,小売業,食料品,5%
岩手県,盛岡市,ブルスタテラス 盛岡仙北店,サービス,飲食業,5%
岩手県,盛岡市,フレスキッシマ,サービス,飲食業,5%
岩手県,盛岡市,Ｈａｉｒ Ｐｌａｃｅ Ｐａｔｉｏ,サービス,理容・美容業,5%
岩手県,盛岡市,ヘアー＆フェイス ベリー,サービス,理容・美容業,5%
岩手県,盛岡市,ヘアーサロンスピカ,サービス,理容・美容業,5%
岩手県,盛岡市,ＨａｉｒＳａｌｏｎ Ｌａｍｐ,サービス,理容・美容業,5%
岩手県,盛岡市,ヘア＆メイクシエスタ,サービス,理容・美容業,5%
岩手県,盛岡市,Ｈａｉｒ Ｓａｌｏｎ ＦＲＡＮＣＥ,サービス,理容・美容業,5%
岩手県,盛岡市,ヘアスペースエコ上田店,サービス,理容・美容業,5%
岩手県,盛岡市,ｈａｉｒ Ｂｉｓｂｅｅ,サービス,理容・美容業,5%
岩手県,盛岡市,ＨＡＩＲＭＡＫＥ ＦＡＣＴＯＲＹ,サービス,理容・美容業,5%
岩手県,盛岡市,ヘアメイク 凛,サービス,理容・美容業,5%
岩手県,盛岡市,ヘアメイク ルキナ,サービス,理容・美容業,5%
岩手県,盛岡市,ヘアメイク ポルテ,サービス,理容・美容業,5%
岩手県,盛岡市,ベアレン醸造所 材木町店,サービス,飲食業,5%
岩手県,盛岡市,ベアレン醸造所 直売所,小売業,食料品,5%
岩手県,盛岡市,Ｖｅｇｅｔｕｓ,小売業,食料品,5%
岩手県,盛岡市,ｐｅｎ,小売業,その他小売,5%
岩手県,盛岡市,ＨＯＴＪａＪａ,サービス,飲食業,5%
岩手県,盛岡市,ホテルエース盛岡,サービス,宿泊業,5%
岩手県,盛岡市,ホテル 小田島,サービス,宿泊業,5%
岩手県,盛岡市,ＨＯＴＥＬ ＪＩＮ 盛岡駅前,サービス,宿泊業,5%
岩手県,盛岡市,ホテルロイヤル盛岡,サービス,宿泊業,5%
岩手県,盛岡市,Ｈｏｄｏ,サービス,飲食業,5%
岩手県,盛岡市,ポニー,サービス,宿泊業,5%
岩手県,盛岡市,ホビープライム,小売業,その他小売,5%
岩手県,盛岡市,ＰｏｒｔａＭａｇｉｃａ,小売業,書籍・玩具・音楽ＣＤ,5%
岩手県,盛岡市,ホワイト写真舘,サービス,その他サービス,5%
岩手県,盛岡市,本格寿司 すしの山留,サービス,飲食業,5%
岩手県,盛岡市,本格寿司 すしの山留 緑が丘店,サービス,飲食業,5%
岩手県,盛岡市,マート桜台,小売業,その他小売,5%
岩手県,盛岡市,マイヤ青山店,小売業,食料品,5%
岩手県,盛岡市,マイヤ仙北店,小売業,食料品,5%
岩手県,盛岡市,マクドナルドイオンモール盛岡店,サービス,飲食業,2%
岩手県,盛岡市,マクドナルドイオンモール盛岡南店,サービス,飲食業,2%
岩手県,盛岡市,マクドナルド盛岡青山店,サービス,飲食業,2%
岩手県,盛岡市,マクドナルド盛岡西バイパス本宮店,サービス,飲食業,2%
岩手県,盛岡市,マクドナルド盛岡フェザン店,サービス,飲食業,2%
岩手県,盛岡市,マクドナルド４号線盛岡上田店,サービス,飲食業,2%
岩手県,盛岡市,マクドナルド４号線盛岡南店,サービス,飲食業,2%
岩手県,盛岡市,まつげ＆まゆげサロンＷＩＬＬ 盛岡駅前店,サービス,理容・美容業,5%
岩手県,盛岡市,まつげ屋 くるり,サービス,理容・美容業,5%
岩手県,盛岡市,マッハランド,サービス,その他サービス,5%
岩手県,盛岡市,マルイチ浅岸店,小売業,食料品,5%
岩手県,盛岡市,マルイチ業務スーパー飯岡店,小売業,食料品,2%
岩手県,盛岡市,マルイチ業務スーパー館向店,小売業,食料品,2%
岩手県,盛岡市,マルイチ業務スーパーみたけ店,小売業,食料品,2%
岩手県,盛岡市,マルイチ材木町店,小売業,食料品,5%
岩手県,盛岡市,マルイチ城西店,小売業,食料品,5%
岩手県,盛岡市,マルイチタストヴァン城西店,小売業,食料品,5%
岩手県,盛岡市,マルイチ天昌寺店,小売業,食料品,5%
岩手県,盛岡市,マルイチ中ノ橋通店,小売業,食料品,5%
岩手県,盛岡市,マルイチ東安庭店,小売業,食料品,2%
岩手県,盛岡市,マルイチみたけ店,小売業,食料品,5%
岩手県,盛岡市,マルイチ緑が丘店,小売業,食料品,5%
岩手県,盛岡市,マルイチ本宮店,小売業,食料品,5%
岩手県,盛岡市,まるかんのお店仙北駅前店,小売業,その他小売,5%
岩手県,盛岡市,マルイチビッグハウス上盛岡店,小売業,食料品,2%
岩手県,盛岡市,ＪＭ／丸満 洋品店,小売業,衣料品,5%
岩手県,盛岡市,みたけ北ＳＳ,小売業,ガソリンスタンド,2%
岩手県,盛岡市,みたけ工房,小売業,その他小売,5%
岩手県,盛岡市,道又時計店,小売業,貴金属・服飾品,5%
岩手県,盛岡市,ＭｉＮｉ盛岡,小売業,その他小売,5%
岩手県,盛岡市,宮田燃料 ホームエナジー,小売業,その他小売,2%
岩手県,盛岡市,宮手薬店,小売業,その他小売,5%
岩手県,盛岡市,明明家,サービス,飲食業,5%
岩手県,盛岡市,みらい夢津志田１Ｆ,サービス,飲食業,5%
岩手県,盛岡市,みらい夢津志田２Ｆ,サービス,飲食業,5%
岩手県,盛岡市,ミルクグラス クローゼット,小売業,その他小売,5%
岩手県,盛岡市,ムラタ株式会社,小売業,その他小売,5%
岩手県,盛岡市,明治浪漫 ハイカる,サービス,その他サービス,5%
岩手県,盛岡市,ｍａａ－ｍａａｈｏｍｅｓｐｕｎ,小売業,衣料品,5%
岩手県,盛岡市,メガネクラブ メガネクラブ 青山店,小売業,その他小売,5%
岩手県,盛岡市,メガネクラブ メガネクラブ 上田店,小売業,その他小売,5%
岩手県,盛岡市,メガネクラブ メガネクラブ 都南店,小売業,その他小売,5%
岩手県,盛岡市,メガネクラブ メガネクラブ 本店,小売業,その他小売,5%
岩手県,盛岡市,メガネの水晶堂,小売業,貴金属・服飾品,5%
岩手県,盛岡市,メガネのファミリーズ,小売業,その他小売,5%
岩手県,盛岡市,麺屋 八代 盛岡インター本店,サービス,飲食業,5%
岩手県,盛岡市,モイスチャー美容室青山店,サービス,理容・美容業,5%
岩手県,盛岡市,モトスペース ウインディ,小売業,その他小売,5%
岩手県,盛岡市,モトモチ商事,サービス,その他サービス,5%
岩手県,盛岡市,桃太郎石材,小売業,家具・調度品,5%
岩手県,盛岡市,セブン－イレブン盛岡青山１丁目店,小売業,食料品,2%
岩手県,盛岡市,盛岡安庭ＳＳ,小売業,ガソリンスタンド,2%
岩手県,盛岡市,セブン－イレブン盛岡上田２丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡内丸店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡映画館通店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡大通３丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡加賀野４丁目店,小売業,食料品,2%
岩手県,盛岡市,盛岡ガス燃料株式会社 本社,小売業,その他小売,5%
岩手県,盛岡市,盛岡北ＳＳ,小売業,ガソリンスタンド,2%
岩手県,盛岡市,セブン－イレブン盛岡菜園１丁目店,小売業,食料品,2%
岩手県,盛岡市,盛岡さくら法律事務所,サービス,その他サービス,5%
岩手県,盛岡市,セブン－イレブン盛岡三本柳店,小売業,食料品,2%
岩手県,盛岡市,盛岡シティホテル,サービス,宿泊業,5%
岩手県,盛岡市,セブン－イレブン盛岡月が丘１丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡津志田西２丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡手代森店,小売業,食料品,2%
岩手県,盛岡市,盛岡東部ＳＳ,小売業,ガソリンスタンド,2%
岩手県,盛岡市,セブン－イレブン盛岡永井店,小売業,食料品,2%
岩手県,盛岡市,セブンーイレブン盛岡中野２丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡中ノ橋通１丁目店,小売業,食料品,2%
岩手県,盛岡市,盛岡ニューシティホテル,サービス,宿泊業,5%
岩手県,盛岡市,セブン－イレブン盛岡東黒石野２丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡東宮古街道店,小売業,食料品,2%
岩手県,盛岡市,セブンーイレブン盛岡東見前店,小売業,食料品,2%
岩手県,盛岡市,盛岡美腸サロンＹＮ,サービス,理容・美容業,5%
岩手県,盛岡市,盛岡北部 ＳＳ,小売業,ガソリンスタンド,2%
岩手県,盛岡市,セブン－イレブン盛岡松尾町店,小売業,食料品,2%
岩手県,盛岡市,盛岡マツダ,小売業,その他小売,5%
岩手県,盛岡市,盛岡マツダ商会手代森展示場,小売業,その他小売,5%
岩手県,盛岡市,セブン－イレブン盛岡緑が丘３丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡緑が丘４丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡南大通３丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡南仙北１丁目店,小売業,食料品,2%
岩手県,盛岡市,盛岡南ドライビングスクール,サービス,その他サービス,5%
岩手県,盛岡市,セブン－イレブン盛岡向中野１丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡本宮３丁目店,小売業,食料品,2%
岩手県,盛岡市,セブン－イレブン盛岡夕顔瀬町店,小売業,食料品,2%
岩手県,盛岡市,盛岡リフホテル,サービス,宿泊業,5%
岩手県,盛岡市,モンキーズ,サービス,その他サービス,5%
岩手県,盛岡市,八百長酒場,サービス,飲食業,5%
岩手県,盛岡市,焼肉 冷麺大同苑 盛岡フェザン店,サービス,飲食業,5%
岩手県,盛岡市,やまなか家 盛南店,サービス,飲食業,5%
岩手県,盛岡市,やまなか家 盛岡大通店,サービス,飲食業,5%
岩手県,盛岡市,やみつきホルモン利久盛岡大通店,サービス,飲食業,5%
岩手県,盛岡市,有限会社岩手自動車電機バイパス店,小売業,その他小売,5%
岩手県,盛岡市,有限会社サイクルショップタニフジ,小売業,その他小売,5%
岩手県,盛岡市,有限会社サイクルショップタニフジウエダ店,小売業,その他小売,5%
岩手県,盛岡市,有限会社高橋無線商会,小売業,電化製品,5%
岩手県,盛岡市,有限会社南部鉄瓶元祖鈴木主善堂,小売業,その他小売,5%
岩手県,盛岡市,有 みちのくビプロス,サービス,その他サービス,5%
岩手県,盛岡市,優タクシー,サービス,運輸業,5%
岩手県,盛岡市,ゆっこ盛岡,サービス,その他サービス,5%
岩手県,盛岡市,［ＨＣ］ユートップもりおか,小売業,電化製品,5%
岩手県,盛岡市,ユニバーサルダイニング,サービス,飲食業,5%
岩手県,盛岡市,ユニバーサルダイニング 盛岡店,サービス,飲食業,5%
岩手県,盛岡市,輸入薪ストーブ プロショップヤマザキ,サービス,その他サービス,5%
岩手県,盛岡市,夢の蔵,サービス,飲食業,5%
岩手県,盛岡市,湯守 ホテル大観,サービス,宿泊業,5%
岩手県,盛岡市,養蜂百年館はちみつ村 養蜂百年館はちみつ村,サービス,飲食業,5%
岩手県,盛岡市,養老乃瀧盛岡松園店,サービス,飲食業,2%
岩手県,盛岡市,ｙｏｇａｊｏｕｒｎｅｙ,サービス,その他サービス,5%
岩手県,盛岡市,ＹＯＳＨＩＤＡＬＩＦＥ,小売業,衣料品,5%
岩手県,盛岡市,よつば塗装,サービス,その他サービス,5%
岩手県,盛岡市,米澤商事,小売業,衣料品,5%
岩手県,盛岡市,与六タクシー,サービス,運輸業,5%
岩手県,盛岡市,ラ・クール キャレ 盛岡南店,小売業,衣料品,5%
岩手県,盛岡市,ＬＡＵｇＨｎａｉｌ＆ｂｅａｕｔｙ,サービス,理容・美容業,5%
岩手県,盛岡市,ランドマークストーリーフェザン,小売業,その他小売,5%
岩手県,盛岡市,リカーコートプロースト,小売業,食料品,5%
岩手県,盛岡市,リシェリエ 盛岡南店,小売業,衣料品,5%
岩手県,盛岡市,リセールショップなんだり館,小売業,その他小売,5%
岩手県,盛岡市,Ｌｉｔｔｌｅ Ｗｉｎｇｓ,小売業,衣料品,5%
岩手県,盛岡市,Ｌｉｃｈｔ,小売業,衣料品,5%
岩手県,盛岡市,Ｒｅｆｒｅｓｈｍｅｎｔｓ?ＫＩＳＩＮＯ?,サービス,飲食業,5%
岩手県,盛岡市,リュネット ミュゼ,小売業,その他小売,5%
岩手県,盛岡市,理容室ビューレックス都南店,サービス,理容・美容業,5%
岩手県,盛岡市,理容室ヒラトヤ青山店,サービス,理容・美容業,5%
岩手県,盛岡市,理容室ヒラトヤ駅前店,サービス,理容・美容業,5%
岩手県,盛岡市,理容室ヒラトヤ菜園店,サービス,理容・美容業,5%
岩手県,盛岡市,理容室ヒラトヤ都南店,サービス,理容・美容業,5%
岩手県,盛岡市,理容室ビューレックス緑が丘店,サービス,理容・美容業,5%
岩手県,盛岡市,旅館 大和,サービス,宿泊業,5%
岩手県,盛岡市,リラクゼーションサロンあうら,サービス,その他サービス,5%
岩手県,盛岡市,Ｒｉｒｉｅ,小売業,その他小売,5%
岩手県,盛岡市,Ｒｉｒｅ,小売業,その他小売,5%
岩手県,盛岡市,Ｌｕａｎａ【ルアナ】,サービス,理容・美容業,5%
岩手県,盛岡市,ＬＵＵ,小売業,衣料品,5%
岩手県,盛岡市,Ｌｕｃｙ’ｓ Ｄ,サービス,理容・美容業,5%
岩手県,盛岡市,レストラン ｋｅｎｊｉ,サービス,飲食業,5%
岩手県,盛岡市,レゾナンスネイル,小売業,その他小売,5%
岩手県,盛岡市,ＲＥＴＲＯＧＡＬＬＥＲＹ,小売業,衣料品,5%
岩手県,盛岡市,Ｒｏｉｔｏ,小売業,衣料品,5%
岩手県,盛岡市,Ｒｏｉｔｏ Ｒｏｉｔｏ,小売業,衣料品,5%
岩手県,盛岡市,ロードアンドスカイ,サービス,その他サービス,5%
岩手県,盛岡市,ＬＯＣＡＬＥＲＳ,小売業,衣料品,5%
岩手県,盛岡市,ろく屋どん八 イオンスーパーセン,小売業,食料品,5%
岩手県,盛岡市,ロータスアベ,サービス,その他サービス,5%
岩手県,盛岡市,ＬＯＰＰＩＳ１５３,小売業,衣料品,5%
岩手県,盛岡市,Ｙ’ｚＷＯＲＫＳ,小売業,その他小売,5%
岩手県,盛岡市,ワカバ薬局 材木町店,小売業,その他小売,5%
岩手県,盛岡市,ワカバ薬局 都南店 ワカバ薬局都南店,小売業,その他小売,5%
岩手県,盛岡市,心灸和ふく,サービス,理容・美容業,5%
岩手県,盛岡市,和服屋 盛岡店,小売業,衣料品,5%
岩手県,盛岡市,和楽,小売業,家具・調度品,5%
岩手県,盛岡市,をかしら屋 大通店,サービス,飲食業,5%
岩手県,矢巾町,ＡＸ’ＬＥ,小売業,その他小売,5%
岩手県,矢巾町,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｍａｈａｌｏ 矢巾,サービス,理容・美容業,5%
岩手県,矢巾町,アスティ矢巾店,小売業,衣料品,5%
岩手県,矢巾町,アドバンス東北,小売業,衣料品,5%
岩手県,矢巾町,石のセガワ盛岡南支店,小売業,その他小売,5%
岩手県,矢巾町,岩手農蚕,小売業,その他小売,5%
岩手県,矢巾町,ｋｕｒｕｍｉｙｏｇａ,サービス,その他サービス,5%
岩手県,矢巾町,佐々木自動車整備工場,サービス,運輸業,5%
岩手県,矢巾町,ストレート 盛岡店,小売業,その他小売,5%
岩手県,矢巾町,スマイルメガネ研究舎 矢巾アルコ店,小売業,その他小売,5%
岩手県,矢巾町,住む～ず,サービス,その他サービス,5%
岩手県,矢巾町,創作和食あかり,サービス,飲食業,5%
岩手県,矢巾町,タニタイフィッツミーアルコ矢巾店,サービス,その他サービス,5%
岩手県,矢巾町,テシゴト工房,サービス,その他サービス,5%
岩手県,矢巾町,遠野食肉センター 矢巾店,サービス,飲食業,5%
岩手県,矢巾町,Ｄｒ．Ｄｒｉｖｅセルフ矢巾駅前店,小売業,ガソリンスタンド,2%
岩手県,矢巾町,プランタンラヴィ,サービス,その他サービス,5%
岩手県,矢巾町,プランタン ｌａｖｉｅ,サービス,理容・美容業,5%
岩手県,矢巾町,前沢牛オガタ牛進矢巾店,小売業,食料品,5%
岩手県,矢巾町,マクドナルド矢巾マックスバリュー店,サービス,飲食業,2%
岩手県,矢巾町,マルイチ矢巾店,小売業,食料品,5%
岩手県,矢巾町,丸幸自動車工業 盛岡営業所,サービス,その他サービス,5%
岩手県,矢巾町,みゅう動物病院,サービス,その他サービス,5%
岩手県,矢巾町,メガネクラブ メガネクラブ 矢巾店,サービス,飲食業,5%
岩手県,矢巾町,セブン－イレブン矢巾町高田店,小売業,食料品,2%
岩手県,矢巾町,セブン－イレブン矢巾町広宮沢店,小売業,食料品,2%
岩手県,矢巾町,セブン－イレブン矢巾町南矢幅店,小売業,食料品,2%
岩手県,矢巾町,矢巾水本ＳＳ,小売業,ガソリンスタンド,2%
岩手県,矢巾町,やまなか家矢巾ＰＡ下り店,サービス,飲食業,5%
岩手県,矢巾町,８８８ｙｕｍｍｙ,サービス,飲食業,5%
岩手県,矢巾町,ユーロガレージ株式会社,小売業,その他小売,5%
岩手県,山田町,うみねこ温泉 湯らっくす,サービス,宿泊業,5%
岩手県,山田町,（有）川村電気商会,小売業,電化製品,5%
岩手県,山田町,川村電気商会,小売業,電化製品,5%
岩手県,山田町,キクコーストア山田インター店,小売業,食料品,5%
岩手県,山田町,五篤丸水産,小売業,食料品,5%
岩手県,山田町,三陸やまだ漁業協同組合イベント,小売業,食料品,5%
岩手県,山田町,セルフ山田町中央ＳＳ,小売業,ガソリンスタンド,2%
岩手県,山田町,中忠商店,小売業,その他小売,5%
岩手県,山田町,パティスリーＤＯＵＮＥＬ ドーネル山田びはん店,サービス,飲食業,5%
岩手県,山田町,パティスリードーネル 山田びはん店,サービス,飲食業,5%
岩手県,山田町,びはんストアオール店,小売業,食料品,5%
岩手県,山田町,びはんストア豊間根店,小売業,食料品,5%
岩手県,山田町,双葉ふとん店,小売業,その他小売,5%
岩手県,山田町,ホームワンサトー,小売業,家具・調度品,5%
岩手県,山田町,マルイチ業務スーパー山田店,小売業,食料品,2%
岩手県,山田町,宮古ヤクルト販売 山田センター,小売業,食料品,5%
岩手県,山田町,セブン－イレブン山田町中央店,小売業,食料品,2%
岩手県,山田町,Ｒｉｚｈａｉｒ Ｒｉｚ ｈａｉｒ,サービス,理容・美容業,5%
岩手県,陸前高田市,カーハウスコージー,小売業,その他小売,5%
岩手県,陸前高田市,カフェフードバー わいわい カフェフードバーわいわい,サービス,飲食業,5%
岩手県,陸前高田市,カフェフードバーわいわい,サービス,飲食業,5%
岩手県,陸前高田市,株式会社マルカメ商店,サービス,その他サービス,5%
岩手県,陸前高田市,キャピタルホテル１０００,サービス,宿泊業,5%
岩手県,陸前高田市,ササキ スポーツ店,小売業,その他小売,5%
岩手県,陸前高田市,ＪＦ広田湾ＳＳ,小売業,ガソリンスタンド,2%
岩手県,陸前高田市,高田自工,小売業,その他小売,5%
岩手県,陸前高田市,竹駒ＳＳ,小売業,ガソリンスタンド,2%
岩手県,陸前高田市,鶴亀鮨,サービス,飲食業,5%
岩手県,陸前高田市,東京屋カフェ,サービス,飲食業,5%
岩手県,陸前高田市,ひみつきち,サービス,理容・美容業,5%
岩手県,陸前高田市,ホテル三陽,サービス,宿泊業,5%
岩手県,陸前高田市,マイヤアップルロード店,小売業,食料品,5%
岩手県,陸前高田市,マイヤ高田店,小売業,食料品,5%
岩手県,陸前高田市,八木澤商店,小売業,食料品,5%
岩手県,陸前高田市,焼肉のろし,サービス,飲食業,5%
岩手県,陸前高田市,セブン－イレブン陸前高田気仙町店,小売業,食料品,2%
岩手県,陸前高田市,セブン－イレブン陸前高田市役所前店,小売業,食料品,2%
岩手県,陸前高田市,セブン－イレブン陸前高田竹駒町店,小売業,食料品,2%
岩手県,陸前高田市,出光陸前高田南ＳＳ,小売業,ガソリンスタンド,2%
