新潟県,阿賀町,阿賀町天満ＳＳ,小売業,ガソリンスタンド,2%
新潟県,新潟市南区,新潟中央部品新潟店部品館,小売業,その他小売,5%
新潟県,新潟市南区,セブン－イレブン新潟戸石新田店,小売業,食料品,2%
新潟県,新潟市南区,新潟にこにこ市場 新潟にこにこ市場,小売業,食料品,5%
新潟県,新潟市南区,新潟日報ＮＩＣ黒埼南,サービス,飲食業,5%
新潟県,新潟市南区,ひまわり花壇,小売業,その他小売,5%
新潟県,新潟市南区,ブルーライン,サービス,運輸業,5%
新潟県,新潟市南区,麺屋Ｄｉｎｉｎｇ オールディーズ,サービス,飲食業,5%
新潟県,新潟市南区,山田七蔵茶舗,小売業,その他小売,5%
新潟県,新潟市南区,有限会社 保苅写真館,サービス,その他サービス,5%
新潟県,新潟市南区,有限会社雪国家,サービス,飲食業,5%
新潟県,新潟市南区,ＬＡＫＵＴＴＺＯＮＥ,サービス,理容・美容業,5%
新潟県,見附市,ＡＣＣＵＥＩＬＬＩＲ （アクイール）,サービス,理容・美容業,5%
新潟県,見附市,あわづや,小売業,食料品,5%
新潟県,見附市,出光セルフ見附ＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,出光見附駅前ＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,エム・ワールド,小売業,ガソリンスタンド,2%
新潟県,見附市,お食事処 ニュー小や松,サービス,飲食業,5%
新潟県,見附市,Ｏｐｔｉｃａｌ Ｉｎａｄａ 稲田眼鏡店,小売業,その他小売,5%
新潟県,見附市,寛,サービス,飲食業,5%
新潟県,見附市,ＣＬＩＰ ＨＡＩＲ＆ＲＥＬＡＸ,サービス,理容・美容業,5%
新潟県,見附市,ＣＯＩＦＦＵＲＥ ｆｉｌｓ,サービス,理容・美容業,5%
新潟県,見附市,産直マルシェ健幸めっけ,小売業,食料品,5%
新潟県,見附市,シンフォニーイケダヤ,サービス,理容・美容業,5%
新潟県,見附市,西洋和菓子ドルチェ小川,小売業,食料品,5%
新潟県,見附市,そば処 ほし乃,サービス,飲食業,5%
新潟県,見附市,高橋電機商会,小売業,電化製品,5%
新潟県,見附市,田の口屋,小売業,食料品,5%
新潟県,見附市,にぎやか鮮菜酒家 笑楽亭,サービス,飲食業,5%
新潟県,見附市,農家レストラン「もみの樹」,サービス,飲食業,5%
新潟県,見附市,早川屋旅館,サービス,宿泊業,5%
新潟県,見附市,Ｐａｒａｄｅ見附店,小売業,その他小売,5%
新潟県,見附市,ヒライデンキ,小売業,電化製品,5%
新潟県,見附市,プラント５見附店セルフＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,ブルースカイジャパン,小売業,電化製品,5%
新潟県,見附市,ヘアーショップタサキ,サービス,理容・美容業,5%
新潟県,見附市,ヘアーメイク タカハシ,サービス,理容・美容業,5%
新潟県,見附市,ＨａｉｒＲｏｏｍ おおの,サービス,理容・美容業,5%
新潟県,見附市,ヘアモードウエダ,サービス,理容・美容業,5%
新潟県,見附市,ほぐしの名人 見附店,サービス,その他サービス,5%
新潟県,見附市,マクドナルド見附プラント５店,サービス,飲食業,2%
新潟県,見附市,マルイ今町国道店,小売業,食料品,5%
新潟県,見附市,マルイ見附店,小売業,食料品,5%
新潟県,見附市,見附居酒屋 集,サービス,飲食業,5%
新潟県,見附市,見附今町酒場 魚屋鳥助,サービス,飲食業,5%
新潟県,見附市,セブン－イレブン見附今町４丁目店,小売業,食料品,2%
新潟県,見附市,見附ＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,セブン－イレブン見附上新田町店,小売業,食料品,2%
新潟県,見附市,見附葛巻ＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,見附市役所通ＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,セブン－イレブン見附新町３丁目店,小売業,食料品,2%
新潟県,見附市,セブン－イレブン見附本所店,小売業,食料品,2%
新潟県,見附市,見附南ＳＳ,小売業,ガソリンスタンド,2%
新潟県,見附市,見附元町,小売業,ガソリンスタンド,2%
新潟県,見附市,有限会社 角田新聞店 ＮＩＣ今町,その他業種,ー,5%
新潟県,見附市,有限会社紅竜飯店,サービス,飲食業,5%
新潟県,見附市,ＵＮＩ,サービス,理容・美容業,5%
新潟県,見附市,らあめん天山 見附店 らあめん天山 見附店,サービス,飲食業,5%
新潟県,見附市,レンタルブティック アーク,サービス,その他サービス,5%
新潟県,見附市,和食処海老名,サービス,飲食業,5%
新潟県,南魚沼市,ＡＯＫＩＫＡＥＮ 六日町本店,小売業,その他小売,5%
新潟県,南魚沼市,あざみ亭,サービス,宿泊業,5%
新潟県,南魚沼市,アルミュール,サービス,その他サービス,5%
新潟県,南魚沼市,五十沢ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,井口鈑金,サービス,その他サービス,5%
新潟県,南魚沼市,石田電機商会,小売業,電化製品,5%
新潟県,南魚沼市,五日町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,出光五十沢ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,出光セルフ塩沢ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,出光セルフ六日町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,出光六日町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,出光大和ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,ｅプラザ南魚沼店,小売業,電化製品,5%
新潟県,南魚沼市,Ｖｅｌｌ,サービス,理容・美容業,5%
新潟県,南魚沼市,ＷＡＬＫ,その他業種,ー,5%
新潟県,南魚沼市,魚沼スイーツガーデンナトゥーラ魚野の里,小売業,その他小売,5%
新潟県,南魚沼市,ＶＯＬＴＥＸ,サービス,飲食業,5%
新潟県,南魚沼市,浦佐ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,セブン－イレブン浦佐駅前店,小売業,食料品,2%
新潟県,南魚沼市,オートボデーセキ,サービス,その他サービス,5%
新潟県,南魚沼市,ｏｒｉｅｎｔａｌ理容室,サービス,理容・美容業,5%
新潟県,南魚沼市,俺オレＯｌｅ,サービス,飲食業,5%
新潟県,南魚沼市,カーコンビニ?楽部ナカヤモータース 本店,サービス,その他サービス,5%
新潟県,南魚沼市,門山電機店,小売業,電化製品,5%
新潟県,南魚沼市,キューピット大和,小売業,総合（非専門）,5%
新潟県,南魚沼市,喰い処 飲み処 とん吉,サービス,飲食業,5%
新潟県,南魚沼市,クレブスポーツ 六日町,小売業,その他小売,5%
新潟県,南魚沼市,コーポレーション森,サービス,その他サービス,5%
新潟県,南魚沼市,ごちそうお肉ビストロくう海,サービス,飲食業,5%
新潟県,南魚沼市,雑貨と洋服やさんハイネ,小売業,衣料品,5%
新潟県,南魚沼市,佐藤時計店,小売業,その他小売,5%
新潟県,南魚沼市,塩沢ＳＳ 有限会社大塚金物店,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,塩沢支店 直売,小売業,その他小売,5%
新潟県,南魚沼市,シャルム,サービス,その他サービス,5%
新潟県,南魚沼市,旬彩の庄坂戸城,サービス,宿泊業,5%
新潟県,南魚沼市,松月,小売業,食料品,5%
新潟県,南魚沼市,城内ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,城内東ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,城内麓ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,ショッピングストアートダ,小売業,総合（非専門）,5%
新潟県,南魚沼市,芯菜箸 芯菜箸,サービス,飲食業,5%
新潟県,南魚沼市,スタイルメイク シーラ ＳＥＥ?ＬＡ,サービス,理容・美容業,5%
新潟県,南魚沼市,スタイルメイクシーラ,サービス,理容・美容業,5%
新潟県,南魚沼市,ＳＰＥＬＬ,サービス,理容・美容業,5%
新潟県,南魚沼市,スマイル車検六日町店,小売業,その他小売,5%
新潟県,南魚沼市,泉住,小売業,食料品,5%
新潟県,南魚沼市,ヒルサイドインセンタークラブ,サービス,その他サービス,5%
新潟県,南魚沼市,ｓｏｌｉｔｔｌｅ,小売業,衣料品,5%
新潟県,南魚沼市,大正や 大正や,小売業,総合（非専門）,5%
新潟県,南魚沼市,高正洋装店,小売業,衣料品,5%
新潟県,南魚沼市,田中屋旅館,サービス,宿泊業,5%
新潟県,南魚沼市,セブン－イレブン中越塩沢町店,小売業,食料品,2%
新潟県,南魚沼市,セブン－イレブン中越大和北里通り店,小売業,食料品,2%
新潟県,南魚沼市,てーぶるくろす 塩沢店,小売業,食料品,5%
新潟県,南魚沼市,でんきと住まいのかむ,小売業,電化製品,5%
新潟県,南魚沼市,ｆｕｗａｒｉ,サービス,理容・美容業,5%
新潟県,南魚沼市,トヨタレンタリース新潟六日町店,サービス,その他サービス,2%
新潟県,南魚沼市,仲又鈑金,サービス,その他サービス,5%
新潟県,南魚沼市,なにわ茶屋,サービス,飲食業,5%
新潟県,南魚沼市,Ｎｉｌｅ ｒｅｇｉａ Ｎａｉｌ ｒｅｇｉａ ｓｃｈｏｏｌ ｓａｌｏｎ,サービス,理容・美容業,5%
新潟県,南魚沼市,ノースポイントロッヂ,サービス,宿泊業,5%
新潟県,南魚沼市,ＨＩＧＨ ＰＵＳＨ ＨＩＧＨＰＵＳＨ ｓｋａｔｅｂｏａｒｄ ｓｎｏｗｂｏａｒｄ ｓｈｏｐ,小売業,その他小売,5%
新潟県,南魚沼市,ハックルベリー,サービス,飲食業,5%
新潟県,南魚沼市,はらぜん,小売業,総合（非専門）,5%
新潟県,南魚沼市,はりまやスーパープライス店 スーパープライス店,小売業,食料品,5%
新潟県,南魚沼市,はりまや石打店 石打店,小売業,食料品,5%
新潟県,南魚沼市,はりまや石打店,小売業,総合（非専門）,5%
新潟県,南魚沼市,はりまや塩沢店,小売業,総合（非専門）,5%
新潟県,南魚沼市,ピッツァ タルト,サービス,飲食業,5%
新潟県,南魚沼市,ピッツァ タルト,サービス,飲食業,5%
新潟県,南魚沼市,福井屋菓子店,小売業,食料品,5%
新潟県,南魚沼市,有 藤島コンタクトレンズ研究所,小売業,その他小売,5%
新潟県,南魚沼市,ヘアー・リラックス コスギ,サービス,理容・美容業,5%
新潟県,南魚沼市,ベルーガ上田,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,ベルーガ塩沢ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,ベルーガ中之島ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,ペンションカム,サービス,宿泊業,5%
新潟県,南魚沼市,ペンションわかい,サービス,宿泊業,5%
新潟県,南魚沼市,舞子高原ホテル,サービス,その他サービス,5%
新潟県,南魚沼市,舞子リゾート,サービス,宿泊業,5%
新潟県,南魚沼市,マクドナルド１７号六日町店,サービス,飲食業,2%
新潟県,南魚沼市,丸山温泉古城館,サービス,宿泊業,5%
新潟県,南魚沼市,セブン－イレブン南魚沼青木新田店,小売業,食料品,2%
新潟県,南魚沼市,セブン－イレブン南魚沼泉店,小売業,食料品,2%
新潟県,南魚沼市,セブン－イレブン南魚沼坂戸店,小売業,食料品,2%
新潟県,南魚沼市,セブン－イレブン南魚沼竹俣新田店,小売業,食料品,2%
新潟県,南魚沼市,セブン－イレブン南魚沼寺尾店,小売業,食料品,2%
新潟県,南魚沼市,セブン－イレブン南魚沼余川店,小売業,食料品,2%
新潟県,南魚沼市,むいか温泉ホテル,サービス,その他サービス,5%
新潟県,南魚沼市,セブン－イレブン六日町駅西店,小売業,食料品,2%
新潟県,南魚沼市,六日町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,六日町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,村友産業,小売業,衣料品,5%
新潟県,南魚沼市,名月荘,サービス,宿泊業,5%
新潟県,南魚沼市,八ツ峰養魚,サービス,宿泊業,5%
新潟県,南魚沼市,やましろや,小売業,総合（非専門）,5%
新潟県,南魚沼市,大和ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,やまとタクシー １号車,サービス,運輸業,5%
新潟県,南魚沼市,大和町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,南魚沼市,雪国観光センター魚野の里,小売業,その他小売,5%
新潟県,南魚沼市,利七屋,小売業,食料品,5%
新潟県,南魚沼市,龍言,サービス,宿泊業,5%
新潟県,南魚沼市,理容いまなり,サービス,理容・美容業,5%
新潟県,南魚沼市,理容富士,サービス,理容・美容業,5%
新潟県,南魚沼市,ベアーズハウス,サービス,その他サービス,5%
新潟県,南魚沼市,ロッヂヤングメイト,サービス,宿泊業,5%
新潟県,南魚沼市,ワンコイン食堂 Ｓａｄａ波,サービス,飲食業,5%
新潟県,妙高市,アーデン妙高,サービス,宿泊業,5%
新潟県,妙高市,赤倉ワクイホテル,サービス,宿泊業,5%
新潟県,妙高市,鮎正宗酒造株式会社,小売業,食料品,5%
新潟県,妙高市,新井ＳＳ,小売業,ガソリンスタンド,2%
新潟県,妙高市,新井,小売業,ガソリンスタンド,2%
新潟県,妙高市,セブンーイレブン新井長森店,小売業,食料品,2%
新潟県,妙高市,新井斐太ＳＳ,小売業,ガソリンスタンド,2%
新潟県,妙高市,アルシア,サービス,その他サービス,5%
新潟県,妙高市,イチコ新井店,小売業,食料品,5%
新潟県,妙高市,出光新井国道ＳＳ,小売業,ガソリンスタンド,2%
新潟県,妙高市,ヱビスヤ薬局,小売業,その他小売,5%
新潟県,妙高市,お宿ふるや,サービス,宿泊業,5%
新潟県,妙高市,カナディアンハウス,サービス,飲食業,5%
新潟県,妙高市,かのうや 叶屋,小売業,その他小売,5%
新潟県,妙高市,株式会社東條造花店,サービス,その他サービス,5%
新潟県,妙高市,神の宮温泉 かわら亭,サービス,宿泊業,5%
新潟県,妙高市,上堀之内,小売業,ガソリンスタンド,2%
新潟県,妙高市,ゲストハウスボンク,サービス,その他サービス,5%
新潟県,妙高市,香嶽楼,サービス,宿泊業,5%
新潟県,妙高市,高原タクシー株式会社 １号車,サービス,運輸業,5%
新潟県,妙高市,高原ホテル対山,サービス,宿泊業,5%
新潟県,妙高市,ＳｈａｇｇｙＹａｋ,サービス,飲食業,5%
新潟県,妙高市,セブン－イレブン上越新井国賀店,小売業,食料品,2%
新潟県,妙高市,ＳｗｅｅｔｓＮｅｋｏｊｉ,サービス,飲食業,5%
新潟県,妙高市,空飛ブウサギ,サービス,宿泊業,5%
新潟県,妙高市,ソルティのもと,小売業,総合（非専門）,5%
新潟県,妙高市,第一スーパー 妙高店,小売業,食料品,5%
新潟県,妙高市,司自動車,サービス,その他サービス,5%
新潟県,妙高市,天空,サービス,飲食業,5%
新潟県,妙高市,Ｄｒ．Ｄｒｉｖｅセルフ新井店,小売業,ガソリンスタンド,2%
新潟県,妙高市,ＨａｐｐｙＰａｄｓ ＨａｐｐｙＰａｄｓ,サービス,宿泊業,5%
新潟県,妙高市,ＰＣフィールド,サービス,その他サービス,5%
新潟県,妙高市,ヘアデザインタカナミ,サービス,理容・美容業,5%
新潟県,妙高市,ペンション スノーグース,サービス,宿泊業,5%
新潟県,妙高市,ペンションあっとＨＯＭＥ,サービス,その他サービス,5%
新潟県,妙高市,ペンション天使の翼,サービス,宿泊業,5%
新潟県,妙高市,ホテル太閤,サービス,宿泊業,5%
新潟県,妙高市,マルニ 新井本店,小売業,衣料品,5%
新潟県,妙高市,美雪荘,サービス,飲食業,5%
新潟県,妙高市,妙高高原ＳＳ,小売業,ガソリンスタンド,2%
新潟県,妙高市,セブン－イレブン妙高高原店,小売業,食料品,2%
新潟県,妙高市,セブン－イレブン妙高下町店,小売業,食料品,2%
新潟県,妙高市,セブン－イレブン妙高関川町店,小売業,食料品,2%
新潟県,妙高市,セブン－イレブン妙高関山店,小売業,食料品,2%
新潟県,妙高市,セブン－イレブン妙高姫川原店,小売業,食料品,2%
新潟県,妙高市,妙高モータース,その他業種,ー,5%
新潟県,妙高市,妙高・山里の湯宿 香風館,サービス,宿泊業,5%
新潟県,妙高市,森の宿ビヨルク,サービス,その他サービス,5%
新潟県,妙高市,有限会社三和商事 学校町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,妙高市,Ｌｏｄｇｅ Ｒａｖｅｎ,サービス,宿泊業,5%
新潟県,妙高市,ＬｏｄｇｅＲａｖｅｎ,サービス,その他サービス,5%
新潟県,妙高市,ロッヂトロンコ,サービス,宿泊業,5%
新潟県,村上市,朝日ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,朝日ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,アトリエ シュシュ,サービス,理容・美容業,5%
新潟県,村上市,アトリエ ル クール アトリエ ル クール,小売業,食料品,5%
新潟県,村上市,荒川支所前ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,Ａｎｔｉｑｕｅ Ｓａｌｏｎ,サービス,理容・美容業,5%
新潟県,村上市,イタリア家庭料理と洋食の店 Ｓｅｃｒｅｔ Ｆｒｕｉｔｓ,サービス,飲食業,5%
新潟県,村上市,出光シーサイドＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,出光セルフ村上ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,岩船,小売業,ガソリンスタンド,2%
新潟県,村上市,内山スポーツ,小売業,その他小売,5%
新潟県,村上市,越後村上うおや,小売業,食料品,5%
新潟県,村上市,エルピ－ガス,小売業,ガソリンスタンド,2%
新潟県,村上市,大滝自動車工業,サービス,その他サービス,5%
新潟県,村上市,お菓子屋さんｎｉｃｏ,小売業,食料品,5%
新潟県,村上市,小国町健幸堂,サービス,その他サービス,5%
新潟県,村上市,奥村酒店,小売業,食料品,5%
新潟県,村上市,お食事処一休,サービス,飲食業,5%
新潟県,村上市,勝木ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,株式会社 吉野屋,小売業,食料品,5%
新潟県,村上市,放し飼い卵のオークリッチ,その他業種,ー,5%
新潟県,村上市,株式会社西坂家具店,小売業,家具・調度品,5%
新潟県,村上市,セブン－イレブン神林牧目店,小売業,食料品,2%
新潟県,村上市,革工房ＡＢＡＬＬＩ,小売業,その他小売,5%
新潟県,村上市,元祖きむらや,小売業,食料品,5%
新潟県,村上市,木野瀬酒店,小売業,その他小売,5%
新潟県,村上市,ぎふとｔｏｗｎ美越,小売業,総合（非専門）,5%
新潟県,村上市,キムラトコヤ,サービス,理容・美容業,5%
新潟県,村上市,業務,小売業,ガソリンスタンド,2%
新潟県,村上市,栗山輪店,小売業,その他小売,5%
新潟県,村上市,小杉漆器店,その他業種,ー,5%
新潟県,村上市,坂町ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,セブン－イレブン山北勝木店,小売業,食料品,2%
新潟県,村上市,地酒の店 たむら,小売業,食料品,5%
新潟県,村上市,四川飯店 村上,サービス,飲食業,5%
新潟県,村上市,食菜 和ごころ,サービス,飲食業,5%
新潟県,村上市,須貝忍理容室,サービス,理容・美容業,5%
新潟県,村上市,瀬波ビューホテル,サービス,宿泊業,5%
新潟県,村上市,総合食品さいとう,小売業,食料品,5%
新潟県,村上市,相馬電機商会,小売業,電化製品,5%
新潟県,村上市,大観荘せなみの湯,サービス,宿泊業,5%
新潟県,村上市,たこ焼きのたこ吉 たこ焼きのたこ吉,サービス,飲食業,5%
新潟県,村上市,椿の宿 吉田や,サービス,宿泊業,5%
新潟県,村上市,電政社,小売業,電化製品,5%
新潟県,村上市,富樫精肉店,その他業種,ー,5%
新潟県,村上市,トヨタレンタリース新潟村上店,サービス,その他サービス,2%
新潟県,村上市,ＤＲＵＧ ナカヤス,小売業,その他小売,5%
新潟県,村上市,ナカムラ自動車,サービス,その他サービス,5%
新潟県,村上市,なんじゃ村村上インター店,小売業,その他小売,5%
新潟県,村上市,なんじゃ村村上西店,小売業,その他小売,5%
新潟県,村上市,野天風呂 湯元龍泉 野天風呂 湯元 龍泉,サービス,その他サービス,5%
新潟県,村上市,パナ・コスモス シンキョウ,小売業,電化製品,5%
新潟県,村上市,花平クリーニング,サービス,その他サービス,5%
新潟県,村上市,Ｐａｒａｄｅ村上インター店,小売業,その他小売,5%
新潟県,村上市,美容室 十色,サービス,理容・美容業,5%
新潟県,村上市,美容室グランジュ 美容室グランジュ,サービス,理容・美容業,5%
新潟県,村上市,平方商事有限会社,小売業,ガソリンスタンド,2%
新潟県,村上市,藤井折箱屋,小売業,その他小売,5%
新潟県,村上市,藤井漆工株式会社,その他業種,ー,5%
新潟県,村上市,冨士美園 冨士美園,小売業,食料品,5%
新潟県,村上市,府屋ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,北越モーター,その他業種,ー,5%
新潟県,村上市,前田デンキ店,小売業,電化製品,5%
新潟県,村上市,マクドナルド７号線村上店,サービス,飲食業,2%
新潟県,村上市,ミネラル工房,その他業種,ー,5%
新潟県,村上市,村上ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,村上ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,セブン－イレブン村上荒川店,小売業,食料品,2%
新潟県,村上市,セブン－イレブン村上荒川山口店,小売業,食料品,2%
新潟県,村上市,村上インターチェンジＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,セブン－イレブン村上インター店,小売業,食料品,2%
新潟県,村上市,村上ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,セブン－イレブン村上神林インター店,小売業,食料品,2%
新潟県,村上市,村上国道,小売業,ガソリンスタンド,2%
新潟県,村上市,村上国道ＳＳ,小売業,ガソリンスタンド,2%
新潟県,村上市,セブン－イレブン村上肴町店,小売業,食料品,2%
新潟県,村上市,セブン－イレブン村上山辺里インター店,小売業,食料品,2%
新潟県,村上市,セブン－イレブン村上山居町店,小売業,食料品,2%
新潟県,村上市,村上商工会議所,サービス,その他サービス,5%
新潟県,村上市,セブン－イレブン村上南町店,小売業,食料品,2%
新潟県,村上市,洋酒喫茶 木馬,サービス,飲食業,5%
新潟県,村上市,縁,サービス,理容・美容業,5%
新潟県,村上市,らーめん屋ひ１０４ らーめん屋ひ１０４,サービス,飲食業,5%
新潟県,村上市,ライフネットほんだ,小売業,電化製品,5%
新潟県,村上市,ライフネット光洋,小売業,電化製品,5%
新潟県,村上市,リペア クラフツ,サービス,その他サービス,5%
新潟県,弥彦村,阿部電器商会,小売業,電化製品,5%
新潟県,弥彦村,越後みそ西 弥彦笹屋店,小売業,食料品,5%
新潟県,弥彦村,カットスペース いしばし,サービス,理容・美容業,5%
新潟県,弥彦村,四季の宿みのや,サービス,宿泊業,5%
新潟県,弥彦村,上州苑 弥彦の奥湯 上州苑,サービス,宿泊業,5%
新潟県,弥彦村,麓ＳＳ,小売業,ガソリンスタンド,2%
新潟県,弥彦村,弥 彦,小売業,ガソリンスタンド,2%
新潟県,弥彦村,弥彦ＳＳ,小売業,ガソリンスタンド,2%
新潟県,弥彦村,セブン－イレブン弥彦大鳥居店,小売業,食料品,2%
新潟県,弥彦村,弥彦東ＳＳ,小売業,ガソリンスタンド,2%
新潟県,湯沢町,出光苗場ＳＳ,小売業,ガソリンスタンド,2%
新潟県,湯沢町,岩原ＳＳ,小売業,ガソリンスタンド,2%
新潟県,湯沢町,越後とんかつ人参亭,サービス,飲食業,5%
新潟県,湯沢町,越後のお宿いなもと,サービス,宿泊業,5%
新潟県,湯沢町,セブン－イレブン越後湯沢西口店,小売業,食料品,2%
新潟県,湯沢町,セブン－イレブン越後湯沢東口店,小売業,食料品,2%
新潟県,湯沢町,音羽屋旅館,サービス,宿泊業,5%
新潟県,湯沢町,温泉民宿 高野屋,サービス,宿泊業,5%
新潟県,湯沢町,貝掛温泉,サービス,宿泊業,5%
新潟県,湯沢町,ｋａｋａｉｉ ｋａｋａｉｉ,サービス,飲食業,5%
新潟県,湯沢町,四季ＹＵＺＡＷＡ ＱＵＡＴＴＲＯ（クワトロ）,サービス,宿泊業,5%
新潟県,湯沢町,コマツチェーン湯沢店,小売業,電化製品,5%
新潟県,湯沢町,さくら亭,サービス,宿泊業,5%
新潟県,湯沢町,ＳａｎｓａｎＹｕｚａｗａ,その他業種,ー,5%
新潟県,湯沢町,仙山亭,サービス,宿泊業,5%
新潟県,湯沢町,大源太青少年旅行村,サービス,その他サービス,5%
新潟県,湯沢町,セブン－イレブン中越湯沢神立店,小売業,食料品,2%
新潟県,湯沢町,ティアン,サービス,宿泊業,5%
新潟県,湯沢町,トヨタレンタリース新潟越後湯沢駅前店,サービス,その他サービス,2%
新潟県,湯沢町,湯沢ＳＳ,小売業,ガソリンスタンド,2%
新潟県,湯沢町,ｈａｉｒ ｇｒａｄ ＵＣＨＩＹＡＭＡ,サービス,理容・美容業,5%
新潟県,湯沢町,雪処ＳＥＳＳＩＯＮ,その他業種,ー,5%
新潟県,湯沢町,ペンション タケコシ,サービス,宿泊業,5%
新潟県,湯沢町,ホテルシャーレゆざわ銀水,サービス,宿泊業,5%
新潟県,湯沢町,焼 牛,サービス,飲食業,5%
新潟県,湯沢町,有限会社富士見屋酒店,小売業,その他小売,5%
新潟県,湯沢町,ユートピア苗場,サービス,その他サービス,5%
新潟県,湯沢町,湯沢グランドホテル,サービス,宿泊業,5%
新潟県,湯沢町,湯沢 玉城屋,サービス,宿泊業,5%
新潟県,湯沢町,湯沢 玉城屋,サービス,宿泊業,5%
新潟県,湯沢町,湯沢中里スキー場駅前リフト券売り場,サービス,その他サービス,5%
新潟県,湯沢町,湯沢中里スキー場 スキーセンター１Ｆレンタル,サービス,その他サービス,5%
新潟県,湯沢町,湯沢中里スキー場 スキーセンター３Ｆ売店,サービス,その他サービス,5%
新潟県,湯沢町,湯沢中里スキー場第３ロマンス前リフト券売,サービス,その他サービス,5%
新潟県,湯沢町,湯沢中里スキー場 中央レンタル店,サービス,その他サービス,5%
新潟県,湯沢町,湯沢中里スキー場 ＶＯＬＣＯＭ,サービス,その他サービス,5%
新潟県,湯沢町,湯沢中里スノーリゾート中里スキー学校,サービス,その他サービス,5%
新潟県,湯沢町,湯元眺望閣 湯居間蔵,サービス,宿泊業,5%
新潟県,湯沢町,ロッヂ政エ門,サービス,宿泊業,5%
