沖縄県,粟国村,ＪＡおきなわ粟国支店 購買課,小売業,その他小売,5%
沖縄県,沖縄市,マルサンランドリー サンエー高原店,サービス,その他サービス,5%
沖縄県,沖縄市,マルサンランドリー サンエー知花店,サービス,その他サービス,5%
沖縄県,沖縄市,マルサンランドリー サンエー照屋店,サービス,その他サービス,5%
沖縄県,沖縄市,マルサンランドリー サンエー宮里店,サービス,その他サービス,5%
沖縄県,沖縄市,マルサンランドリー 中の町店,サービス,その他サービス,5%
沖縄県,沖縄市,美里資材センター,小売業,その他小売,5%
沖縄県,沖縄市,南の島のトマト農家ＶｉＶｉＡＮＡ,サービス,飲食業,5%
沖縄県,沖縄市,宮脇書店 中の町店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,沖縄市,宮脇書店 美里店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,沖縄市,みやんちＳＴＵＤＩＯＣＯＦＦＥＥ,サービス,飲食業,5%
沖縄県,沖縄市,メガネ工房 泡瀬店,小売業,その他小売,5%
沖縄県,沖縄市,八重島ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,沖縄市,焼肉居酒屋カルビ大王,サービス,飲食業,5%
沖縄県,沖縄市,有限会社大和,サービス,その他サービス,5%
沖縄県,沖縄市,有限会社神田興産,小売業,その他小売,5%
沖縄県,沖縄市,有限会社タサトカメラ,小売業,電化製品,5%
沖縄県,沖縄市,ゆらり整体,サービス,その他サービス,5%
沖縄県,沖縄市,ＬＡ・ｓｔｕｄｉｏ,サービス,その他サービス,5%
沖縄県,沖縄市,ラ・プティプリ,小売業,衣料品,5%
沖縄県,沖縄市,ＬＩＧＨＴ ＨＯＵＳＥ,サービス,飲食業,5%
沖縄県,沖縄市,ＬＩＦＥキャリアサポート,サービス,その他サービス,5%
沖縄県,沖縄市,Ｌａｒｉａ,サービス,飲食業,5%
沖縄県,沖縄市,Ｒｅ－ＯＫ,小売業,家具・調度品,5%
沖縄県,沖縄市,琉球プロトコール協会,サービス,その他サービス,5%
沖縄県,沖縄市,Ｈｉｗａｌａｎｉ,サービス,その他サービス,5%
沖縄県,沖縄市,Ｒｅｈｂｅ沖縄,サービス,理容・美容業,5%
沖縄県,沖縄市,ＲＯＫＡＨＩＭＡＮＡ,サービス,理容・美容業,5%
沖縄県,恩納村,Ｅｍｉ?ｙｅｌｌ株式会社 Ａｎｊｅｌ ｃｌｕｂ ｏｋｉｎａｗａ,サービス,その他サービス,5%
沖縄県,恩納村,居食屋 おｊｉ?,サービス,飲食業,5%
沖縄県,恩納村,ＯＡＳＩＳ ＴＨＡＩ,サービス,飲食業,5%
沖縄県,恩納村,御菓子御殿 恩納店,小売業,その他小売,5%
沖縄県,恩納村,沖縄工芸村,サービス,その他サービス,5%
沖縄県,恩納村,沖縄工芸村,小売業,その他小売,5%
沖縄県,恩納村,オリエンタルヒルズ沖縄,サービス,宿泊業,5%
沖縄県,恩納村,恩納ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,恩納村,おんなの駅『なかゆくい市場』,小売業,その他小売,5%
沖縄県,恩納村,貸別荘ほわいとはうす,サービス,宿泊業,5%
沖縄県,恩納村,カフェジ・トゥディ,サービス,飲食業,5%
沖縄県,恩納村,クリスタルイン恩納,サービス,宿泊業,5%
沖縄県,恩納村,コンドミニアムホテルしまんちゅクラブ,サービス,宿泊業,5%
沖縄県,恩納村,ザ・ペリドットスマートホテルタンチャワード,サービス,宿泊業,5%
沖縄県,恩納村,さく来奈,サービス,飲食業,5%
沖縄県,恩納村,サマーリゾート沖縄,サービス,その他サービス,5%
沖縄県,恩納村,皿の上の自然,サービス,飲食業,5%
沖縄県,恩納村,ｓｅａＨｅａｒｔ,サービス,飲食業,5%
沖縄県,恩納村,ＳｅａＢｒｅｅｚｅ,サービス,その他サービス,5%
沖縄県,恩納村,ＪＡおきなわ山田出張所,小売業,その他小売,5%
沖縄県,恩納村,島バーグと島カレー,サービス,飲食業,5%
沖縄県,恩納村,ジミー 大学院大学,小売業,食料品,5%
沖縄県,恩納村,純沖縄料理三線の花,サービス,飲食業,5%
沖縄県,恩納村,ステーキハウス８８恩納店,サービス,飲食業,5%
沖縄県,恩納村,ステーキハウスＮＡＫＡＭＡ,サービス,飲食業,5%
沖縄県,恩納村,スマイルファクトリー株式会社,サービス,その他サービス,5%
沖縄県,恩納村,寿味屋おんなの駅店,小売業,食料品,5%
沖縄県,恩納村,スリーピースオキナワ,サービス,その他サービス,5%
沖縄県,恩納村,Ｔ＆ＴＶＡＣＡＴＩＯＮＲＥＮＴＡＬＳ,サービス,その他サービス,5%
沖縄県,恩納村,タイガービーチリゾートクラブ,サービス,その他サービス,5%
沖縄県,恩納村,ＣｈｉｂｉＣｒｏｇａｒｄｅｎ,サービス,その他サービス,5%
沖縄県,恩納村,縱橫四海イーオーシャン,サービス,その他サービス,5%
沖縄県,恩納村,縱橫四海イーオーシャン,サービス,その他サービス,5%
沖縄県,恩納村,縦横四海イ－オシャン,サービス,その他サービス,5%
沖縄県,恩納村,ｎａｋａｄｏｍａｒｉ ｈｉｌｌｓ,サービス,宿泊業,5%
沖縄県,恩納村,南国ロッジ Ｂｏｏｙａ,サービス,宿泊業,5%
沖縄県,恩納村,南国ロッジＢｏｏｙａ,サービス,その他サービス,5%
沖縄県,恩納村,ＨＡＰＩＴＡＰＩ,サービス,飲食業,5%
沖縄県,恩納村,ハブボックス 恩納店,小売業,衣料品,5%
沖縄県,恩納村,Ｂｅａｃｈ Ｐｌｕｓ,サービス,宿泊業,5%
沖縄県,恩納村,ＢｅａｃｈＰｌｕｓ,サービス,その他サービス,5%
沖縄県,恩納村,ピンクマーリンクラブ,サービス,宿泊業,5%
沖縄県,恩納村,青の洞窟専門店ブルーオーシャン,サービス,その他サービス,5%
沖縄県,恩納村,ブルーリーフ,サービス,その他サービス,5%
沖縄県,恩納村,ブルーリンク,サービス,その他サービス,5%
沖縄県,恩納村,ホテルサンセットヒル,サービス,宿泊業,5%
沖縄県,恩納村,南恩納トロピカル,サービス,宿泊業,5%
沖縄県,恩納村,ムーンビーチパレスホテル,サービス,宿泊業,5%
沖縄県,恩納村,ＭＯＡＮＡＢＬＵＥ,サービス,その他サービス,5%
沖縄県,恩納村,焼肉ＤＲＥ×ＤＲＥ恩納村店,サービス,飲食業,5%
沖縄県,恩納村,ヤマダＳＳ,小売業,ガソリンスタンド,2%
沖縄県,恩納村,Ｌｉｖｅｆｉｓｈ ＯＫＩＮＡＷＡ,サービス,その他サービス,5%
沖縄県,恩納村,琉球村,小売業,その他小売,5%
沖縄県,恩納村,琉球焼肉ＮＡＫＡＭＡ,サービス,飲食業,5%
沖縄県,恩納村,ＷＩＲＥＳＨＯＴＥＬクリッパーオキナワベース,サービス,宿泊業,5%
沖縄県,嘉手納町,アルファダイブ沖縄,サービス,その他サービス,5%
沖縄県,嘉手納町,海あしび（海うさぎ丸）,サービス,その他サービス,5%
沖縄県,嘉手納町,かねひで ネーブルカデナ店,小売業,家具・調度品,5%
沖縄県,嘉手納町,カフェプラス,サービス,飲食業,5%
沖縄県,嘉手納町,カレーハウスＣｏＣｏ壱番屋沖縄嘉手納店,サービス,飲食業,2%
沖縄県,嘉手納町,ｓａｌｏｎ ＡＲＭＥＲＩＡ,サービス,その他サービス,5%
沖縄県,嘉手納町,ＪＡおきなわ嘉手納支店 経済課,小売業,その他小売,5%
沖縄県,嘉手納町,ジミー 嘉手納店,小売業,食料品,5%
沖縄県,嘉手納町,ＳＵＺＵＴＡＮ沖縄ネーブルカデナ店,小売業,衣料品,5%
沖縄県,嘉手納町,タウンプラザかねひで ネーブルカデナ店,小売業,食料品,5%
沖縄県,嘉手納町,タウンプラザかねひでネーブルカデナ,サービス,宿泊業,5%
沖縄県,嘉手納町,ＤＥＥＰＥＭＯＴＩＯＮ,サービス,その他サービス,5%
沖縄県,嘉手納町,パナハート嘉手納店,小売業,電化製品,5%
沖縄県,嘉手納町,パナプラザ ちねん,小売業,電化製品,5%
沖縄県,嘉手納町,マクドナルド５８号嘉手納店,サービス,飲食業,2%
沖縄県,嘉手納町,マルサンランドリー サンエー嘉手納店,サービス,その他サービス,5%
沖縄県,嘉手納町,マルサンランドリー サンエー水釜店,サービス,その他サービス,5%
沖縄県,嘉手納町,宮脇書店 嘉手納店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,北大東村,ハマユウ荘 うふあがり島,サービス,宿泊業,5%
沖縄県,北中城村,ｅｃｒｕ,小売業,衣料品,5%
沖縄県,北中城村,エステティックサロンフリーパス,サービス,理容・美容業,5%
沖縄県,北中城村,ＥｎｅＪｅｔ屋宜原ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,北中城村,エポツクヤマデン,小売業,電化製品,5%
沖縄県,北中城村,Ａｕｇｕｓｐａ,サービス,理容・美容業,5%
沖縄県,北中城村,ｃａｆｅ＆ｚａｋｋａ Ｊａｍ,サービス,飲食業,5%
沖縄県,北中城村,究極の痩身ふわり☆゜,サービス,理容・美容業,5%
沖縄県,北中城村,ガラス工房ブンタロウ,サービス,その他サービス,5%
沖縄県,北中城村,ＳＡＮＫＡＫＵ,小売業,衣料品,5%
沖縄県,北中城村,サンセール和仁屋ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,北中城村,ずけらん東ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,北中城村,ｓｐａ Ｆａｒｈａｎａ,サービス,その他サービス,5%
沖縄県,北中城村,中央ツーリスト イオンモール沖縄ライカム店,サービス,その他サービス,5%
沖縄県,北中城村,ｔｅｎ,小売業,衣料品,5%
沖縄県,北中城村,中村洋装,小売業,衣料品,5%
沖縄県,北中城村,パティスリーフェアリー,小売業,食料品,5%
沖縄県,北中城村,ＢａｍＢｏｏＣａｆｅ,サービス,飲食業,5%
沖縄県,北中城村,ＦＩＦＴＨ ＳＯＮ,サービス,飲食業,5%
沖縄県,北中城村,福くる里学,サービス,飲食業,5%
沖縄県,北中城村,Ｐｒｉｎｃｅｓｓ Ｐａｒｔｙ,小売業,貴金属・服飾品,5%
沖縄県,北中城村,マクドナルドイオンモール沖縄ライカム店,サービス,飲食業,2%
沖縄県,北中城村,マクドナルド３３０瑞慶覧店,サービス,飲食業,2%
沖縄県,北中城村,ライカムレンタカー,サービス,その他サービス,5%
沖縄県,宜野座村,あしぴぎのざ,サービス,その他サービス,5%
沖縄県,宜野座村,エステサロン?ＳＨＡＮＤＥＥＬ?,サービス,理容・美容業,5%
沖縄県,宜野座村,ＯＲＤＮＡＮＣＥＴＡＣＴＩＣＡＬ,小売業,その他小売,5%
沖縄県,宜野座村,沖繩ヤクルト ぎのざ,小売業,食料品,5%
沖縄県,宜野座村,ファストストア ジップマート 宜野座店,小売業,食料品,5%
沖縄県,宜野座村,カフェ タンデム,サービス,飲食業,5%
沖縄県,宜野座村,宜野座村観光拠点施設 観光案内所,小売業,その他小売,5%
沖縄県,宜野座村,喰遊,サービス,飲食業,5%
沖縄県,宜野座村,車えびレストラン球屋,サービス,飲食業,5%
沖縄県,宜野座村,ジップマート宜野座店,小売業,食料品,5%
沖縄県,宜野座村,ｚｕｃｃｈｅｒｏ,サービス,飲食業,5%
沖縄県,宜野座村,Ｂ＆Ｂ タンデム,サービス,宿泊業,5%
沖縄県,宜野座村,リブマックスアムス・カンナリゾートヴィラ,サービス,宿泊業,5%
沖縄県,宜野湾市,あいあいケータリング沖縄,サービス,飲食業,5%
沖縄県,宜野湾市,アクティブリース 宜野湾店,サービス,その他サービス,5%
沖縄県,宜野湾市,ＡｐｉｓＩｎｔｅｒｎａｔｉｏｎａｌ,サービス,その他サービス,5%
沖縄県,宜野湾市,アピスレンタカー,サービス,その他サービス,5%
沖縄県,宜野湾市,ＡｍｅｒｉｃａｎＨｏｕｓｅ Ｋ１１３,サービス,宿泊業,5%
沖縄県,宜野湾市,アロカシアヴィンテージ,小売業,衣料品,5%
沖縄県,宜野湾市,あんじゅ動物病院,サービス,その他サービス,5%
沖縄県,宜野湾市,伊佐ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,宗像堂,サービス,飲食業,5%
沖縄県,宜野湾市,Ｖｉｖｒｅ Ｏｋｉｎａｗａ,小売業,食料品,5%
沖縄県,宜野湾市,上原ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,詩,サービス,理容・美容業,5%
沖縄県,宜野湾市,ＡＩＲＳＯＦＴ９７,サービス,その他サービス,5%
沖縄県,宜野湾市,ＨＩＤ・ＡＱＲＯＳ沖縄,小売業,その他小売,5%
沖縄県,宜野湾市,エステＲｏｏｍ ａ．ｍ,サービス,理容・美容業,5%
沖縄県,宜野湾市,エポツク１０１,小売業,電化製品,5%
沖縄県,宜野湾市,エポツク ナカムラ,小売業,電化製品,5%
沖縄県,宜野湾市,ＭＭ．ｅｌａ．,サービス,その他サービス,5%
沖縄県,宜野湾市,ＥＬＩＴＥｏｆＢｏｄｙ,サービス,その他サービス,5%
沖縄県,宜野湾市,ゑんぴつ堂,小売業,その他小売,5%
沖縄県,宜野湾市,沖縄不動産ＧＯＩＮＧ株式会社 沖縄不動産ＧＯＩＮＧ 株,サービス,その他サービス,5%
沖縄県,宜野湾市,沖繩ヤクルト はにんす健康館,小売業,食料品,5%
沖縄県,宜野湾市,沖繩ヤクルト 宜野湾,小売業,食料品,5%
沖縄県,宜野湾市,沖縄ランドセル社,小売業,衣料品,5%
沖縄県,宜野湾市,沖縄料理としゃぶしゃぶのお店赤瓦,サービス,飲食業,5%
沖縄県,宜野湾市,開成 宜野湾支店,サービス,その他サービス,5%
沖縄県,宜野湾市,ガクアルベース,サービス,その他サービス,5%
沖縄県,宜野湾市,カットハウスＫ,サービス,理容・美容業,5%
沖縄県,宜野湾市,株式会社 かりゆし・２１,小売業,家具・調度品,5%
沖縄県,宜野湾市,株式会社Ｃａｌｏｒｉａ,サービス,その他サービス,5%
沖縄県,宜野湾市,株式会社フレイム,サービス,その他サービス,5%
沖縄県,宜野湾市,カラオケハウス とまと 宜野湾店,サービス,その他サービス,5%
沖縄県,宜野湾市,カレーハウスＣｏＣｏ壱番屋ラウンドワン宜野湾店,サービス,飲食業,2%
沖縄県,宜野湾市,宜野湾ファーマーズマーケットはごろも市場,小売業,食料品,5%
沖縄県,宜野湾市,株式会社フランクスピード,サービス,その他サービス,5%
沖縄県,宜野湾市,牛角宜野湾店,サービス,飲食業,2%
沖縄県,宜野湾市,京都屋クリーニング ユニオン新城店,サービス,その他サービス,5%
沖縄県,宜野湾市,業務スーパー宜野湾愛知店,小売業,食料品,2%
沖縄県,宜野湾市,きりんカメラ,小売業,その他小売,5%
沖縄県,宜野湾市,孔雀樓,サービス,飲食業,5%
沖縄県,宜野湾市,紅陽庵,サービス,理容・美容業,5%
沖縄県,宜野湾市,ｋｏｋｕａ,サービス,理容・美容業,5%
沖縄県,宜野湾市,ゴフェルダイブ沖縄,サービス,その他サービス,5%
沖縄県,宜野湾市,ｃｏｍ－ｐｌａｃｅ,サービス,飲食業,5%
沖縄県,宜野湾市,サキナビューティーラウンジ沖縄,小売業,その他小売,5%
沖縄県,宜野湾市,ＳａｌｏｎｄｅＡＲＩＳＡ,サービス,理容・美容業,5%
沖縄県,宜野湾市,ｚａｗａｎ２４,サービス,その他サービス,5%
沖縄県,宜野湾市,サンシー 宜野湾店,小売業,家具・調度品,5%
沖縄県,宜野湾市,さんしんの松田,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,宜野湾市,サンセール大山ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,サンフレンドナガタ,サービス,その他サービス,5%
沖縄県,宜野湾市,Ｇｗａｖｅ Ｃａｆｅ,サービス,飲食業,5%
沖縄県,宜野湾市,Ｇｗａｖｅ Ｃａｆｅ Ｒｙｕｋｙｕ Ｉｎｔｅｒａｃｔｉｖｅ本社店,サービス,飲食業,5%
沖縄県,宜野湾市,ＪＡグリーン我如古店,小売業,その他小売,5%
沖縄県,宜野湾市,シーサータクシー,サービス,運輸業,5%
沖縄県,宜野湾市,ジミー 大山店,小売業,食料品,5%
沖縄県,宜野湾市,ジミー ファクトリーショップ,小売業,食料品,5%
沖縄県,宜野湾市,Ｊａｚｌｉｅ,サービス,理容・美容業,5%
沖縄県,宜野湾市,シャディ沖縄 普天間店,小売業,その他小売,5%
沖縄県,宜野湾市,しゃぶしゃぶ温野菜宜野湾店,サービス,飲食業,2%
沖縄県,宜野湾市,旬彩創作工房なかむら,サービス,飲食業,5%
沖縄県,宜野湾市,シーランド 宜野湾店,小売業,その他小売,5%
沖縄県,宜野湾市,シーランド 名護店,小売業,その他小売,5%
沖縄県,宜野湾市,シーランド 南風原店,小売業,その他小売,5%
沖縄県,宜野湾市,ＳＩＮＧＬＦＩＮ,サービス,宿泊業,5%
沖縄県,宜野湾市,ＳＫＩＤ－ＭＡＲＫｍｏｔｏｒｃｙｃｌｅｓｈｏｐ,小売業,その他小売,5%
沖縄県,宜野湾市,スターレンタリース,小売業,その他小売,5%
沖縄県,宜野湾市,スタジオＲａｄｉｓｈ,サービス,理容・美容業,5%
沖縄県,宜野湾市,ＳｍｉｌｅＦａｃｔｏｒｙ宜野湾店,サービス,その他サービス,5%
沖縄県,宜野湾市,大衆イタ飯酒場 あるべろぐらんで,サービス,飲食業,5%
沖縄県,宜野湾市,タウンプラザかねひで 沖国大前店,小売業,食料品,5%
沖縄県,宜野湾市,タウンプラザかねひで 宜野湾店,小売業,食料品,5%
沖縄県,宜野湾市,タウンプラザかねひでのだけ市場,小売業,食料品,5%
沖縄県,宜野湾市,タウンプラザかねひで 真志喜店,小売業,食料品,5%
沖縄県,宜野湾市,Ｄｒ．Ｄｒｉｖｅ 大久保ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,Ｄｒ．Ｄｒｉｖｅセルフ サンルート我如古ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,ｄｒｅａｍｉ,小売業,衣料品,5%
沖縄県,宜野湾市,とりの丸焼こけこっこハウス,サービス,飲食業,5%
沖縄県,宜野湾市,Ｎｉｇｈｔ Ａｎｇｅｌ,サービス,飲食業,5%
沖縄県,宜野湾市,ナンキュウ 宜野湾営業所,小売業,その他小売,5%
沖縄県,宜野湾市,ｎｉｃｏＴｏｔａｌＢｏｄｙＣａｒｅ,サービス,理容・美容業,5%
沖縄県,宜野湾市,ねいる。いまじね,サービス,その他サービス,5%
沖縄県,宜野湾市,バイクショップくえすと,小売業,その他小売,5%
沖縄県,宜野湾市,ブルームーン,サービス,その他サービス,5%
沖縄県,宜野湾市,はごろもＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,ハッピーモア市場,小売業,食料品,5%
沖縄県,宜野湾市,パドルファクトリー,サービス,その他サービス,5%
沖縄県,宜野湾市,ＨＡＮＡｇｕｒｕｍａ,小売業,その他小売,5%
沖縄県,宜野湾市,花さく屋,小売業,その他小売,5%
沖縄県,宜野湾市,ピアノプラザ沖縄,小売業,その他小売,5%
沖縄県,宜野湾市,ｐｉｑｕｅｔｏｉｌｅ,サービス,理容・美容業,5%
沖縄県,宜野湾市,ビッグワン 宜野湾愛知店,小売業,その他小売,5%
沖縄県,宜野湾市,ひふみ税理士事務所,サービス,その他サービス,5%
沖縄県,宜野湾市,Ｈｙｇｇｅアジアンスパ＆ビューティー,サービス,理容・美容業,5%
沖縄県,宜野湾市,ファッションキャンディ メインプレイス店,小売業,食料品,5%
沖縄県,宜野湾市,Ｆａｖｏｒｉ,小売業,衣料品,5%
沖縄県,宜野湾市,ファミリーフォート 真志喜店,サービス,その他サービス,5%
沖縄県,宜野湾市,ファミリーフォート ユニオン普天間店,サービス,その他サービス,5%
沖縄県,宜野湾市,風来坊,サービス,飲食業,5%
沖縄県,宜野湾市,Ｆａｉｒ Ａｔｔｒａｃｔｉｏｎ’ｓ,サービス,飲食業,5%
沖縄県,宜野湾市,ｆａｉｒａｔｔｒａｃｔｉｏｎｓ＿ｃｏｆｆｅｅｓｔａｎｄ＿,サービス,飲食業,5%
沖縄県,宜野湾市,ブエノチキン普天間店,サービス,飲食業,5%
沖縄県,宜野湾市,ＦＬＡＰ ＣＯＦＦＥＥ 宜野湾店,サービス,飲食業,5%
沖縄県,宜野湾市,ＢＰ伊佐ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宜野湾市,ｈａｉｒ ｃｈｏｃｏｌａｎ,サービス,理容・美容業,5%
沖縄県,宜野湾市,Ｈａｉｒ＆Ｍａｋｅ Ｂｒｉｌｌｉ,サービス,理容・美容業,5%
沖縄県,宜野湾市,ベレール沖縄サロン,サービス,その他サービス,5%
沖縄県,宜野湾市,ＢｏｄｙＭａｋｅＳｔｕｄｉｏＡＲＲＯＷＳ,サービス,その他サービス,5%
沖縄県,宜野湾市,ホテル・ベースビュー真栄原,サービス,宿泊業,5%
沖縄県,宜野湾市,ｍａ＇ｏｎａ,小売業,衣料品,5%
沖縄県,宜野湾市,マウーシュ,小売業,衣料品,5%
沖縄県,宜野湾市,丸三 コンベンションシティ店,サービス,その他サービス,5%
沖縄県,宜野湾市,マルサンランドリー サンエー大山店,サービス,その他サービス,5%
沖縄県,宜野湾市,マルサンランドリー サンエー桜店,サービス,その他サービス,5%
沖縄県,宜野湾市,マルサンランドリー サンエー棚原店,サービス,その他サービス,5%
沖縄県,宜野湾市,マルサンランドリー サンエー長田店,サービス,その他サービス,5%
沖縄県,宜野湾市,マルサンランドリー サンエー普天間店,サービス,その他サービス,5%
沖縄県,宜野湾市,マルサンランドリー ユニオン宇地泊店,サービス,その他サービス,5%
沖縄県,宜野湾市,ＭＡＲＵＭＩＹＡ ＣＲＡＦＴＥＲ,サービス,飲食業,5%
沖縄県,宜野湾市,ＭＩＴＳＵタクシー,サービス,運輸業,5%
沖縄県,宜野湾市,宮脇書店 大山店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,宜野湾市,宮脇書店 宜野湾店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,宜野湾市,宮脇書店 コンベンションシティ店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,宜野湾市,ｍｏｕ,サービス,飲食業,5%
沖縄県,宜野湾市,ムラサキスポーツ 沖縄宜野湾店,小売業,その他小売,5%
沖縄県,宜野湾市,名刺センター宜野湾店,サービス,その他サービス,5%
沖縄県,宜野湾市,ＭＥＮ’Ｓ ＳＨＯＰ ＩＮＡＧＡＫＩ,小売業,貴金属・服飾品,5%
沖縄県,宜野湾市,麺処たかね,サービス,飲食業,5%
沖縄県,宜野湾市,Ｍｏｃａｌｏａ,サービス,理容・美容業,5%
沖縄県,宜野湾市,もぐもぐ食堂 ちいさなおやつカフェもぐもぐ,サービス,飲食業,5%
沖縄県,宜野湾市,安木屋 宜野湾店,小売業,その他小売,5%
沖縄県,宜野湾市,ＹＵＡＷｅｄｄｉｎｇ,サービス,その他サービス,5%
沖縄県,宜野湾市,有限会社 ニコニコ商事,小売業,電化製品,5%
沖縄県,宜野湾市,ＲＩＤＥＲ’Ｓ ＧＡＲＡＧＥ,サービス,飲食業,5%
沖縄県,宜野湾市,ラウンジＲｏｕｇｅ,サービス,飲食業,5%
沖縄県,宜野湾市,ラグナガーデンホテル バーラウンジ パドル,サービス,飲食業,5%
沖縄県,宜野湾市,ラジコンショップＳＩＲＯ,小売業,その他小売,5%
沖縄県,宜野湾市,リラクゼーションエステＭＯＲＥ,サービス,理容・美容業,5%
沖縄県,宜野湾市,Ｌｅｉ Ｈａｌｅ Ｏｋｉｎａｗａ,小売業,その他小売,5%
沖縄県,宜野湾市,レーゲンス,小売業,食料品,5%
沖縄県,宜野湾市,Ｒ．ｐｅｓ,サービス,飲食業,5%
沖縄県,宜野湾市,ワシテ,サービス,その他サービス,5%
沖縄県,金武町,アトム金武店,小売業,電化製品,5%
沖縄県,金武町,アトム電器伊芸店 株式会社Ｋくりえいと,小売業,電化製品,5%
沖縄県,金武町,ＥｎｅＪｅｔ伊芸ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,金武町,開成 北部支店,サービス,その他サービス,5%
沖縄県,金武町,きん ドラッグ,小売業,その他小売,5%
沖縄県,金武町,クリアローズ,サービス,理容・美容業,5%
沖縄県,金武町,ＪＡおきなわ伊芸出張所,小売業,その他小売,5%
沖縄県,金武町,スポーツショップきんすぽ,小売業,その他小売,5%
沖縄県,金武町,タウンプラザかねひで 金武店,小売業,食料品,5%
沖縄県,金武町,ファミリーフォート 金武店,サービス,その他サービス,5%
沖縄県,金武町,ｒｉｃｈａｍｏｃｈａ ｃａｆｅ,サービス,飲食業,5%
沖縄県,金武町,株式会社ＫＳ貿易,小売業,家具・調度品,5%
沖縄県,国頭村,ＯＫＩＮＡＷＡ ＣＡＣＡＯ,小売業,食料品,5%
沖縄県,国頭村,奥間ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,国頭村,ＣＡＭＰ ＨＥＮＴＯＮＡ ＬＯＵＮＧＥ,サービス,飲食業,5%
沖縄県,国頭村,ＪＡおきなわ国頭支店 経済課,小売業,その他小売,5%
沖縄県,国頭村,Ｍａｋｉ＇ｓｇｕｅｓｔｈｏｕｓｅへちま荘,サービス,その他サービス,5%
沖縄県,国頭村,山ねこ料理店,サービス,飲食業,5%
沖縄県,国頭村,山原工藝店,小売業,その他小売,5%
沖縄県,国頭村,ｙａｍｂａｒｕｂｌｕｅ,サービス,その他サービス,5%
沖縄県,国頭村,ＹＡＮＢＡＲＵ ＨＯＳＴＥＬ,サービス,宿泊業,5%
沖縄県,国頭村,やんばる学びの森,サービス,宿泊業,5%
