沖縄県,粟国村,ＪＡおきなわ粟国支店 購買課,小売業,その他小売,5%
沖縄県,久米島町,アイランドリラクゼーションＯｌｕＯｌｕ,サービス,理容・美容業,5%
沖縄県,久米島町,イーフスポーツクラブ,サービス,その他サービス,5%
沖縄県,久米島町,栄光堂薬局,小売業,その他小売,5%
沖縄県,久米島町,おやつ村,サービス,その他サービス,5%
沖縄県,久米島町,オリックスレンタカー久米島空港店,サービス,その他サービス,2%
沖縄県,久米島町,ｋｉｉｔｏｓｈａｉｒ＆ｍａｋｅ,サービス,理容・美容業,5%
沖縄県,久米島町,具志川ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,久米島町,久米ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,久米島町,ＪＡおきなわ久米島支店 経済課,小売業,その他小売,5%
沖縄県,久米島町,ＢＡＣＫＳＨＯＲＥ ＲＡＮＣＨ,サービス,飲食業,5%
沖縄県,久米島町,プラスアルファ,サービス,その他サービス,5%
沖縄県,座間味村,ａｍｕｌｅｔーｚａｍａｍｉ,サービス,飲食業,5%
沖縄県,座間味村,インザストリーム,サービス,その他サービス,5%
沖縄県,座間味村,オルターダイブ,サービス,その他サービス,5%
沖縄県,座間味村,ざまみむん市場 ざまみむん市場,小売業,その他小売,5%
沖縄県,座間味村,シーサー,小売業,その他小売,5%
沖縄県,座間味村,シーサー,小売業,その他小売,5%
沖縄県,座間味村,シーサー 阿嘉島店,サービス,その他サービス,5%
沖縄県,座間味村,ＴｒａｔｔｏｒｉａＢａｒ慶留間ｇｎｏｎ,サービス,飲食業,5%
沖縄県,座間味村,ｎｏａｈｚａｍａｍｉ,サービス,その他サービス,5%
沖縄県,座間味村,パーラー憩,サービス,飲食業,5%
沖縄県,座間味村,ハナムロホテルズ,サービス,その他サービス,5%
沖縄県,座間味村,ファンファンドルフィン沖縄,サービス,飲食業,5%
沖縄県,座間味村,マリンクラブ Ｂｅｒｒｙ,小売業,その他小売,5%
沖縄県,座間味村,マリンハウスシーサー阿嘉島店,サービス,宿泊業,5%
沖縄県,座間味村,民宿中村屋,サービス,宿泊業,5%
沖縄県,座間味村,民宿ロビンソン,サービス,その他サービス,5%
沖縄県,座間味村,ＭａｒｉｎｅＯｃｅａｎ,サービス,その他サービス,5%
沖縄県,竹富町,イ・テリオスダイビングサービス西表島,サービス,その他サービス,5%
沖縄県,竹富町,株式会社一慶事務所,サービス,その他サービス,5%
沖縄県,竹富町,西表自然学校,サービス,その他サービス,5%
沖縄県,竹富町,西表自然学校,サービス,その他サービス,5%
沖縄県,竹富町,西表島ＡＤＶＥＮＴＵＲＥＰｉＰｉ,サービス,その他サービス,5%
沖縄県,竹富町,西表島ゲストハウス島時間,サービス,運輸業,5%
沖縄県,竹富町,ｗｉｔｈ－ｔｅｒｒａｃｅ海,サービス,その他サービス,5%
沖縄県,竹富町,ヴィラヒルギ,サービス,その他サービス,5%
沖縄県,竹富町,上原給油所,小売業,ガソリンスタンド,2%
沖縄県,竹富町,うまんちゅＣａｆｅ西表島,サービス,飲食業,5%
沖縄県,竹富町,オハナアウトフィッターズ,サービス,その他サービス,5%
沖縄県,竹富町,オリックスレンタカー西表島大原店,サービス,その他サービス,2%
沖縄県,竹富町,カイジ浜売店 カイジ浜売店,小売業,その他小売,5%
沖縄県,竹富町,ｃａｎａａｎｃｏｆｆｅｅ＆ｂａｋｅｓｔｏｒｅ,サービス,飲食業,5%
沖縄県,竹富町,カヤック＆リクエスト西表島海月,サービス,その他サービス,5%
沖縄県,竹富町,Ｓａｎｕｆａ（サヌファ）,サービス,飲食業,5%
沖縄県,竹富町,島廻遊,サービス,その他サービス,5%
沖縄県,竹富町,スーパー川満,小売業,その他小売,5%
沖縄県,竹富町,スマイルフィッシュダイビングサービス,サービス,その他サービス,5%
沖縄県,竹富町,Ｓａｌｔｙｅｅｄ,サービス,飲食業,5%
沖縄県,竹富町,ダイビングサービスひでｓｕｎ,サービス,その他サービス,5%
沖縄県,竹富町,玉盛スーパー,小売業,その他小売,5%
沖縄県,竹富町,ちいさな島宿ｃａｇｏ,サービス,その他サービス,5%
沖縄県,竹富町,テラス西表島コンドミニアム,サービス,その他サービス,5%
沖縄県,竹富町,ニライナリゾート,サービス,宿泊業,5%
沖縄県,竹富町,Ｎａｔｕｒｅｓｄｅｌｉｇｈｔ西表,サービス,その他サービス,5%
沖縄県,竹富町,南風見給油所,小売業,ガソリンスタンド,2%
沖縄県,竹富町,ハナイチデアマール,サービス,飲食業,5%
沖縄県,竹富町,民宿マリウド,サービス,宿泊業,5%
沖縄県,北谷町,ｉサポ,サービス,理容・美容業,5%
沖縄県,北谷町,アイランドテラス,サービス,飲食業,5%
沖縄県,北谷町,アカラギャラリー,小売業,その他小売,5%
沖縄県,北谷町,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｏｃｅａｎ沖縄,サービス,理容・美容業,5%
沖縄県,北谷町,あじとや 北谷店,サービス,飲食業,5%
沖縄県,北谷町,ａｔａｂｉｉ’ｓ,サービス,飲食業,5%
沖縄県,北谷町,ＡＬＬＹ＇Ｓ沖縄,サービス,飲食業,5%
沖縄県,北谷町,ＡＲＩＧＡＴＯ,サービス,飲食業,5%
沖縄県,北谷町,ｕｎｓｏｕｒｉｒｅ,サービス,理容・美容業,5%
沖縄県,北谷町,＆Ｅｇｇｓ,サービス,飲食業,5%
沖縄県,北谷町,石垣牛ステーキハウス金城美浜店,小売業,食料品,5%
沖縄県,北谷町,石垣牛ＳＴＥＡＫＨＯＵＳＥゆいまーる牧場,サービス,飲食業,5%
沖縄県,北谷町,一番亭,サービス,飲食業,5%
沖縄県,北谷町,癒し空間・ボヌール,サービス,理容・美容業,5%
沖縄県,北谷町,ウプラヤ,サービス,飲食業,5%
沖縄県,北谷町,Ａ ｍ ｙ,小売業,衣料品,5%
沖縄県,北谷町,Ｘ－Ｆａｃｔｏｒｙ Ｏｕｔｌｅｔ,サービス,飲食業,5%
沖縄県,北谷町,エポツクゴエク,小売業,電化製品,5%
沖縄県,北谷町,ＥＬＥＧＬＡＭ,小売業,衣料品,5%
沖縄県,北谷町,おうちさろんカラココ,サービス,理容・美容業,5%
沖縄県,北谷町,ＯＲＲＳ,サービス,その他サービス,5%
沖縄県,北谷町,丘の一本松,小売業,家具・調度品,5%
沖縄県,北谷町,おきなわ屋 美浜店,小売業,家具・調度品,5%
沖縄県,北谷町,おきなわ屋泡盛蔵北谷店,小売業,その他小売,2%
沖縄県,北谷町,おきなわ屋ＭＩＨＡＭＡ,小売業,その他小売,5%
沖縄県,北谷町,オキナワンミュージックカラハーイ,サービス,飲食業,5%
沖縄県,北谷町,オレンジブーム,サービス,飲食業,5%
沖縄県,北谷町,温野菜北谷店,サービス,飲食業,2%
沖縄県,北谷町,ＣＡＲＤＢＯＸ北谷店,小売業,その他小売,5%
沖縄県,北谷町,回転寿司一番亭,サービス,飲食業,5%
沖縄県,北谷町,ＡｓｉａｎＤｉｎｉｎｇＢＩｎｔａｎｇＴｅｒｒａｃｅ,サービス,飲食業,5%
沖縄県,北谷町,株式会社ユナイテッドコーポレーション,サービス,その他サービス,5%
沖縄県,北谷町,ＣＯＬＯＵＲ ＳＥＡＳＯＮ,サービス,その他サービス,5%
沖縄県,北谷町,Ｃａｒａｃａｌｌａ（株式会社シャングリラ）,サービス,飲食業,5%
沖縄県,北谷町,ＫＡＨＬＵＡ,サービス,理容・美容業,5%
沖縄県,北谷町,カレーハウスＣｏＣｏ壱番屋沖縄北谷ハンビー店,サービス,飲食業,2%
沖縄県,北谷町,かんざし屋,小売業,家具・調度品,5%
沖縄県,北谷町,北海鮮,サービス,飲食業,5%
沖縄県,北谷町,きなりがらす 沖縄北谷店,小売業,その他小売,5%
沖縄県,北谷町,キャプテンズイン 美浜店,サービス,飲食業,5%
沖縄県,北谷町,ギャラリープルミエ,サービス,その他サービス,5%
沖縄県,北谷町,牛角北谷店,サービス,飲食業,2%
沖縄県,北谷町,京都屋クリーニング ユニオン北谷店,サービス,その他サービス,5%
沖縄県,北谷町,ＫＵＰＵＫＵＰＵ,サービス,飲食業,5%
沖縄県,北谷町,クライマックスコーヒーデポアイランド店,サービス,飲食業,5%
沖縄県,北谷町,グリーンリーフ北谷店,小売業,食料品,5%
沖縄県,北谷町,Ｇｌｏｓｓ,小売業,衣料品,5%
沖縄県,北谷町,ゲストハウス「おやど」,サービス,その他サービス,5%
沖縄県,北谷町,ケンレンタカー,サービス,その他サービス,5%
沖縄県,北谷町,五右衛門,サービス,飲食業,5%
沖縄県,北谷町,ｃｏｆｆｅｅ ｃａｓａ,サービス,飲食業,5%
沖縄県,北谷町,ココシャスモンパ,サービス,その他サービス,5%
沖縄県,北谷町,こころウイメンズクリニカル＆ヒーリングマッサージ,サービス,理容・美容業,5%
沖縄県,北谷町,ＭＯＮＰＡ,サービス,その他サービス,5%
沖縄県,北谷町,サーフサイドサービスハイサイ,サービス,その他サービス,5%
沖縄県,北谷町,ＴＨＥ ＣＡＬＩＦ ＫＩＴＣＨＥＮ ＯＫＩＮＡＷＡ,サービス,飲食業,5%
沖縄県,北谷町,ザワカモレブリトートラック,サービス,飲食業,5%
沖縄県,北谷町,サンセットバイク,小売業,その他小売,5%
沖縄県,北谷町,Ｃ＆Ｋ Ｃｒｅａｔｉｏｎ,サービス,その他サービス,5%
沖縄県,北谷町,ＳＥＡＷＡＬＬＨＯＳＴＥＬ,サービス,その他サービス,5%
沖縄県,北谷町,ｓｅａｓａｉｄｅｎａｉｌ,サービス,その他サービス,5%
沖縄県,北谷町,シーランド,小売業,その他小売,5%
沖縄県,北谷町,ジミー 北谷店,小売業,食料品,5%
沖縄県,北谷町,じゃんじゃん,サービス,飲食業,5%
沖縄県,北谷町,蒸気海鮮ＣＨＡＴＡＮ,サービス,飲食業,5%
沖縄県,北谷町,白石サービスステーション 北谷美浜,小売業,ガソリンスタンド,2%
沖縄県,北谷町,シーランド 北谷店,小売業,その他小売,5%
沖縄県,北谷町,Ｓｔｙｌｅｂｏｒｎ,サービス,理容・美容業,5%
沖縄県,北谷町,ｓｔｕｄｉｏ７０３,小売業,衣料品,5%
沖縄県,北谷町,ステーキハウスキャピタル北谷店,サービス,飲食業,5%
沖縄県,北谷町,ステーキハウス８８北谷店西館,サービス,飲食業,5%
沖縄県,北谷町,ステーキハウス８８北谷店西館,サービス,飲食業,5%
沖縄県,北谷町,ステーキハウス８８北谷店東館,サービス,飲食業,5%
沖縄県,北谷町,ストライプヌードルズ,サービス,飲食業,5%
沖縄県,北谷町,スマイルネイル サンエーハンビータウン店,サービス,理容・美容業,5%
沖縄県,北谷町,Ｓｍｏｏｄｇｅ ハンビータウン店,小売業,衣料品,5%
沖縄県,北谷町,ＳｏｕｒｃｅＳｕｒｆａｎｄＩｍｐｏｒｔ,小売業,その他小売,5%
沖縄県,北谷町,ＳＯＰＨＩＳ,サービス,その他サービス,5%
沖縄県,北谷町,ダイコクドラッグ北谷アメリカンビレッジ店,小売業,その他小売,5%
沖縄県,北谷町,ダイコクドラッグ北谷西２階店,小売業,その他小売,5%
沖縄県,北谷町,タイムステーションＮＥＯイオン北谷店,小売業,貴金属・服飾品,5%
沖縄県,北谷町,タウンプラザかねひで 美浜店,小売業,食料品,5%
沖縄県,北谷町,心体カウンセラー武田美紀,サービス,その他サービス,5%
沖縄県,北谷町,ダビッド村,小売業,家具・調度品,5%
沖縄県,北谷町,ＣＨＥＲＲＹ ＣＡＲＯＬ,サービス,理容・美容業,5%
沖縄県,北谷町,ＣＨＯＣＯＬＡＴＥＪＥＳＵＳ,小売業,衣料品,5%
沖縄県,北谷町,Ｄｅａｒ’ｓ 【ディアーズ】,サービス,理容・美容業,5%
沖縄県,北谷町,ＤＳＨＲｅｓｏｒｔｓ,サービス,その他サービス,5%
沖縄県,北谷町,デポズガーデン,サービス,飲食業,5%
沖縄県,北谷町,Ｔｏｙ Ｋｉｔｃｈｅｎ,サービス,飲食業,5%
沖縄県,北谷町,トヨタレンタリース沖縄北谷店,サービス,その他サービス,2%
沖縄県,北谷町,とんかつ太郎北谷店,サービス,飲食業,5%
沖縄県,北谷町,トンキュホテ,サービス,飲食業,5%
沖縄県,北谷町,Ｎａｃｈｕｒａ ｃａｓａ,サービス,宿泊業,5%
沖縄県,北谷町,Ｎａｉｌｓｂｙｇａｋｋｙ,サービス,理容・美容業,5%
沖縄県,北谷町,Ｎｏｒａｒｉ＆Ｋｕｒａｒｉ,小売業,家具・調度品,5%
沖縄県,北谷町,バイキング居酒屋じゃんじゃん,サービス,飲食業,5%
沖縄県,北谷町,博多焼肉天神,サービス,飲食業,5%
沖縄県,北谷町,Ｂａｒ２７０°,サービス,飲食業,5%
沖縄県,北谷町,ハブボックス 美浜店,小売業,衣料品,5%
沖縄県,北谷町,ハワイアン家具マータク,小売業,家具・調度品,5%
沖縄県,北谷町,ＢｅａｃｈＦｒｏｎｔＴｏｗｅｒＭｉｈａｍａ,サービス,その他サービス,5%
沖縄県,北谷町,Ｂｅｅｆｙ'ｓ,サービス,飲食業,5%
沖縄県,北谷町,株式会社ひが家具 北谷店,小売業,家具・調度品,5%
沖縄県,北谷町,ＢｅａｕｔｙｓａｌｏｎＪｏｙ,サービス,理容・美容業,5%
沖縄県,北谷町,ＢｅａｕｔｙＳａｌｏｎＬｕｎａＦｉｏｒｅ,サービス,理容・美容業,5%
沖縄県,北谷町,Ｖｉｌｌａｇｅ Ｈｏｕｓｅ 美浜店,小売業,衣料品,5%
沖縄県,北谷町,ｆａｂｒｉｃ,小売業,衣料品,5%
沖縄県,北谷町,ファーマーズマーケット北谷ニライ市場,小売業,食料品,5%
沖縄県,北谷町,ＦＯＧＯ ＢＲＡＺＩＬ,サービス,飲食業,5%
沖縄県,北谷町,フォトスタジオピープピープ,サービス,その他サービス,5%
沖縄県,北谷町,ぷちまりー沖縄北谷店,小売業,その他小売,5%
沖縄県,北谷町,ぷちまりー沖縄北谷店,小売業,その他小売,5%
沖縄県,北谷町,ＢＲＩＤＡＬ ＳＨＯＰ ムクベル,小売業,貴金属・服飾品,5%
沖縄県,北谷町,プライベートサロンＲａｙｌｅｉｇｈ,サービス,理容・美容業,5%
沖縄県,北谷町,ブランジュジュ,小売業,衣料品,5%
沖縄県,北谷町,ベッセルホテルカンパーナ沖縄,サービス,宿泊業,5%
沖縄県,北谷町,ＰＥＴＢＯＸ北谷店,小売業,その他小売,5%
沖縄県,北谷町,ｐｏｃｋｅｆａｒｍ,サービス,飲食業,5%
沖縄県,北谷町,ほっこり家,小売業,家具・調度品,5%
沖縄県,北谷町,ホテルサンセットアメリカン,サービス,宿泊業,5%
沖縄県,北谷町,ホテルサンセットテラス,サービス,宿泊業,5%
沖縄県,北谷町,ホーム電化,小売業,電化製品,5%
沖縄県,北谷町,本場インド料理の店ＫＡＢＡＢ’Ｓ,サービス,飲食業,5%
沖縄県,北谷町,マクドナルド５８号桑江店,サービス,飲食業,2%
沖縄県,北谷町,マクドナルド北谷店,サービス,飲食業,2%
沖縄県,北谷町,ＭＡＸ ＳＴＵＤＩＯ,サービス,その他サービス,5%
沖縄県,北谷町,ＤｉｖｉｎｇｓｅｒｖｉｃｅＭａｒｉｎｅＪｏｉｎｔ,サービス,その他サービス,5%
沖縄県,北谷町,マルサン サンエー浜川店,サービス,その他サービス,5%
沖縄県,北谷町,マルサンランドリー サンエーハンビータウン店,サービス,その他サービス,5%
沖縄県,北谷町,ｍｉｎｉｎｏ 美浜店,小売業,衣料品,5%
沖縄県,北谷町,美浜硝子 宇宙,小売業,家具・調度品,5%
沖縄県,北谷町,有限会社 宮城解体,小売業,その他小売,5%
沖縄県,北谷町,ミヤサト家具,小売業,家具・調度品,5%
沖縄県,北谷町,宮脇書店 北谷店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,北谷町,ＭＵＱＢＥＬ,小売業,貴金属・服飾品,5%
沖縄県,北谷町,由来助産院,サービス,その他サービス,5%
沖縄県,北谷町,ｙｏｋｏｄａパン工房,小売業,食料品,5%
沖縄県,北谷町,らーめん我道,サービス,飲食業,5%
沖縄県,北谷町,ＬａｎｉｋａｉＴｅｒｒａｃｅ,サービス,飲食業,5%
沖縄県,北谷町,ラハイナ北谷店,小売業,その他小売,5%
沖縄県,北谷町,ｌｉｔｔｌｅｃａｃｔｕｓ,サービス,飲食業,5%
沖縄県,北谷町,琉球ぴらす 美浜デポアイランド店,小売業,衣料品,5%
沖縄県,北谷町,ＲＩＮＫＥＮ’ＳＫＩＴＣＨＥＮ,サービス,飲食業,5%
沖縄県,北谷町,ＲＩＮＫＥＮ’Ｓ ＨＯＴＥＬ,サービス,宿泊業,5%
沖縄県,北谷町,Ｒａｃｈｅｌ 美浜店,サービス,飲食業,5%
沖縄県,北谷町,ｌｅａｔｈｅｒｂａｓｅ,小売業,衣料品,5%
沖縄県,北谷町,株式会社フロンティアリゾート,サービス,その他サービス,5%
沖縄県,北谷町,ロングソフトクリーム沖縄,サービス,飲食業,5%
沖縄県,渡嘉敷村,ＡｃｏｕｓｔｉｃＬｉｆｅ,サービス,その他サービス,5%
沖縄県,渡嘉敷村,ケラマテラス,サービス,宿泊業,5%
沖縄県,渡嘉敷村,ケラマバックパッカーズ,サービス,その他サービス,5%
沖縄県,渡嘉敷村,シーフレンド,サービス,宿泊業,5%
沖縄県,渡嘉敷村,ホテル サンフラワー,サービス,宿泊業,5%
沖縄県,渡嘉敷村,ホテルサンフラワー,サービス,宿泊業,5%
沖縄県,豊見城市,沖縄事務代行,サービス,その他サービス,5%
沖縄県,豊見城市,アシスト行政書士事務所,サービス,その他サービス,5%
沖縄県,豊見城市,居酒屋ねぎ左馬,サービス,飲食業,5%
沖縄県,豊見城市,ＩＣＨＩＣＯＮＣＨＩ,サービス,理容・美容業,5%
沖縄県,豊見城市,海あじＯ．ＴＯＳＨＩ丸,サービス,飲食業,5%
沖縄県,豊見城市,うるくそば 豊見城店,サービス,飲食業,5%
沖縄県,豊見城市,ＥＩＧＨＴ ｔｏｙｏｓａｋｉ,サービス,理容・美容業,5%
沖縄県,豊見城市,オーシャンダイニング 風庭 ＯＣＥＡＮ ＤＩＮＩＮＧ 風庭,サービス,宿泊業,5%
沖縄県,豊見城市,ＡＵＢＥ,サービス,理容・美容業,5%
沖縄県,豊見城市,親父のまぐろ,サービス,飲食業,5%
沖縄県,豊見城市,温野菜豊崎店,サービス,飲食業,2%
沖縄県,豊見城市,ＫＡＩ,サービス,飲食業,5%
沖縄県,豊見城市,株式会社Ｋ－ＧＡＲＧＥ,小売業,その他小売,5%
沖縄県,豊見城市,株式会社興和工機 豊見城店,小売業,その他小売,5%
沖縄県,豊見城市,ＤｅＫＡＮ ＫＡＬＩＫＡ,サービス,飲食業,5%
沖縄県,豊見城市,漢方薬局 琉華,小売業,その他小売,5%
沖縄県,豊見城市,北野エース リウボウ豊崎食品館店,小売業,食料品,5%
沖縄県,豊見城市,牛角豊崎店,サービス,飲食業,2%
沖縄県,豊見城市,京都屋クリーニング,サービス,その他サービス,5%
沖縄県,豊見城市,京都屋クリーニング ＭＶとよみ店,サービス,その他サービス,5%
沖縄県,豊見城市,京都屋クリーニング 豊見城店,サービス,その他サービス,5%
沖縄県,豊見城市,クレイ時間,サービス,その他サービス,5%
沖縄県,豊見城市,Sunset,サービス,理容・美容業,5%
沖縄県,豊見城市,シーベレットファム豊見城店,小売業,衣料品,5%
沖縄県,豊見城市,ＪＡおきなわ豊見城支店 経済課,小売業,その他小売,5%
沖縄県,豊見城市,ＪＡグリーン豊見城,小売業,その他小売,5%
沖縄県,豊見城市,ＧＹＰＳＹ,サービス,飲食業,5%
沖縄県,豊見城市,ジミー 豊見城店,小売業,食料品,5%
沖縄県,豊見城市,ジミー とよみ店,小売業,食料品,5%
沖縄県,豊見城市,ＳＰＩＮＧＬＥ ＭＯＶＥ ウミカジテラス,小売業,その他小売,5%
沖縄県,豊見城市,Ｓｍｉｌｅｐｈｏｔｏｐｌｕｓ,サービス,その他サービス,5%
沖縄県,豊見城市,１０００円ステーキ,サービス,飲食業,5%
沖縄県,豊見城市,若石足療庵,サービス,その他サービス,5%
沖縄県,豊見城市,タウンプラザかねひで 豊見城団地前店,小売業,食料品,5%
沖縄県,豊見城市,タウンプラザかねひで豊見城団地前,サービス,宿泊業,5%
沖縄県,豊見城市,高タクシー,サービス,運輸業,5%
沖縄県,豊見城市,ＤＯＵＢＬＥ,小売業,衣料品,5%
沖縄県,豊見城市,株式会社中央ツーリスト イオンタウン豊見城店,サービス,その他サービス,5%
沖縄県,豊見城市,ディフィール イオンタウントヨミテン,小売業,衣料品,5%
沖縄県,豊見城市,ｔｏｔｏｇｅ,サービス,その他サービス,5%
沖縄県,豊見城市,ＴｏｎｙＣａｆｅ＆Ｈｕｂ,サービス,飲食業,5%
沖縄県,豊見城市,豊見城グランド給油所,小売業,ガソリンスタンド,2%
沖縄県,豊見城市,豊見城中央病院売店,小売業,その他小売,5%
沖縄県,豊見城市,豊見城南ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,豊見城市,トヨタレンタリース沖縄 とよみ店,サービス,その他サービス,2%
沖縄県,豊見城市,トライエア,サービス,その他サービス,5%
沖縄県,豊見城市,南海部品豊見城営業所,小売業,その他小売,5%
沖縄県,豊見城市,ＰＡＲＬＥＹ ウミカジテラス店,小売業,その他小売,5%
沖縄県,豊見城市,ハコレンタカー那覇空港店,サービス,その他サービス,5%
沖縄県,豊見城市,ハッピ－ハウス,小売業,その他小売,5%
沖縄県,豊見城市,ＨＡＲＵ ＴＡＸＩ,サービス,運輸業,5%
沖縄県,豊見城市,Ｐｕｒｅｃａｓｔｌｅ珈琲,小売業,食料品,5%
沖縄県,豊見城市,ＢｅａｕｔｙｃｏｌｌｅｃｔｉｏｎＮＡＮＡ,サービス,理容・美容業,5%
沖縄県,豊見城市,ＢＥＡＲＳ’ＣＯＦＦＥＥ,サービス,飲食業,5%
沖縄県,豊見城市,ｈａｉｒ ｄｅｓｉｇｎ Ｄｏｕｂｌｅ 【ヘアデザインダブル】,サービス,理容・美容業,5%
沖縄県,豊見城市,Ｍａｉｔｏｐａｒｔａ,サービス,飲食業,5%
沖縄県,豊見城市,マクドナルド豊見城サンエー店,サービス,飲食業,2%
沖縄県,豊見城市,マクドナルドとよみイオンタウン店,サービス,飲食業,2%
沖縄県,豊見城市,マルサンランドリー サンエー糸満ロード店,サービス,その他サービス,5%
沖縄県,豊見城市,マルサンランドリー サンエーウイングシティ店,サービス,その他サービス,5%
沖縄県,豊見城市,マルサンランドリー サンエー宜保店,サービス,その他サービス,5%
沖縄県,豊見城市,マルサンランドリー 丸大真玉橋店,サービス,その他サービス,5%
沖縄県,豊見城市,丸大真玉橋店,小売業,食料品,5%
沖縄県,豊見城市,丸安タクシー,サービス,運輸業,5%
沖縄県,豊見城市,宮脇書店 豊見城店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,豊見城市,メガネ・コンタクト トナキ,小売業,その他小売,5%
沖縄県,豊見城市,ｍｅｌｃｏ ＨａｉｒＤｅｓｉｇｎ,サービス,理容・美容業,5%
沖縄県,豊見城市,桃タクシー,サービス,運輸業,5%
沖縄県,豊見城市,森のリス,サービス,飲食業,5%
沖縄県,豊見城市,琉球温泉 龍神の湯,サービス,宿泊業,5%
沖縄県,豊見城市,琉球温泉瀬長島ホテル,サービス,宿泊業,5%
沖縄県,豊見城市,ＷＡＩＯＬＩ,サービス,宿泊業,5%
沖縄県,中城村,カスタム沖縄,小売業,その他小売,5%
沖縄県,中城村,牛角中城店,サービス,飲食業,2%
沖縄県,中城村,京都屋クリーニング ユニオン中城店,サービス,その他サービス,5%
沖縄県,中城村,合同会社 エックスパワー,小売業,その他小売,5%
沖縄県,中城村,サンセール琉大前ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,中城村,タウンプラザかねひで 中城モール店,小売業,食料品,5%
沖縄県,中城村,知花テント,サービス,その他サービス,5%
沖縄県,中城村,ｃｈｏｃｏｔｉｎｉ,小売業,衣料品,5%
沖縄県,中城村,ビストロ食堂ＣｈｅｚＮｏｒｉ,サービス,飲食業,5%
沖縄県,中城村,美容室Ｂｅｅ．,サービス,理容・美容業,5%
沖縄県,中城村,マルサンランドリー サンエー中城店,サービス,その他サービス,5%
沖縄県,中城村,ＭｅｏｗＳｏｆｔ,小売業,衣料品,5%
沖縄県,中城村,有機農産物 ぱるず,サービス,その他サービス,5%
沖縄県,中城村,ＬＡＢＯ 琉大前店,小売業,衣料品,5%
沖縄県,中城村,ＬＵＣＵ,小売業,衣料品,5%
沖縄県,今帰仁村,アカバナーイン,サービス,宿泊業,5%
沖縄県,今帰仁村,ＯｃｅａｎＢｒｅｅｚｅ,サービス,宿泊業,5%
沖縄県,今帰仁村,沖縄のひとつ宿ｔｉｎｔｏ＊ｔｉｎｔｏ,サービス,宿泊業,5%
沖縄県,今帰仁村,Ｏｎ ｔｈｅ Ｂｅａｃｈ,サービス,飲食業,5%
沖縄県,今帰仁村,ＫｅｉｋｉＢｅａｃｈＨｏｕｓｅ＆Ｃａｆｅ,サービス,宿泊業,5%
沖縄県,今帰仁村,古宇利オーシャンタワー,小売業,その他小売,5%
沖縄県,今帰仁村,古宇利島ビーチサイド,サービス,その他サービス,5%
沖縄県,今帰仁村,株式会社 崎浜電気商会,小売業,電化製品,5%
