沖縄県,粟国村,ＪＡおきなわ粟国支店 購買課,小売業,その他小売,5%
沖縄県,西原町,ビッグワン 西原店,小売業,その他小売,5%
沖縄県,西原町,ファミリーフォート ＭＶ坂田店,サービス,その他サービス,5%
沖縄県,西原町,プラスガーデン,小売業,その他小売,5%
沖縄県,西原町,マクドナルド坂田店,サービス,飲食業,2%
沖縄県,西原町,マルサンランドリー サンエー西原シティ店,サービス,その他サービス,5%
沖縄県,西原町,リラクゼーションサロン ひでまる,サービス,その他サービス,5%
沖縄県,西原町,ｒｏｍａｎｅｅ?ｃｏｎｔｉ,サービス,理容・美容業,5%
沖縄県,南風原町,アトムタクシー,サービス,運輸業,5%
沖縄県,南風原町,市タクシー,サービス,運輸業,5%
沖縄県,南風原町,大橋自動車販売 南風原店,サービス,その他サービス,5%
沖縄県,南風原町,沖縄子育て良品,小売業,その他小売,5%
沖縄県,南風原町,沖繩ヤクルト 南風原,小売業,食料品,5%
沖縄県,南風原町,開成 南部支店,サービス,その他サービス,5%
沖縄県,南風原町,株式会社興和工機 南風原店,小売業,その他小売,5%
沖縄県,南風原町,株 禅自動車サービス,サービス,その他サービス,5%
沖縄県,南風原町,カラオケハウス とまと 宮平店,サービス,その他サービス,5%
沖縄県,南風原町,業務スーパー南風原店,小売業,食料品,2%
沖縄県,南風原町,Ｂｏｄｙｍａｋｅｓａｌｏｎくくる,サービス,理容・美容業,5%
沖縄県,南風原町,ＪＡおきなわ津嘉山支店 経済課,小売業,その他小売,5%
沖縄県,南風原町,ＪＡおきなわ南風原支店 経済課,小売業,その他小売,5%
沖縄県,南風原町,ジミー 南風原店,小売業,食料品,5%
沖縄県,南風原町,シーランド 南風原店,小売業,その他小売,5%
沖縄県,南風原町,スマイルネイル サンエーつかざんシティ店,サービス,理容・美容業,5%
沖縄県,南風原町,大栄交通 南風原営業所,サービス,運輸業,5%
沖縄県,南風原町,タイムステーションＮＥＯイオンモール南風原店,小売業,貴金属・服飾品,5%
沖縄県,南風原町,タウンプラザかねひで 津嘉山店,小売業,食料品,5%
沖縄県,南風原町,タウンプラザかねひで 南風原店,小売業,食料品,5%
沖縄県,南風原町,株式会社中央ツーリスト イオン南風原店,サービス,その他サービス,5%
沖縄県,南風原町,天龍自動車,サービス,その他サービス,5%
沖縄県,南風原町,Ｄｒ．Ｄｒｉｖｅ 照屋ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,南風原町,ＮａｉｌｓｂｅａｕｔｙＣａｓｔｌｅ,サービス,理容・美容業,5%
沖縄県,南風原町,南風原ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,南風原町,パワーストーン ＣＯＣＯＲＯ,小売業,その他小売,5%
沖縄県,南風原町,ファーマーズマーケット南風原くがに市場,小売業,食料品,5%
沖縄県,南風原町,（株）照正興産,サービス,その他サービス,5%
沖縄県,南風原町,マクドナルド５０７津嘉山店,サービス,飲食業,2%
沖縄県,南風原町,Ｍａｍｍｙ’ｓ Ｃａｓｔｌｅ,サービス,理容・美容業,5%
沖縄県,南風原町,マルキン家具 一日橋店,小売業,家具・調度品,5%
沖縄県,南風原町,マルキン家具 一日橋店,小売業,家具・調度品,5%
沖縄県,南風原町,マルサン 津嘉山２号店,サービス,その他サービス,5%
沖縄県,南風原町,マルサンランドリー サンエー津嘉山シティ店,サービス,その他サービス,5%
沖縄県,南風原町,マルサンランドリー マックスバリュー一日橋店,サービス,その他サービス,5%
沖縄県,南風原町,マルサンランドリー 丸大南店,サービス,その他サービス,5%
沖縄県,南風原町,丸大南風原店,小売業,食料品,5%
沖縄県,南風原町,宮脇書店 南風原店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,南風原町,ＭｏｖｅＡｒｏｕｎｄＣａｆｅ,サービス,飲食業,5%
沖縄県,南風原町,メイクアイ サンエーつかざんシティ店,サービス,理容・美容業,5%
沖縄県,南風原町,メガネ ２１ 南風原店,小売業,貴金属・服飾品,5%
沖縄県,南風原町,良浩タクシー,サービス,運輸業,5%
沖縄県,南風原町,Ｒｅ?,サービス,理容・美容業,5%
沖縄県,東村,有銘ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,東村,ＪＡおきなわ東支店 経済課,小売業,その他小売,5%
沖縄県,東村,帆風,サービス,飲食業,5%
沖縄県,東村,ＹＡＮＢＡＲＵ ＥＸＰＥＲＩＥＮＣＥ,サービス,その他サービス,5%
沖縄県,南大東村,ＪＡおきなわ南大東支店 経済課,小売業,その他小売,5%
沖縄県,宮古島市,あーさぐー屋,サービス,飲食業,5%
沖縄県,宮古島市,アール,サービス,理容・美容業,5%
沖縄県,宮古島市,ａｏ,サービス,飲食業,5%
沖縄県,宮古島市,アクアストーリー,小売業,その他小売,5%
沖縄県,宮古島市,麻布十番犬猫クリニック宮古島分院,サービス,その他サービス,5%
沖縄県,宮古島市,アトハリ,サービス,その他サービス,5%
沖縄県,宮古島市,アロハ堂,サービス,理容・美容業,5%
沖縄県,宮古島市,池間石油販売所,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,伊良部ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,いらぶじまどるふぃん,サービス,宿泊業,5%
沖縄県,宮古島市,伊良部ＬａｇｏｏｎＶｉｌｌａ龍星 ＬａｇｏｏｎＶｉｌｌａ龍星,サービス,宿泊業,5%
沖縄県,宮古島市,Ｉｒａｙｏｉ,サービス,飲食業,5%
沖縄県,宮古島市,ｉｎｎｅｒｂｅａｕｔｙｓａｌｏｎＯｌｕ’ｏｌｕ,サービス,理容・美容業,5%
沖縄県,宮古島市,ヴィラブリゾート,サービス,宿泊業,5%
沖縄県,宮古島市,ヴィラブリゾート,サービス,宿泊業,5%
沖縄県,宮古島市,ＡＩＲＦＩＴＮＥＳＳ＆ＷＥＬＬＮＥＳ,サービス,その他サービス,5%
沖縄県,宮古島市,ＮＣ電気,小売業,電化製品,5%
沖縄県,宮古島市,オーシャンヴィラゆにの浜,サービス,宿泊業,5%
沖縄県,宮古島市,おきなわ雑貨市場わとわと,小売業,その他小売,5%
沖縄県,宮古島市,おばんざいｂａｒ 桜家 さくらや,サービス,飲食業,5%
沖縄県,宮古島市,オリックスレンタカー宮古島空港店,サービス,その他サービス,2%
沖縄県,宮古島市,オリックスレンタカー宮古島マンゴー店,サービス,その他サービス,2%
沖縄県,宮古島市,オリックスレンタカーみやこ下地島空港ターミナル店,サービス,その他サービス,2%
沖縄県,宮古島市,ＯＲＳＡ,小売業,衣料品,5%
沖縄県,宮古島市,海鮮酒家中山本店,サービス,飲食業,5%
沖縄県,宮古島市,ｃａｆｅタソス,サービス,飲食業,5%
沖縄県,宮古島市,株式会社 新家 宮古島焼肉 火神,サービス,飲食業,5%
沖縄県,宮古島市,株式会社 新家 琉球王国 さんご家,サービス,飲食業,5%
沖縄県,宮古島市,（株）インテリアショップみやび,小売業,家具・調度品,5%
沖縄県,宮古島市,ガレージＵ,小売業,その他小売,5%
沖縄県,宮古島市,革工房Ｌａｍｐ,サービス,その他サービス,5%
沖縄県,宮古島市,キャプテンメリアン,サービス,飲食業,5%
沖縄県,宮古島市,空港レストラン ぱいぱいのむら,サービス,飲食業,5%
沖縄県,宮古島市,くつろぎ処癒家,サービス,その他サービス,5%
沖縄県,宮古島市,ｇｒａｎｄｆｅｓｔａ宮古島,小売業,衣料品,5%
沖縄県,宮古島市,ＧＲＯＷＮ,サービス,理容・美容業,5%
沖縄県,宮古島市,Ｋ８Ｚ,小売業,衣料品,5%
沖縄県,宮古島市,ゲストハウスあやぐやー,サービス,宿泊業,5%
沖縄県,宮古島市,ゲストハウス宮古島,サービス,宿泊業,5%
沖縄県,宮古島市,合同会社エムエアー,サービス,その他サービス,5%
沖縄県,宮古島市,合同会社ＢＩＧＨＯＬＩＤＡＹ,サービス,その他サービス,5%
沖縄県,宮古島市,コテージほしずな,サービス,その他サービス,5%
沖縄県,宮古島市,Ｓｏｕｔｈ Ｐａｒｋ,サービス,飲食業,5%
沖縄県,宮古島市,サウスウィンド宮古島,サービス,その他サービス,5%
沖縄県,宮古島市,ササキバー＆カレー,サービス,飲食業,5%
沖縄県,宮古島市,ＪＡおきなわ伊良部支店 経済課,小売業,その他小売,5%
沖縄県,宮古島市,ＪＡおきなわ下地支店 経済課,小売業,その他小売,5%
沖縄県,宮古島市,ズ－,サービス,飲食業,5%
沖縄県,宮古島市,ＪＭ／ＳＬＯＷＪＡＭ Ｂ２Ｃ,サービス,飲食業,5%
沖縄県,宮古島市,ダイビングステーションＫＡＮＣＨＩ,サービス,その他サービス,5%
沖縄県,宮古島市,大米ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,タウンプラザかねひで 宮古店,小売業,食料品,5%
沖縄県,宮古島市,ＤＯＵＧ’Ｓ ＧＲＩＬＬ宮古島本店,サービス,飲食業,5%
沖縄県,宮古島市,ダグズ・バーガー宮古島本店,サービス,飲食業,5%
沖縄県,宮古島市,中央ツーリスト 宮古島店,サービス,その他サービス,5%
沖縄県,宮古島市,ＴＢＳ宮古島支店,サービス,その他サービス,5%
沖縄県,宮古島市,ＪＯＪＯ,小売業,衣料品,5%
沖縄県,宮古島市,トヨタレンタリース沖縄 下地島空港店,サービス,その他サービス,2%
沖縄県,宮古島市,トヨタレンタリース沖縄宮古島店,サービス,その他サービス,2%
沖縄県,宮古島市,中休ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,南海部品商会宮古営業所,小売業,その他小売,5%
沖縄県,宮古島市,肉バル ギャートルズ,サービス,飲食業,5%
沖縄県,宮古島市,日建,小売業,その他小売,5%
沖縄県,宮古島市,農業生産法人宮古アイランドファーム株式会社,サービス,その他サービス,5%
沖縄県,宮古島市,パナプラザ 新城店,小売業,電化製品,5%
沖縄県,宮古島市,パナプラザ ノヒナ店,小売業,電化製品,5%
沖縄県,宮古島市,パナプラザ みなもと店,小売業,電化製品,5%
沖縄県,宮古島市,ハンドメイドアクセサリーｕｔａｔａｎｅ,小売業,衣料品,5%
沖縄県,宮古島市,Ｐｉｋｏ Ｃｏｍｍｕｎｉｔｙ Ｌａｂ,小売業,その他小売,5%
沖縄県,宮古島市,ビッグワン 宮古店,小売業,その他小売,5%
沖縄県,宮古島市,びようしつｙｕｌａ,サービス,理容・美容業,5%
沖縄県,宮古島市,フェリスヴィラスイート伊良部島・佐和田,サービス,宿泊業,5%
沖縄県,宮古島市,フェリスヴィラスイート宮古島・上野,サービス,宿泊業,5%
沖縄県,宮古島市,福里ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,ブルーフォレスト宮古島,サービス,その他サービス,5%
沖縄県,宮古島市,ＢｌｕｅＢｅｅＭＩＹＡＫＯＪＩＭＡ,サービス,理容・美容業,5%
沖縄県,宮古島市,ベルフレーム,小売業,その他小売,5%
沖縄県,宮古島市,ポークランチョンミート,サービス,その他サービス,5%
沖縄県,宮古島市,ＢＯＴＴＡ,サービス,飲食業,5%
沖縄県,宮古島市,ホテル てぃだの郷 フロント,サービス,宿泊業,5%
沖縄県,宮古島市,ホテル共和,サービス,宿泊業,5%
沖縄県,宮古島市,ホテル・デ・ラクア宮古島,サービス,宿泊業,5%
沖縄県,宮古島市,Ｈｏｔｅｌハイビスカス,サービス,その他サービス,5%
沖縄県,宮古島市,ホテル八城,サービス,宿泊業,5%
沖縄県,宮古島市,ＰＯＭＡＲｅｎｔｅｒｔａｉｎｍｅｎｔ,サービス,その他サービス,5%
沖縄県,宮古島市,ＭＡＷ,小売業,衣料品,5%
沖縄県,宮古島市,ＭＡＷ,小売業,衣料品,5%
沖縄県,宮古島市,Ｍａｒｉｎｅ Ｓｈｏｐ ヤビジ,サービス,その他サービス,5%
沖縄県,宮古島市,ＭＡＭＭＡＹＡ かこい,サービス,飲食業,5%
沖縄県,宮古島市,宮古カレン,サービス,その他サービス,5%
沖縄県,宮古島市,宮古空港前ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,宮古島エアエレンタカー,サービス,その他サービス,5%
沖縄県,宮古島市,宮古島思い出アート,サービス,その他サービス,5%
沖縄県,宮古島市,宮古島のジェラート屋さん,サービス,飲食業,5%
沖縄県,宮古島市,宮古島ボディケア,サービス,理容・美容業,5%
沖縄県,宮古島市,宮古島リラクゼーションサロンＵｍｉ,サービス,理容・美容業,5%
沖縄県,宮古島市,宮古第一ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,宮古第三ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,宮古第二ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,宮古島市,民宿島人,サービス,宿泊業,5%
沖縄県,宮古島市,焼肉屋,サービス,飲食業,5%
沖縄県,宮古島市,やまかさふぁい実之和,サービス,飲食業,5%
沖縄県,宮古島市,有限会社夢好海 ＳＥＡＤＡＮＣＥＲ,小売業,衣料品,5%
沖縄県,宮古島市,ゆくいる,サービス,宿泊業,5%
沖縄県,宮古島市,Ｌａｍａｈｉｎａ,サービス,理容・美容業,5%
沖縄県,宮古島市,琉球居酒屋 あぱら樹,サービス,飲食業,5%
沖縄県,宮古島市,Ｒｅｌａｘｉｎ＇Ｈｅａｌａｌａ,サービス,理容・美容業,5%
沖縄県,宮古島市,レストラン のむら,サービス,飲食業,5%
沖縄県,宮古島市,わとわ 宮古島,サービス,飲食業,5%
沖縄県,宮古島市,ワンズレンタカー宮古空港店,サービス,その他サービス,5%
沖縄県,本部町,伊豆味ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,本部町,出光海洋博前ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,本部町,ヴィラモトブヒルズリゾート,サービス,宿泊業,5%
沖縄県,本部町,ＥｎｅＪｅｔ本部セルフＳＳ,小売業,ガソリンスタンド,2%
沖縄県,本部町,オンザビーチルー,サービス,宿泊業,5%
沖縄県,本部町,カフェギュット,サービス,飲食業,5%
沖縄県,本部町,カラハーイもとぶ,サービス,宿泊業,5%
沖縄県,本部町,Ｃｏｍｆｏｒｔｖｉｌｌａ,サービス,その他サービス,5%
沖縄県,本部町,ザ・ホワイトホテル,サービス,宿泊業,5%
沖縄県,本部町,サンセットヒル備瀬,サービス,宿泊業,5%
沖縄県,本部町,さんにんリゾート,サービス,宿泊業,5%
沖縄県,本部町,ＪＡおきなわ本部支店 経済課,小売業,その他小売,5%
沖縄県,本部町,自然体験うみゆくい,サービス,その他サービス,5%
沖縄県,本部町,ＪａｃｕｚｚｉＴｅｒｒａｃｅＯｋｉｎａｗａＩＭＳ,サービス,その他サービス,5%
沖縄県,本部町,しゃぶしゃぶ＆ステーキ ８８,サービス,飲食業,5%
沖縄県,本部町,ステーキハウス８８美ら海店,サービス,飲食業,5%
沖縄県,本部町,ステーキハウス８８美ら海店ＡＮＮＥＸ,サービス,飲食業,5%
沖縄県,本部町,タウンプラザかねひで もとぶ美ら海市場,小売業,食料品,5%
沖縄県,本部町,タウンプラザかねひでもとぶ美ら海市,サービス,宿泊業,5%
沖縄県,本部町,たびの邸宅 沖縄備瀬,サービス,宿泊業,5%
沖縄県,本部町,旅宿もすらのたまご,サービス,宿泊業,5%
沖縄県,本部町,美ら海オンザビーチＭＯＴＯＢＵ,サービス,宿泊業,5%
沖縄県,本部町,美ら海ビレッジ,サービス,その他サービス,5%
沖縄県,本部町,ｖｉｌｌａｋｕｋｕｒｕ．瀬底山水,サービス,その他サービス,5%
沖縄県,本部町,渡久地ラジオ,小売業,電化製品,5%
沖縄県,本部町,トンキホテ,サービス,飲食業,5%
沖縄県,本部町,ぬちぐすいカイロプラクティック院,サービス,理容・美容業,5%
沖縄県,本部町,Ｂｉｒｔｈ ｔｈｅ ｓｕｉｔｅ,サービス,宿泊業,5%
沖縄県,本部町,パーラーキング,サービス,飲食業,5%
沖縄県,本部町,パパラギ王国,サービス,宿泊業,5%
沖縄県,本部町,ファミリーフォート 本部店,サービス,その他サービス,5%
沖縄県,本部町,ｆｕｕ ｃａｆｅ,サービス,飲食業,5%
沖縄県,本部町,ｍｕｇ,サービス,その他サービス,5%
沖縄県,本部町,Ｍａｒｉｎｅ＆ＧｕｅｓｔＨｏｕｓｅ美Ｃｈｕｒａ,サービス,その他サービス,5%
沖縄県,本部町,マルサンランドリー サンエー本部店,サービス,その他サービス,5%
沖縄県,本部町,よんな～もとぶ,サービス,宿泊業,5%
沖縄県,本部町,ＬＥＣＡＮＡＭＯＴＯＢＵ,サービス,宿泊業,5%
沖縄県,八重瀬町,赤瓦動物病院,サービス,その他サービス,5%
沖縄県,八重瀬町,朝タクシー,サービス,運輸業,5%
沖縄県,八重瀬町,ＡＲＡＫＡＫＩ ＴＡＸＩ,サービス,運輸業,5%
沖縄県,八重瀬町,海水温熱サロン海と風,サービス,理容・美容業,5%
沖縄県,八重瀬町,Ｃｕｒｅ ｈａｉｒ,サービス,理容・美容業,5%
沖縄県,八重瀬町,クラフトマン,小売業,その他小売,5%
沖縄県,八重瀬町,Ｋ．Ｋタクシー,サービス,運輸業,5%
沖縄県,八重瀬町,Ｋ ｓ ｔｏｗｎ ＣＡＦＥ,サービス,飲食業,5%
沖縄県,八重瀬町,ＪＡおきなわ具志頭支店 経済課,小売業,その他小売,5%
沖縄県,八重瀬町,ＪＡグリーン八重瀬店,小売業,家具・調度品,5%
沖縄県,八重瀬町,セルフステーション八重瀬５０７,小売業,ガソリンスタンド,2%
沖縄県,八重瀬町,タウンプラザかねひで 東風平店,小売業,食料品,5%
沖縄県,八重瀬町,富ＴＡＸＩ,サービス,運輸業,5%
沖縄県,八重瀬町,Ｔｒｉｐｕｎｃｌｅアジアの暮らし雑貨,小売業,衣料品,5%
沖縄県,八重瀬町,機織工房しよん,小売業,衣料品,5%
沖縄県,八重瀬町,美容室 ＢＲＥＥＺＥ,サービス,理容・美容業,5%
沖縄県,八重瀬町,ファミリーフォート ＭＶ八重瀬店,サービス,その他サービス,5%
沖縄県,八重瀬町,ＦＬＯＳ＊ＮＡＩＬ,サービス,その他サービス,5%
沖縄県,八重瀬町,マクドナルド東風平店,サービス,飲食業,2%
沖縄県,八重瀬町,ｍｉｇｎｏｎ ｈａｉｒ×ｍａｋｅ,サービス,理容・美容業,5%
沖縄県,八重瀬町,八重瀬ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,八重瀬町,悠々治療院,サービス,理容・美容業,5%
沖縄県,八重瀬町,宮里辰秀,サービス,運輸業,5%
沖縄県,八重瀬町,琉華ＴＡＸＩ,サービス,運輸業,5%
沖縄県,与那国町,民宿よしまる荘,サービス,その他サービス,5%
沖縄県,与那原町,あがりはま市場,小売業,食料品,5%
沖縄県,与那原町,ｋｉｒａｒｉ,小売業,衣料品,5%
沖縄県,与那原町,クッチーナ 地中海,サービス,飲食業,5%
沖縄県,与那原町,ＧＲＥＡＳＥ ＭＯＮＫＥＹ,小売業,その他小売,5%
沖縄県,与那原町,桑江スポーツ,小売業,その他小売,5%
沖縄県,与那原町,シャディ沖縄 与那原店,小売業,その他小売,5%
沖縄県,与那原町,タウンプラザかねひで 与那原店,小売業,食料品,5%
沖縄県,与那原町,合資会社津嘉山タクシー,サービス,運輸業,5%
沖縄県,与那原町,剛タクシー,サービス,運輸業,5%
沖縄県,与那原町,南海部品与那原営業所,小売業,その他小売,5%
沖縄県,与那原町,ひが家具 与那原店,小売業,家具・調度品,5%
沖縄県,与那原町,フォト＆サウンド堪忍,サービス,その他サービス,5%
沖縄県,与那原町,ホームセンターかねひであがり浜店,小売業,家具・調度品,5%
沖縄県,与那原町,マクドナルド与那原店,サービス,飲食業,2%
沖縄県,与那原町,マリンプラザかねひで 東浜店,小売業,食料品,5%
沖縄県,与那原町,マルサンランドリー サンエー与那原店,サービス,その他サービス,5%
沖縄県,与那原町,丸大 与那原東店,小売業,食料品,5%
沖縄県,与那原町,宮脇書店 あがり浜店,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,与那原町,与那原商店街ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,与那原町,与那原店,小売業,家具・調度品,5%
沖縄県,与那原町,ヨルノアシオト,サービス,飲食業,5%
沖縄県,与那原町,レストラン クッチーナ地中海,サービス,飲食業,5%
沖縄県,読谷村,アースシップ沖縄,サービス,理容・美容業,5%
沖縄県,読谷村,アジアンキッチンサイルーン,サービス,飲食業,5%
沖縄県,読谷村,アルファダイブ,サービス,その他サービス,5%
沖縄県,読谷村,ＨＯＯＳＥＩ,小売業,衣料品,5%
沖縄県,読谷村,美容室ｏｌａｐｌａｎｏ,サービス,理容・美容業,5%
沖縄県,読谷村,海岸食堂ＣＡＰＲＩＣＥ,サービス,飲食業,5%
沖縄県,読谷村,ＹｏｍｉｔａｎＨｏｌｉｓｔｉｃｓ,サービス,理容・美容業,5%
沖縄県,読谷村,ＫＡＮＡＥＣＨＡＬＫＡＲＴ,小売業,衣料品,5%
沖縄県,読谷村,木の工房あさひ,小売業,その他小売,5%
沖縄県,読谷村,京都屋クリーニング ＭＶ都屋店,サービス,その他サービス,5%
沖縄県,読谷村,ＪＭ／金城陶器所,小売業,その他小売,5%
沖縄県,読谷村,グリーンリーフ読谷店,小売業,食料品,5%
沖縄県,読谷村,ゲストハウス護佐丸,サービス,その他サービス,5%
沖縄県,読谷村,源河源吉琉球ガラス工房,サービス,その他サービス,5%
沖縄県,読谷村,ＣＯＣＯ動物病院,サービス,その他サービス,5%
沖縄県,読谷村,ココペリピザ,サービス,飲食業,5%
沖縄県,読谷村,◯盛個人タクシー,サービス,運輸業,5%
沖縄県,読谷村,コンドミニアム・ＹＵＹＵＫＩ,サービス,宿泊業,5%
沖縄県,読谷村,サロン 鈴華,小売業,衣料品,5%
沖縄県,読谷村,三線製作／販売／教室 ＡＳＯＶＩＶＡ,小売業,書籍・玩具・音楽ＣＤ,5%
沖縄県,読谷村,ＳｈａｋｅＨａｎｄｓ,サービス,その他サービス,5%
沖縄県,読谷村,ＳｗｅｅｔＰｒｏｄｕｃｅ,小売業,食料品,5%
沖縄県,読谷村,セルフ読谷喜名ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,読谷村,潜水処武蔵,サービス,その他サービス,5%
沖縄県,読谷村,タウンプラザかねひで 読谷店,小売業,食料品,5%
沖縄県,読谷村,株式会社ＢＥＩＮＧ（風水サンキャッチャー協会）,サービス,その他サービス,5%
沖縄県,読谷村,Ｄｒ．Ｄｒｉｖｅ 都屋ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,読谷村,Ｄｒ．Ｄｒｉｖｅ 比謝川 ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,読谷村,Ｄｒ．Ｄｒｉｖｅセルフ 読谷ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,読谷村,Ｄｒｅａｍ Ｒｏｓｅ,サービス,理容・美容業,5%
沖縄県,読谷村,ナチュラルブルー,サービス,その他サービス,5%
沖縄県,読谷村,パソコンの修理屋さん,サービス,その他サービス,5%
沖縄県,読谷村,ＰａｔｉｓｓｅｒｉｅＪｏｉｅＪｏｉｅ３２,小売業,食料品,5%
沖縄県,読谷村,浜辺のキッチン もめんばる,サービス,飲食業,5%
沖縄県,読谷村,Ｂ－ｍｉｎｄ,サービス,その他サービス,5%
沖縄県,読谷村,ひさゆくい,サービス,飲食業,5%
沖縄県,読谷村,平安タクシー,サービス,運輸業,5%
沖縄県,読谷村,楓千夢,サービス,その他サービス,5%
沖縄県,読谷村,ＢＰ読谷長浜ＳＳ,小売業,ガソリンスタンド,2%
沖縄県,読谷村,Ｆｕｌｌ ｃａｆｅ,サービス,飲食業,5%
沖縄県,読谷村,Ｂ．Ｓ．Ｗ．ＳＥＮＡＨＡ,サービス,宿泊業,5%
沖縄県,読谷村,ホリデーハウス琉球庵,サービス,その他サービス,5%
沖縄県,読谷村,ＭＡＣＨＩＤＡＹＡ,小売業,その他小売,5%
沖縄県,読谷村,丸憲タクシー,サービス,運輸業,5%
沖縄県,読谷村,マルサンランドリー サンエー楚辺店,サービス,その他サービス,5%
沖縄県,読谷村,丸大伊良皆店,小売業,食料品,5%
沖縄県,読谷村,丸大波平店,小売業,食料品,5%
沖縄県,読谷村,ＭＩＬＬＥＲＳ ＣＯＮＤＯ,サービス,宿泊業,5%
沖縄県,読谷村,やちむん ヤムチン,小売業,その他小売,5%
沖縄県,読谷村,有限会社おきなわ養蜂,小売業,食料品,5%
沖縄県,読谷村,よみたん自然学校,サービス,その他サービス,5%
沖縄県,読谷村,読谷農業生産資材センター「ハルサポ」,小売業,その他小売,5%
沖縄県,読谷村,よみたんファーマーズマーケットゆんた市場,小売業,食料品,5%
沖縄県,読谷村,読谷油槽所,小売業,ガソリンスタンド,2%
沖縄県,読谷村,Ｌｉｆｅ ｉｓ ａ Ｊｏｕｒｎｅｙ,サービス,宿泊業,5%
沖縄県,読谷村,リラクゼーションルーム リフレ,サービス,その他サービス,5%
沖縄県,読谷村,ＬｅＰａｓｓａｇｅａｉｍｅｒ．沖縄,小売業,その他小売,5%
沖縄県,読谷村,ローヤルホテル,サービス,宿泊業,5%
