秋田県,秋田市,相席ダイニング イエローフラッグ,サービス,飲食業,5%
秋田県,秋田市,向浜金属団地協同組合ＳＳ,小売業,ガソリンスタンド,2%
秋田県,秋田市,メガ土崎店,小売業,食料品,5%
秋田県,秋田市,メガ仁井田店,小売業,食料品,5%
秋田県,秋田市,メガネのＥｙｅｅｙｅ,小売業,貴金属・服飾品,5%
秋田県,秋田市,メガネのゴトウ,小売業,その他小売,5%
秋田県,秋田市,ｍｏｃｏ２,小売業,その他小売,5%
秋田県,秋田市,もちぬし電気,小売業,電化製品,5%
秋田県,秋田市,山手台ＳＳ,小売業,ガソリンスタンド,2%
秋田県,秋田市,山徳,小売業,電化製品,5%
秋田県,秋田市,ＹＡ－ＹＡ Ｔｕｒａｎｄｏｔ,サービス,飲食業,5%
秋田県,秋田市,有限会社アダムス,サービス,その他サービス,5%
秋田県,秋田市,有限会社さとう写真スタジオ,サービス,その他サービス,5%
秋田県,秋田市,有限会社シャトレー 美容室シャトレー,サービス,理容・美容業,5%
秋田県,秋田市,洋菓子のアンジェ,小売業,食料品,5%
秋田県,秋田市,酔って家,サービス,飲食業,5%
秋田県,秋田市,Ｒｉｓｔｏｒａｎｔｅ ＹＡＭＡＮ,サービス,飲食業,5%
秋田県,秋田市,理美容エステ Ｌｅ Ｌａｒｋ,サービス,理容・美容業,5%
秋田県,秋田市,理美容エステ Ｌｅ Ｌａｒｋ 中央高校前店,サービス,理容・美容業,5%
秋田県,秋田市,理美容エステ リラーク 八橋店,サービス,理容・美容業,5%
秋田県,秋田市,理美容エステリラーク中央高校前,サービス,理容・美容業,5%
秋田県,秋田市,Ｌｉｂｅｒｔａ,サービス,飲食業,5%
秋田県,秋田市,Ｒｅｍｏｖａｌ,小売業,書籍・玩具・音楽ＣＤ,5%
秋田県,秋田市,Ｒｅｌａｘｙ,サービス,理容・美容業,5%
秋田県,秋田市,Ｒｅｒｏｏｍ,サービス,理容・美容業,5%
秋田県,秋田市,臨海ＳＳ,小売業,ガソリンスタンド,2%
秋田県,秋田市,ルート１３秋田,小売業,ガソリンスタンド,2%
秋田県,秋田市,レストランＡ?１,サービス,飲食業,5%
秋田県,秋田市,ＲＯＶＥＲ,小売業,衣料品,5%
秋田県,秋田市,和田ＳＳ,小売業,ガソリンスタンド,2%
秋田県,秋田市,渡仲自動車工業株式会社,サービス,その他サービス,5%
秋田県,秋田市,ワタナベ燃料 スマイル灯油センター,小売業,その他小売,5%
秋田県,井川町,秋田日産自動車 南秋店,その他業種,ー,5%
秋田県,井川町,井川ＳＳ,小売業,ガソリンスタンド,2%
秋田県,井川町,井川さくらＳＳ,小売業,ガソリンスタンド,2%
秋田県,羽後町,阿部モーター商会,サービス,その他サービス,5%
秋田県,羽後町,セブン－イレブン羽後西馬音内店,小売業,食料品,2%
秋田県,羽後町,大野電器商会,小売業,電化製品,5%
秋田県,羽後町,ＳＥＬＡおおひなた,小売業,電化製品,5%
秋田県,羽後町,西馬音内セントラルＳＳ,小売業,ガソリンスタンド,2%
秋田県,羽後町,三輪ＳＳ,小売業,ガソリンスタンド,2%
秋田県,羽後町,ワインバ－蔵しこ,サービス,飲食業,5%
秋田県,大館市,赤から 大館店 赤から竹本大館店,サービス,飲食業,5%
秋田県,大館市,赤から大館店,サービス,飲食業,5%
秋田県,大館市,明石自動車工業,サービス,その他サービス,5%
秋田県,大館市,秋田トヨタ自動車 大館店,小売業,その他小売,5%
秋田県,大館市,秋田日産自動車 大館店,小売業,その他小売,5%
秋田県,大館市,出光大館西ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,出光大館ハチ公ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,出光大館東ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,出光セルフ大館北バイパスＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,出光セルフ大館南ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,出光花岡ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,出光比内ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,インディゴガレージ,サービス,飲食業,5%
秋田県,大館市,ｖｏｇａ ｖｏｇａ,サービス,理容・美容業,5%
秋田県,大館市,大館駅前 ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,セブン－イレブン大館大田面店,小売業,食料品,2%
秋田県,大館市,セブン－イレブン大館市役所前店,小売業,食料品,2%
秋田県,大館市,大館西ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,大館南ＳＳ 大館南ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,大館ヤクルト販売,小売業,食料品,5%
秋田県,大館市,小笠原自動車,サービス,その他サービス,5%
秋田県,大館市,カジハタデンキ,小売業,電化製品,5%
秋田県,大館市,片山ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,株式会社秋田旅行センター大館店,サービス,その他サービス,5%
秋田県,大館市,株式会社フジトレーディング,その他業種,ー,5%
秋田県,大館市,株式会社二葉呉服店,小売業,衣料品,5%
秋田県,大館市,川口ＳＳ 株式会社セイワ,小売業,ガソリンスタンド,2%
秋田県,大館市,牛角大館店,サービス,飲食業,2%
秋田県,大館市,栗久,小売業,その他小売,5%
秋田県,大館市,三洋薬品ＨＢＣ株式会社 大館営業所,小売業,その他小売,5%
秋田県,大館市,秋北電機工業株式会社,小売業,その他小売,5%
秋田県,大館市,庄 北の鎌倉,サービス,飲食業,5%
秋田県,大館市,白沢ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,新日本補聴器センター大館店,小売業,その他小売,5%
秋田県,大館市,タヴェルナオリーヴ,サービス,飲食業,5%
秋田県,大館市,東北環境消毒有限会社,サービス,その他サービス,5%
秋田県,大館市,トマト オニオン 大館店 トマトアンドオニオン大館店,サービス,飲食業,2%
秋田県,大館市,トマトアンドオニオン大館店,サービス,飲食業,2%
秋田県,大館市,南大門 大館店,サービス,飲食業,5%
秋田県,大館市,２４セルフ比内 ２４セルフ比内ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,ニュー比内ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,ネクサスオート,小売業,その他小売,5%
秋田県,大館市,のみくいや重蔵,サービス,飲食業,5%
秋田県,大館市,芳賀電気 うえの,小売業,電化製品,5%
秋田県,大館市,花岡ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,花岡北ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大館市,ピザテン・フォー 秋田大館店 ２,サービス,その他サービス,5%
秋田県,大館市,ビデオサウンド,小売業,電化製品,5%
秋田県,大館市,ｐｉｎｅｋｏｇ,サービス,理容・美容業,5%
秋田県,大館市,ＦＲＥＡＫＹ,サービス,その他サービス,5%
秋田県,大館市,北部板金塗装工場,サービス,運輸業,5%
秋田県,大館市,マクドナルド７号線大館店,サービス,飲食業,2%
秋田県,大館市,めがね職人のお店 プリーマ,小売業,その他小売,5%
秋田県,大館市,八代自動車鈑金塗装工業,サービス,その他サービス,5%
秋田県,大館市,吉田電機,小売業,電化製品,5%
秋田県,大館市,ｒｅｌａｘａｔｉｏｎ和屋,サービス,理容・美容業,5%
秋田県,大館市,レストラン ドルフィン,サービス,飲食業,5%
秋田県,大館市,ＷＡＳＡＢＩ,サービス,飲食業,5%
秋田県,大館市,ＷＡＳＡＢＩ,サービス,飲食業,5%
秋田県,男鹿市,五里合ＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,男鹿自転舎,サービス,その他サービス,5%
秋田県,男鹿市,男鹿なび,サービス,飲食業,5%
秋田県,男鹿市,男鹿なまはげＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,セブン－イレブン男鹿船川港店,小売業,食料品,2%
秋田県,男鹿市,セブン－イレブン男鹿船越内子店,小売業,食料品,2%
秋田県,男鹿市,株式会社船木モータース,小売業,その他小売,5%
秋田県,男鹿市,琴浜ＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,サンロード男鹿ＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,鶴田電機商会,小売業,電化製品,5%
秋田県,男鹿市,ドライブイン 灯台荘,小売業,その他小売,5%
秋田県,男鹿市,箱井ＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,八望台入口ＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,ピザテン・フォー 秋田男鹿店 ２,サービス,その他サービス,5%
秋田県,男鹿市,船越ＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,船越バイパスＳＳ,小売業,ガソリンスタンド,2%
秋田県,男鹿市,プロステージ花壱番,小売業,その他小売,5%
秋田県,男鹿市,有限会社 小杉商店,小売業,電化製品,5%
秋田県,男鹿市,若美ＳＳ,小売業,ガソリンスタンド,2%
秋田県,潟上市,秋田日産自動車 秋田北店,小売業,その他小売,5%
秋田県,潟上市,飯田川バイパスＳＳ,小売業,ガソリンスタンド,2%
秋田県,潟上市,飯塚ＳＳ,小売業,ガソリンスタンド,2%
秋田県,潟上市,大久保ＳＳ,小売業,ガソリンスタンド,2%
秋田県,潟上市,セブン－イレブン潟上天王二田店,小売業,食料品,2%
秋田県,潟上市,株式会社ボデーショップ伊藤,小売業,その他小売,5%
秋田県,潟上市,菊地電気,小売業,電化製品,5%
秋田県,潟上市,昭和町ＳＳ,小売業,ガソリンスタンド,2%
秋田県,潟上市,菅英佃煮本舗,小売業,食料品,5%
秋田県,潟上市,天王ＳＳ,小売業,ガソリンスタンド,2%
秋田県,潟上市,セブン－イレブン天王追分店,小売業,食料品,2%
秋田県,潟上市,リラクゼーション＆カフェピッキオ,サービス,理容・美容業,5%
秋田県,鹿角市,アベナショナル,小売業,電化製品,5%
秋田県,鹿角市,ＩＲＩＳＥＲＳＰＡ,サービス,理容・美容業,5%
秋田県,鹿角市,大湯ＳＳ,小売業,ガソリンスタンド,2%
秋田県,鹿角市,大湯えんがわショップ,小売業,食料品,5%
秋田県,鹿角市,セブン－イレブン鹿角八幡平店,小売業,食料品,2%
秋田県,鹿角市,後生掛温泉旅館）,サービス,宿泊業,5%
秋田県,鹿角市,スーパーやましち,小売業,総合（非専門）,5%
秋田県,鹿角市,スゴウデンキ,小売業,電化製品,5%
秋田県,鹿角市,ＳＥＬＡこだて,小売業,電化製品,5%
秋田県,鹿角市,花輪ＳＳ,小売業,ガソリンスタンド,2%
秋田県,鹿角市,花輪北ＳＳ,小売業,ガソリンスタンド,2%
秋田県,鹿角市,ビューティスタジオシルク,サービス,理容・美容業,5%
秋田県,鹿角市,フォーラムゆぜ,小売業,電化製品,5%
秋田県,鹿角市,ホテルガーデンかわむら,サービス,宿泊業,5%
秋田県,鹿角市,ホテル茅茹荘,サービス,宿泊業,5%
秋田県,鹿角市,柳寿し,サービス,飲食業,5%
秋田県,鹿角市,龍門亭千葉旅館,サービス,宿泊業,5%
秋田県,鹿角市,りんごの里 平塚果樹園,小売業,その他小売,5%
秋田県,上小阿仁村,上小阿仁ＳＳ,小売業,ガソリンスタンド,2%
秋田県,上小阿仁村,上小阿仁ＳＳ,小売業,ガソリンスタンド,2%
秋田県,上小阿仁村,こあに薬局,小売業,その他小売,5%
秋田県,北秋田市,阿仁スキー場,サービス,運輸業,5%
秋田県,北秋田市,出光合川ＳＳ,小売業,ガソリンスタンド,2%
秋田県,北秋田市,魚住電器商会,小売業,電化製品,5%
秋田県,北秋田市,北秋田ＳＳ,小売業,ガソリンスタンド,2%
秋田県,北秋田市,ＳＥＬＡ ミウラ,小売業,電化製品,5%
秋田県,北秋田市,鷹ノ巣ＳＳ,小売業,ガソリンスタンド,2%
秋田県,北秋田市,鷹ノ巣中岱ＳＳ,小売業,ガソリンスタンド,2%
秋田県,北秋田市,トラベル北秋田 トラベル北秋田,サービス,その他サービス,5%
秋田県,北秋田市,ナガキ美容院,サービス,理容・美容業,5%
秋田県,北秋田市,晩梅,小売業,食料品,5%
秋田県,北秋田市,北欧の杜,小売業,ガソリンスタンド,2%
秋田県,北秋田市,マツダ石油ＳＳ,小売業,ガソリンスタンド,2%
秋田県,小坂町,出光公園通ＳＳ,小売業,ガソリンスタンド,2%
秋田県,小坂町,出光小坂ＳＳ,小売業,ガソリンスタンド,2%
秋田県,小坂町,ＡＥ株式会社工藤米治商店小坂営業所,小売業,その他小売,5%
秋田県,小坂町,ＡＥ株式会社工藤米治商店小坂ホームガス,小売業,その他小売,5%
秋田県,小坂町,小坂ゴールドパレス,サービス,宿泊業,5%
秋田県,小坂町,小坂新町ＳＳ,小売業,ガソリンスタンド,2%
秋田県,小坂町,小服縫店,小売業,衣料品,5%
秋田県,小坂町,十和田湖畔ＳＳ,小売業,ガソリンスタンド,2%
秋田県,小坂町,十和田湖レークビューホテル,サービス,宿泊業,5%
秋田県,小坂町,リカーショップたかはし リカーショップ たかはし,小売業,その他小売,5%
秋田県,五城目町,五城目ＳＳ,小売業,ガソリンスタンド,2%
秋田県,五城目町,セブン－イレブン五城目大川店,小売業,食料品,2%
秋田県,五城目町,湖東ＳＳ,小売業,ガソリンスタンド,2%
秋田県,五城目町,湖東ＳＳ 有限会社丸六物産,小売業,ガソリンスタンド,2%
秋田県,五城目町,佐藤木材容器,小売業,家具・調度品,5%
秋田県,五城目町,デジタルサポート,サービス,その他サービス,5%
秋田県,仙北市,あきた芸術村 温泉ゆぽぽ,サービス,宿泊業,5%
秋田県,仙北市,出光生保内ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,出光角館西ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,出光御所野ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,ＳＢＴ朝陽自動車,サービス,その他サービス,5%
秋田県,仙北市,大村美術館,サービス,その他サービス,5%
秋田県,仙北市,角館温泉 花葉館,サービス,宿泊業,5%
秋田県,仙北市,角館きがた,サービス,その他サービス,5%
秋田県,仙北市,セブン－イレブン角館小館店,小売業,食料品,2%
秋田県,仙北市,角館第二ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,川村自動車工業,サービス,その他サービス,5%
秋田県,仙北市,くら吉有限会社,その他業種,ー,5%
秋田県,仙北市,湖畔の杜レストラン ＯＲＡＥ,サービス,飲食業,5%
秋田県,仙北市,西明寺ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,酒の伏見屋,小売業,食料品,5%
秋田県,仙北市,森湖休,サービス,宿泊業,5%
秋田県,仙北市,神代ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,すまいるみるく角館店,小売業,食料品,5%
秋田県,仙北市,ＳＥＬＡ タカシゲ,小売業,電化製品,5%
秋田県,仙北市,タカヤナギグランマート田沢湖店,小売業,食料品,5%
秋田県,仙北市,タカヤナギワンダーモール,小売業,総合（非専門）,5%
秋田県,仙北市,田沢湖ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,田沢湖高原リゾートホテル ニュースカイ,サービス,宿泊業,5%
秋田県,仙北市,田沢湖町ＳＳ,小売業,ガソリンスタンド,2%
秋田県,仙北市,田沢湖レストハウス,小売業,その他小売,5%
秋田県,仙北市,パナデン,小売業,電化製品,5%
秋田県,仙北市,ヒュッテ ビルケ,サービス,宿泊業,5%
秋田県,仙北市,ホテル湖心亭,サービス,宿泊業,5%
秋田県,仙北市,マルキ株式会社,その他業種,ー,5%
秋田県,仙北市,藤むら呉服店,小売業,衣料品,5%
秋田県,大仙市,秋田日産自動車 大曲店,小売業,その他小売,5%
秋田県,大仙市,秋田旅行センター イオンモール大曲店,サービス,その他サービス,5%
秋田県,大仙市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｌｉｌｙ大曲,サービス,理容・美容業,5%
秋田県,大仙市,あじはなび,小売業,食料品,5%
秋田県,大仙市,荒川美容院,サービス,理容・美容業,5%
秋田県,大仙市,出光大曲北ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,出光豊川ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,セブン－イレブン大曲西根店,小売業,食料品,2%
秋田県,大仙市,ＯＢＪＥＴ Ｈａｉｒ＆Ｓａｌｏｎ,サービス,理容・美容業,5%
秋田県,大仙市,家具のマルタク,小売業,家具・調度品,5%
秋田県,大仙市,角間川ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,菓子司つじや 中通本店,小売業,食料品,5%
秋田県,大仙市,神岡町ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,カレーハウスＣｏＣｏ壱番屋大曲東川店,サービス,飲食業,2%
秋田県,大仙市,川口温泉 奥羽山荘,サービス,宿泊業,5%
秋田県,大仙市,協和ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,黒澤時計店,小売業,貴金属・服飾品,5%
秋田県,大仙市,強首樅峰苑,サービス,宿泊業,5%
秋田県,大仙市,塩ホルモン炭樂,サービス,飲食業,5%
秋田県,大仙市,写真スタジオＣＯＣＣＯ,サービス,その他サービス,5%
秋田県,大仙市,神宮寺ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,すまいるみるく大曲本店,小売業,食料品,5%
秋田県,大仙市,セルフ大曲バイパスＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,セブン－イレブン大仙大曲須和町１丁目店,小売業,食料品,2%
秋田県,大仙市,セブン－イレブン大仙長野店,小売業,食料品,2%
秋田県,大仙市,ダイニング＆バー ＢａｍＦｅｅｌ,サービス,飲食業,5%
秋田県,大仙市,タカヤナギグランマート白金店,小売業,食料品,5%
秋田県,大仙市,中国料理 鳳仙花,サービス,飲食業,5%
秋田県,大仙市,テクノショップＢｅ１,小売業,電化製品,5%
秋田県,大仙市,殿屋敷ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,戸蒔ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,株式会社とみや大仙店,小売業,その他小売,5%
秋田県,大仙市,中仙ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,長野ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,南部家敷 大曲店,サービス,飲食業,5%
秋田県,大仙市,二丁目ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,ニュー大曲ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,日の出 ＳＳ,小売業,ガソリンスタンド,2%
秋田県,大仙市,ヘアーサロンオノザキ,サービス,理容・美容業,5%
秋田県,大仙市,ホーム設備サービス,サービス,その他サービス,5%
