青森県,青森市,アートロックサービス,サービス,その他サービス,5%
青森県,青森市,ほき動物クリニック,サービス,その他サービス,5%
青森県,青森市,北欧雑貨Ｓｏｐｏ,小売業,家具・調度品,5%
青森県,青森市,北欧雑貨ｓｏｐｏ,サービス,その他サービス,5%
青森県,青森市,ホテル秋田屋,サービス,宿泊業,5%
青森県,青森市,螢の香,サービス,飲食業,5%
青森県,青森市,ポムミエル,サービス,飲食業,5%
青森県,青森市,ホルモン焼天狗,サービス,飲食業,5%
青森県,青森市,ホワイト急便青森工場 青森工場前店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便青森工場 サンデー虹ヶ丘店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便青森工場 富田店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便青森工場 橋本中央店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便青森工場 浜田２丁目店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便青森工場 フレッシュ浪打銀座店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便青森工場 マックスバリュ浜田店,サービス,その他サービス,5%
青森県,青森市,ホワイト急便弘前神田工場 いとく浪岡店,サービス,その他サービス,5%
青森県,青森市,マエダガーラモール店,小売業,その他小売,5%
青森県,青森市,マエダストア旭町店,小売業,食料品,5%
青森県,青森市,マエダストア新城店,小売業,食料品,5%
青森県,青森市,マエダストア富田店,小売業,食料品,5%
青森県,青森市,マエダストア虹ヶ丘店,小売業,食料品,5%
青森県,青森市,マエダストア八重田店,小売業,食料品,5%
青森県,青森市,マエダフラワー,小売業,食料品,5%
青森県,青森市,マクドナルド青森イトーヨーカドー店,サービス,飲食業,2%
青森県,青森市,マクドナルド青森サンロード店,サービス,飲食業,2%
青森県,青森市,マクドナルド青森中央サンワ店,サービス,飲食業,2%
青森県,青森市,マクドナルド青森西バイパス店,サービス,飲食業,2%
青森県,青森市,マクドナルド青森東バイパス店,サービス,飲食業,2%
青森県,青森市,株式会社また旅くらぶ,サービス,その他サービス,5%
青森県,青森市,マックスオート,小売業,その他小売,5%
青森県,青森市,有限会社マルケイ平野,小売業,食料品,5%
青森県,青森市,丸和自動車サービスセンター,小売業,その他小売,5%
青森県,青森市,ＭａｒｅＬｕｎａ,サービス,飲食業,5%
青森県,青森市,ｍｉａｇｅｒｕ．,サービス,その他サービス,5%
青森県,青森市,「道の駅」浅虫温泉ゆ～さ浅虫,サービス,その他サービス,5%
青森県,青森市,道の駅 浅虫温泉ゆ?さ浅虫 道の駅 浅虫温泉ゆ さ浅虫,サービス,その他サービス,5%
青森県,青森市,みちのく料理 西むら アスパム店,サービス,飲食業,5%
青森県,青森市,光谷商会,小売業,その他小売,5%
青森県,青森市,みながわ,小売業,衣料品,5%
青森県,青森市,宮脇書店 青森店,小売業,書籍・玩具・音楽ＣＤ,5%
青森県,青森市,民宿台由,サービス,宿泊業,5%
青森県,青森市,メガ 城東店,小売業,食料品,5%
青森県,青森市,メガ石江店,小売業,食料品,5%
青森県,青森市,メガ 勝田店,小売業,食料品,5%
青森県,青森市,メガ小柳店,小売業,食料品,5%
青森県,青森市,メガ西青森店,小売業,食料品,5%
青森県,青森市,眼鏡工房福桜川店,小売業,貴金属・服飾品,5%
青森県,青森市,メガネの富士 青森店,小売業,その他小売,5%
青森県,青森市,メガ東青森店,小売業,食料品,5%
青森県,青森市,目時タクシー,サービス,運輸業,5%
青森県,青森市,モエサロン,サービス,その他サービス,5%
青森県,青森市,モクユー,サービス,その他サービス,5%
青森県,青森市,モリピアあおもり フクシ,小売業,電化製品,5%
青森県,青森市,モリピアあおもり ヤマザキ筒井店,小売業,電化製品,5%
青森県,青森市,モリピアあおもりナガイ店,小売業,電化製品,5%
青森県,青森市,モリピアあおもりみかみ店,小売業,電化製品,5%
青森県,青森市,モリピアあおもりみやにし本店,小売業,電化製品,5%
青森県,青森市,モリピアあおもりヤマザキ小柳店,小売業,電化製品,5%
青森県,青森市,モリピアあべ,小売業,電化製品,5%
青森県,青森市,モリピアサイトウ,小売業,電化製品,5%
青森県,青森市,モリピアにっきょう,小売業,電化製品,5%
青森県,青森市,やきにく炭や 西バイパス店,サービス,飲食業,5%
青森県,青森市,やとうでんき,小売業,電化製品,5%
青森県,青森市,（有）永井久慈良餅店・青森駅ビル・ラビナ店,小売業,食料品,5%
青森県,青森市,有限会社 成長自動車工業,サービス,その他サービス,5%
青森県,青森市,有限会社 佐々木タイヤ,サービス,その他サービス,5%
青森県,青森市,有 上ボシ武内製飴所,小売業,食料品,5%
青森県,青森市,有限会社みくに商店,小売業,食料品,5%
青森県,青森市,有限会社やまがみ,サービス,飲食業,5%
青森県,青森市,湯酒屋 八九郎,サービス,飲食業,5%
青森県,青森市,横丁,サービス,飲食業,5%
青森県,青森市,吉田酒店,小売業,食料品,5%
青森県,青森市,吉野鮨,サービス,飲食業,5%
青森県,青森市,吉野田ＳＳ,小売業,ガソリンスタンド,2%
青森県,青森市,ラグノオ新青森駅ビル店,小売業,食料品,5%
青森県,青森市,ＲＵＳＴＩＣ,小売業,その他小売,5%
青森県,青森市,ラビアン新町店,小売業,その他小売,5%
青森県,青森市,ラ・ビアン 新町店,小売業,その他小売,5%
青森県,青森市,リカーショップトノサキ,小売業,食料品,5%
青森県,青森市,ｒｉｐｐｌｅｓ,サービス,その他サービス,5%
青森県,青森市,リフレッシュアオモリ,サービス,その他サービス,5%
青森県,青森市,リペアガレージＫ,サービス,その他サービス,5%
青森県,青森市,リベルタ青森中央ＳＳ,小売業,ガソリンスタンド,2%
青森県,青森市,龍鳳閣,サービス,飲食業,5%
青森県,青森市,龍鳳閣クロスタワーア・ベイ,サービス,飲食業,5%
青森県,青森市,旅舘 柳の湯,サービス,宿泊業,5%
青森県,青森市,リラクゼーションサロンＣｏｎｆｏ,サービス,その他サービス,5%
青森県,青森市,リラクゼーションスペース千美,サービス,その他サービス,5%
青森県,青森市,ＲｅｇａｌａｒＨａｉｒ,サービス,理容・美容業,5%
青森県,青森市,レストラン ポミエ,サービス,飲食業,5%
青森県,青森市,ロベリア青森店,小売業,貴金属・服飾品,5%
青森県,青森市,Ｗｏｒｋｉｎｇ Ｐｒｏ ワーキングプロショップ,小売業,その他小売,5%
青森県,青森市,ＷＯＲＫ＆ＳＴＵＤＹ ＫＩＳＵＫＥ,小売業,その他小売,5%
青森県,青森市,ＹＳＰ 青森中央,小売業,その他小売,5%
青森県,青森市,ワインパブ タートヴァン ワインパブ タートヴァン,サービス,飲食業,5%
青森県,青森市,渡辺時計店,小売業,貴金属・服飾品,5%
青森県,青森市,わんつか居酒屋 萬屋,サービス,飲食業,5%
青森県,鰺ヶ沢町,鯵ヶ沢ＳＳ,小売業,ガソリンスタンド,2%
青森県,鰺ヶ沢町,鰺ヶ沢温泉 水軍の宿,サービス,宿泊業,5%
青森県,鰺ヶ沢町,建石ＳＳ,小売業,ガソリンスタンド,2%
青森県,鰺ヶ沢町,工房ｐｏｌｅｐｏｌｅ,小売業,その他小売,5%
青森県,鰺ヶ沢町,鳴沢ＳＳ,小売業,ガソリンスタンド,2%
青森県,鰺ヶ沢町,ホテルグランメール山海荘,サービス,宿泊業,5%
青森県,鰺ヶ沢町,マエダストア鯵ヶ沢店,小売業,食料品,5%
青森県,鰺ヶ沢町,らーめん鯵丸 鯵丸はまなす店,サービス,飲食業,5%
青森県,鰺ヶ沢町,リベルタ鰺ヶ沢ＳＳ,小売業,ガソリンスタンド,2%
青森県,板柳町,板柳ＳＳ,小売業,ガソリンスタンド,2%
青森県,板柳町,板柳,小売業,ガソリンスタンド,2%
青森県,板柳町,佐藤長板柳店,小売業,食料品,5%
青森県,板柳町,パナデンじん,小売業,電化製品,5%
青森県,板柳町,ポポラ板柳ＳＳ,小売業,ガソリンスタンド,2%
青森県,板柳町,ホワイト急便弘前神田工場 いとく板柳店,サービス,その他サービス,5%
青森県,板柳町,安田整備,サービス,その他サービス,5%
青森県,板柳町,山口でんき,小売業,電化製品,5%
青森県,板柳町,有限会社アオヤマ,小売業,その他小売,5%
青森県,板柳町,有限会社板柳マツダ自動車商会,サービス,その他サービス,5%
青森県,板柳町,有限会社坂本商店 有限会社坂本商店会社,小売業,食料品,5%
青森県,田舎館村,一戸自動車鈑金塗装工場,サービス,その他サービス,5%
青森県,今別町,出光今別ＳＳ,小売業,ガソリンスタンド,2%
青森県,今別町,今別ＳＳ,小売業,ガソリンスタンド,2%
青森県,今別町,モリピアあおもりあさひ店,小売業,電化製品,5%
青森県,おいらせ町,青森県民生協おいらせ店 おいらせ店,小売業,食料品,5%
青森県,おいらせ町,青森ロジテック株式会社,小売業,電化製品,5%
青森県,おいらせ町,アトリエゆう,サービス,その他サービス,5%
青森県,おいらせ町,イオン・カイロプラクティック,サービス,理容・美容業,5%
青森県,おいらせ町,出光二川目ＳＳ,小売業,ガソリンスタンド,2%
青森県,おいらせ町,セブン－イレブンおいらせ新田店,小売業,食料品,2%
青森県,おいらせ町,大嶋でんき,小売業,電化製品,5%
青森県,おいらせ町,クリーニングのブルースターおいらせ店,サービス,その他サービス,5%
青森県,おいらせ町,小岩商店,小売業,その他小売,5%
青森県,おいらせ町,ＣＯＮＳＥ ＦＡＲＭ,小売業,食料品,5%
青森県,おいらせ町,三洋薬品ＨＢＣ株式会社 ５３０９３８５７,小売業,その他小売,5%
青森県,おいらせ町,下田ＳＳ,小売業,ガソリンスタンド,2%
青森県,おいらせ町,下田アクセスＳＳ,小売業,ガソリンスタンド,2%
青森県,おいらせ町,ティーズ動物病院,サービス,その他サービス,5%
青森県,おいらせ町,東洋車体,サービス,その他サービス,5%
青森県,おいらせ町,パナデン佐々木時計,小売業,電化製品,5%
青森県,おいらせ町,美容室オーブおいらせ店,サービス,理容・美容業,5%
青森県,おいらせ町,ＵＰＣＹＣＬＥＦＯＰＰＩＳＨ,小売業,衣料品,5%
青森県,おいらせ町,マエダストアおいらせ店,小売業,食料品,5%
青森県,おいらせ町,マクドナルドイオンモール下田店,サービス,飲食業,2%
青森県,おいらせ町,有限会社百石モータース,サービス,その他サービス,5%
青森県,おいらせ町,ラパス下田ＳＳ,小売業,ガソリンスタンド,2%
青森県,おいらせ町,和創ぶおうの,サービス,飲食業,5%
青森県,おいらせ町,Ｏｎｅ Ｗｏｒｌｄ,サービス,理容・美容業,5%
青森県,大間町,大間 ＳＳ,小売業,ガソリンスタンド,2%
青森県,大間町,大間ＳＳ,小売業,ガソリンスタンド,2%
青森県,大間町,大間観光土産センター,小売業,食料品,5%
青森県,大間町,オリックスレンタカー大間フェリー埠頭店,サービス,その他サービス,2%
青森県,大間町,暮らしの衣料はとぽっぽ,小売業,衣料品,5%
青森県,大間町,パドックレーシング 本店,サービス,その他サービス,5%
青森県,大間町,マエダストア大間店,小売業,食料品,5%
青森県,大間町,モリピアあおもりヨネザワ店,小売業,電化製品,5%
青森県,大鰐町,青森ロイヤルゴルフクラブ,サービス,その他サービス,5%
青森県,大鰐町,青森ワイナリーホテル,サービス,宿泊業,5%
青森県,大鰐町,伊藤整備,小売業,その他小売,5%
青森県,大鰐町,不二やホテル,サービス,その他サービス,5%
青森県,大鰐町,不二やホテル,サービス,宿泊業,5%
青森県,大鰐町,山崎食堂,サービス,飲食業,5%
青森県,大鰐町,ヤマニ仙遊館,サービス,宿泊業,5%
青森県,大鰐町,リベルタ鯖石ＳＳ,小売業,ガソリンスタンド,2%
青森県,風間浦村,駒嶺下風呂 ＳＳ,小売業,ガソリンスタンド,2%
青森県,黒石市,青森トヨペット黒石店,小売業,その他小売,5%
青森県,黒石市,ＥｎｅＪｅｔ黒石市ノ町ＳＳ 有限会社須藤善石油店,小売業,ガソリンスタンド,2%
青森県,黒石市,花禅の庄,サービス,宿泊業,5%
青森県,黒石市,かねさだ旅館,サービス,宿泊業,5%
青森県,黒石市,黒石ＳＳ 有限会社黒石石油,小売業,ガソリンスタンド,2%
青森県,黒石市,黒石インターセルフＳＳ,小売業,ガソリンスタンド,2%
青森県,黒石市,黒石駅前ＳＳ 有限会社須藤善石油店,小売業,ガソリンスタンド,2%
青森県,黒石市,黒石錦町ＳＳ,小売業,ガソリンスタンド,2%
青森県,黒石市,黒石日産自動車商会,小売業,その他小売,5%
青森県,黒石市,生活協同組合コープあおもり黒石店,小売業,食料品,5%
青森県,黒石市,佐藤長寿町店,小売業,食料品,5%
青森県,黒石市,シバ電機,小売業,電化製品,5%
青森県,黒石市,たたみの比内,サービス,その他サービス,5%
青森県,黒石市,津軽伝承工芸館,サービス,その他サービス,5%
青森県,黒石市,Ｄｒ．Ｄｒｉｖｅ黒石店,小売業,ガソリンスタンド,2%
青森県,黒石市,トヨタカローラ青森黒石店,小売業,その他小売,5%
青森県,黒石市,トヨタレンタリース青森黒石店,サービス,その他サービス,2%
青森県,黒石市,ドラッグストアメガ 黒石店,小売業,その他小売,5%
青森県,黒石市,成田動物病院 黒石,サービス,その他サービス,5%
青森県,黒石市,株式会社南黒自動車商会,サービス,その他サービス,5%
青森県,黒石市,温湯ＳＳ 有限会社須藤善石油店,小売業,ガソリンスタンド,2%
青森県,黒石市,ＮＯＡＨ移管黒石,小売業,ガソリンスタンド,2%
青森県,黒石市,ふぅふぅ石焼ちゃんぽん,サービス,飲食業,5%
青森県,黒石市,ＨａｉｒＳｔｕｄｉｏ Ｒｅ ＭａＫｅ ヘアスタジオリメイク,サービス,理容・美容業,5%
青森県,黒石市,ベニーマート 黒石店,小売業,食料品,5%
青森県,黒石市,ホテルあずまし屋,サービス,宿泊業,5%
青森県,黒石市,マクドナルド１０２黒石店,サービス,飲食業,2%
青森県,黒石市,マルサデンキ,小売業,電化製品,5%
青森県,黒石市,メガ黒石店,小売業,食料品,5%
青森県,五所川原市,青森県庁消費生活協同組合 五所川原店,小売業,食料品,5%
青森県,五所川原市,青森トヨペット五所川原店,小売業,その他小売,5%
青森県,五所川原市,青森トヨペットＴ－ＵＰ五所川原,小売業,その他小売,5%
青森県,五所川原市,Ａｇｕ ｈａｉｒ Ａｇｕ ｈａｉｒ ｌｕｃｃａ五所川原,サービス,理容・美容業,5%
青森県,五所川原市,石岡ＳＳ,小売業,ガソリンスタンド,2%
青森県,五所川原市,エム・オート,小売業,その他小売,5%
青森県,五所川原市,小山内車輌,サービス,その他サービス,5%
青森県,五所川原市,カーショップ マツカワ,サービス,その他サービス,5%
青森県,五所川原市,金木ＳＳ,小売業,ガソリンスタンド,2%
青森県,五所川原市,金木バイパスＳＳ 有限会社角浩小林商店,小売業,ガソリンスタンド,2%
青森県,五所川原市,叶家,サービス,飲食業,5%
青森県,五所川原市,カブセンター 五所川原店,小売業,食料品,5%
青森県,五所川原市,北日本ツーリスト,サービス,その他サービス,5%
青森県,五所川原市,クリーニングサンみわ 一ツ谷店,サービス,その他サービス,5%
青森県,五所川原市,高野ＳＳ,小売業,ガソリンスタンド,2%
青森県,五所川原市,セブン－イレブン五所川原鎌谷橋店,小売業,食料品,2%
青森県,五所川原市,セブン－イレブン五所川原布屋町店,小売業,食料品,2%
青森県,五所川原市,佐藤長金木店,小売業,食料品,5%
青森県,五所川原市,佐藤長新宮店,小売業,食料品,5%
青森県,五所川原市,佐藤長広田店,小売業,食料品,5%
青森県,五所川原市,ジャンボドライ五所川原工場店,サービス,その他サービス,5%
青森県,五所川原市,十三湖ＳＳ,小売業,ガソリンスタンド,2%
青森県,五所川原市,旬彩酒房さくら,サービス,飲食業,5%
青森県,五所川原市,旬菜厨房 味都,サービス,飲食業,5%
青森県,五所川原市,寿司石松,サービス,飲食業,5%
青森県,五所川原市,スーパーさとちょう広田店,小売業,食料品,5%
青森県,五所川原市,スーパーストア金木タウンセンター店,小売業,食料品,5%
青森県,五所川原市,セルフブルーライン,小売業,ガソリンスタンド,2%
青森県,五所川原市,セルフブルーライン・金木,小売業,ガソリンスタンド,2%
青森県,五所川原市,木村石油セルフブルーライン中央,小売業,ガソリンスタンド,2%
青森県,五所川原市,高橋住設サービス,サービス,その他サービス,5%
青森県,五所川原市,田町ＳＳ 共和石油株式会社,小売業,ガソリンスタンド,2%
青森県,五所川原市,Ｄｒ．Ｄｒｉｖｅ五所川原東店,小売業,ガソリンスタンド,2%
青森県,五所川原市,トヨタレンタリース青森五所川原店,サービス,その他サービス,2%
青森県,五所川原市,トライアングルロード寺町,小売業,ガソリンスタンド,2%
青森県,五所川原市,トライアングルロード広田,小売業,ガソリンスタンド,2%
青森県,五所川原市,七ツ館ＳＳ,小売業,ガソリンスタンド,2%
青森県,五所川原市,ネッツトヨタ青森五所川原店,小売業,その他小売,5%
青森県,五所川原市,パークイン五所川原エルムシティ,サービス,宿泊業,5%
青森県,五所川原市,ＢーＦＩＥＬＤ（出張店）,小売業,その他小売,5%
青森県,五所川原市,ピザテン・フォー 青森五所川原店 ２,サービス,その他サービス,5%
青森県,五所川原市,ピットイン合同会社,サービス,その他サービス,5%
青森県,五所川原市,一ツ谷ＳＳ 津軽石油販売株式会社,小売業,ガソリンスタンド,2%
青森県,五所川原市,一ツ谷ＳＳ,小売業,ガソリンスタンド,2%
青森県,五所川原市,ヘアーサロン アルファード,サービス,理容・美容業,5%
青森県,五所川原市,ホテルサンルートパティオ五所川原,サービス,宿泊業,2%
青森県,五所川原市,ホビーショップＢーＦＩＥＬＤ,小売業,その他小売,5%
青森県,五所川原市,マエダストア五所川原北店,小売業,食料品,5%
青森県,五所川原市,マエダストア五所川原南店,小売業,食料品,5%
青森県,五所川原市,マクドナルド五所川原中央店,サービス,飲食業,2%
青森県,五所川原市,三つ豆,小売業,衣料品,5%
青森県,五所川原市,ＭＯＴＯＹＡＭＡ ＳＴＵＤＩＯ,小売業,その他小売,5%
青森県,五所川原市,もめんや つしま,小売業,衣料品,5%
青森県,五所川原市,奴寿し,サービス,飲食業,5%
青森県,五所川原市,山田電器,小売業,電化製品,5%
青森県,五所川原市,有限会社今自動車商会,サービス,その他サービス,5%
青森県,五所川原市,レンズプラザ,小売業,その他小売,5%
青森県,五戸町,エースＰＣサポート,サービス,その他サービス,5%
青森県,五戸町,上市川,小売業,ガソリンスタンド,2%
青森県,五戸町,クリーニングのブルースターよこまちストア五戸店,サービス,その他サービス,5%
青森県,五戸町,五戸,小売業,ガソリンスタンド,2%
青森県,五戸町,五戸まきば温泉,サービス,宿泊業,5%
青森県,五戸町,ダイコク 五戸店,小売業,家具・調度品,5%
青森県,五戸町,パナデンでんゆうしゃ,小売業,電化製品,5%
青森県,五戸町,マエダストア五戸店,小売業,食料品,5%
青森県,五戸町,三浦時計宝石店,小売業,貴金属・服飾品,5%
青森県,五戸町,有限会社高賢燃料,小売業,電化製品,5%
青森県,五戸町,ゆーもあ美容室,サービス,理容・美容業,5%
青森県,五戸町,よこまちストア五戸店,小売業,食料品,5%
青森県,佐井村,佐井ＳＳ,小売業,ガソリンスタンド,2%
青森県,三戸町,クリーニングのブルースター八日町店,サービス,その他サービス,5%
青森県,三戸町,長吉屋三戸店,小売業,衣料品,5%
青森県,三戸町,メトキベース,小売業,衣料品,5%
青森県,三戸町,元木平ＳＳ 石亀石油株式会社,小売業,ガソリンスタンド,2%
青森県,七戸町,サンヨーソーイング,小売業,その他小売,5%
青森県,七戸町,下北ふるさとの会七戸十和田駅売店,小売業,食料品,5%
青森県,七戸町,天間林ＳＳ,小売業,ガソリンスタンド,2%
青森県,七戸町,天間林南ＳＳ,小売業,ガソリンスタンド,2%
青森県,七戸町,トヨタレンタリース青森七戸十和田駅北口店,サービス,その他サービス,2%
青森県,七戸町,トリミングサロン シュシュ,サービス,その他サービス,5%
青森県,七戸町,古田電機チェーン 七戸店,小売業,電化製品,5%
青森県,七戸町,マエダストア七戸店,小売業,食料品,5%
青森県,七戸町,Ｌｅａｐ,サービス,理容・美容業,5%
青森県,新郷村,新郷ＳＳ 有限会社東栄,小売業,ガソリンスタンド,2%
青森県,外ヶ浜町,はただ酒店,サービス,その他サービス,5%
青森県,外ヶ浜町,マエダストア蟹田店,小売業,食料品,5%
青森県,外ヶ浜町,三厩ＳＳ,小売業,ガソリンスタンド,2%
青森県,外ヶ浜町,モリピアあおもり かわさき店,小売業,電化製品,5%
青森県,外ヶ浜町,モリピアあおもりきなみ店,小売業,電化製品,5%
青森県,田子町,沢田ファーム,小売業,食料品,5%
青森県,田子町,出光田子ＳＳ,小売業,ガソリンスタンド,2%
青森県,田子町,田子ＳＳ,小売業,ガソリンスタンド,2%
青森県,田子町,田子ＳＳ,小売業,ガソリンスタンド,2%
青森県,田子町,七洋 田子サービス・ステーション,小売業,ガソリンスタンド,2%
青森県,田子町,マエダストア 田子店,小売業,食料品,5%
青森県,つがる市,柏ＳＳ,小売業,ガソリンスタンド,2%
青森県,つがる市,柏ロマン荘,サービス,宿泊業,5%
青森県,つがる市,勝山ＳＳ,小売業,ガソリンスタンド,2%
青森県,つがる市,カブセンター 柏店,小売業,食料品,5%
青森県,つがる市,カラオケ合衆国 五所川原店,サービス,その他サービス,5%
青森県,つがる市,佐藤長木造店,小売業,食料品,5%
青森県,つがる市,佐藤長森田店,小売業,食料品,5%
青森県,つがる市,車力 ＳＳ,小売業,ガソリンスタンド,2%
青森県,つがる市,スーパーさとちょう森田店,小売業,食料品,5%
青森県,つがる市,タイムステーションＮＥＯイオンモールつがる柏,小売業,貴金属・服飾品,5%
青森県,つがる市,田村輪業,サービス,その他サービス,5%
青森県,つがる市,セブン－イレブンつがる柏インター店,小売業,食料品,2%
青森県,つがる市,セブン－イレブンつがる柏店,小売業,食料品,2%
青森県,つがる市,トヨタカローラ青森柏店,小売業,その他小売,5%
青森県,つがる市,長尾商店,小売業,電化製品,5%
青森県,つがる市,出光バイパス森田ＳＳ,小売業,ガソリンスタンド,2%
青森県,つがる市,パナデンもりた,小売業,電化製品,5%
青森県,つがる市,出光吹原ＳＳ,小売業,ガソリンスタンド,2%
青森県,つがる市,ペガッソ柏セルフＳＳ 有限会社須藤善石油店,小売業,ガソリンスタンド,2%
青森県,つがる市,マエダストア木造店,小売業,食料品,5%
青森県,つがる市,マクドナルドイオンモールつがる柏店,サービス,飲食業,2%
青森県,つがる市,モリピアかしわ,小売業,電化製品,5%
青森県,つがる市,焼肉居酒屋 炭香,サービス,飲食業,5%
青森県,鶴田町,スーパーストア鶴田店,小売業,食料品,5%
青森県,鶴田町,手づくり工房あかね,小売業,食料品,5%
青森県,鶴田町,マエダストア鶴田店,小売業,食料品,5%
青森県,東北町,蛯沢ＳＳ,小売業,ガソリンスタンド,2%
青森県,東北町,おおぎや,小売業,衣料品,5%
青森県,東北町,温泉旅館 松園,サービス,宿泊業,5%
青森県,東北町,株式会社上北燃料,小売業,ガソリンスタンド,2%
青森県,東北町,上北ＳＳ,小売業,ガソリンスタンド,2%
青森県,東北町,上北東ＳＳ,小売業,ガソリンスタンド,2%
青森県,東北町,ＪＭ／ＣｏｍｆｏｒｔＲｏｏｍ,サービス,理容・美容業,5%
